| 1393     0.0024627706      -0.0000143195    -0.2503744627   -0.1963794228    0.0631311753    0.1288425687    0.1500807979    0.1620492907   -0.2672483337   -0.2483833921   -0.1240863581    0.1274846157    0.1500218719    0.1624342162 0.02 0.09 0.04 0.00    -383.4661383658     0.16  
| 1394     0.0023055490      +0.0005001105    -0.2495372155   -0.1950394497    0.0627211416    0.1287221258    0.1504640139    0.1625255953   -0.2665411401   -0.2466138823   -0.1190237150    0.1269841715    0.1501031469    0.1630310677 0.03 0.10 0.04 0.00    -383.4656382553     0.17  
| 1395     0.0023532187      -0.0001643895    -0.2503407948   -0.1955871105    0.0629286334    0.1286415817    0.1499061121    0.1623507592   -0.2665593985   -0.2472947480   -0.1206180248    0.1270213980    0.1504338868    0.1630820685 0.02 0.10 0.04 0.00    -383.4658026449     0.17  
| 1396     0.0023499258      +0.0001668172    -0.2498554551   -0.1950887300    0.0621684838    0.1286450029    0.1500966157    0.1626622986   -0.2664547443   -0.2467896123   -0.1190716066    0.1270444853    0.1501238626    0.1630196065 0.02 0.09 0.04 0.00    -383.4656358277     0.16  
| 1397     0.0023510403      -0.0001731185    -0.2508086968   -0.1958272998    0.0629367094    0.1281823332    0.1496940333    0.1621141300   -0.2670833424   -0.2479425720   -0.1217876024    0.1271909388    0.1495380364    0.1625841913 0.02 0.09 0.05 0.00    -383.4658089462     0.17  
| 1398     0.0027819613      -0.0005437112    -0.2493473609   -0.1961038600    0.0590095323    0.1290911757    0.1500701796    0.1619557669   -0.2652956049   -0.2470916966   -0.1231265401    0.1289399263    0.1496135199    0.1615068067 0.03 0.10 0.04 0.00    -383.4663526574     0.17  
| 1399     0.0027348088      +0.0001709421    -0.2492943599   -0.1959917423    0.0593787547    0.1289778155    0.1500336661    0.1621161822   -0.2654613413   -0.2468852411   -0.1224188076    0.1287599847    0.1497225841    0.1616794904 0.02 0.09 0.04 0.00    -383.4661817153     0.16  
| 1400     0.0036594701      +0.0029450885    -0.2458207700   -0.1926279279    0.0449035578    0.1275459299    0.1525393430    0.1655724578   -0.2656950047   -0.2398633043   -0.0987021323    0.1253413795    0.1490732274    0.1648599749 0.04 0.17 0.04 0.00    -383.4632366268     0.25  
| 1401     0.0025910999      -0.0017850501    -0.2477987101   -0.1929350784    0.0573610779    0.1279078327    0.1516553616    0.1630923034   -0.2664738164   -0.2437420381   -0.1112471947    0.1258491842    0.1511332158    0.1646277929 0.03 0.12 0.05 0.00    -383.4650216769     0.19  
| 1402     0.0025696358      -0.0001013233    -0.2481659280   -0.1932241711    0.0578641875    0.1278148981    0.1515419206    0.1628326781   -0.2665961281   -0.2440698471   -0.1121804299    0.1258596588    0.1512696557    0.1646629556 0.04 0.16 0.04 0.00    -383.4651230002     0.25  
| 1403     0.0026039194      +0.0000324430    -0.2480668411   -0.1930829471    0.0574620794    0.1278051702    0.1516242113    0.1629639411   -0.2665713385   -0.2438942136   -0.1116223152    0.1257415755    0.1513128263    0.1648251711 0.04 0.17 0.04 0.00    -383.4650905573     0.25  
| 1404     0.0025600039      -0.0006834310    -0.2511695207   -0.1963209031    0.0623719494    0.1276634313    0.1503354354    0.1608914180   -0.2700672434   -0.2490670212   -0.1235204908    0.1253606526    0.1506996269    0.1638217152 0.03 0.11 0.05 0.00    -383.4657739883     0.19  
| 1405     0.0027054588      +0.0004750411    -0.2487886501   -0.1941498357    0.0584982883    0.1280078376    0.1514111273    0.1623081320   -0.2680117287   -0.2455698592   -0.1155420229    0.1252232541    0.1513890793    0.1647163476 0.02 0.10 0.04 0.00    -383.4652989472     0.17  
| 1406     0.0030311168      +0.0002941965    -0.2470394494   -0.1930491413    0.0547566046    0.1286088577    0.1517775141    0.1625135056   -0.2667938867   -0.2433209832   -0.1112542549    0.1254137912    0.1523774980    0.1648942176 0.03 0.10 0.04 0.00    -383.4650047507     0.17  
| 1407     0.0025411985      -0.0002184701    -0.2488805082   -0.1938375062    0.0597451837    0.1282458913    0.1507188255    0.1621964907   -0.2677618620   -0.2456506298   -0.1157558445    0.1250823705    0.1511419796    0.1646172498 0.03 0.10 0.05 0.00    -383.4652232207     0.18  
| 1408     0.0027747720      -0.0001647970    -0.2486659705   -0.1933255959    0.0577153796    0.1288105182    0.1515850995    0.1626177575   -0.2676411856   -0.2456984276   -0.1160988887    0.1249436968    0.1509188704    0.1647720670 0.03 0.10 0.04 0.00    -383.4653880178     0.17  
| 1409     0.0024365832      -0.0007297881    -0.2497960090   -0.1952682820    0.0626851069    0.1294984715    0.1511207220    0.1615945382   -0.2677751643   -0.2477165740   -0.1220333414    0.1259031276    0.1507904248    0.1633403458 0.03 0.10 0.04 0.00    -383.4661178059     0.17  
| 1410     0.0025414929      -0.0004315136    -0.2513143919   -0.1959849464    0.0630042598    0.1292740409    0.1507682982    0.1612767468   -0.2689745867   -0.2494386511   -0.1254030393    0.1253735699    0.1505917482    0.1638020531 0.03 0.10 0.05 0.00    -383.4665493194     0.17  
| 1411     0.0021409088      +0.0006400273    -0.2521444589   -0.1964115857    0.0662006351    0.1281062828    0.1499310968    0.1611199723   -0.2694362733   -0.2495266606   -0.1251798015    0.1252962616    0.1494440512    0.1631679324 0.04 0.17 0.04 0.00    -383.4659092922     0.25  
| 1412     0.0022804643      +0.0001129136    -0.2529520714   -0.1965465957    0.0652524693    0.1272927194    0.1501156701    0.1611735738   -0.2701259149   -0.2499020064   -0.1247635423    0.1248297672    0.1484836486    0.1629720616 0.02 0.10 0.04 0.00    -383.4657963786     0.17  
| 1413     0.0022062854      +0.0005590725    -0.2521064296   -0.1961272690    0.0649082820    0.1272486477    0.1502604902    0.1615862842   -0.2688780852   -0.2487075283   -0.1212061433    0.1254879840    0.1486438897    0.1633388071 0.03 0.11 0.04 0.00    -383.4652373061     0.18  
| 1414     0.0022831606      +0.0000859308    -0.2526799504   -0.1965262479    0.0641318935    0.1266875125    0.1503348430    0.1617491529   -0.2694835686   -0.2494366204   -0.1220819140    0.1254870809    0.1481739613    0.1632894454 0.02 0.09 0.05 0.00    -383.4651513753     0.16  
| 1415     0.0022066952      -0.0001992349    -0.2530324121   -0.1970229363    0.0652300605    0.1265172870    0.1501016064    0.1613555885   -0.2696909760   -0.2499919764   -0.1237037340    0.1258361290    0.1482622256    0.1630107712 0.04 0.17 0.04 0.00    -383.4653506102     0.25  
| 1416     0.0021982031      -0.0002467372    -0.2531947565   -0.1975211882    0.0655480105    0.1259534581    0.1508650710    0.1616022144   -0.2697844891   -0.2498314724   -0.1234846579    0.1264172929    0.1490798865    0.1630924326 0.04 0.17 0.05 0.00    -383.4655973474     0.26  
| 1417     0.0021877428      -0.0000542539    -0.2532560938   -0.1984258705    0.0644501199    0.1248270871    0.1516850818    0.1610386766   -0.2695097110   -0.2495532709   -0.1226760979    0.1272877694    0.1497203720    0.1626590551 0.04 0.17 0.05 0.00    -383.4656516012     0.25  
| 1418     0.0022853432      -0.0006550105    -0.2522992892   -0.1987037462    0.0645641139    0.1271137765    0.1517487887    0.1597763241   -0.2685841173   -0.2486756588   -0.1236925431    0.1266040791    0.1496768546    0.1623263662 0.04 0.17 0.05 0.00    -383.4663066118     0.25  
| 1419     0.0019157365      -0.0001826598    -0.2529695501   -0.1994959187    0.0686056757    0.1269226586    0.1512879956    0.1593792215   -0.2688854295   -0.2498876660   -0.1272339133    0.1267416600    0.1497615881    0.1620559162 0.04 0.16 0.05 0.00    -383.4664892716     0.25  
| 1420     0.0021292983      -0.0004686125    -0.2523656752   -0.1992240434    0.0676817450    0.1271782871    0.1512468322    0.1599235680   -0.2684462514   -0.2498683816   -0.1277898158    0.1272277628    0.1499469229    0.1616691287 0.04 0.16 0.05 0.00    -383.4669578841     0.25  
| 1421     0.0017100229      +0.0005440339    -0.2529979107   -0.1995325433    0.0711080434    0.1276125060    0.1501437017    0.1598665237   -0.2684626404   -0.2505009025   -0.1306123246    0.1268407301    0.1509117303    0.1626036759 0.04 0.17 0.04 0.00    -383.4664138501     0.25  
| 1422     0.0020237982      -0.0007377332    -0.2550819430   -0.2009942958    0.0716663255    0.1272557327    0.1488363553    0.1586678851   -0.2695694292   -0.2525424249   -0.1356004391    0.1265646560    0.1507403793    0.1625299932 0.04 0.17 0.04 0.00    -383.4671515834     0.25  
| 1423     0.0019178287      +0.0009823108    -0.2516759599   -0.1982822134    0.0692868670    0.1284880820    0.1500029867    0.1600471843   -0.2675899772   -0.2492005531   -0.1278914591    0.1266697355    0.1508867775    0.1625025956 0.04 0.17 0.04 0.00    -383.4661692726     0.25  
| 1424     0.0024255776      -0.0000463756    -0.2518624092   -0.1980475988    0.0654450320    0.1283683364    0.1495669672    0.1609785493   -0.2688571822   -0.2502613431   -0.1279254568    0.1262998959    0.1510940487    0.1626523890 0.04 0.17 0.04 0.00    -383.4662156482     0.26  
| 1425     0.0022296207      +0.0004260339    -0.2499212647   -0.1964660236    0.0648503524    0.1296600746    0.1503000017    0.1617232424   -0.2666351550   -0.2470516536   -0.1222918870    0.1265566728    0.1512875573    0.1625303008 0.04 0.17 0.04 0.00    -383.4657896143     0.26  
| 1426     0.0024999663      +0.0006070939    -0.2471996802   -0.1942139651    0.0578544546    0.1290531772    0.1506918908    0.1635691836   -0.2644453967   -0.2430770225   -0.1129805978    0.1276074050    0.1523679052    0.1630634061 0.03 0.10 0.04 0.00    -383.4651825204     0.18  
| 1427     0.0024939478      +0.0002127333    -0.2475552469   -0.1940383952    0.0567645940    0.1279214202    0.1508656802    0.1642145531   -0.2648630090   -0.2434033962   -0.1125398550    0.1275140897    0.1520437502    0.1633016074 0.03 0.10 0.05 0.00    -383.4649697871     0.17  
| 1428     0.0020569181      -0.0006989715    -0.2494586718   -0.1959333058    0.0629308360    0.1283068001    0.1505090562    0.1627704878   -0.2654552495   -0.2456022284   -0.1181162583    0.1278888086    0.1519078144    0.1631021001 0.03 0.10 0.05 0.00    -383.4656687586     0.18  
| 1429     0.0021217845      -0.0021575873    -0.2503631127   -0.1999729525    0.0638275797    0.1307217883    0.1501385616    0.1599229514   -0.2642816081   -0.2467919607   -0.1277229305    0.1302025274    0.1510750079    0.1609704909 0.03 0.11 0.04 0.00    -383.4678263460     0.19  
| 1430     0.0021452321      +0.0023153341    -0.2486541561   -0.1956473636    0.0605823239    0.1292930900    0.1511148562    0.1621964567   -0.2648665603   -0.2445973671   -0.1162967308    0.1280720292    0.1517065082    0.1628431943 0.03 0.11 0.04 0.00    -383.4655110119     0.18  
| 1431     0.0021771765      -0.0003032532    -0.2499071751   -0.1966929083    0.0612673172    0.1286676514    0.1506101880    0.1617515674   -0.2660023451   -0.2458848262   -0.1188840869    0.1276702304    0.1510664502    0.1624016793 0.02 0.10 0.04 0.00    -383.4658142651     0.16  
| 1432     0.0023880458      +0.0003854919    -0.2492052723   -0.1956683596    0.0587473629    0.1287188487    0.1512217544    0.1628298317   -0.2660047745   -0.2452274851   -0.1163225802    0.1275092073    0.1512021608    0.1631518805 0.02 0.10 0.04 0.00    -383.4654287733     0.17  
| 1433     0.0023808166      -0.0009454599    -0.2524810016   -0.1985531195    0.0628208745    0.1282162980    0.1502589082    0.1604834333   -0.2677073806   -0.2485416457   -0.1250426766    0.1274663779    0.1512161142    0.1627564607 0.04 0.17 0.04 0.00    -383.4663742332     0.25  
| 1434     0.0023980433      -0.0001333102    -0.2520096722   -0.1995259805    0.0606629479    0.1288397785    0.1502814357    0.1597803497   -0.2665028397   -0.2476578642   -0.1253356547    0.1292079235    0.1508335660    0.1614641352 0.03 0.10 0.04 0.00    -383.4665075433     0.18  
| 1435     0.0021453387      -0.0019539987    -0.2561117139   -0.2053224612    0.0685764734    0.1272200712    0.1484922305    0.1553442758   -0.2698274576   -0.2541554647   -0.1425730413    0.1280315112    0.1518161528    0.1614489310 0.03 0.11 0.05 0.00    -383.4684615421     0.19  
| 1436     0.0024531094      +0.0007846307    -0.2534079899   -0.2031612231    0.0626182885    0.1274297997    0.1493768409    0.1560602599   -0.2674788291   -0.2500851569   -0.1337367830    0.1281203166    0.1528391733    0.1619644459 0.03 0.10 0.04 0.00    -383.4676769113     0.18  
| 1437     0.0021375103      +0.0002156204    -0.2537061328   -0.2023700882    0.0659397965    0.1272483434    0.1500259567    0.1566465263   -0.2676437345   -0.2498131722   -0.1317371119    0.1269432774    0.1534590213    0.1631296780 0.03 0.10 0.05 0.00    -383.4674612910     0.17  
| 1438     0.0025843061      -0.0000696556    -0.2564273768   -0.2026474233    0.0649764711    0.1264482257    0.1492208947    0.1589492208   -0.2694107403   -0.2519660997   -0.1329174385    0.1250102262    0.1546156256    0.1646629670 0.03 0.12 0.05 0.00    -383.4675309466     0.19  
| 1439     0.0024917167      +0.0013856985    -0.2501071433   -0.1972883174    0.0613834066    0.1284475125    0.1496256965    0.1619663727   -0.2678075749   -0.2475300275   -0.1218208097    0.1242493303    0.1526453777    0.1641102265 0.03 0.12 0.04 0.00    -383.4661452480     0.20  
| 1440     0.0031119950      +0.0004379705    -0.2461459581   -0.1941913739    0.0547408511    0.1297499383    0.1515696410    0.1627529105   -0.2671383660   -0.2440555414   -0.1135411048    0.1236422987    0.1531349790    0.1646141020 0.03 0.10 0.04 0.00    -383.4657072776     0.17  
| 1441     0.0029854766      +0.0009257104    -0.2463809164   -0.1919921887    0.0544582280    0.1288677859    0.1528054527    0.1639248397   -0.2666540370   -0.2428718099   -0.1080185398    0.1230400360    0.1505394057    0.1648768652 0.04 0.17 0.04 0.00    -383.4647815671     0.25  
| 1442     0.0026838463      -0.0003161564    -0.2469690510   -0.1931708121    0.0572656154    0.1291982285    0.1520976279    0.1633723228   -0.2661584564   -0.2436581413   -0.1112296044    0.1243388899    0.1511994122    0.1643986969 0.02 0.10 0.04 0.00    -383.4650977235     0.16  
| 1443     0.0026858109      -0.0013931239    -0.2508401951   -0.1967795287    0.0624447818    0.1292426052    0.1503948069    0.1620479459   -0.2678051723   -0.2477308199   -0.1219902750    0.1251331673    0.1514755579    0.1637560421 0.03 0.11 0.04 0.00    -383.4664908474     0.18  
| 1444     0.0024441453      +0.0001945432    -0.2496377127   -0.1965381490    0.0623472058    0.1299387147    0.1505543036    0.1620855969   -0.2662908950   -0.2462200527   -0.1193998591    0.1265906954    0.1516581216    0.1631617056 0.03 0.10 0.04 0.00    -383.4662963042     0.17  
| 1445     0.0026919579      +0.0000346202    -0.2478780190   -0.1957565127    0.0590258284    0.1306748212    0.1515133980    0.1621940389   -0.2643088465   -0.2439103120   -0.1159252893    0.1281892786    0.1508848292    0.1619664344 0.03 0.10 0.04 0.00    -383.4662616841     0.17  
| 1446     0.0026663073      +0.0006408753    -0.2476240907   -0.1949586079    0.0598393327    0.1299122010    0.1514908081    0.1622863467   -0.2659143493   -0.2447964363   -0.1155908699    0.1266324084    0.1508081702    0.1630645832 0.03 0.11 0.04 0.00    -383.4656208088     0.18  
| 1447     0.0029075435      -0.0000249395    -0.2486701089   -0.1957072994    0.0595746082    0.1300397315    0.1511104775    0.1621578949   -0.2672505591   -0.2465803794   -0.1175321429    0.1267897350    0.1504801442    0.1630724173 0.03 0.10 0.05 0.00    -383.4656457482     0.17  
| 1448     0.0034217149      +0.0011846459    -0.2451710138   -0.1920158006    0.0500007556    0.1299846927    0.1522449899    0.1648099500   -0.2654811244   -0.2422207862   -0.1061592714    0.1256019817    0.1508009600    0.1646254780 0.03 0.11 0.05 0.00    -383.4644611023     0.19  
| 1449     0.0030314692      -0.0003808079    -0.2468464852   -0.1935963667    0.0542991032    0.1294653728    0.1511809772    0.1637825691   -0.2659708867   -0.2440389157   -0.1109073782    0.1262874287    0.1511671507    0.1641818619 0.04 0.17 0.05 0.00    -383.4648419103     0.26  
| 1450     0.0024370825      -0.0009320421    -0.2497530851   -0.1957755731    0.0625890803    0.1291296018    0.1502748218    0.1613996474   -0.2666415171   -0.2469041559   -0.1202553418    0.1270563570    0.1509066500    0.1629592641 0.03 0.11 0.05 0.00    -383.4657739524     0.19  
| 1451     0.0023295870      -0.0002049887    -0.2495334780   -0.1961941673    0.0634518766    0.1291064347    0.1502889604    0.1612025953   -0.2668509148   -0.2472907575   -0.1215493429    0.1271418529    0.1513461553    0.1629052191 0.03 0.10 0.05 0.00    -383.4659789410     0.17  
| 1452     0.0023902725      +0.0000329192    -0.2492117393   -0.1958628595    0.0623992915    0.1292835147    0.1505548473    0.1610200568   -0.2660262561   -0.2463289879   -0.1195767987    0.1273589367    0.1509554346    0.1624494448 0.03 0.10 0.05 0.00    -383.4659460218     0.17  
| 1453     0.0023326406      -0.0004079851    -0.2502233932   -0.1967783560    0.0642443266    0.1295597913    0.1503647233    0.1600588172   -0.2662679437   -0.2474188496   -0.1230683375    0.1273039155    0.1512352712    0.1625145832 0.03 0.09 0.05 0.00    -383.4663540069     0.17  
| 1454     0.0023780310      -0.0012742151    -0.2539321119   -0.2002420074    0.0674812587    0.1289048246    0.1485650530    0.1576663670   -0.2678215592   -0.2509986422   -0.1338838826    0.1277168269    0.1511612872    0.1617993742 0.03 0.11 0.04 0.00    -383.4676282220     0.18  
| 1455     0.0026225355      +0.0011216153    -0.2498062460   -0.1961680209    0.0613654608    0.1299164897    0.1502666058    0.1606146525   -0.2655763047   -0.2467486203   -0.1224249179    0.1273039574    0.1520103559    0.1626792060 0.03 0.11 0.05 0.00    -383.4665066067     0.18  
| 1456     0.0022551661      +0.0000867874    -0.2495914615   -0.1962588371    0.0640132617    0.1300548930    0.1502981634    0.1603477124   -0.2652266078   -0.2461215628   -0.1216035953    0.1276315111    0.1518574127    0.1622492954 0.02 0.10 0.05 0.00    -383.4664198193     0.17  
| 1457     0.0020240207      -0.0000317980    -0.2504923065   -0.1971409715    0.0668267796    0.1294048844    0.1503567227    0.1601569555   -0.2655973909   -0.2468597040   -0.1238447062    0.1276331600    0.1514205811    0.1618332007 0.04 0.16 0.04 0.00    -383.4664516173     0.25  
| 1458     0.0022198349      -0.0002247764    -0.2492422983   -0.1976997738    0.0642388813    0.1291130202    0.1506450331    0.1596731005   -0.2644568506   -0.2461397326   -0.1233117356    0.1294890961    0.1514813132    0.1611115967 0.03 0.10 0.04 0.00    -383.4666763937     0.17  
| 1459     0.0022044252      +0.0002529395    -0.2493473270   -0.1976348068    0.0629806039    0.1295630715    0.1506894127    0.1599116313   -0.2641976206   -0.2453268923   -0.1221948934    0.1291113569    0.1509804480    0.1609619182 0.03 0.10 0.04 0.00    -383.4664234542     0.17  
| 1460     0.0022999505      +0.0002522704    -0.2496949491   -0.1982153430    0.0632310050    0.1294403585    0.1506350210    0.1592341454   -0.2651116333   -0.2456018747   -0.1206552760    0.1286117470    0.1508980726    0.1612135692 0.03 0.10 0.04 0.00    -383.4661711838     0.18  
| 1461     0.0024704571      -0.0001339400    -0.2491421503   -0.1968947245    0.0625076840    0.1294650598    0.1508516192    0.1598171353   -0.2654949941   -0.2455222772   -0.1206388454    0.1269022909    0.1509442714    0.1614699046 0.03 0.10 0.04 0.00    -383.4663051238     0.17  
| 1462     0.0026437853      +0.0002305788    -0.2489461335   -0.1968559817    0.0608150365    0.1296806345    0.1509278408    0.1602293558   -0.2645701364   -0.2442423026   -0.1176192249    0.1282904910    0.1506883852    0.1609535117 0.03 0.10 0.04 0.00    -383.4660745450     0.17  
| 1463     0.0022658967      -0.0007812230    -0.2499333964   -0.1984280018    0.0655102097    0.1301241221    0.1502109821    0.1591756952   -0.2650766672   -0.2464019908   -0.1245724338    0.1282159643    0.1511233550    0.1610802296 0.03 0.10 0.04 0.00    -383.4668557679     0.17  
| 1464     0.0021745834      -0.0013618514    -0.2537138980   -0.2027216798    0.0688427017    0.1294790068    0.1482922411    0.1570162415   -0.2657183007   -0.2492579940   -0.1349046439    0.1300082822    0.1505817950    0.1602310777 0.03 0.11 0.04 0.00    -383.4682176194     0.18  
| 1465     0.0023890656      +0.0020250474    -0.2464782707   -0.1966024646    0.0570990599    0.1296791904    0.1511658751    0.1619476812   -0.2628433796   -0.2428603614   -0.1139119528    0.1301248219    0.1524548637    0.1614799607 0.04 0.16 0.04 0.00    -383.4661925719     0.25  
| 1466     0.0019859547      -0.0003315718    -0.2524493228   -0.2006438516    0.0631903851    0.1273086289    0.1493887556    0.1624614776   -0.2676250067   -0.2498602382   -0.1261202486    0.1285600527    0.1519913044    0.1623208834 0.03 0.12 0.04 0.00    -383.4665241438     0.19  
| 1467     0.0013518946      +0.0004218280    -0.2514385017   -0.2007484176    0.0656549615    0.1272217944    0.1494233896    0.1632643729   -0.2665801171   -0.2486562915   -0.1242260920    0.1297089846    0.1525441134    0.1621282571 0.03 0.10 0.05 0.00    -383.4661023157     0.18  
| 1468     0.0023222803      +0.0001939754    -0.2496577694   -0.1969032451    0.0615902412    0.1275317089    0.1501636931    0.1607827825   -0.2670600912   -0.2468338199   -0.1176250018    0.1261980318    0.1532022396    0.1648964396 0.03 0.11 0.04 0.00    -383.4659083403     0.18  
| 1469     0.0022262672      +0.0000462249    -0.2493203791   -0.1968258736    0.0620632147    0.1276979151    0.1502485131    0.1607902991   -0.2667651511   -0.2465943485   -0.1175067461    0.1265094691    0.1533000175    0.1646519084 0.02 0.09 0.05 0.00    -383.4658621155     0.16  
| 1470     0.0023314075      +0.0006572717    -0.2453295023   -0.1946697254    0.0587755685    0.1290522679    0.1513894413    0.1607146660   -0.2650319820   -0.2429897001   -0.1099656387    0.1277316876    0.1538860297    0.1639981975 0.03 0.11 0.04 0.00    -383.4652048438     0.18  
| 1471     0.0023992102      -0.0001520227    -0.2455477797   -0.1944613128    0.0589670221    0.1292043288    0.1514580423    0.1603836260   -0.2651335841   -0.2432225640   -0.1109622172    0.1269547010    0.1539310045    0.1641989919 0.02 0.09 0.04 0.00    -383.4653568664     0.16  
| 1472     0.0028230569      -0.0005701427    -0.2458280430   -0.1955297886    0.0566759442    0.1292356273    0.1516507787    0.1604931777   -0.2639340130   -0.2433147052   -0.1124236982    0.1279513685    0.1544453104    0.1639860699 0.03 0.10 0.05 0.00    -383.4659270091     0.17  
| 1473     0.0026628293      +0.0006305653    -0.2439570749   -0.1938302497    0.0557802618    0.1297158104    0.1520641239    0.1621093924   -0.2642495414   -0.2420737859   -0.1086562731    0.1280229258    0.1537084780    0.1637480022 0.04 0.16 0.04 0.00    -383.4652964438     0.25  
| 1474     0.0027600654      +0.0000885054    -0.2437777529   -0.1936299968    0.0552337724    0.1296396534    0.1520870948    0.1624962978   -0.2642676121   -0.2419105519   -0.1078319809    0.1277407197    0.1540894631    0.1640757160 0.02 0.09 0.04 0.00    -383.4652079385     0.16  
| 1475     0.0024951356      -0.0008526705    -0.2469518884   -0.1961240754    0.0616319884    0.1298422374    0.1512678908    0.1604102987   -0.2652283824   -0.2452372631   -0.1181874992    0.1283305503    0.1522391397    0.1625428511 0.03 0.11 0.04 0.00    -383.4660606090     0.18  
| 1476     0.0026098015      +0.0000818700    -0.2448170669   -0.1953192285    0.0585155587    0.1304944049    0.1519151857    0.1607643411   -0.2631424918   -0.2424897510   -0.1133209753    0.1295618065    0.1523442531    0.1621265319 0.02 0.10 0.04 0.00    -383.4659787390     0.17  
| 1477     0.0030661514      -0.0012442138    -0.2501992793   -0.1995025791    0.0579668143    0.1304309283    0.1502542655    0.1595196106   -0.2664407163   -0.2486716626   -0.1289606043    0.1300371910    0.1491799350    0.1597936783 0.04 0.17 0.04 0.00    -383.4672229529     0.25  
| 1478     0.0035579013      +0.0011685387    -0.2453433843   -0.1956592971    0.0514185412    0.1308337324    0.1527016415    0.1612992499   -0.2649398915   -0.2437350656   -0.1163592220    0.1284756528    0.1510726431    0.1613467879 0.04 0.17 0.04 0.00    -383.4660544141     0.25  
| 1479     0.0026810380      -0.0002762628    -0.2468627147   -0.1962297689    0.0597591379    0.1299861854    0.1517481281    0.1609573960   -0.2650349598   -0.2448327527   -0.1191393017    0.1281115428    0.1516532365    0.1619296161 0.04 0.16 0.04 0.00    -383.4663306769     0.25  
| 1480     0.0024292267      +0.0000115931    -0.2477573959   -0.1963168073    0.0616035059    0.1294000323    0.1517417818    0.1609619666   -0.2654548853   -0.2453491032   -0.1193673328    0.1278424760    0.1514287405    0.1623355659 0.04 0.17 0.05 0.00    -383.4663190838     0.26  
| 1481     0.0022897853      -0.0002330496    -0.2488950461   -0.1965012940    0.0633757574    0.1290921510    0.1513677986    0.1609892409   -0.2659850321   -0.2460692745   -0.1207383867    0.1271275148    0.1513758939    0.1627665039 0.04 0.17 0.05 0.00    -383.4665521334     0.26  
| 1482     0.0032947697      -0.0008750593    -0.2487668728   -0.1976627735    0.0572407690    0.1310725447    0.1517585797    0.1603236350   -0.2653288227   -0.2465291342   -0.1250893539    0.1283637701    0.1513099229    0.1614348095 0.04 0.17 0.05 0.00    -383.4674271927     0.26  
| 1483     0.0025244348      +0.0008573165    -0.2489387424   -0.1965675660    0.0628960014    0.1295936712    0.1511736293    0.1604257126   -0.2665775181   -0.2468149778   -0.1224785878    0.1268338617    0.1516058670    0.1626227210 0.04 0.17 0.05 0.00    -383.4665698762     0.26  
| 1484     0.0021940552      +0.0005468046    -0.2483114714   -0.1957979525    0.0641801193    0.1292498575    0.1510854223    0.1607845472   -0.2669059382   -0.2459802010   -0.1188869728    0.1261017638    0.1519092070    0.1632429468 0.04 0.17 0.05 0.00    -383.4660230716     0.26  
| 1485     0.0022872500      +0.0012188764    -0.2452513787   -0.1933094930    0.0593763670    0.1283971269    0.1519555020    0.1630425614   -0.2664516832   -0.2424726301   -0.1069259833    0.1245379685    0.1534775649    0.1654531784 0.04 0.17 0.05 0.00    -383.4648041952     0.25  
| 1486     0.0022636725      -0.0011001860    -0.2477520519   -0.1954937831    0.0632136089    0.1295342321    0.1512729843    0.1608497253   -0.2665295215   -0.2450843878   -0.1170290894    0.1259007279    0.1522547518    0.1634543580 0.04 0.17 0.05 0.00    -383.4659043812     0.25  
| 1487     0.0027906200      -0.0008792389    -0.2496978892   -0.1973160432    0.0615504105    0.1303755124    0.1506982789    0.1593512466   -0.2669046420   -0.2472417566   -0.1247254438    0.1265133793    0.1513397662    0.1624221518 0.04 0.17 0.05 0.00    -383.4667836201     0.26  
| 1488     0.0023272762      +0.0005637768    -0.2483544778   -0.1961347965    0.0625578630    0.1294291970    0.1509854363    0.1601256711   -0.2664381899   -0.2460091049   -0.1198483831    0.1270529467    0.1513410968    0.1625015004 0.03 0.10 0.04 0.00    -383.4662198433     0.17  
| 1489     0.0023388630      +0.0000834922    -0.2477300241   -0.1956917317    0.0617588527    0.1294565576    0.1512035108    0.1603927727   -0.2661372673   -0.2453335636   -0.1182020329    0.1272304901    0.1512123229    0.1624160563 0.02 0.09 0.05 0.00    -383.4661363511     0.16  
| 1490     0.0023738430      -0.0002204721    -0.2471226612   -0.1952212952    0.0611724957    0.1297178464    0.1511756313    0.1607458429   -0.2654317662   -0.2448071567   -0.1177424636    0.1269980253    0.1513017544    0.1625297682 0.02 0.09 0.04 0.00    -383.4663568232     0.16  
| 1491     0.0022361925      +0.0003047167    -0.2482221977   -0.1954397612    0.0624990156    0.1288272219    0.1509452117    0.1607530097   -0.2666427883   -0.2457820212   -0.1179062999    0.1266398256    0.1511046926    0.1630471654 0.02 0.10 0.04 0.00    -383.4660521065     0.17  
| 1492     0.0023132933      -0.0001576709    -0.2490377923   -0.1958025088    0.0628302015    0.1284993412    0.1507493301    0.1605439256   -0.2671495618   -0.2464509446   -0.1194582442    0.1260769671    0.1512688711    0.1633541978 0.02 0.09 0.04 0.00    -383.4662097774     0.16  
| 1493     0.0023249565      -0.0000705308    -0.2487497947   -0.1959436140    0.0623646772    0.1286302861    0.1509094462    0.1605181758   -0.2666198940   -0.2461182418   -0.1193127877    0.1266141819    0.1516187893    0.1631985439 0.02 0.09 0.05 0.00    -383.4662803082     0.16  
