| 1390     0.0019775403      -0.0006396162    -0.2722886920   -0.1641615134    0.0200116571    0.1326481436    0.1453669674    0.1563817570   -0.2721620499   -0.2098148644   -0.1557761336    0.1318834879    0.1445413246    0.1560719148 0.03 0.09 0.05 0.00    -420.5384643392     0.17  
| 1391     0.0020913433      -0.0002291526    -0.2725638060   -0.1653706445    0.0204371033    0.1326487952    0.1453787067    0.1564600924   -0.2725061827   -0.2110975726   -0.1570012937    0.1321967506    0.1445990269    0.1562653094 0.02 0.08 0.05 0.00    -420.5386934918     0.16  
| 1392     0.0021069754      -0.0000739895    -0.2726603519   -0.1657114487    0.0207006545    0.1326319691    0.1453827759    0.1564222054   -0.2726267242   -0.2116284126   -0.1573883051    0.1322744623    0.1446144433    0.1563241407 0.04 0.15 0.05 0.00    -420.5387674813     0.25  
| 1393     0.0021576397      -0.0000166523    -0.2726394686   -0.1655517986    0.0200113363    0.1327131186    0.1454229521    0.1563614866   -0.2725899649   -0.2109801251   -0.1569626748    0.1321655870    0.1445967107    0.1562356403 0.02 0.08 0.05 0.00    -420.5387841336     0.15  
| 1394     0.0021994031      -0.0001798380    -0.2730323776   -0.1670622063    0.0211656848    0.1327081301    0.1453973895    0.1564725502   -0.2730194156   -0.2132869407   -0.1588042554    0.1324533626    0.1446241860    0.1564808704 0.02 0.08 0.05 0.00    -420.5389639716     0.15  
| 1395     0.0022350821      -0.0000838607    -0.2731875220   -0.1676483467    0.0213577801    0.1327736782    0.1453986672    0.1565157051   -0.2731930301   -0.2135303153   -0.1592735169    0.1326551339    0.1446298118    0.1566376083 0.02 0.08 0.05 0.00    -420.5390478323     0.15  
| 1396     0.0022519141      -0.0000106993    -0.2732216917   -0.1676549397    0.0212944810    0.1327956579    0.1453891994    0.1565260303   -0.2732319056   -0.2136862409   -0.1593142877    0.1326271681    0.1446173187    0.1566232544 0.04 0.15 0.05 0.00    -420.5390585316     0.24  
| 1397     0.0019318624      +0.0010424484    -0.2717242808   -0.1601673866    0.0175596963    0.1324682250    0.1452912752    0.1562598776   -0.2714022745   -0.2042186882   -0.1520008527    0.1311155054    0.1444077009    0.1552243075 0.03 0.10 0.05 0.00    -420.5380160832     0.17  
| 1398     0.0022188714      +0.0006563597    -0.2700701204   -0.1541147445    0.0118847113    0.1330145047    0.1452834277    0.1566634932   -0.2695996629   -0.1961014068   -0.1456365210    0.1301953957    0.1442688809    0.1543770250 0.02 0.09 0.05 0.00    -420.5373597236     0.16  
| 1399     0.0020486388      +0.0000515841    -0.2698838764   -0.1539632149    0.0140326754    0.1336509301    0.1447316976    0.1569171480   -0.2695581179   -0.1964275982   -0.1451681364    0.1295667291    0.1442047017    0.1539344632 0.02 0.08 0.05 0.00    -420.5373081395     0.15  
| 1400     0.0017538413      -0.0007926151    -0.2723154601   -0.1620413661    0.0216081044    0.1329837951    0.1444711100    0.1564764642   -0.2720926254   -0.2080794052   -0.1541027934    0.1302082479    0.1441887114    0.1547365551 0.03 0.09 0.05 0.00    -420.5381007546     0.17  
| 1401     0.0017605634      -0.0000869258    -0.2725427931   -0.1627803324    0.0221835555    0.1329230360    0.1444523831    0.1564570367   -0.2723328101   -0.2091313900   -0.1549233423    0.1302670304    0.1441855428    0.1548048872 0.04 0.15 0.05 0.00    -420.5381876804     0.24  
| 1402     0.0018346516      +0.0006874895    -0.2704997465   -0.1565163567    0.0164462106    0.1330870158    0.1448150751    0.1567597569   -0.2701724094   -0.1999659661   -0.1478830683    0.1302646847    0.1443806630    0.1545039140 0.02 0.09 0.05 0.00    -420.5375001909     0.16  
| 1403     0.0017840765      +0.0003021015    -0.2695938500   -0.1547394032    0.0147332789    0.1329804591    0.1449682321    0.1569596988   -0.2692014386   -0.1967053722   -0.1455231888    0.1304111774    0.1445817432    0.1544592384 0.02 0.09 0.05 0.00    -420.5371980895     0.16  
| 1404     0.0017183708      +0.0000339715    -0.2697223693   -0.1552509878    0.0152761375    0.1328282677    0.1449955138    0.1568899829   -0.2693307357   -0.1976480117   -0.1462619416    0.1306073254    0.1446495135    0.1545890218 0.02 0.08 0.05 0.00    -420.5371641180     0.15  
| 1405     0.0017436665      -0.0000469564    -0.2695741064   -0.1550487544    0.0148847361    0.1328521653    0.1450703643    0.1569360142   -0.2691874429   -0.1969445527   -0.1458305272    0.1306705485    0.1446593445    0.1546675647 0.02 0.08 0.05 0.00    -420.5372110744     0.15  
| 1406     0.0017394447      +0.0000298040    -0.2695205587   -0.1549075546    0.0147461265    0.1327895125    0.1451085304    0.1569244422   -0.2691171633   -0.1965133215   -0.1456000066    0.1307062287    0.1446689358    0.1546865914 0.04 0.15 0.05 0.00    -420.5371812703     0.24  
| 1407     0.0014349701      -0.0008913184    -0.2718680475   -0.1634877839    0.0225328631    0.1317962482    0.1449559319    0.1568813171   -0.2716996217   -0.2086396663   -0.1548274760    0.1319210781    0.1448055884    0.1558224994 0.03 0.10 0.05 0.00    -420.5380725888     0.17  
| 1408     0.0019277348      -0.0008635276    -0.2736147553   -0.1694816847    0.0243454621    0.1324288497    0.1451135545    0.1567634364   -0.2736998850   -0.2176337133   -0.1616766617    0.1329331436    0.1447353491    0.1567984111 0.03 0.09 0.05 0.00    -420.5389361163     0.17  
| 1409     0.0018045999      +0.0003968902    -0.2727141265   -0.1660814543    0.0225114370    0.1326160441    0.1450550586    0.1567939304   -0.2727019173   -0.2126190081   -0.1578882694    0.1322778948    0.1446690452    0.1563050423 0.02 0.09 0.05 0.00    -420.5385392261     0.16  
| 1410     0.0020569030      -0.0004656657    -0.2734473733   -0.1684091081    0.0232867105    0.1329752504    0.1449272141    0.1569622805   -0.2734940785   -0.2162238704   -0.1605356474    0.1322590781    0.1445473797    0.1564776396 0.03 0.09 0.05 0.00    -420.5390048919     0.16  
| 1411     0.0018081678      +0.0005682326    -0.2724477712   -0.1642129478    0.0218331570    0.1328062899    0.1447518368    0.1566108584   -0.2723351673   -0.2103441472   -0.1560754035    0.1311178004    0.1444164770    0.1554755916 0.03 0.09 0.05 0.00    -420.5384366593     0.17  
| 1412     0.0022128073      -0.0007071330    -0.2739923568   -0.1692147353    0.0240609611    0.1328987954    0.1446988511    0.1565947410   -0.2739908734   -0.2174396914   -0.1616533887    0.1312354823    0.1443034155    0.1557173597 0.03 0.09 0.05 0.00    -420.5391437923     0.16  
| 1413     0.0020006463      +0.0004808171    -0.2731272191   -0.1661783289    0.0229392007    0.1328056581    0.1448380225    0.1566073708   -0.2731281676   -0.2131222153   -0.1581282163    0.1313183876    0.1444208967    0.1556277930 0.02 0.09 0.05 0.00    -420.5386629752     0.16  
| 1414     0.0018987351      +0.0006568557    -0.2712290772   -0.1606071604    0.0184744424    0.1329022734    0.1451620104    0.1566347801   -0.2711535418   -0.2051071514   -0.1518012168    0.1312007973    0.1445305240    0.1553140575 0.04 0.15 0.05 0.00    -420.5380061194     0.24  
| 1415     0.0018447958      -0.0000055733    -0.2714281138   -0.1612176191    0.0193962163    0.1327948587    0.1450875532    0.1566409114   -0.2713437979   -0.2063307265   -0.1526636594    0.1311787490    0.1445108098    0.1553013613 0.04 0.15 0.05 0.00    -420.5380116927     0.24  
| 1416     0.0018481171      +0.0001449827    -0.2709681871   -0.1600524796    0.0182879801    0.1328876564    0.1451136675    0.1566849096   -0.2708262898   -0.2040749026   -0.1511789607    0.1310665041    0.1445318522    0.1551669041 0.04 0.15 0.05 0.00    -420.5378667101     0.24  
| 1417     0.0031416567      +0.0020067399    -0.2661991374   -0.1443214463   -0.0000158826    0.1341604978    0.1457826702    0.1576214869   -0.2655713845   -0.1809690854   -0.1337638085    0.1296369513    0.1446051033    0.1534837416 0.04 0.15 0.05 0.00    -420.5358599702     0.24  
| 1418     0.0017432805      -0.0023235255    -0.2716929775   -0.1622392345    0.0206826824    0.1325048803    0.1450338291    0.1564884266   -0.2716470583   -0.2075973791   -0.1537646850    0.1315686898    0.1446439693    0.1555647621 0.04 0.15 0.05 0.00    -420.5381834957     0.24  
| 1419     0.0016930998      +0.0002820654    -0.2709321550   -0.1596668258    0.0189969677    0.1324365689    0.1451354180    0.1564335830   -0.2708389014   -0.2035904521   -0.1508322922    0.1314780915    0.1447090842    0.1553473320 0.04 0.15 0.05 0.00    -420.5379014303     0.24  
| 1420     0.0016964045      +0.0002495513    -0.2699647514   -0.1568577111    0.0166363833    0.1324558248    0.1453537318    0.1564257319   -0.2698376687   -0.1992712570   -0.1476347803    0.1315538992    0.1448245485    0.1552557978 0.04 0.15 0.05 0.00    -420.5376518789     0.24  
| 1421     0.0016272938      -0.0001888279    -0.2704325527   -0.1586870977    0.0183372428    0.1324018760    0.1453636092    0.1563293128   -0.2703572791   -0.2018395402   -0.1496054685    0.1318782076    0.1448601470    0.1555969731 0.04 0.15 0.05 0.00    -420.5378407068     0.24  
| 1422     0.0015606505      -0.0002333038    -0.2712214677   -0.1609466966    0.0207973630    0.1322514397    0.1451745484    0.1561422248   -0.2712366643   -0.2053971170   -0.1522211211    0.1318945431    0.1448258830    0.1556205955 0.04 0.15 0.05 0.00    -420.5380740106     0.24  
| 1423     0.0016508891      -0.0004398327    -0.2722980176   -0.1641737149    0.0232379249    0.1324533333    0.1450092352    0.1560967999   -0.2723344431   -0.2101660511   -0.1559240152    0.1320159965    0.1447400799    0.1559095111 0.04 0.15 0.05 0.00    -420.5385138433     0.25  
| 1424     0.0017911172      -0.0004734903    -0.2732333568   -0.1676810193    0.0254867142    0.1326133110    0.1448965538    0.1560419941   -0.2733194471   -0.2150295361   -0.1598104091    0.1322477740    0.1447070196    0.1562155379 0.04 0.16 0.05 0.00    -420.5389873336     0.25  
| 1425     0.0016977504      +0.0005671718    -0.2717800174   -0.1631055377    0.0217509420    0.1327029309    0.1450621813    0.1561647099   -0.2718174698   -0.2084187761   -0.1546133160    0.1318591758    0.1446995491    0.1558067192 0.04 0.15 0.05 0.00    -420.5384201618     0.25  
| 1426     0.0017731664      +0.0001791318    -0.2712104164   -0.1611256469    0.0196703283    0.1328129184    0.1451563529    0.1562944529   -0.2712345233   -0.2056101377   -0.1523989169    0.1317335243    0.1446967798    0.1556652324 0.02 0.08 0.05 0.00    -420.5382410300     0.15  
| 1427     0.0018161805      +0.0005278672    -0.2701018895   -0.1566846793    0.0161932832    0.1329767136    0.1452439283    0.1563535272   -0.2699462612   -0.1995158717   -0.1476476626    0.1311089038    0.1445884825    0.1550995032 0.03 0.09 0.05 0.00    -420.5377131628     0.17  
| 1428     0.0025316436      +0.0010195720    -0.2672111429   -0.1478571291    0.0057757994    0.1335907068    0.1457543679    0.1571774895   -0.2668242864   -0.1860964420   -0.1375881500    0.1303553896    0.1445681828    0.1542466424 0.03 0.09 0.05 0.00    -420.5366935908     0.17  
| 1429     0.0019361175      -0.0007354422    -0.2694289849   -0.1541505356    0.0139769286    0.1329535997    0.1453090555    0.1565455015   -0.2692267999   -0.1962009892   -0.1449313471    0.1307645316    0.1445224759    0.1547714446 0.03 0.09 0.05 0.00    -420.5374290329     0.17  
| 1430     0.0019422509      +0.0000226886    -0.2693462530   -0.1538669320    0.0137380188    0.1329548763    0.1453266102    0.1565480760   -0.2691437104   -0.1957977305   -0.1446175058    0.1307656736    0.1445288489    0.1547619279 0.04 0.15 0.05 0.00    -420.5374063444     0.24  
| 1431     0.0018058887      -0.0003824480    -0.2705410639   -0.1579083207    0.0173932950    0.1326440512    0.1451280838    0.1564927150   -0.2704237824   -0.2017169807   -0.1491197111    0.1310889366    0.1445333230    0.1551054219 0.03 0.09 0.05 0.00    -420.5377887924     0.17  
| 1432     0.0019148869      +0.0001279588    -0.2701390681   -0.1566286157    0.0158437426    0.1327893495    0.1451729557    0.1565122994   -0.2700201183   -0.1999996291   -0.1477463352    0.1308475721    0.1444952541    0.1548268009 0.02 0.08 0.05 0.00    -420.5376608336     0.16  
| 1433     0.0018866006      -0.0000272030    -0.2701690838   -0.1568063314    0.0160967699    0.1327734125    0.1451725407    0.1565391586   -0.2700414373   -0.2000332645   -0.1478561939    0.1309501834    0.1445184718    0.1549375201 0.04 0.16 0.05 0.00    -420.5376880366     0.25  
| 1434     0.0019091345      -0.0008683025    -0.2726267928   -0.1642790724    0.0218838047    0.1323856051    0.1448719286    0.1564222483   -0.2725611815   -0.2110128407   -0.1563078826    0.1314308294    0.1444327619    0.1556498163 0.03 0.10 0.05 0.00    -420.5385563391     0.17  
| 1435     0.0017410591      +0.0006287995    -0.2705191010   -0.1587099661    0.0177538672    0.1322150754    0.1452392622    0.1565152645   -0.2704536529   -0.2024696522   -0.1498632231    0.1317418545    0.1447842106    0.1554494015 0.03 0.09 0.05 0.00    -420.5379275396     0.17  
| 1436     0.0016232424      -0.0000941600    -0.2709914659   -0.1601084013    0.0194544605    0.1320167784    0.1451764403    0.1562995919   -0.2709292440   -0.2038623352   -0.1512729101    0.1319486787    0.1448398108    0.1555651559 0.02 0.08 0.05 0.00    -420.5380216996     0.15  
| 1437     0.0016742720      -0.0003218480    -0.2717130531   -0.1626001624    0.0213330236    0.1319933356    0.1450984121    0.1562663857   -0.2717490500   -0.2073315923   -0.1539550011    0.1322840538    0.1448619057    0.1558942768 0.02 0.08 0.05 0.00    -420.5383435476     0.16  
| 1438     0.0015211489      +0.0002928686    -0.2711122591   -0.1605299175    0.0202912660    0.1318858814    0.1451596033    0.1562359595   -0.2711518223   -0.2047638404   -0.1517971265    0.1321111124    0.1448883029    0.1556965583 0.02 0.08 0.05 0.00    -420.5380506790     0.16  
| 1439     0.0014248545      -0.0000864117    -0.2733727390   -0.1683000193    0.0259893489    0.1317343655    0.1445483486    0.1563660515   -0.2734092535   -0.2158465442   -0.1605586056    0.1319445292    0.1446780179    0.1559312225 0.03 0.10 0.05 0.00    -420.5381370907     0.17  
| 1440     0.0015268866      -0.0002637102    -0.2732889726   -0.1682840998    0.0256817240    0.1319553118    0.1446601575    0.1565521808   -0.2732537836   -0.2157291637   -0.1604957399    0.1320192941    0.1447242169    0.1560543501 0.02 0.08 0.05 0.00    -420.5384008009     0.16  
| 1441     0.0019186172      +0.0020343010    -0.2680703787   -0.1499217433    0.0079113368    0.1329539266    0.1455650084    0.1563695481   -0.2677356957   -0.1892842045   -0.1401095944    0.1309844715    0.1449495301    0.1545404031 0.04 0.15 0.05 0.00    -420.5363664998     0.24  
| 1442     0.0017419431      -0.0013645445    -0.2711801257   -0.1612029842    0.0179922686    0.1328115407    0.1452387236    0.1564118474   -0.2710200030   -0.2047557740   -0.1523717524    0.1316821986    0.1447520991    0.1554962334 0.03 0.10 0.05 0.00    -420.5377310443     0.18  
| 1443     0.0017603543      -0.0004162962    -0.2726712721   -0.1657637997    0.0218250239    0.1323978710    0.1450419261    0.1562842830   -0.2726785372   -0.2122215773   -0.1578731737    0.1318389401    0.1446690054    0.1557098664 0.03 0.09 0.05 0.00    -420.5381473406     0.17  
| 1444     0.0017392469      +0.0005491614    -0.2710823358   -0.1607006747    0.0175502660    0.1326125964    0.1452712709    0.1563933300   -0.2709760499   -0.2041897162   -0.1518042406    0.1315521159    0.1447271778    0.1554069174 0.03 0.09 0.05 0.00    -420.5375981791     0.17  
| 1445     0.0016678299      -0.0002856341    -0.2721833068   -0.1637974636    0.0208947297    0.1325327678    0.1450089696    0.1563082381   -0.2720758918   -0.2093701956   -0.1555807963    0.1313939252    0.1445574169    0.1554772891 0.02 0.09 0.05 0.00    -420.5378838132     0.16  
| 1446     0.0016840609      -0.0000585820    -0.2726846858   -0.1649150399    0.0219893142    0.1325345711    0.1448692401    0.1563096664   -0.2725974255   -0.2118367566   -0.1571602774    0.1312431291    0.1444493427    0.1554613607 0.02 0.08 0.05 0.00    -420.5379423952     0.16  
| 1447     0.0018922471      -0.0009777069    -0.2737632248   -0.1697321301    0.0250147747    0.1324277551    0.1449805097    0.1564176406   -0.2737843550   -0.2165736226   -0.1616321332    0.1324047956    0.1446976644    0.1564069224 0.03 0.09 0.05 0.00    -420.5389201022     0.17  
| 1448     0.0016845877      +0.0005728256    -0.2723522891   -0.1643120372    0.0224769235    0.1321485899    0.1449707511    0.1564097397   -0.2723394305   -0.2106206519   -0.1563731599    0.1317719372    0.1446384013    0.1556344109 0.02 0.09 0.05 0.00    -420.5383472766     0.16  
| 1449     0.0015173167      +0.0000572563    -0.2727907401   -0.1659628760    0.0241338308    0.1320775146    0.1450053136    0.1565641163   -0.2725916913   -0.2117295325   -0.1577882542    0.1320784587    0.1447270951    0.1559802418 0.04 0.15 0.05 0.00    -420.5382900203     0.24  
| 1450     0.0016226852      +0.0003638475    -0.2716292676   -0.1605538030    0.0184744014    0.1322706045    0.1452584860    0.1565847375   -0.2711862002   -0.2045123097   -0.1520225853    0.1317114982    0.1447402192    0.1555579200 0.02 0.09 0.05 0.00    -420.5379261728     0.16  
| 1451     0.0015592984      -0.0004214600    -0.2727186069   -0.1644207565    0.0222776866    0.1321096590    0.1450480905    0.1563648572   -0.2723228120   -0.2098330128   -0.1563641101    0.1320341661    0.1447545180    0.1559038359 0.02 0.09 0.05 0.00    -420.5383476328     0.16  
| 1452     0.0017195973      +0.0012592746    -0.2695597388   -0.1529014990    0.0129726235    0.1323379282    0.1453769041    0.1567624895   -0.2689842698   -0.1939044834   -0.1438649329    0.1308417967    0.1447066383    0.1546035574 0.03 0.10 0.05 0.00    -420.5370883582     0.18  
| 1453     0.0018412252      -0.0017577675    -0.2737368860   -0.1676387203    0.0241622476    0.1320205641    0.1448311307    0.1568423716   -0.2733953422   -0.2143587066   -0.1597897455    0.1319612962    0.1446199890    0.1560394268 0.03 0.10 0.05 0.00    -420.5388461258     0.18  
| 1454     0.0016739361      +0.0006464503    -0.2720855785   -0.1634785974    0.0216705486    0.1322286217    0.1450245119    0.1562620210   -0.2718561165   -0.2091587767   -0.1554849866    0.1318036292    0.1447556364    0.1555778423 0.03 0.09 0.05 0.00    -420.5381996755     0.16  
| 1455     0.0018486599      +0.0013563330    -0.2693514433   -0.1539754074    0.0125971119    0.1325801330    0.1450864488    0.1568871448   -0.2690411614   -0.1962418064   -0.1453476926    0.1304152189    0.1446325286    0.1541123201 0.03 0.10 0.05 0.00    -420.5368433425     0.17  
| 1456     0.0015093246      -0.0012677413    -0.2720554961   -0.1632312771    0.0218507399    0.1322213760    0.1446561773    0.1563248353   -0.2719399842   -0.2107286557   -0.1557722408    0.1314123016    0.1447052299    0.1553493441 0.03 0.10 0.05 0.00    -420.5381110838     0.17  
| 1457     0.0019601234      -0.0010543299    -0.2740167170   -0.1699113453    0.0252240552    0.1323982456    0.1446210286    0.1564792824   -0.2740070969   -0.2198463288   -0.1629112984    0.1323335252    0.1447589465    0.1563254743 0.04 0.16 0.05 0.00    -420.5391654136     0.25  
| 1458     0.0019393960      +0.0017402245    -0.2700021592   -0.1561477532    0.0146434293    0.1329362964    0.1449218173    0.1566821332   -0.2697420148   -0.1987247491   -0.1472869611    0.1304796441    0.1445434035    0.1544783960 0.03 0.10 0.05 0.00    -420.5374251892     0.18  
| 1459     0.0018377620      -0.0002750766    -0.2708907256   -0.1590393930    0.0173456207    0.1326983708    0.1448220876    0.1565518218   -0.2706389047   -0.2029481407   -0.1505084402    0.1307414716    0.1445474974    0.1547728312 0.02 0.08 0.05 0.00    -420.5377002658     0.15  
| 1460     0.0019549310      +0.0000037960    -0.2710424638   -0.1586096097    0.0167613991    0.1327975829    0.1447751979    0.1566487535   -0.2706704785   -0.2029912403   -0.1503153114    0.1304041001    0.1444293557    0.1545139041 0.02 0.08 0.05 0.00    -420.5376964698     0.15  
| 1461     0.0017477399      -0.0000085977    -0.2709898778   -0.1587938321    0.0180986815    0.1326541477    0.1447703352    0.1565532047   -0.2707082425   -0.2023431168   -0.1502223575    0.1306237467    0.1444982588    0.1547087052 0.04 0.15 0.05 0.00    -420.5377050675     0.24  
| 1462     0.0016809102      -0.0002336531    -0.2716825409   -0.1613054682    0.0204373954    0.1323806598    0.1447273161    0.1564654470   -0.2714662146   -0.2058864879   -0.1530274542    0.1308222995    0.1444941175    0.1549279973 0.02 0.08 0.05 0.00    -420.5379387206     0.16  
| 1463     0.0017018383      -0.0000025262    -0.2715517114   -0.1610985512    0.0200121764    0.1323807837    0.1447978399    0.1565634750   -0.2713336741   -0.2054336801   -0.1526677519    0.1309591936    0.1445375616    0.1550332616 0.04 0.16 0.05 0.00    -420.5379412468     0.25  
| 1464     0.0017985289      -0.0001044880    -0.2715584317   -0.1615135893    0.0195920044    0.1325755255    0.1448759254    0.1567377989   -0.2712963598   -0.2056389762   -0.1528382282    0.1311782401    0.1445829679    0.1552689256 0.02 0.08 0.05 0.00    -420.5380457348     0.16  
| 1465     0.0018173653      -0.0004673814    -0.2733941704   -0.1671873637    0.0242951166    0.1323926783    0.1445455381    0.1568797180   -0.2731326501   -0.2139419383   -0.1592357289    0.1311378601    0.1443688964    0.1555358884 0.03 0.09 0.05 0.00    -420.5385131162     0.17  
| 1466     0.0016631742      +0.0002954972    -0.2726525449   -0.1650447161    0.0235266610    0.1323384556    0.1446416722    0.1567619110   -0.2723666929   -0.2101807899   -0.1567919810    0.1310950035    0.1444889535    0.1552323223 0.02 0.09 0.05 0.00    -420.5382176189     0.16  
| 1467     0.0024530159      -0.0021304483    -0.2760549921   -0.1778162499    0.0291940635    0.1325979947    0.1446288638    0.1566571954   -0.2758958553   -0.2270343438   -0.1705192859    0.1322741151    0.1445764226    0.1564813017 0.03 0.10 0.05 0.00    -420.5403480672     0.18  
| 1468     0.0020589821      +0.0018101215    -0.2726029254   -0.1649467233    0.0213384044    0.1329469151    0.1450304460    0.1567803673   -0.2724473371   -0.2112608142   -0.1570853115    0.1312375241    0.1443477009    0.1554814593 0.03 0.10 0.05 0.00    -420.5385379458     0.18  
| 1469     0.0021107666      +0.0001860550    -0.2720452410   -0.1631440995    0.0195867994    0.1330960699    0.1451455013    0.1568277294   -0.2719425838   -0.2088921501   -0.1552544047    0.1310307784    0.1443152688    0.1552762462 0.02 0.08 0.05 0.00    -420.5383518908     0.15  
| 1470     0.0020589136      +0.0009393221    -0.2699348039   -0.1560970931    0.0145806431    0.1332446295    0.1454131985    0.1568437436   -0.2697080359   -0.1990242829   -0.1473297980    0.1306320933    0.1443932236    0.1547627630 0.03 0.09 0.05 0.00    -420.5374125687     0.17  
| 1471     0.0020525317      -0.0002442503    -0.2707234595   -0.1579054631    0.0161750580    0.1331320702    0.1452701882    0.1566934739   -0.2704030056   -0.2022626709   -0.1496271176    0.1305661357    0.1442891891    0.1547488976 0.04 0.15 0.05 0.00    -420.5376568190     0.24  
| 1472     0.0020724599      +0.0000991763    -0.2700457483   -0.1564522838    0.0147988156    0.1333050613    0.1454550125    0.1567547617   -0.2697062886   -0.1996357005   -0.1477859241    0.1306673968    0.1443364259    0.1548477638 0.02 0.08 0.05 0.00    -420.5375576427     0.15  
| 1473     0.0020896069      +0.0000303448    -0.2699697086   -0.1561872593    0.0143255130    0.1333721238    0.1455405135    0.1567966225   -0.2695927882   -0.1991370610   -0.1474151759    0.1307376505    0.1443451541    0.1549421928 0.04 0.15 0.05 0.00    -420.5375272979     0.25  
| 1474     0.0020873156      -0.0000378154    -0.2700023379   -0.1566488870    0.0144285032    0.1334048028    0.1455733391    0.1568431960   -0.2696124477   -0.1994588161   -0.1477114060    0.1308821468    0.1443840939    0.1550515760 0.04 0.15 0.05 0.00    -420.5375651133     0.24  
| 1475     0.0020995132      -0.0000397106    -0.2703774136   -0.1579042856    0.0153963243    0.1334788017    0.1455175672    0.1568789089   -0.2700207081   -0.2017808441   -0.1493553556    0.1307603983    0.1442894355    0.1550447286 0.02 0.08 0.05 0.00    -420.5376048239     0.15  
| 1476     0.0021492835      +0.0001357885    -0.2698790734   -0.1563690112    0.0139645213    0.1335816822    0.1455817213    0.1568820719   -0.2695123079   -0.1994000450   -0.1475577239    0.1306374988    0.1442925033    0.1549072340 0.02 0.08 0.05 0.00    -420.5374690354     0.15  
| 1477     0.0025705503      -0.0020259799    -0.2745269852   -0.1721111295    0.0228251635    0.1334679899    0.1450847361    0.1576691381   -0.2745053919   -0.2248749232   -0.1661566691    0.1318771213    0.1440685558    0.1564948970 0.04 0.16 0.05 0.00    -420.5394950152     0.25  
| 1478     0.0019293458      +0.0003810646    -0.2757553353   -0.1785570399    0.0280572334    0.1312025365    0.1445183082    0.1573073224   -0.2754022786   -0.2291173345   -0.1720277292    0.1317201994    0.1445330113    0.1557897740 0.04 0.16 0.05 0.00    -420.5391139507     0.25  
| 1479     0.0017814349      +0.0004720965    -0.2752620407   -0.1768051515    0.0275370005    0.1312839061    0.1445732918    0.1569856995   -0.2748859463   -0.2263896300   -0.1700433152    0.1314493244    0.1445216885    0.1554184959 0.04 0.16 0.05 0.00    -420.5386418542     0.25  
| 1480     0.0016273359      +0.0005627838    -0.2749759006   -0.1749516932    0.0279082716    0.1311525936    0.1442833580    0.1568534019   -0.2746130312   -0.2247537762   -0.1684174785    0.1311815022    0.1444391390    0.1550519926 0.04 0.16 0.05 0.00    -420.5380790704     0.25  
| 1481     0.0017986105      +0.0017424395    -0.2709844791   -0.1613143908    0.0182793035    0.1321665610    0.1443340181    0.1568883033   -0.2705493571   -0.2061299250   -0.1534905466    0.1298348946    0.1444672328    0.1534165715 0.04 0.15 0.05 0.00    -420.5363366309     0.24  
| 1482     0.0023205688      -0.0013032288    -0.2736323964   -0.1714542911    0.0247858093    0.1320038544    0.1441392190    0.1569813729   -0.2734936200   -0.2223047370   -0.1654692815    0.1302276885    0.1442911390    0.1539843344 0.04 0.16 0.05 0.00    -420.5376398598     0.25  
| 1483     0.0024164769      +0.0001316611    -0.2736036662   -0.1714582855    0.0244802415    0.1320881584    0.1439726442    0.1570532003   -0.2734684433   -0.2224556241   -0.1655496871    0.1300649449    0.1442735886    0.1537976581 0.04 0.16 0.05 0.00    -420.5375081987     0.25  
| 1484     0.0021842741      -0.0001850448    -0.2727418553   -0.1678961925    0.0224063484    0.1323467628    0.1443118428    0.1570107637   -0.2725749626   -0.2167277619   -0.1611629167    0.1305459478    0.1445139261    0.1542252379 0.04 0.16 0.05 0.00    -420.5376932435     0.25  
| 1485     0.0021739963      -0.0002307858    -0.2727004598   -0.1676323931    0.0215130216    0.1323959940    0.1445516859    0.1569333028   -0.2725179059   -0.2159988675   -0.1606853257    0.1308156474    0.1445804254    0.1545179448 0.04 0.16 0.05 0.00    -420.5379240293     0.25  
| 1486     0.0021460658      +0.0004567503    -0.2704487073   -0.1604902841    0.0160654484    0.1330173726    0.1447885252    0.1571604151   -0.2702290798   -0.2048885698   -0.1521447791    0.1310459084    0.1448556090    0.1546186862 0.04 0.15 0.05 0.00    -420.5374672790     0.24  
| 1487     0.0019655913      -0.0003547997    -0.2721263358   -0.1661505680    0.0216658644    0.1323972641    0.1447458218    0.1570097934   -0.2721111180   -0.2136069035   -0.1587116786    0.1314303923    0.1446953619    0.1551306513 0.04 0.16 0.05 0.00    -420.5378220787     0.25  
| 1488     0.0021162668      +0.0006212635    -0.2702675928   -0.1594520866    0.0153063362    0.1328375340    0.1451281524    0.1568165291   -0.2700392728   -0.2026517160   -0.1507217971    0.1308431331    0.1447528788    0.1544425206 0.03 0.09 0.05 0.00    -420.5372008151     0.17  
| 1489     0.0020558411      +0.0002992606    -0.2687545939   -0.1543219173    0.0107706915    0.1329087499    0.1457562305    0.1565370439   -0.2683540182   -0.1955444347   -0.1449752129    0.1310140585    0.1448386356    0.1546332407 0.02 0.09 0.05 0.00    -420.5369015545     0.17  
| 1490     0.0018449473      -0.0003769166    -0.2691897202   -0.1553784533    0.0116292558    0.1325210363    0.1464808040    0.1560026278   -0.2687604259   -0.1957238012   -0.1454708672    0.1320630775    0.1451447455    0.1557959004 0.03 0.09 0.05 0.00    -420.5372784711     0.16  
