| 1784     0.0020397584      +0.0002265162    -0.2314510550   -0.2047789769    0.0748798398    0.1273270462    0.1444168792    0.1465525735   -0.2435132641   -0.1893686933   -0.1415089589    0.1242693374    0.1445937392    0.1482419046 0.04 0.17 0.05 0.00    -454.8293007026     0.27  
| 1785     0.0018280071      +0.0003751914    -0.2302110792   -0.2032651965    0.0746992279    0.1271339726    0.1444415264    0.1468568813   -0.2435267476   -0.1887184906   -0.1411892304    0.1242991893    0.1444377591    0.1484003478 0.03 0.10 0.05 0.00    -454.8289255113     0.18  
| 1786     0.0014434744      -0.0004956892    -0.2311885018   -0.2055989614    0.0768848497    0.1270388306    0.1446923952    0.1466879056   -0.2437702837   -0.1912534143   -0.1440298000    0.1246333663    0.1447203083    0.1480242471 0.03 0.10 0.05 0.00    -454.8294212005     0.18  
| 1787     0.0017716285      +0.0006758988    -0.2294229933   -0.2015415473    0.0728108770    0.1261753494    0.1453019528    0.1473685251   -0.2427702739   -0.1869618018   -0.1389452275    0.1240364360    0.1438845617    0.1486425228 0.04 0.17 0.05 0.00    -454.8287453016     0.26  
| 1788     0.0016608556      -0.0010976394    -0.2311689915   -0.2058513663    0.0763563104    0.1270737789    0.1453918630    0.1468041257   -0.2432701890   -0.1914741999   -0.1443559893    0.1246069588    0.1446684199    0.1480396455 0.04 0.17 0.05 0.00    -454.8298429410     0.26  
| 1789     0.0017467503      -0.0002960197    -0.2324483662   -0.2088774674    0.0785666157    0.1263574557    0.1453918839    0.1464658100   -0.2446661130   -0.1952027599   -0.1489980496    0.1249178730    0.1447878268    0.1473496917 0.04 0.17 0.05 0.00    -454.8301389607     0.26  
| 1790     0.0014616160      +0.0010098785    -0.2300022360   -0.2028256743    0.0750182038    0.1258963184    0.1452582169    0.1471489888   -0.2428617047   -0.1883347326   -0.1408606061    0.1242913792    0.1439630914    0.1488453242 0.04 0.17 0.05 0.00    -454.8291290822     0.26  
| 1791     0.0019118548      -0.0010086831    -0.2310099739   -0.2060821947    0.0755632913    0.1269459346    0.1446546365    0.1464354817   -0.2441630793   -0.1924948130   -0.1460794183    0.1246463968    0.1439489674    0.1485410581 0.04 0.18 0.05 0.00    -454.8301377653     0.27  
| 1792     0.0031564364      +0.0023638665    -0.2277182816   -0.1961819871    0.0625837997    0.1261094427    0.1439399707    0.1484179366   -0.2415479185   -0.1800558935   -0.1306083458    0.1224599994    0.1429740635    0.1492228793 0.04 0.17 0.05 0.00    -454.8277738988     0.27  
| 1793     0.0016055734      -0.0004967617    -0.2283211627   -0.1976167143    0.0680778121    0.1252674135    0.1440894406    0.1472046031   -0.2415843346   -0.1826091432   -0.1340660987    0.1259120355    0.1449230404    0.1486168737 0.04 0.17 0.05 0.00    -454.8282706605     0.27  
| 1794     0.0015841191      -0.0000490686    -0.2280578859   -0.1970028644    0.0676640915    0.1253443260    0.1441456403    0.1472710457   -0.2411988460   -0.1819149166   -0.1332438089    0.1259643510    0.1450615881    0.1485931124 0.04 0.17 0.05 0.00    -454.8283197291     0.26  
| 1795     0.0018972507      -0.0000433105    -0.2290493317   -0.1998498916    0.0698139123    0.1254843796    0.1440320448    0.1472742776   -0.2424395207   -0.1852947982   -0.1373372744    0.1251825630    0.1444850076    0.1487111240 0.04 0.17 0.06 0.00    -454.8283630396     0.27  
| 1796     0.0017315261      -0.0007918890    -0.2307311703   -0.2034758837    0.0735312188    0.1258748361    0.1445475010    0.1471097040   -0.2431149070   -0.1888580239   -0.1412706277    0.1251390336    0.1445880622    0.1483416174 0.04 0.17 0.05 0.00    -454.8291549286     0.26  
| 1797     0.0016197110      -0.0000055653    -0.2302388605   -0.2025890373    0.0729780772    0.1259887353    0.1444969850    0.1471513136   -0.2428107755   -0.1881287238   -0.1404858882    0.1253781793    0.1448422145    0.1483069640 0.04 0.17 0.05 0.00    -454.8291604939     0.26  
| 1798     0.0016986864      -0.0013198540    -0.2326270982   -0.2083137599    0.0766094028    0.1263039724    0.1445160502    0.1465937900   -0.2441831753   -0.1942800903   -0.1476163720    0.1256939051    0.1451611064    0.1477166989 0.03 0.11 0.05 0.00    -454.8304803479     0.19  
| 1799     0.0020947646      +0.0015768945    -0.2300395739   -0.2023236907    0.0710327833    0.1256737769    0.1446374822    0.1471827638   -0.2433960963   -0.1878172016   -0.1399517059    0.1251506495    0.1444724690    0.1483158592 0.03 0.11 0.05 0.00    -454.8289034534     0.19  
| 1800     0.0019703956      -0.0003388418    -0.2309390951   -0.2045730136    0.0734722754    0.1257689906    0.1447276903    0.1467318734   -0.2441152316   -0.1904875182   -0.1432149055    0.1254313975    0.1448501816    0.1477865846 0.03 0.09 0.05 0.00    -454.8292422952     0.17  
| 1801     0.0018580838      +0.0000063592    -0.2293283810   -0.2016523331    0.0715093345    0.1251695106    0.1450028604    0.1470405588   -0.2436717963   -0.1877570373   -0.1403363866    0.1253121342    0.1441492851    0.1487411133 0.03 0.10 0.05 0.00    -454.8292359360     0.18  
| 1802     0.0020306396      +0.0011487762    -0.2278322796   -0.1970388652    0.0663387124    0.1246053662    0.1452688131    0.1474595802   -0.2422626450   -0.1817835337   -0.1329130412    0.1250422563    0.1439966597    0.1489768737 0.03 0.11 0.05 0.00    -454.8280871598     0.18  
| 1803     0.0017249615      -0.0021709407    -0.2318909735   -0.2049792589    0.0725074092    0.1257332559    0.1458296167    0.1473093355   -0.2430759733   -0.1895217388   -0.1411764065    0.1255065601    0.1449253832    0.1479307849 0.03 0.11 0.05 0.00    -454.8302581005     0.20  
| 1804     0.0013967354      +0.0001941767    -0.2308650490   -0.2027550622    0.0713214825    0.1255275408    0.1460410636    0.1471229901   -0.2426519319   -0.1870673475   -0.1382963052    0.1257032086    0.1449919509    0.1480790094 0.03 0.09 0.05 0.00    -454.8300639238     0.17  
| 1805     0.0018904220      +0.0005122483    -0.2299495940   -0.1999043140    0.0675129002    0.1257082189    0.1464350013    0.1482357912   -0.2412092725   -0.1833782013   -0.1337944590    0.1256653898    0.1450524630    0.1478358827 0.04 0.17 0.05 0.00    -454.8295516755     0.26  
| 1806     0.0014748557      +0.0006852534    -0.2297844317   -0.2009506043    0.0728963882    0.1255206234    0.1455451786    0.1468960154   -0.2423043373   -0.1857738724   -0.1372971985    0.1248086709    0.1442667162    0.1483873701 0.03 0.10 0.05 0.00    -454.8288664222     0.18  
| 1807     0.0014759079      +0.0008880903    -0.2269681817   -0.1955319573    0.0683123507    0.1255450534    0.1459331042    0.1471055965   -0.2405636853   -0.1808195021   -0.1322641796    0.1261015553    0.1453192355    0.1478046594 0.03 0.10 0.05 0.00    -454.8279783319     0.18  
| 1808     0.0009130605      -0.0017878628    -0.2314119705   -0.2062448395    0.0801225510    0.1267334636    0.1451544780    0.1460091931   -0.2433903736   -0.1931873384   -0.1471277414    0.1268271670    0.1460823675    0.1466936796 0.03 0.12 0.05 0.00    -454.8297661947     0.20  
| 1809     0.0012750143      -0.0005221883    -0.2323128112   -0.2084652301    0.0807880735    0.1268220348    0.1447678058    0.1463818534   -0.2442762361   -0.1956848658   -0.1500558089    0.1271061340    0.1458673317    0.1466328349 0.03 0.10 0.05 0.00    -454.8302883831     0.17  
| 1810     0.0013363918      +0.0009786430    -0.2302102382   -0.2036038927    0.0767546357    0.1269445066    0.1454726304    0.1462544471   -0.2429596443   -0.1894085588   -0.1421020377    0.1251372722    0.1455611531    0.1473622837 0.03 0.11 0.05 0.00    -454.8293097400     0.19  
| 1811     0.0014097794      +0.0000691368    -0.2301561440   -0.2034105047    0.0763224472    0.1270284356    0.1455688258    0.1461667090   -0.2429106321   -0.1891090426   -0.1416991754    0.1250075109    0.1454972085    0.1473741501 0.04 0.17 0.05 0.00    -454.8292406033     0.26  
| 1812     0.0013341596      +0.0000610616    -0.2299408382   -0.2029901386    0.0762512833    0.1270468814    0.1455983629    0.1461638842   -0.2427011403   -0.1887323921   -0.1413150036    0.1251953394    0.1455872626    0.1472386172 0.04 0.17 0.06 0.00    -454.8291795416     0.28  
| 1813     0.0011905247      +0.0000622678    -0.2289734483   -0.2009458660    0.0749232806    0.1271177190    0.1457024787    0.1462809087   -0.2416949090   -0.1866180140   -0.1389753437    0.1258630174    0.1459392322    0.1468909125 0.03 0.10 0.05 0.00    -454.8291172738     0.18  
| 1814     0.0011414782      -0.0005536015    -0.2303968366   -0.2045789680    0.0782012795    0.1268687414    0.1452141340    0.1461850627   -0.2431948912   -0.1909522868   -0.1442306287    0.1260720377    0.1458696562    0.1467969007 0.03 0.10 0.05 0.00    -454.8296708753     0.18  
| 1815     0.0012499997      +0.0007951897    -0.2285709215   -0.1999700587    0.0738461196    0.1269842478    0.1457062132    0.1464680661   -0.2416616749   -0.1855657726   -0.1377212519    0.1260384645    0.1459750505    0.1469623445 0.03 0.10 0.05 0.00    -454.8288756856     0.18  
| 1816     0.0012173364      +0.0002541302    -0.2287675959   -0.1988127481    0.0723470187    0.1271059121    0.1455402025    0.1466949207   -0.2407122045   -0.1833721894   -0.1345574213    0.1257160059    0.1458099746    0.1472072599 0.03 0.09 0.05 0.00    -454.8286215554     0.18  
| 1817     0.0010002815      -0.0001463939    -0.2291422377   -0.2005409219    0.0760245676    0.1263280898    0.1451929271    0.1463848204   -0.2415789902   -0.1859922110   -0.1378401833    0.1263982672    0.1456774378    0.1468313498 0.03 0.10 0.05 0.00    -454.8287679493     0.18  
| 1818     0.0010308174      -0.0002344801    -0.2292628733   -0.2011617323    0.0764067538    0.1261399389    0.1451381099    0.1462623477   -0.2419294252   -0.1868617450   -0.1391298734    0.1265455783    0.1456542621    0.1467331851 0.03 0.09 0.05 0.00    -454.8290024294     0.17  
| 1819     0.0010224600      +0.0005698286    -0.2287403686   -0.1983283085    0.0729241593    0.1261035694    0.1454473033    0.1466412598   -0.2407086918   -0.1830349630   -0.1343113267    0.1268269437    0.1457989047    0.1465986153 0.03 0.10 0.05 0.00    -454.8284326008     0.18  
| 1820     0.0018713573      +0.0014456793    -0.2265130804   -0.1908510130    0.0612944839    0.1260047110    0.1453147031    0.1482811018   -0.2381182322   -0.1735493835   -0.1223940912    0.1259967922    0.1454068096    0.1473610918 0.04 0.17 0.05 0.00    -454.8269869216     0.26  
| 1821     0.0018430514      -0.0009018294    -0.2291357575   -0.1973422221    0.0676813400    0.1260189520    0.1452932165    0.1475770761   -0.2404604532   -0.1808576039   -0.1310552971    0.1264048604    0.1457329167    0.1466036868 0.03 0.10 0.05 0.00    -454.8278887509     0.18  
| 1822     0.0018046336      -0.0013122671    -0.2319895721   -0.2045501702    0.0741524492    0.1258993987    0.1450474325    0.1464816414   -0.2432648441   -0.1891042198   -0.1409844575    0.1264928844    0.1457616668    0.1463258172 0.03 0.11 0.05 0.00    -454.8292010180     0.18  
| 1823     0.0019927552      +0.0000497507    -0.2298185199   -0.2010266325    0.0702019808    0.1264187772    0.1451674896    0.1463136353   -0.2419137947   -0.1855709985   -0.1371747970    0.1263151030    0.1459030759    0.1466362244 0.03 0.10 0.05 0.00    -454.8291512673     0.18  
| 1824     0.0020037551      +0.0001724861    -0.2295278609   -0.2003415652    0.0699156567    0.1265596871    0.1452123204    0.1465218618   -0.2418464598   -0.1850355672   -0.1366629831    0.1263266778    0.1460002679    0.1467707538 0.03 0.09 0.05 0.00    -454.8289787812     0.18  
| 1825     0.0018092903      -0.0006186787    -0.2307396835   -0.2037999628    0.0733193069    0.1264592933    0.1450458758    0.1460023553   -0.2431302483   -0.1891399229   -0.1416662743    0.1263220236    0.1459454085    0.1466962025 0.03 0.10 0.05 0.00    -454.8295974600     0.17  
| 1826     0.0021065177      +0.0008969834    -0.2290701066   -0.1988443381    0.0678343672    0.1262899718    0.1453844326    0.1465160708   -0.2414181958   -0.1832284454   -0.1344150666    0.1267852680    0.1461705987    0.1468103579 0.03 0.11 0.05 0.00    -454.8287004765     0.18  
| 1827     0.0021784915      +0.0000224262    -0.2288283618   -0.1984164414    0.0673766105    0.1262741210    0.1454971073    0.1465057036   -0.2411041860   -0.1829084238   -0.1341298953    0.1270276191    0.1462119991    0.1467793044 0.04 0.17 0.05 0.00    -454.8286780503     0.26  
| 1828     0.0020511737      -0.0002872040    -0.2290685454   -0.1998396561    0.0692271321    0.1263345672    0.1453032103    0.1462595343   -0.2416617947   -0.1848746944   -0.1366576135    0.1270441120    0.1461745499    0.1467492897 0.02 0.09 0.05 0.00    -454.8289652543     0.17  
| 1829     0.0015684168      -0.0003502847    -0.2299375630   -0.2021779806    0.0727882321    0.1259534262    0.1452011590    0.1460125714   -0.2426586294   -0.1876390622   -0.1400366833    0.1268065932    0.1461272213    0.1469116949 0.03 0.10 0.05 0.00    -454.8293155391     0.18  
| 1830     0.0018344635      -0.0020088737    -0.2328934927   -0.2099278153    0.0787114161    0.1271052284    0.1440032837    0.1467178322   -0.2455314139   -0.1964168422   -0.1504220775    0.1249434515    0.1453267533    0.1471589781 0.03 0.12 0.05 0.00    -454.8313244127     0.20  
| 1831     0.0014324691      +0.0021046161    -0.2294219134   -0.2009031305    0.0737978728    0.1270728561    0.1452510680    0.1472463589   -0.2418543138   -0.1855519568   -0.1369962898    0.1249696381    0.1456252635    0.1474041705 0.03 0.12 0.05 0.00    -454.8292197966     0.20  
| 1832     0.0021525874      +0.0000718865    -0.2298696759   -0.1997315534    0.0694509016    0.1268636224    0.1456933188    0.1476310051   -0.2415128378   -0.1830753885   -0.1333946373    0.1248683670    0.1455198452    0.1476850636 0.03 0.10 0.05 0.00    -454.8291479101     0.18  
| 1833     0.0019733591      +0.0009283805    -0.2253378845   -0.1929223217    0.0651084819    0.1276526065    0.1460094722    0.1477243082   -0.2380652077   -0.1778909419   -0.1287599915    0.1265724477    0.1462104327    0.1470868483 0.03 0.11 0.05 0.00    -454.8282195296     0.19  
| 1834     0.0020740898      +0.0000959415    -0.2244739435   -0.1915097299    0.0636357184    0.1278560874    0.1461114642    0.1478936018   -0.2375062828   -0.1766267060   -0.1275113037    0.1266023735    0.1461659426    0.1470986291 0.02 0.09 0.05 0.00    -454.8281235882     0.16  
| 1835     0.0023443469      +0.0002381683    -0.2273292179   -0.1953845740    0.0659876845    0.1268396958    0.1460036630    0.1473066118   -0.2394300629   -0.1801136152   -0.1312666013    0.1267332882    0.1463023885    0.1469450984 0.04 0.17 0.05 0.00    -454.8278854199     0.27  
| 1836     0.0021568633      -0.0003035928    -0.2280783078   -0.1974420515    0.0685937254    0.1272298080    0.1458524915    0.1470698698   -0.2401736315   -0.1825256985   -0.1342165351    0.1264536566    0.1462325560    0.1470010430 0.03 0.10 0.05 0.00    -454.8281890127     0.17  
| 1837     0.0019941636      -0.0000709107    -0.2280041902   -0.1975354971    0.0694572715    0.1271955570    0.1457085946    0.1471460542   -0.2402684195   -0.1827825849   -0.1346188757    0.1267429747    0.1462358121    0.1469558113 0.04 0.17 0.05 0.00    -454.8282599234     0.26  
| 1838     0.0016063082      -0.0003330366    -0.2280444900   -0.1990569319    0.0727558400    0.1275286388    0.1453366888    0.1470737468   -0.2408645057   -0.1851192513   -0.1378326891    0.1267776964    0.1460255995    0.1469537980 0.03 0.10 0.05 0.00    -454.8285929600     0.17  
| 1839     0.0017017511      +0.0000137726    -0.2279423952   -0.1987171376    0.0720987739    0.1273912289    0.1452824791    0.1471447731   -0.2406650204   -0.1848538392   -0.1375976693    0.1271940638    0.1458432263    0.1470187736 0.04 0.17 0.05 0.00    -454.8285791875     0.26  
| 1840     0.0019422963      +0.0003920609    -0.2273542942   -0.1966640923    0.0690096836    0.1276017127    0.1457734899    0.1472675997   -0.2398557772   -0.1821926279   -0.1343168070    0.1268727381    0.1461096922    0.1469881349 0.03 0.10 0.05 0.00    -454.8281871266     0.17  
| 1841     0.0013609838      -0.0011406831    -0.2300165322   -0.2039439059    0.0771432237    0.1268894829    0.1447347469    0.1464437580   -0.2426617866   -0.1911016451   -0.1452544120    0.1273091576    0.1456886889    0.1469548617 0.03 0.11 0.05 0.00    -454.8293278097     0.19  
| 1842     0.0016700370      -0.0002950460    -0.2296781996   -0.2035943740    0.0750121581    0.1278811611    0.1447105988    0.1471677661   -0.2418247054   -0.1908235071   -0.1450538434    0.1278859732    0.1450664880    0.1473501697 0.03 0.10 0.05 0.00    -454.8296228557     0.17  
| 1843     0.0012008125      +0.0005061892    -0.2296891103   -0.2027045526    0.0759566558    0.1271453130    0.1450110122    0.1460006793   -0.2420885651   -0.1892992846   -0.1428343530    0.1271584232    0.1457374040    0.1468672478 0.03 0.10 0.05 0.00    -454.8291166665     0.18  
| 1844     0.0021831691      +0.0014722132    -0.2283893347   -0.1956192628    0.0648882080    0.1258949913    0.1444679280    0.1474230775   -0.2403647744   -0.1791398532   -0.1294502171    0.1252864283    0.1450763352    0.1479298521 0.03 0.12 0.05 0.00    -454.8276444534     0.20  
| 1845     0.0018746426      -0.0000718932    -0.2279304953   -0.1953770303    0.0662220410    0.1259998953    0.1446313642    0.1471980710   -0.2402023672   -0.1793492161   -0.1299724017    0.1257645193    0.1454547487    0.1475778097 0.03 0.09 0.05 0.00    -454.8277163466     0.17  
| 1846     0.0014393512      -0.0005855941    -0.2278554091   -0.1965268122    0.0690391472    0.1264127668    0.1452226060    0.1470311011   -0.2398592357   -0.1810805484   -0.1321006349    0.1264388907    0.1457937232    0.1469623086 0.03 0.10 0.05 0.00    -454.8283019408     0.18  
| 1847     0.0015861855      +0.0003732953    -0.2275274189   -0.1960867588    0.0684648806    0.1268473070    0.1454157845    0.1470363044   -0.2399072188   -0.1808064064   -0.1319661518    0.1257967801    0.1458891788    0.1470026288 0.04 0.17 0.05 0.00    -454.8279286455     0.27  
| 1848     0.0015489563      -0.0000925615    -0.2275717045   -0.1966187870    0.0693160498    0.1269099094    0.1453431668    0.1470282638   -0.2401526079   -0.1815606710   -0.1329138673    0.1257025062    0.1457955937    0.1469752356 0.04 0.17 0.06 0.00    -454.8280212069     0.27  
| 1849     0.0017121682      -0.0000440136    -0.2278038922   -0.1970367283    0.0690606167    0.1269459765    0.1452511096    0.1467393038   -0.2400843626   -0.1821904570   -0.1335894630    0.1266589238    0.1455850068    0.1468902548 0.04 0.17 0.05 0.00    -454.8280652205     0.27  
| 1850     0.0020089404      +0.0004012931    -0.2267637784   -0.1945007860    0.0656906864    0.1271911010    0.1455420709    0.1471105645   -0.2391653671   -0.1793932055   -0.1304226725    0.1262737621    0.1458529014    0.1470268336 0.04 0.17 0.05 0.00    -454.8276639274     0.27  
| 1851     0.0015124593      -0.0014314289    -0.2304395624   -0.2038408749    0.0763436447    0.1259058734    0.1445549908    0.1466148675   -0.2435748303   -0.1896899061   -0.1422843332    0.1250672644    0.1450492868    0.1471045159 0.04 0.17 0.05 0.00    -454.8290953563     0.27  
| 1852     0.0014697651      -0.0003270349    -0.2298304883   -0.2024332812    0.0748979139    0.1263571957    0.1451478285    0.1464604247   -0.2426018536   -0.1881857445   -0.1405518052    0.1258350048    0.1456231028    0.1467181038 0.04 0.17 0.05 0.00    -454.8294223911     0.26  
| 1853     0.0014155107      -0.0002635902    -0.2312719748   -0.2063634278    0.0776278002    0.1253771711    0.1441445716    0.1462342916   -0.2449866243   -0.1928572512   -0.1460948138    0.1251259706    0.1444764143    0.1477243791 0.04 0.17 0.05 0.00    -454.8296859813     0.27  
| 1854     0.0018113935      -0.0000996029    -0.2312744575   -0.2062909704    0.0758710129    0.1250935601    0.1437878551    0.1465097545   -0.2452186936   -0.1926463111   -0.1457087835    0.1244311823    0.1436809161    0.1482247442 0.04 0.17 0.05 0.00    -454.8297855842     0.27  
| 1855     0.0018796247      +0.0000214803    -0.2317103711   -0.2070613152    0.0771339432    0.1255154999    0.1442016247    0.1464425131   -0.2448207976   -0.1931044229   -0.1462517794    0.1246187273    0.1438851144    0.1479666198 0.04 0.17 0.05 0.00    -454.8297641039     0.27  
| 1856     0.0018936212      +0.0000222706    -0.2316101936   -0.2068841030    0.0770259703    0.1254576294    0.1442114305    0.1464531847   -0.2446773371   -0.1929452562   -0.1460787799    0.1246174898    0.1438099336    0.1480009719 0.04 0.17 0.05 0.00    -454.8297418334     0.27  
| 1857     0.0019064129      -0.0000667229    -0.2317579002   -0.2075980972    0.0777908687    0.1261089707    0.1446061304    0.1462077687   -0.2444767651   -0.1940991755   -0.1477403686    0.1251256703    0.1444011347    0.1472565560 0.04 0.17 0.05 0.00    -454.8298085562     0.27  
| 1858     0.0019108914      +0.0000008975    -0.2319889324   -0.2076787854    0.0775343706    0.1258151599    0.1443749077    0.1463103755   -0.2448045089   -0.1939590197   -0.1473803257    0.1248257575    0.1440609924    0.1477355104 0.04 0.17 0.06 0.00    -454.8298076588     0.27  
| 1859     0.0020509317      -0.0005429671    -0.2324612700   -0.2093089335    0.0786062110    0.1260685114    0.1444195748    0.1458379663   -0.2451811983   -0.1964765032   -0.1508231123    0.1255673236    0.1448487012    0.1467809260 0.04 0.17 0.05 0.00    -454.8303506259     0.27  
| 1860     0.0016750865      +0.0000937358    -0.2317283676   -0.2076392760    0.0780265175    0.1270871944    0.1448631863    0.1460637683   -0.2436568664   -0.1946149643   -0.1489241544    0.1260409829    0.1456135269    0.1462948442 0.03 0.11 0.05 0.00    -454.8302568900     0.19  
| 1861     0.0016441401      +0.0005002332    -0.2309336375   -0.2054846560    0.0767433084    0.1272630392    0.1450605498    0.1462099029   -0.2426837182   -0.1921383972   -0.1459784000    0.1261858668    0.1456874079    0.1463479499 0.03 0.10 0.05 0.00    -454.8297566568     0.17  
| 1862     0.0025134313      +0.0022358332    -0.2265463280   -0.1932226218    0.0617132611    0.1266260484    0.1458773901    0.1474845564   -0.2391384118   -0.1774649204   -0.1282084804    0.1256704015    0.1459640866    0.1477536034 0.03 0.12 0.05 0.00    -454.8275208236     0.20  
| 1863     0.0021964676      -0.0000917566    -0.2267149414   -0.1936061697    0.0632411326    0.1261779549    0.1455873627    0.1474422869   -0.2398383126   -0.1777614406   -0.1284298586    0.1254431285    0.1457200796    0.1479014007 0.03 0.09 0.05 0.00    -454.8276125803     0.17  
| 1864     0.0033525482      +0.0011519391    -0.2251162617   -0.1878320901    0.0502375656    0.1250623095    0.1448512024    0.1482422858   -0.2389034383   -0.1699998840   -0.1181497503    0.1240967068    0.1448601838    0.1484706058 0.03 0.11 0.05 0.00    -454.8264606411     0.19  
| 1865     0.0021161850      -0.0012386755    -0.2274111730   -0.1946616174    0.0637331229    0.1260001647    0.1457623872    0.1469345459   -0.2400371433   -0.1786419148   -0.1292967153    0.1257557627    0.1460009537    0.1477011180 0.03 0.11 0.05 0.00    -454.8276993166     0.19  
| 1866     0.0021578405      -0.0002847284    -0.2275398548   -0.1949776759    0.0641612436    0.1263246401    0.1460389233    0.1469431303   -0.2396920681   -0.1789253537   -0.1294900971    0.1264371097    0.1462296420    0.1474783294 0.04 0.17 0.05 0.00    -454.8279840450     0.26  
| 1867     0.0021966834      +0.0002592650    -0.2274100102   -0.1946520749    0.0637088357    0.1261459127    0.1458345728    0.1471448527   -0.2399300111   -0.1785003016   -0.1289557968    0.1258828346    0.1459108216    0.1477735027 0.04 0.17 0.05 0.00    -454.8277247800     0.26  
| 1868     0.0023738923      +0.0002561637    -0.2276787237   -0.1947746229    0.0630077740    0.1256259059    0.1453294589    0.1475672627   -0.2405105070   -0.1782183419   -0.1283284318    0.1247972481    0.1450958095    0.1484302140 0.03 0.10 0.05 0.00    -454.8274686163     0.17  
| 1869     0.0030408513      -0.0002817563    -0.2275910664   -0.1956802880    0.0625099063    0.1262787907    0.1460604772    0.1469909262   -0.2403176121   -0.1799047474   -0.1305603821    0.1254291767    0.1459018324    0.1474059139 0.03 0.10 0.05 0.00    -454.8277503726     0.18  
| 1870     0.0029308304      +0.0001008281    -0.2273980434   -0.1951812427    0.0625274874    0.1261903752    0.1459429822    0.1472051429   -0.2401113154   -0.1791930395   -0.1296179167    0.1252365253    0.1457187962    0.1475981911 0.04 0.17 0.05 0.00    -454.8276495445     0.26  
| 1871     0.0020265423      -0.0014948023    -0.2299838471   -0.2017243686    0.0718145671    0.1263219639    0.1456316174    0.1469484554   -0.2420334230   -0.1866452516   -0.1387453811    0.1252409495    0.1452939870    0.1473629948 0.03 0.11 0.05 0.00    -454.8291443468     0.19  
| 1872     0.0024088286      +0.0005456381    -0.2288061253   -0.1984513611    0.0675327874    0.1264253347    0.1460140126    0.1470769428   -0.2407496329   -0.1829626825   -0.1344832953    0.1257444918    0.1456345936    0.1470208678 0.03 0.10 0.05 0.00    -454.8285987087     0.18  
| 1873     0.0024711236      -0.0008168869    -0.2292859081   -0.1999350719    0.0678374617    0.1263759515    0.1461154768    0.1475718136   -0.2414918748   -0.1848151617   -0.1369099537    0.1250058006    0.1447186097    0.1479585095 0.03 0.11 0.05 0.00    -454.8294155956     0.19  
| 1874     0.0027379528      +0.0010806725    -0.2279888073   -0.1962397611    0.0637450893    0.1265089699    0.1464546510    0.1477341246   -0.2402751836   -0.1803000475   -0.1313238768    0.1252796922    0.1451418695    0.1474971775 0.03 0.10 0.05 0.00    -454.8283349231     0.18  
| 1875     0.0016648986      -0.0001846675    -0.2285340504   -0.1980075044    0.0698555141    0.1264924104    0.1454386189    0.1477319863   -0.2407819337   -0.1820407111   -0.1327203630    0.1249783081    0.1448319288    0.1481551989 0.03 0.10 0.05 0.00    -454.8285195906     0.18  
| 1876     0.0011284873      -0.0000884338    -0.2292088477   -0.1988415541    0.0717184566    0.1259300151    0.1446124684    0.1475156574   -0.2411964199   -0.1827941878   -0.1333295271    0.1255061491    0.1447606438    0.1482010526 0.03 0.10 0.05 0.00    -454.8286080244     0.18  
| 1877     0.0011039434      -0.0012109120    -0.2308801533   -0.2022335475    0.0736272977    0.1255140950    0.1443047898    0.1467679256   -0.2419948017   -0.1865375163   -0.1375580549    0.1268981168    0.1452467183    0.1477253455 0.03 0.11 0.05 0.00    -454.8298189364     0.19  
| 1878     0.0011839251      +0.0015733128    -0.2280992256   -0.1961410289    0.0685337880    0.1252391763    0.1439452104    0.1477243019   -0.2404081158   -0.1796517881   -0.1295196690    0.1258668181    0.1448578269    0.1482645116 0.04 0.17 0.05 0.00    -454.8282456236     0.26  
| 1879     0.0016844758      +0.0005799774    -0.2264003450   -0.1925434167    0.0640035271    0.1255623651    0.1445456065    0.1479950256   -0.2387343229   -0.1756174499   -0.1247778382    0.1255480683    0.1450445555    0.1482263066 0.03 0.10 0.05 0.00    -454.8276656462     0.17  
| 1880     0.0012566407      -0.0005228761    -0.2276950987   -0.1960002660    0.0684783272    0.1255857141    0.1442207077    0.1474779083   -0.2401153263   -0.1800048960   -0.1301866467    0.1258454041    0.1453758390    0.1480920898 0.03 0.09 0.05 0.00    -454.8281885223     0.17  
| 1881     0.0014055305      -0.0000855620    -0.2283773768   -0.1977219111    0.0700898098    0.1254837907    0.1435828298    0.1475378063   -0.2414933745   -0.1822607508   -0.1331702676    0.1250526825    0.1449335216    0.1483396622 0.03 0.10 0.05 0.00    -454.8282740843     0.17  
| 1882     0.0013099844      -0.0009906941    -0.2296482939   -0.2011610884    0.0736427549    0.1257672103    0.1446947140    0.1470564579   -0.2423654852   -0.1860830427   -0.1378712337    0.1250911731    0.1451427647    0.1480631552 0.03 0.10 0.05 0.00    -454.8292647783     0.19  
| 1883     0.0016100478      -0.0002404146    -0.2293017914   -0.2005837740    0.0724794748    0.1259630908    0.1448564614    0.1472835238   -0.2426160297   -0.1856090942   -0.1377547945    0.1241981904    0.1445099944    0.1486793275 0.03 0.10 0.05 0.00    -454.8295051930     0.18  
| 1884     0.0019202848      +0.0003067755    -0.2296724633   -0.2013643975    0.0722501378    0.1259375227    0.1455371606    0.1467454712   -0.2426539805   -0.1862793932   -0.1384313169    0.1239678356    0.1446276883    0.1480313490 0.03 0.10 0.05 0.00    -454.8291984174     0.18  
