| 1614     0.0004229317      -0.0001250418    -0.1880997157   -0.1599005059    0.0254256306    0.1388996829    0.1458514718    0.1563002451   -0.2168576030   -0.1830043149   -0.1511838800    0.1392116818    0.1487058926    0.1552876278 0.02 0.09 0.04 0.00    -419.3500348339     0.15  
| 1615     0.0005285214      +0.0001340553    -0.1855404436   -0.1543442803    0.0196462534    0.1392308594    0.1470365719    0.1563030185   -0.2090061571   -0.1801994447   -0.1452049156    0.1394141393    0.1484139388    0.1551473192 0.02 0.09 0.04 0.00    -419.3499007786     0.15  
| 1616     0.0010023163      +0.0001483816    -0.1837377130   -0.1504281533    0.0145399560    0.1398020917    0.1478527669    0.1566628543   -0.2034292920   -0.1782185269   -0.1409931135    0.1395393367    0.1481958376    0.1550444550 0.02 0.08 0.04 0.00    -419.3497523970     0.15  
| 1617     0.0008684487      -0.0000446315    -0.1841788160   -0.1513724498    0.0158188033    0.1396580628    0.1476587456    0.1565546226   -0.2047964694   -0.1787023706   -0.1420160291    0.1395117545    0.1482474383    0.1550650213 0.02 0.07 0.04 0.00    -419.3497970284     0.14  
| 1618     0.0008227639      -0.0000118649    -0.1843183171   -0.1516829031    0.0162437232    0.1396039132    0.1475954290    0.1565149554   -0.2052479134   -0.1788565775   -0.1423539295    0.1395043223    0.1482629972    0.1550707766 0.04 0.14 0.04 0.00    -419.3498088933     0.22  
| 1619     0.0010099200      +0.0000566583    -0.1837356462   -0.1504231625    0.0145110373    0.1398187439    0.1478560459    0.1566544208   -0.2034438207   -0.1782162084   -0.1409966029    0.1395448583    0.1481913167    0.1550339206 0.02 0.07 0.04 0.00    -419.3497522350     0.14  
| 1620     0.0005442569      -0.0001499017    -0.1855544267   -0.1543821800    0.0196264316    0.1392478287    0.1470263234    0.1562939181   -0.2090641990   -0.1802146190   -0.1452461419    0.1394161701    0.1484096596    0.1551272946 0.02 0.08 0.04 0.00    -419.3499021367     0.15  
| 1621     0.0007887578      +0.0000782196    -0.1844734416   -0.1520300099    0.0166589265    0.1395651545    0.1475200644    0.1564737206   -0.2057091620   -0.1790272009   -0.1427127392    0.1394913683    0.1482808663    0.1550669678 0.02 0.08 0.04 0.00    -419.3498239171     0.14  
| 1622     0.0007548360      -0.0000110476    -0.1846000935   -0.1523038820    0.0170176810    0.1395245717    0.1474625717    0.1564473486   -0.2060995403   -0.1791662045   -0.1430072810    0.1394823850    0.1482961297    0.1550734679 0.04 0.14 0.04 0.00    -419.3498349647     0.22  
| 1623     0.0007068601      -0.0000147317    -0.1847889543   -0.1527144948    0.0175484690    0.1394690822    0.1473786020    0.1564052518   -0.2066832041   -0.1793735136   -0.1434482970    0.1394716793    0.1483210431    0.1550820215 0.04 0.14 0.04 0.00    -419.3498496964     0.22  
| 1624     0.0006781884      -0.0000096164    -0.1849104689   -0.1529761114    0.0178816094    0.1394382024    0.1473248634    0.1563844802   -0.2070560267   -0.1795065136   -0.1437297306    0.1394680041    0.1483372710    0.1550943736 0.04 0.14 0.04 0.00    -419.3498593128     0.22  
| 1625     0.0004238142      -0.0001718343    -0.1880246758   -0.1597356209    0.0252553593    0.1389225004    0.1458868000    0.1562600570   -0.2166270627   -0.1829220812   -0.1510057661    0.1392341134    0.1486973333    0.1552668757 0.02 0.09 0.04 0.00    -419.3500311471     0.16  
| 1626     0.0008952116      +0.0002410567    -0.1840986862   -0.1512125365    0.0155699149    0.1397125223    0.1477090525    0.1565478923   -0.2045449229   -0.1786139087   -0.1418347568    0.1395367827    0.1482487704    0.1550503728 0.02 0.09 0.04 0.00    -419.3497900904     0.16  
| 1627     0.0008204035      -0.0000235311    -0.1843539493   -0.1517665958    0.0163094680    0.1396325561    0.1475987082    0.1564758258   -0.2053318943   -0.1788939109   -0.1424289261    0.1395256995    0.1482832255    0.1550608288 0.02 0.07 0.04 0.00    -419.3498136215     0.13  
| 1628     0.0007340586      -0.0000271236    -0.1846735398   -0.1524656721    0.0172208156    0.1395327995    0.1474537076    0.1563903743   -0.2063195409   -0.1792449559   -0.1431771255    0.1395068929    0.1483222546    0.1550688441 0.02 0.07 0.04 0.00    -419.3498407451     0.13  
| 1629     0.0007954063      +0.0000189217    -0.1844506905   -0.1519834534    0.0165812918    0.1396095501    0.1475611402    0.1564227096   -0.2056256019   -0.1789996406   -0.1426554165    0.1395263329    0.1482985751    0.1550463163 0.04 0.14 0.04 0.00    -419.3498218234     0.23  
| 1630     0.0008136926      +0.0000063011    -0.1843818727   -0.1518255169    0.0163842160    0.1396291862    0.1475929118    0.1564435133   -0.2054149507   -0.1789238697   -0.1424916473    0.1395294061    0.1482882693    0.1550451331 0.04 0.14 0.05 0.00    -419.3498155222     0.22  
| 1631     0.0006932835      -0.0000365331    -0.1848251083   -0.1527969175    0.0176583186    0.1394860586    0.1473919108    0.1563480404   -0.2067922560   -0.1794113944   -0.1435333885    0.1395042754    0.1483444758    0.1550706111 0.02 0.07 0.04 0.00    -419.3498520553     0.14  
| 1632     0.0006131987      -0.0000234107    -0.1851539806   -0.1534855059    0.0185584553    0.1393534072    0.1472218452    0.1563743344   -0.2077981986   -0.1797745516   -0.1442863186    0.1394474398    0.1483628087    0.1551270240 0.02 0.07 0.04 0.00    -419.3498754660     0.13  
| 1633     0.0008758412      +0.0000803687    -0.1841559458   -0.1513292651    0.0157428217    0.1396704028    0.1476725226    0.1565704724   -0.2047282404   -0.1786787770   -0.1419674595    0.1395176448    0.1482414553    0.1550724062 0.02 0.08 0.04 0.00    -419.3497950973     0.14  
| 1634     0.0007847344      -0.0000303316    -0.1844790668   -0.1520610824    0.0166950640    0.1395626239    0.1475209089    0.1564857544   -0.2057407141   -0.1790331029   -0.1427403748    0.1394929905    0.1482886555    0.1550768391 0.02 0.07 0.04 0.00    -419.3498254288     0.14  
| 1635     0.0009220143      +0.0000430162    -0.1840149122   -0.1510416085    0.0153222755    0.1397260706    0.1477342136    0.1566001400   -0.2042647049   -0.1785211194   -0.1416349738    0.1395276232    0.1482321107    0.1550615367 0.02 0.07 0.04 0.00    -419.3497824127     0.14  
| 1636     0.0003770345      -0.0002132273    -0.1873434616   -0.1582674912    0.0239327751    0.1389282494    0.1462049457    0.1562230937   -0.2145394641   -0.1821765886   -0.1494182900    0.1392825552    0.1486211910    0.1552448955 0.02 0.09 0.04 0.00    -419.3499956400     0.16  
| 1637     0.0003784750      -0.0000000223    -0.1873362807   -0.1582535294    0.0239209579    0.1389292105    0.1462055934    0.1562201946   -0.2145175202   -0.1821686585   -0.1494018278    0.1392817839    0.1486208931    0.1552453309 0.04 0.14 0.04 0.00    -419.3499956623     0.22  
| 1638     0.0003978346      -0.0000309191    -0.1879528670   -0.1595814211    0.0251982241    0.1388838877    0.1459154034    0.1562517726   -0.2163929651   -0.1828438833   -0.1508330827    0.1392303424    0.1486884168    0.1552810392 0.02 0.07 0.04 0.00    -419.3500265814     0.14  
| 1639     0.0004464438      +0.0000861621    -0.1862258405   -0.1558170508    0.0213127827    0.1391038101    0.1467268593    0.1562485051   -0.2110844450   -0.1809496472   -0.1467839817    0.1393656194    0.1484893895    0.1551801031 0.02 0.08 0.04 0.00    -419.3499404193     0.15  
| 1640     0.0004894857      +0.0000180010    -0.1858949247   -0.1550978977    0.0204849324    0.1391729684    0.1468787478    0.1562714115   -0.2100810918   -0.1805868790   -0.1460168296    0.1393885024    0.1484498357    0.1551537282 0.02 0.07 0.04 0.00    -419.3499224184     0.13  
| 1641     0.0005110615      +0.0000083214    -0.1857568838   -0.1548007216    0.0201295230    0.1392074239    0.1469423987    0.1562886706   -0.2096480499   -0.1804353115   -0.1456921874    0.1393990648    0.1484346279    0.1551488977 0.04 0.14 0.04 0.00    -419.3499140970     0.22  
| 1642     0.0005054539      -0.0000035077    -0.1858073486   -0.1549163549    0.0202531936    0.1391972451    0.1469246740    0.1562949836   -0.2097984387   -0.1804912603   -0.1458105916    0.1393953640    0.1484497069    0.1551595660 0.04 0.14 0.04 0.00    -419.3499176047     0.22  
| 1643     0.0004865899      -0.0000076099    -0.1859431932   -0.1552096602    0.0205927171    0.1391672488    0.1468644171    0.1562858418   -0.2102131276   -0.1806405491   -0.1461256442    0.1393859912    0.1484665323    0.1551685919 0.04 0.14 0.04 0.00    -419.3499252146     0.22  
| 1644     0.0004759814      -0.0000033355    -0.1860091149   -0.1553526616    0.0207677123    0.1391492769    0.1468327731    0.1562748957   -0.2104287567   -0.1807137080   -0.1462850939    0.1393807173    0.1484736528    0.1551692243 0.04 0.14 0.04 0.00    -419.3499285501     0.22  
| 1645     0.0004029661      -0.0000386880    -0.1867567147   -0.1569902814    0.0225976057    0.1390065704    0.1464843816    0.1562203081   -0.2127527859   -0.1815343081   -0.1480489305    0.1393217233    0.1485603891    0.1552019921 0.02 0.07 0.04 0.00    -419.3499672381     0.14  
| 1646     0.0004114524      +0.0000062788    -0.1866456972   -0.1566904000    0.0222730997    0.1390455923    0.1465537821    0.1562080664   -0.2123152448   -0.1814101134   -0.1477199999    0.1393379765    0.1485474291    0.1551930152 0.02 0.07 0.04 0.00    -419.3499609593     0.13  
| 1647     0.0003918523      -0.0000195084    -0.1870456749   -0.1575471928    0.0231807550    0.1389882138    0.1463739462    0.1562136611   -0.2135215366   -0.1818481692   -0.1486392559    0.1393106479    0.1485924168    0.1552238941 0.02 0.07 0.04 0.00    -419.3499804677     0.14  
| 1648     0.0003944774      -0.0000236664    -0.1875200474   -0.1586119621    0.0242249612    0.1389457695    0.1461544589    0.1562338913   -0.2150163839   -0.1823705093   -0.1497827411    0.1392755073    0.1486600600    0.1552550071 0.02 0.07 0.04 0.00    -419.3500041341     0.14  
| 1649     0.0006951392      -0.0001554598    -0.1898897425   -0.1637817175    0.0285322337    0.1389588398    0.1450146110    0.1565810221   -0.2222882858   -0.1849676142   -0.1553617841    0.1390726473    0.1489044243    0.1553821105 0.02 0.09 0.04 0.00    -419.3501595939     0.15  
| 1650     0.0005903706      +0.0002582813    -0.1854991065   -0.1542368878    0.0193403592    0.1393281339    0.1470804720    0.1563623309   -0.2088600627   -0.1801524544   -0.1450875385    0.1394241082    0.1484211086    0.1551389459 0.02 0.09 0.04 0.00    -419.3499013126     0.16  
| 1651     0.0006784544      +0.0000315861    -0.1850261396   -0.1532224024    0.0181175329    0.1394414435    0.1472862422    0.1564222735   -0.2074186898   -0.1796327594   -0.1439961298    0.1394549525    0.1483582160    0.1551107289 0.02 0.07 0.04 0.00    -419.3498697265     0.14  
| 1652     0.0005588404      -0.0000394850    -0.1856295700   -0.1545403422    0.0197357575    0.1392750751    0.1470090849    0.1563399966   -0.2092930198   -0.1802964634   -0.1454152368    0.1394091867    0.1484313674    0.1551457900 0.04 0.14 0.04 0.00    -419.3499092115     0.22  
| 1653     0.0005501942      -0.0000029467    -0.1856791355   -0.1546452840    0.0198651352    0.1392628155    0.1469844560    0.1563311200   -0.2094466815   -0.1803513875   -0.1455303363    0.1394068513    0.1484349280    0.1551478768 0.04 0.14 0.04 0.00    -419.3499121582     0.22  
| 1654     0.0006413176      +0.0000313727    -0.1851809004   -0.1535645132    0.0185566960    0.1393872597    0.1472040929    0.1564205378   -0.2079119888   -0.1798046157   -0.1443683778    0.1394406574    0.1483725601    0.1551298957 0.02 0.07 0.04 0.00    -419.3498807855     0.14  
| 1655     0.0005910743      -0.0000172601    -0.1854467357   -0.1541326882    0.0192489139    0.1393201840    0.1470848152    0.1563836784   -0.2087200462   -0.1800961601   -0.1449799003    0.1394218642    0.1484038624    0.1551435364 0.02 0.07 0.04 0.00    -419.3498980457     0.13  
| 1656     0.0005840995      -0.0000026395    -0.1854922066   -0.1542212048    0.0193564694    0.1393092786    0.1470628133    0.1563905678   -0.2088511222   -0.1801462053   -0.1450772335    0.1394179589    0.1484069138    0.1551518649 0.04 0.14 0.04 0.00    -419.3499006852     0.22  
| 1657     0.0005939889      +0.0000034690    -0.1854283638   -0.1541041600    0.0192131228    0.1393268756    0.1470833066    0.1563909421   -0.2086789333   -0.1800766464   -0.1449488015    0.1394246060    0.1483968665    0.1551451044 0.04 0.14 0.04 0.00    -419.3498972162     0.22  
| 1658     0.0004711939      -0.0000483017    -0.1862920927   -0.1559613370    0.0213634580    0.1391525258    0.1466919234    0.1562833291   -0.2113033803   -0.1810229358   -0.1469438672    0.1393726865    0.1484968873    0.1551687466 0.02 0.08 0.04 0.00    -419.3499455179     0.14  
| 1659     0.0004306745      -0.0000256535    -0.1868092383   -0.1570759666    0.0225799447    0.1390618273    0.1464536212    0.1562693667   -0.2128908533   -0.1815899143   -0.1481482381    0.1393327679    0.1485550624    0.1552002077 0.02 0.07 0.04 0.00    -419.3499711714     0.14  
| 1660     0.0004026103      -0.0000411046    -0.1876785699   -0.1589502846    0.0245291945    0.1389458601    0.1460390759    0.1562417775   -0.2155032169   -0.1825423942   -0.1501523831    0.1392713062    0.1486444311    0.1552315329 0.02 0.08 0.04 0.00    -419.3500122760     0.14  
| 1661     0.0004206210      -0.0000139458    -0.1879441209   -0.1595389629    0.0250616747    0.1389357767    0.1459170440    0.1562672375   -0.2163376770   -0.1828345261   -0.1507885250    0.1392494523    0.1486767524    0.1552459490 0.04 0.14 0.04 0.00    -419.3500262218     0.22  
| 1662     0.0004052497      +0.0000187641    -0.1875621704   -0.1587476530    0.0243152293    0.1389713359    0.1461065828    0.1562436138   -0.2152284229   -0.1824154564   -0.1499375440    0.1392863806    0.1486520030    0.1552237616 0.02 0.07 0.04 0.00    -419.3500074578     0.14  
| 1663     0.0004072703      -0.0000039968    -0.1876386954   -0.1589109315    0.0244715402    0.1389628755    0.1460718738    0.1562458318   -0.2154549535   -0.1824983936   -0.1501116567    0.1392778970    0.1486602126    0.1552292840 0.04 0.14 0.04 0.00    -419.3500114545     0.22  
| 1664     0.0004068659      -0.0000001309    -0.1876540260   -0.1589402123    0.0245022464    0.1389629649    0.1460632835    0.1562279990   -0.2154852429   -0.1825147430   -0.1501382282    0.1392801038    0.1486596140    0.1552238791 0.04 0.14 0.04 0.00    -419.3500115855     0.22  
| 1665     0.0004050120      +0.0000214759    -0.1872020552   -0.1579960030    0.0235826542    0.1389879698    0.1462978165    0.1562775771   -0.2142007030   -0.1820227707   -0.1491418471    0.1392986289    0.1486377158    0.1552485920 0.04 0.14 0.04 0.00    -419.3499901096     0.22  
| 1666     0.0004141847      +0.0000223379    -0.1867495553   -0.1569940092    0.0225641543    0.1390466174    0.1465090323    0.1562504239   -0.2127677000   -0.1815264633   -0.1480552084    0.1393418627    0.1485863884    0.1552133431 0.04 0.14 0.04 0.00    -419.3499677718     0.22  
| 1667     0.0004007266      -0.0000380727    -0.1875643321   -0.1587167545    0.0243092714    0.1389652572    0.1461265115    0.1562354465   -0.2151914948   -0.1824141297   -0.1499055746    0.1392870635    0.1486623356    0.1552299620 0.04 0.14 0.04 0.00    -419.3500058445     0.22  
| 1668     0.0003977892      +0.0000189275    -0.1871794679   -0.1578444286    0.0234493255    0.1390116579    0.1463090293    0.1562097434   -0.2140087112   -0.1819931110   -0.1489889505    0.1393176929    0.1486237487    0.1551914477 0.04 0.14 0.04 0.00    -419.3499869170     0.22  
| 1669     0.0008447847      +0.0001858768    -0.1842697472   -0.1515491232    0.0159882191    0.1397182491    0.1476527930    0.1564909675   -0.2050160138   -0.1787908770   -0.1421880403    0.1395619161    0.1483091757    0.1550370380 0.04 0.14 0.04 0.00    -419.3498010402     0.22  
| 1670     0.0004083194      -0.0001744487    -0.1869130232   -0.1573293976    0.0228890088    0.1390219441    0.1464203250    0.1562408468   -0.2132366820   -0.1817054556   -0.1484162363    0.1393271766    0.1485877922    0.1552065446 0.04 0.14 0.04 0.00    -419.3499754889     0.22  
| 1671     0.0004249206      -0.0000532339    -0.1879897864   -0.1596665469    0.0251603808    0.1389029634    0.1459167770    0.1563087893   -0.2165339134   -0.1828895234   -0.1509345801    0.1392283844    0.1486957475    0.1552773955 0.04 0.14 0.04 0.00    -419.3500287228     0.22  
| 1672     0.0004388882      +0.0000700145    -0.1865638846   -0.1565608663    0.0220303903    0.1390633641    0.1465664691    0.1562925789   -0.2121480709   -0.1813229894   -0.1475882614    0.1393418765    0.1485365092    0.1552124981 0.04 0.14 0.04 0.00    -419.3499587083     0.22  
| 1673     0.0004705067      +0.0000148542    -0.1862593972   -0.1559042095    0.0212908615    0.1391214987    0.1467010274    0.1563121488   -0.2112202860   -0.1809883924   -0.1468820793    0.1393629486    0.1485024376    0.1551957024 0.04 0.14 0.04 0.00    -419.3499438541     0.22  
| 1674     0.0005051011      +0.0000165568    -0.1859500070   -0.1552400192    0.0205439266    0.1391805500    0.1468386986    0.1563383579   -0.2102772176   -0.1806494048   -0.1461665394    0.1393852993    0.1484650776    0.1551813677 0.02 0.07 0.04 0.00    -419.3499272973     0.13  
| 1675     0.0005359964      +0.0000120866    -0.1857377024   -0.1547783422    0.0199984468    0.1392260727    0.1469356032    0.1563632553   -0.2096172182   -0.1804158252   -0.1456678656    0.1394002518    0.1484364950    0.1551733312 0.04 0.14 0.04 0.00    -419.3499152106     0.22  
| 1676     0.0005015944      -0.0000133336    -0.1859797687   -0.1552935150    0.0206003249    0.1391728925    0.1468222678    0.1563357646   -0.2103507304   -0.1806804765   -0.1462235410    0.1393813451    0.1484597390    0.1551847642 0.04 0.14 0.04 0.00    -419.3499285443     0.22  
| 1677     0.0004739235      -0.0000121318    -0.1862020427   -0.1557764651    0.0211569501    0.1391275201    0.1467190659    0.1563265607   -0.2110356336   -0.1809238320   -0.1467430158    0.1393632688    0.1484845289    0.1552090081 0.04 0.14 0.04 0.00    -419.3499406761     0.22  
| 1678     0.0004547301      -0.0000089902    -0.1863830171   -0.1561573760    0.0215948748    0.1390937325    0.1466365861    0.1563044159   -0.2115769960   -0.1811218246   -0.1471532609    0.1393484652    0.1485044384    0.1552126281 0.04 0.14 0.04 0.00    -419.3499496663     0.22  
| 1679     0.0004486035      -0.0000038915    -0.1864511458   -0.1563051127    0.0217581903    0.1390806602    0.1466056501    0.1562943408   -0.2117921034   -0.1811969503   -0.1473149611    0.1393428364    0.1485132352    0.1552093433 0.04 0.14 0.04 0.00    -419.3499535578     0.22  
| 1680     0.0004837254      -0.0001124230    -0.1886298054   -0.1610413558    0.0264156255    0.1389024289    0.1455736319    0.1563891621   -0.2184896534   -0.1835822257   -0.1524220589    0.1391550417    0.1487457000    0.1553572963 0.02 0.08 0.04 0.00    -419.3500659808     0.15  
| 1681     0.0004235702      +0.0000604505    -0.1874930638   -0.1585755388    0.0241172054    0.1389658972    0.1461209715    0.1562390934   -0.2150100487   -0.1823422100   -0.1497628392    0.1392405580    0.1486187356    0.1552284891 0.02 0.08 0.04 0.00    -419.3500055302     0.14  
| 1682     0.0004210086      +0.0000103125    -0.1872880779   -0.1581106297    0.0236584902    0.1389836720    0.1462151659    0.1562529750   -0.2143531676   -0.1821151468   -0.1492609107    0.1392594481    0.1485943908    0.1552365842 0.04 0.14 0.04 0.00    -419.3499952177     0.22  
| 1683     0.0004252041      +0.0000009131    -0.1872635125   -0.1580655213    0.0235986418    0.1389931901    0.1462218408    0.1562603846   -0.2142931766   -0.1820883217   -0.1492138273    0.1392605833    0.1485945608    0.1552399451 0.04 0.14 0.04 0.00    -419.3499943046     0.22  
| 1684     0.0004205247      +0.0000096193    -0.1870749710   -0.1576571785    0.0232082060    0.1389942275    0.1463108308    0.1562281482   -0.2137069831   -0.1818828279   -0.1487706561    0.1392683543    0.1485699935    0.1552040126 0.04 0.14 0.04 0.00    -419.3499846853     0.22  
| 1685     0.0004242873      +0.0000037324    -0.1870410824   -0.1574157692    0.0229548322    0.1390238589    0.1463761404    0.1562666989   -0.2133758136   -0.1818345485   -0.1485110784    0.1392924065    0.1485650747    0.1552312687 0.02 0.07 0.04 0.00    -419.3499809530     0.13  
| 1686     0.0005779262      +0.0000769790    -0.1855929290   -0.1543305896    0.0194748656    0.1392878451    0.1470314460    0.1562804544   -0.2089794070   -0.1802519135   -0.1451833063    0.1393874289    0.1484006881    0.1550677488 0.02 0.08 0.04 0.00    -419.3499039740     0.14  
| 1687     0.0005322752      -0.0000182365    -0.1858649894   -0.1549851494    0.0202470996    0.1392265533    0.1468985841    0.1563229002   -0.2099158517   -0.1805538632   -0.1458915991    0.1393714155    0.1484378077    0.1551514297 0.02 0.07 0.04 0.00    -419.3499222105     0.13  
| 1688     0.0005107118      -0.0000089987    -0.1860158502   -0.1553398090    0.0206537704    0.1392025524    0.1468268719    0.1563182584   -0.2104163835   -0.1807206445   -0.1462727026    0.1393661040    0.1484591029    0.1551702446 0.04 0.14 0.04 0.00    -419.3499312092     0.22  
| 1689     0.0005035499      -0.0000021449    -0.1860583277   -0.1554512675    0.0207756286    0.1391909574    0.1468076941    0.1562942557   -0.2105570264   -0.1807672226   -0.1463857457    0.1393663055    0.1484668322    0.1551513553 0.04 0.14 0.04 0.00    -419.3499333541     0.22  
| 1690     0.0004532600      -0.0000246945    -0.1865449565   -0.1564848328    0.0219112603    0.1390944172    0.1465944535    0.1562654950   -0.2120010186   -0.1812997796   -0.1474900117    0.1393321094    0.1485250641    0.1551661684 0.02 0.07 0.04 0.00    -419.3499580486     0.14  
| 1691     0.0005527839      -0.0001474094    -0.1892591612   -0.1623973752    0.0275495513    0.1388735048    0.1453193201    0.1564516393   -0.2203237869   -0.1842723157   -0.1538573610    0.1391180932    0.1488244347    0.1553286407 0.02 0.09 0.04 0.00    -419.3501054580     0.15  
| 1692     0.0004481947      +0.0001405721    -0.1866689459   -0.1567978157    0.0222393911    0.1390641906    0.1465261714    0.1562939480   -0.2124639528   -0.1814386225   -0.1478347112    0.1393260972    0.1485468562    0.1551842818 0.02 0.09 0.04 0.00    -419.3499648858     0.15  
| 1693     0.0004406184      -0.0000112648    -0.1868916482   -0.1572768869    0.0227346979    0.1390466344    0.1464262996    0.1563065868   -0.2131502324   -0.1816816711   -0.1483546945    0.1393147202    0.1485708522    0.1552156673 0.04 0.14 0.04 0.00    -419.3499761507     0.22  
| 1694     0.0004731943      -0.0000548200    -0.1879825222   -0.1596103418    0.0249536605    0.1389780751    0.1459192887    0.1563540295   -0.2164518460   -0.1828741592   -0.1508707255    0.1392258027    0.1486937129    0.1552537184 0.02 0.08 0.04 0.00    -419.3500309706     0.14  
| 1695     0.0004522016      +0.0000582790    -0.1868174611   -0.1570765529    0.0224904135    0.1390730375    0.1464759804    0.1562964271   -0.2128592735   -0.1815957905   -0.1481341216    0.1393260812    0.1485584677    0.1551848491 0.02 0.08 0.04 0.00    -419.3499726916     0.14  
| 1696     0.0004931893      -0.0000661207    -0.1881538217   -0.1599790817    0.0252408201    0.1389714403    0.1458523287    0.1563849745   -0.2169472069   -0.1830624913   -0.1512595867    0.1392131625    0.1487053058    0.1552598385 0.02 0.08 0.04 0.00    -419.3500388123     0.14  
| 1697     0.0004562655      +0.0000345987    -0.1874847421   -0.1585171730    0.0238972886    0.1390048046    0.1461636963    0.1563225856   -0.2148898668   -0.1823270372   -0.1496848920    0.1392678108    0.1486336647    0.1552185897 0.02 0.08 0.04 0.00    -419.3500042136     0.14  
| 1698     0.0004562542      +0.0000296514    -0.1868607100   -0.1571805360    0.0225662517    0.1390719301    0.1464346584    0.1563033723   -0.2130105016   -0.1816436098   -0.1482461610    0.1393141976    0.1485670367    0.1552174042 0.02 0.07 0.04 0.00    -419.3499745622     0.14  
| 1699     0.0004530214      -0.0000117031    -0.1871026404   -0.1577002916    0.0230827091    0.1390442118    0.1463260374    0.1563121759   -0.2137313790   -0.1819066104   -0.1487998087    0.1392907202    0.1485942250    0.1552326783 0.04 0.14 0.04 0.00    -419.3499862652     0.22  
| 1700     0.0024158115      +0.0006852669    -0.1808017007   -0.1439892946    0.0043891920    0.1411662184    0.1491640095    0.1579838537   -0.1942640826   -0.1749701189   -0.1340909472    0.1397250560    0.1478474677    0.1548817823 0.02 0.10 0.04 0.00    -419.3493009983     0.16  
| 1701     0.0004756794      -0.0006315078    -0.1860695760   -0.1554766713    0.0208518423    0.1391342511    0.1467966469    0.1562794756   -0.2105842583   -0.1807780770   -0.1464096461    0.1393798807    0.1484766987    0.1551645953 0.02 0.09 0.04 0.00    -419.3499325061     0.16  
| 1702     0.0005059978      +0.0000170449    -0.1857756366   -0.1548509225    0.0201623119    0.1391848368    0.1469289446    0.1562871234   -0.2096916335   -0.1804559364   -0.1457337295    0.1394025761    0.1484416128    0.1551469738 0.02 0.07 0.04 0.00    -419.3499154612     0.13  
| 1703     0.0004937622      -0.0000050355    -0.1858680201   -0.1550536487    0.0203950121    0.1391664494    0.1468863405    0.1562798113   -0.2099803553   -0.1805574220   -0.1459521718    0.1393957694    0.1484531203    0.1551525420 0.04 0.14 0.04 0.00    -419.3499204967     0.22  
| 1704     0.0004933752      -0.0000000121    -0.1858642573   -0.1550489218    0.0203913363    0.1391657946    0.1468884385    0.1562788118   -0.2099698899   -0.1805533968   -0.1459454910    0.1393958173    0.1484531791    0.1551523537 0.04 0.14 0.04 0.00    -419.3499205088     0.22  
| 1705     0.0004252093      -0.0000299198    -0.1864204406   -0.1562398181    0.0217726788    0.1390439371    0.1466235901    0.1562196062   -0.2116774200   -0.1811634788   -0.1472351519    0.1393493881    0.1485153290    0.1551702242 0.02 0.07 0.04 0.00    -419.3499504286     0.14  
| 1706     0.0005021941      +0.0000344504    -0.1857892733   -0.1548776102    0.0202043262    0.1391707719    0.1469244955    0.1562795041   -0.2097272504   -0.1804705248   -0.1457604400    0.1394027309    0.1484447703    0.1551419244 0.02 0.08 0.04 0.00    -419.3499159782     0.14  
| 1707     0.0003839613      -0.0000978066    -0.1877140170   -0.1590772232    0.0247175577    0.1388809857    0.1460306406    0.1562346607   -0.2156708581   -0.1825856377   -0.1502851299    0.1392527048    0.1486644136    0.1552534592 0.02 0.08 0.04 0.00    -419.3500137848     0.15  
| 1708     0.0004222601      +0.0000725840    -0.1862618131   -0.1559251438    0.0214867915    0.1390482249    0.1466988718    0.1562000707   -0.2112188381   -0.1809922307   -0.1468925468    0.1393641529    0.1484921510    0.1551595843 0.02 0.08 0.04 0.00    -419.3499412009     0.15  
| 1709     0.0007863126      +0.0001250585    -0.1844092202   -0.1519096149    0.0165471604    0.1395468307    0.1475452412    0.1564575464   -0.2055169310   -0.1789570729   -0.1425745236    0.1395022679    0.1482696297    0.1550574721 0.02 0.08 0.04 0.00    -419.3498161424     0.15  
| 1710     0.0004814338      -0.0001149808    -0.1860421089   -0.1554479225    0.0208255473    0.1391570643    0.1468155129    0.1562710803   -0.2105359526   -0.1807490794   -0.1463733215    0.1393800085    0.1484759339    0.1551674586 0.02 0.08 0.04 0.00    -419.3499311232     0.15  
| 1711     0.0005248297      +0.0000172982    -0.1857373331   -0.1547752617    0.0200408783    0.1392241706    0.1469511965    0.1562929213   -0.2095950969   -0.1804139515   -0.1456559110    0.1394024087    0.1484373177    0.1551422477 0.02 0.07 0.04 0.00    -419.3499138250     0.13  
| 1712     0.0005105584      -0.0000043989    -0.1858201493   -0.1549552704    0.0202583101    0.1392019481    0.1469115447    0.1562785882   -0.2098513255   -0.1805046502   -0.1458499418    0.1393948295    0.1484465700    0.1551435571 0.04 0.14 0.04 0.00    -419.3499182239     0.22  
| 1713     0.0005513287      +0.0000154829    -0.1855623282   -0.1543916978    0.0195940595    0.1392628660    0.1470276805    0.1563003163   -0.2090536662   -0.1802215204   -0.1452445214    0.1394146877    0.1484124050    0.1551252718 0.02 0.07 0.04 0.00    -419.3499027411     0.13  
| 1714     0.0005098373      -0.0000151156    -0.1858091543   -0.1549427058    0.0202454478    0.1392069252    0.1469169391    0.1562897594   -0.2098258445   -0.1804937501   -0.1458331398    0.1393978197    0.1484445247    0.1551529766 0.04 0.14 0.04 0.00    -419.3499178566     0.22  
