| 1470     0.0005424830      +0.0000023861    -0.2786401743   -0.1761795245    0.0103012796    0.1111665737    0.1372248722    0.1441177884   -0.2806807515   -0.2185326334   -0.1627183507    0.1105764093    0.1370458402    0.1445421060 0.03 0.13 0.04 0.00    -472.4318451657     0.20  
| 1471     0.0005420460      +0.0000024107    -0.2786257273   -0.1761113041    0.0102557985    0.1111614501    0.1372201041    0.1441158328   -0.2806676487   -0.2184432426   -0.1626447875    0.1105668817    0.1370366361    0.1445325239 0.03 0.13 0.04 0.00    -472.4318427550     0.20  
| 1472     0.0004968497      +0.0000252814    -0.2785360876   -0.1756065017    0.0101958815    0.1110422877    0.1371438951    0.1441001291   -0.2805666889   -0.2177747914   -0.1620980944    0.1105222426    0.1369872270    0.1444924503 0.03 0.13 0.04 0.00    -472.4318174736     0.20  
| 1473     0.0005055228      -0.0000436208    -0.2787510127   -0.1767714323    0.0109544203    0.1111412053    0.1372204682    0.1441275959   -0.2808483874   -0.2193081596   -0.1633654043    0.1106715560    0.1371271927    0.1446294323 0.02 0.06 0.04 0.00    -472.4318610944     0.12  
| 1474     0.0005143290      -0.0000211598    -0.2788554968   -0.1773152904    0.0113004377    0.1111887983    0.1372581436    0.1441413994   -0.2809805477   -0.2200430766   -0.1639667910    0.1107433315    0.1371926959    0.1447001106 0.03 0.13 0.04 0.00    -472.4318822542     0.20  
| 1475     0.0006055055      -0.0001759512    -0.2797051867   -0.1817260780    0.0138936181    0.1115851532    0.1375467481    0.1442704387   -0.2819689770   -0.2255845244   -0.1686627561    0.1112617332    0.1376686576    0.1452433825 0.02 0.07 0.04 0.00    -472.4320582054     0.13  
| 1476     0.0005222772      +0.0002098129    -0.2787165847   -0.1762871840    0.0104533866    0.1111490767    0.1372194766    0.1441333374   -0.2807483302   -0.2187026860   -0.1628472793    0.1106226078    0.1370787612    0.1445842620 0.02 0.07 0.04 0.00    -472.4318483925     0.13  
| 1477     0.0005342446      +0.0000904507    -0.2782297065   -0.1737545885    0.0086332077    0.1109793987    0.1370723283    0.1440732196   -0.2801684639   -0.2154294827   -0.1601155726    0.1103075802    0.1367793551    0.1442842235 0.03 0.13 0.04 0.00    -472.4317579418     0.20  
| 1478     0.0008654235      +0.0002538459    -0.2770951404   -0.1675132511    0.0026236740    0.1108854115    0.1368711539    0.1439506770   -0.2787618793   -0.2070714839   -0.1532933426    0.1095196115    0.1360421500    0.1434995990 0.03 0.13 0.04 0.00    -472.4315040959     0.20  
| 1479     0.0005406422      -0.0002683587    -0.2782769606   -0.1741142004    0.0088429022    0.1110280013    0.1371100873    0.1440940825   -0.2802274317   -0.2159088918   -0.1605067205    0.1103598966    0.1368297561    0.1443346385 0.03 0.13 0.04 0.00    -472.4317724546     0.20  
| 1480     0.0005363390      -0.0000548454    -0.2785611378   -0.1756605494    0.0099505511    0.1111338359    0.1371960242    0.1441329494   -0.2805512220   -0.2179059141   -0.1621711935    0.1105519696    0.1370070883    0.1445234815 0.03 0.13 0.04 0.00    -472.4318273000     0.21  
| 1481     0.0005577891      +0.0000810385    -0.2781212757   -0.1733720638    0.0082437300    0.1109915815    0.1370701029    0.1440699238   -0.2800745972   -0.2149442578   -0.1597084387    0.1102591717    0.1367364829    0.1442301675 0.03 0.13 0.04 0.00    -472.4317462615     0.20  
| 1482     0.0005422331      -0.0000389257    -0.2783253532   -0.1744680605    0.0090780211    0.1110515584    0.1371256573    0.1440958214   -0.2803074388   -0.2163642055   -0.1608890745    0.1103933118    0.1368619658    0.1443635544 0.03 0.13 0.04 0.00    -472.4317851872     0.20  
| 1483     0.0005474165      -0.0000391981    -0.2784761482   -0.1755578208    0.0097790808    0.1111428147    0.1371926329    0.1441285562   -0.2805146490   -0.2177501766   -0.1620501415    0.1105145785    0.1369746787    0.1444877314 0.03 0.13 0.04 0.00    -472.4318243854     0.20  
| 1484     0.0005620171      -0.0001087901    -0.2790709169   -0.1784205830    0.0118329547    0.1113536652    0.1373762924    0.1442031741   -0.2812755458   -0.2217695181   -0.1652782279    0.1109242981    0.1373634610    0.1448931162 0.03 0.13 0.04 0.00    -472.4319331755     0.20  
| 1485     0.0005879838      +0.0001961173    -0.2780390501   -0.1730708141    0.0078558610    0.1110272228    0.1370944592    0.1440791757   -0.2799519893   -0.2145303598   -0.1593658262    0.1102085824    0.1367040807    0.1441833631 0.03 0.13 0.04 0.00    -472.4317370582     0.20  
| 1486     0.0005022141      -0.0000443930    -0.2783161486   -0.1746534551    0.0094359251    0.1110287020    0.1371266432    0.1441088405   -0.2803232216   -0.2165301118   -0.1610518383    0.1104003785    0.1368841314    0.1443752742 0.03 0.13 0.04 0.00    -472.4317814512     0.20  
| 1487     0.0005186141      -0.0000305248    -0.2784634427   -0.1754056488    0.0098563800    0.1111041970    0.1371808569    0.1441294868   -0.2804853528   -0.2175186184   -0.1618702230    0.1104867192    0.1369670166    0.1444592428 0.03 0.13 0.04 0.00    -472.4318119760     0.20  
| 1488     0.0006019111      -0.0001642308    -0.2792266725   -0.1796590631    0.0123907985    0.1114977761    0.1374681486    0.1442411981   -0.2814533835   -0.2230501940   -0.1664759886    0.1109982542    0.1374382577    0.1449738635 0.02 0.07 0.04 0.00    -472.4319762068     0.13  
| 1489     0.0007223619      +0.0004204691    -0.2774101680   -0.1688243726    0.0042566423    0.1108318724    0.1368929489    0.1439813024   -0.2790879828   -0.2088801774   -0.1547244027    0.1097315955    0.1362519428    0.1436934421 0.02 0.08 0.04 0.00    -472.4315557377     0.14  
| 1490     0.0006273540      -0.0000774497    -0.2776972234   -0.1705565034    0.0059173699    0.1108613104    0.1369527784    0.1440191729   -0.2794630859   -0.2111878536   -0.1566166500    0.1099418105    0.1364477298    0.1439088478 0.02 0.06 0.05 0.00    -472.4316331873     0.13  
| 1491     0.0006490260      -0.0000198543    -0.2776999836   -0.1708752338    0.0060099254    0.1109192001    0.1369798582    0.1440280925   -0.2794958361   -0.2115894873   -0.1569652735    0.1099620962    0.1364661813    0.1439250652 0.03 0.13 0.04 0.00    -472.4316530417     0.20  
| 1492     0.0007540207      +0.0000754427    -0.2773520495   -0.1690247079    0.0042385290    0.1109038139    0.1369316562    0.1439936067   -0.2791281980   -0.2091917065   -0.1549768462    0.1097324711    0.1362543178    0.1436975468 0.02 0.07 0.04 0.00    -472.4315775990     0.13  
| 1493     0.0007311115      -0.0000072431    -0.2774078608   -0.1692476984    0.0044985709    0.1108906858    0.1369314036    0.1439990645   -0.2791504849   -0.2094444552   -0.1551992618    0.1097665888    0.1362848867    0.1437332868 0.03 0.13 0.04 0.00    -472.4315848421     0.20  
| 1494     0.0006960193      -0.0000224329    -0.2775218729   -0.1697401468    0.0050132820    0.1108826867    0.1369432319    0.1440055266   -0.2792840968   -0.2101469274   -0.1557568725    0.1098340640    0.1363482521    0.1438018583 0.03 0.13 0.04 0.00    -472.4316072750     0.20  
| 1495     0.0006818985      -0.0000180618    -0.2776108146   -0.1701281141    0.0053552829    0.1109016279    0.1369624471    0.1440121870   -0.2793705112   -0.2106764874   -0.1561839701    0.1098763063    0.1363885720    0.1438457091 0.03 0.13 0.04 0.00    -472.4316253367     0.20  
| 1496     0.0006554201      -0.0000175270    -0.2776904504   -0.1705626093    0.0057904540    0.1109017247    0.1369782102    0.1440198695   -0.2794865729   -0.2112787444   -0.1566680398    0.1099340956    0.1364453587    0.1439048018 0.03 0.13 0.04 0.00    -472.4316428637     0.20  
| 1497     0.0006058983      -0.0000451865    -0.2778977442   -0.1717075815    0.0068348703    0.1109323364    0.1370189373    0.1440435884   -0.2797369136   -0.2128174332   -0.1579225804    0.1100783138    0.1365813927    0.1440484629 0.02 0.06 0.04 0.00    -472.4316880502     0.12  
| 1498     0.0005628673      -0.0002333827    -0.2791034417   -0.1781677575    0.0116349405    0.1113343135    0.1373658943    0.1441922999   -0.2811856231   -0.2212172492   -0.1649155011    0.1108653161    0.1373229661    0.1448436175 0.02 0.07 0.04 0.00    -472.4319214329     0.14  
| 1499     0.0005313334      +0.0001046506    -0.2785509250   -0.1753536861    0.0098344883    0.1111230445    0.1371963852    0.1441250277   -0.2805246164   -0.2175495600   -0.1618565446    0.1105010706    0.1369870727    0.1444893214 0.02 0.07 0.04 0.00    -472.4318167823     0.13  
| 1500     0.0005312045      +0.0000055571    -0.2785009113   -0.1752136615    0.0097229157    0.1111224328    0.1371930117    0.1441250778   -0.2804830753   -0.2173543156   -0.1616965274    0.1104808156    0.1369671062    0.1444707092 0.03 0.13 0.04 0.00    -472.4318112252     0.21  
| 1501     0.0005426683      +0.0000670937    -0.2781814941   -0.1733177210    0.0083451663    0.1110031356    0.1370903874    0.1440783925   -0.2800701286   -0.2149125796   -0.1596589724    0.1102595287    0.1367597670    0.1442478705 0.02 0.07 0.04 0.00    -472.4317441315     0.13  
| 1502     0.0005305758      -0.0001570983    -0.2790367021   -0.1776442636    0.0114661290    0.1113141445    0.1373288599    0.1441805270   -0.2810665496   -0.2207192484   -0.1643940192    0.1108263588    0.1372657400    0.1447992393 0.02 0.07 0.04 0.00    -472.4319012299     0.13  
| 1503     0.0005551443      -0.0000003270    -0.2789533588   -0.1775636646    0.0112420243    0.1113374336    0.1373393838    0.1441713703   -0.2810893264   -0.2205417449   -0.1642926936    0.1107730528    0.1372227443    0.1447453930 0.03 0.13 0.04 0.00    -472.4319015569     0.20  
| 1504     0.0005383169      +0.0000780682    -0.2785489054   -0.1754315174    0.0098085484    0.1111750699    0.1372081228    0.1441138610   -0.2806241077   -0.2177566867   -0.1619829053    0.1105057596    0.1369720692    0.1444690915 0.02 0.06 0.04 0.00    -472.4318234887     0.12  
| 1505     0.0005517852      +0.0000775328    -0.2781451647   -0.1732793952    0.0082476973    0.1110430337    0.1370932675    0.1440646158   -0.2801466355   -0.2149278404   -0.1596434267    0.1102420009    0.1367256217    0.1442106329 0.02 0.07 0.04 0.00    -472.4317459558     0.13  
| 1506     0.0005458366      -0.0000108887    -0.2781982572   -0.1735891764    0.0084972525    0.1110580711    0.1371095912    0.1440722466   -0.2802178812   -0.2153446029   -0.1599837751    0.1102797293    0.1367632208    0.1442491267 0.03 0.13 0.05 0.00    -472.4317568445     0.21  
| 1507     0.0005346329      +0.0000317683    -0.2780526847   -0.1728890752    0.0080341563    0.1109942122    0.1370610577    0.1440588816   -0.2800512736   -0.2144260122   -0.1592192750    0.1102207760    0.1366989484    0.1441759203 0.03 0.13 0.04 0.00    -472.4317250762     0.20  
| 1508     0.0007816391      +0.0001691035    -0.2772481778   -0.1683166128    0.0034949032    0.1109855110    0.1369458902    0.1439636539   -0.2791207243   -0.2087043332   -0.1543624142    0.1096678774    0.1361654018    0.1436065647 0.02 0.07 0.04 0.00    -472.4315559727     0.13  
| 1509     0.0009454552      -0.0008287036    -0.2807196317   -0.1869552760    0.0156141451    0.1124355279    0.1380896496    0.1444300054   -0.2833493142   -0.2324868392   -0.1744186848    0.1119699393    0.1383126171    0.1459375295 0.02 0.08 0.04 0.00    -472.4323846763     0.15  
| 1510     0.0005762397      +0.0005874319    -0.2783905883   -0.1746738137    0.0090300628    0.1111514252    0.1371800221    0.1441120317   -0.2803218137   -0.2166232717   -0.1610990112    0.1104056026    0.1368799402    0.1443833279 0.02 0.08 0.04 0.00    -472.4317972444     0.14  
| 1511     0.0005792862      -0.0000416974    -0.2786073516   -0.1758539293    0.0098214391    0.1112400025    0.1372508638    0.1441422256   -0.2805688202   -0.2181377733   -0.1623659224    0.1105476282    0.1370115825    0.1445243463 0.02 0.06 0.04 0.00    -472.4318389418     0.12  
| 1512     0.0005847938      +0.0000742722    -0.2782391049   -0.1737396723    0.0083308829    0.1110874019    0.1371287332    0.1440873702   -0.2801338685   -0.2154227574   -0.1600969263    0.1102957910    0.1367814609    0.1442695353 0.02 0.07 0.04 0.00    -472.4317646697     0.13  
| 1513     0.0005854300      -0.0000508472    -0.2784566321   -0.1751900331    0.0093161422    0.1111995659    0.1372177498    0.1441260755   -0.2804189371   -0.2172636122   -0.1616458808    0.1104544829    0.1369304930    0.1444315215 0.02 0.06 0.04 0.00    -472.4318155168     0.12  
| 1514     0.0005974918      -0.0000609287    -0.2787701258   -0.1768871879    0.0104415914    0.1113321996    0.1373190667    0.1441623720   -0.2808070165   -0.2194755622   -0.1634869752    0.1106617689    0.1371183995    0.1446325225 0.02 0.06 0.04 0.00    -472.4318764455     0.13  
| 1515     0.0007059357      -0.0001464690    -0.2794011160   -0.1804412850    0.0123128917    0.1117369889    0.1375951882    0.1442617714   -0.2815672803   -0.2240554557   -0.1673187365    0.1110952484    0.1375107936    0.1450691692 0.03 0.13 0.04 0.00    -472.4320229145     0.21  
| 1516     0.0005941733      +0.0002069870    -0.2784352283   -0.1752553051    0.0092883245    0.1112251798    0.1372260841    0.1441283858   -0.2803453005   -0.2172403688   -0.1616666017    0.1104401223    0.1369147586    0.1444218399 0.02 0.07 0.04 0.00    -472.4318159275     0.13  
| 1517     0.0005933511      -0.0000358070    -0.2786214860   -0.1762590473    0.0099945444    0.1112927859    0.1372834460    0.1441527962   -0.2805705215   -0.2185583019   -0.1627579864    0.1105661325    0.1370315831    0.1445474986 0.03 0.13 0.04 0.00    -472.4318517345     0.20  
| 1518     0.0006178847      -0.0000209636    -0.2787463010   -0.1767272429    0.0101967126    0.1113824083    0.1373362003    0.1441535045   -0.2806800379   -0.2192041566   -0.1632840196    0.1106074076    0.1370796558    0.1445730813 0.03 0.13 0.04 0.00    -472.4318726981     0.20  
| 1519     0.0006213642      -0.0000097729    -0.2787438963   -0.1769718895    0.0103602006    0.1114132693    0.1373596208    0.1441636772   -0.2807174621   -0.2195480211   -0.1635480665    0.1106444375    0.1371134608    0.1446144156 0.03 0.13 0.04 0.00    -472.4318824709     0.20  
| 1520     0.0006038611      +0.0001409352    -0.2780622873   -0.1731379276    0.0078155594    0.1111073955    0.1371178079    0.1440647609   -0.2799147042   -0.2145336769   -0.1593933733    0.1101860740    0.1366880450    0.1441521349 0.02 0.07 0.04 0.00    -472.4317415357     0.13  
| 1521     0.0006005899      -0.0000235660    -0.2781718010   -0.1737527087    0.0082506137    0.1111546683    0.1371545395    0.1440790362   -0.2800488518   -0.2153586649   -0.1600693647    0.1102557242    0.1367537308    0.1442213209 0.03 0.13 0.04 0.00    -472.4317651017     0.20  
| 1522     0.0006072357      -0.0000210735    -0.2782753468   -0.1741930330    0.0085752756    0.1112076407    0.1371902902    0.1440911444   -0.2802397711   -0.2161551670   -0.1606417429    0.1103254113    0.1368187648    0.1442800988 0.03 0.13 0.04 0.00    -472.4317861752     0.20  
| 1523     0.0006042164      -0.0000090113    -0.2783088335   -0.1744607290    0.0087695077    0.1112258008    0.1372063834    0.1440974279   -0.2803000559   -0.2165030691   -0.1609318737    0.1103546285    0.1368468082    0.1443078087 0.03 0.13 0.04 0.00    -472.4317951865     0.20  
| 1524     0.0006240746      +0.0000482813    -0.2780401628   -0.1730864753    0.0077105617    0.1111499175    0.1371373439    0.1440662104   -0.2799736833   -0.2146839276   -0.1594340002    0.1101856986    0.1366894348    0.1441438629 0.02 0.06 0.04 0.00    -472.4317469052     0.12  
| 1525     0.0006775654      +0.0000727883    -0.2777381126   -0.1712292660    0.0061921618    0.1110673536    0.1370498823    0.1440241887   -0.2795812029   -0.2122542085   -0.1574245930    0.1099495369    0.1364711767    0.1438989438 0.02 0.06 0.04 0.00    -472.4316741170     0.12  
| 1526     0.0004291574      -0.0001891648    -0.2788448182   -0.1775243554    0.0117185375    0.1110509379    0.1371768685    0.1441256122   -0.2811296532   -0.2201935153   -0.1641504281    0.1107492327    0.1372156428    0.1446843615 0.02 0.07 0.05 0.00    -472.4318632817     0.14  
| 1527     0.0005391956      -0.0001289667    -0.2794911415   -0.1802719300    0.0133413020    0.1114008196    0.1374059194    0.1442148530   -0.2819419488   -0.2238217260   -0.1671714304    0.1111477544    0.1375750526    0.1451009805 0.02 0.07 0.04 0.00    -472.4319922484     0.13  
| 1528     0.0007897840      +0.0004364936    -0.2773040476   -0.1684339655    0.0037733276    0.1109500679    0.1369196086    0.1439657627   -0.2791367674   -0.2085956681   -0.1544243284    0.1096174772    0.1361540523    0.1435725003 0.02 0.08 0.04 0.00    -472.4315557548     0.14  
| 1529     0.0005225758      -0.0002540979    -0.2785215944   -0.1751679160    0.0096706045    0.1111140876    0.1371649926    0.1441131293   -0.2806316160   -0.2173617778   -0.1616757094    0.1104816206    0.1369564048    0.1444335095 0.02 0.07 0.04 0.00    -472.4318098528     0.13  
| 1530     0.0014521158      -0.0010490343    -0.2815959356   -0.1918598541    0.0153624138    0.1135888728    0.1388120583    0.1446528307   -0.2844790896   -0.2386449179   -0.1796731114    0.1125090213    0.1388391636    0.1465157748 0.02 0.08 0.04 0.00    -472.4328588871     0.15  
| 1531     0.0006994441      +0.0008545306    -0.2792860031   -0.1799894270    0.0120670212    0.1116567862    0.1375505236    0.1442427197   -0.2815209748   -0.2234597169   -0.1668195771    0.1110197939    0.1374550714    0.1449894346 0.03 0.13 0.04 0.00    -472.4320043565     0.20  
| 1532     0.0007584382      -0.0000495079    -0.2794325635   -0.1809468093    0.0123891438    0.1118176491    0.1376530131    0.1442723101   -0.2817702631   -0.2247874709   -0.1678937629    0.1111350632    0.1375623796    0.1451049184 0.03 0.13 0.04 0.00    -472.4320538644     0.21  
| 1533     0.0006888313      +0.0000659968    -0.2791992278   -0.1795732223    0.0118205360    0.1116244617    0.1375221696    0.1442315766   -0.2814119650   -0.2229341329   -0.1663741048    0.1109692345    0.1374047150    0.1449408127 0.02 0.07 0.04 0.00    -472.4319878676     0.13  
| 1534     0.0005983377      +0.0001153072    -0.2787252813   -0.1767800461    0.0103853683    0.1113030115    0.1373006150    0.1441544412   -0.2807625091   -0.2192493383   -0.1633265475    0.1106444721    0.1370983927    0.1446184652 0.02 0.07 0.04 0.00    -472.4318725603     0.13  
| 1535     0.0006374056      -0.0000624934    -0.2790068365   -0.1783635322    0.0112570128    0.1114688045    0.1374210682    0.1442035150   -0.2811098738   -0.2212908802   -0.1650268556    0.1108420250    0.1372837728    0.1448196200 0.02 0.06 0.04 0.00    -472.4319350538     0.12  
| 1536     0.0005758559      +0.0001050443    -0.2784775032   -0.1756377069    0.0097127203    0.1112028674    0.1372260888    0.1441244797   -0.2804971964   -0.2177680776   -0.1620877232    0.1105051145    0.1369701221    0.1444811700 0.02 0.07 0.04 0.00    -472.4318300095     0.13  
| 1537     0.0005751954      +0.0000022637    -0.2784637144   -0.1755814840    0.0096801042    0.1111951392    0.1372207249    0.1441222971   -0.2804825781   -0.2176841638   -0.1620233266    0.1104973065    0.1369622766    0.1444734058 0.03 0.13 0.04 0.00    -472.4318277458     0.20  
| 1538     0.0005884282      -0.0000227734    -0.2785757612   -0.1761887629    0.0100448283    0.1112492530    0.1372593567    0.1441235297   -0.2805982348   -0.2185067360   -0.1626924144    0.1105372845    0.1370155302    0.1445117688 0.03 0.13 0.04 0.00    -472.4318505191     0.20  
| 1539     0.0014422465      +0.0006305660    -0.2760278974   -0.1624101746   -0.0034959132    0.1111238288    0.1369017353    0.1438826695   -0.2775400620   -0.2004248689   -0.1477731097    0.1088262991    0.1354112255    0.1428321858 0.03 0.13 0.04 0.00    -472.4312199531     0.21  
| 1540     0.0005782237      -0.0006515946    -0.2787475115   -0.1767909725    0.0105171964    0.1112689660    0.1372947683    0.1441477330   -0.2807803517   -0.2193138954   -0.1633645515    0.1106459035    0.1371073411    0.1446244499 0.03 0.13 0.05 0.00    -472.4318715477     0.21  
| 1541     0.0005356468      +0.0000890074    -0.2783580775   -0.1744843388    0.0091524425    0.1110402250    0.1371313490    0.1440858346   -0.2802688091   -0.2162925040   -0.1608631535    0.1103824050    0.1368595927    0.1443583587 0.03 0.13 0.04 0.00    -472.4317825403     0.20  
| 1542     0.0005476717      -0.0000299078    -0.2784898619   -0.1752719736    0.0096314595    0.1111146681    0.1371853266    0.1441038303   -0.2804311016   -0.2172959576   -0.1617061897    0.1104643707    0.1369375750    0.1444408618 0.03 0.13 0.04 0.00    -472.4318124481     0.20  
| 1543     0.0005356737      +0.0000325112    -0.2783297321   -0.1744155068    0.0091003003    0.1110347009    0.1371254284    0.1440805903   -0.2802668845   -0.2162146680   -0.1607964108    0.1103659676    0.1368467975    0.1443393367 0.03 0.13 0.04 0.00    -472.4317799369     0.20  
| 1544     0.0005176243      -0.0000084670    -0.2783953473   -0.1747210794    0.0094238334    0.1110284699    0.1371298196    0.1440865208   -0.2803551566   -0.2166494509   -0.1611425039    0.1104093595    0.1368885904    0.1443819834 0.03 0.13 0.04 0.00    -472.4317884039     0.21  
| 1545     0.0005160223      -0.0000217336    -0.2785294535   -0.1753631738    0.0098716022    0.1110710335    0.1371684252    0.1441170267   -0.2804853828   -0.2173606401   -0.1617902422    0.1105051413    0.1369637372    0.1444792983 0.03 0.13 0.04 0.00    -472.4318101375     0.20  
| 1546     0.0004896013      -0.0001113989    -0.2791908263   -0.1785890711    0.0123285588    0.1112354361    0.1373204922    0.1442069152   -0.2812600010   -0.2214927465   -0.1652539043    0.1109558933    0.1373731407    0.1449378257 0.03 0.13 0.04 0.00    -472.4319215364     0.20  
| 1547     0.0004844709      +0.0001151894    -0.2785537063   -0.1753349401    0.0100161994    0.1110259289    0.1371472461    0.1441254102   -0.2805227431   -0.2173759262   -0.1617813358    0.1105397271    0.1369924483    0.1445173642 0.03 0.13 0.04 0.00    -472.4318063470     0.21  
| 1548     0.0004789187      -0.0000225005    -0.2786790865   -0.1759876898    0.0105026193    0.1110675141    0.1371815981    0.1441419404   -0.2806534379   -0.2182380782   -0.1624904815    0.1106146742    0.1370641622    0.1445920414 0.03 0.13 0.04 0.00    -472.4318288475     0.20  
| 1549     0.0004854065      +0.0000469575    -0.2784543232   -0.1745838420    0.0094772930    0.1109688698    0.1371049774    0.1441022439   -0.2804061589   -0.2164453980   -0.1609901246    0.1104633082    0.1369233017    0.1444382794 0.03 0.13 0.04 0.00    -472.4317818900     0.20  
| 1550     0.0015161120      +0.0006983481    -0.2759875867   -0.1612732145   -0.0045072661    0.1110628329    0.1368606222    0.1438938005   -0.2773876740   -0.1990525719   -0.1466221394    0.1087935034    0.1353586264    0.1427983026 0.02 0.08 0.04 0.00    -472.4310835419     0.14  
| 1551     0.0005166233      -0.0006852689    -0.2782712137   -0.1741536291    0.0089709076    0.1109824225    0.1371045936    0.1440908665   -0.2802902136   -0.2158492440   -0.1605051756    0.1103900474    0.1368541023    0.1443623429 0.02 0.08 0.04 0.00    -472.4317688108     0.14  
| 1552     0.0005302709      -0.0001245054    -0.2789215766   -0.1775661868    0.0113381025    0.1112353365    0.1373038526    0.1441758686   -0.2810405952   -0.2203111182   -0.1642086026    0.1107989464    0.1372366610    0.1447735910 0.02 0.07 0.04 0.00    -472.4318933161     0.13  
| 1553     0.0005121144      +0.0000755852    -0.2785437579   -0.1755290571    0.0099845307    0.1110723730    0.1371773254    0.1441234542   -0.2805531413   -0.2176322564   -0.1619884754    0.1105483476    0.1370013490    0.1445226706 0.02 0.07 0.04 0.00    -472.4318177309     0.13  
| 1554     0.0005315175      +0.0000576093    -0.2782574641   -0.1738772238    0.0087140016    0.1109850381    0.1370978371    0.1440829870   -0.2801800964   -0.2154816313   -0.1601989253    0.1103429299    0.1368106226    0.1443163376 0.02 0.07 0.04 0.00    -472.4317601216     0.12  
| 1555     0.0005324920      -0.0000021655    -0.2782719243   -0.1739229268    0.0087371171    0.1109906568    0.1371016733    0.1440845799   -0.2801877798   -0.2155355851   -0.1602443917    0.1103482718    0.1368159648    0.1443219182 0.03 0.13 0.05 0.00    -472.4317622872     0.21  
| 1556     0.0005310921      +0.0000068860    -0.2782445130   -0.1737526411    0.0086406643    0.1109746892    0.1370839895    0.1440776845   -0.2801637732   -0.2153393478   -0.1600725674    0.1103274175    0.1367923329    0.1442979394 0.03 0.13 0.05 0.00    -472.4317554012     0.21  
| 1557     0.0004828866      -0.0000652157    -0.2786316861   -0.1757558955    0.0103119913    0.1110407008    0.1371566507    0.1441204507   -0.2806021822   -0.2178739438   -0.1622057207    0.1105859357    0.1370274686    0.1445584637 0.02 0.07 0.04 0.00    -472.4318206170     0.13  
| 1558     0.0005297138      +0.0000682708    -0.2782267081   -0.1736723612    0.0085913177    0.1109682757    0.1370723892    0.1440769377   -0.2801467324   -0.2152475637   -0.1599926526    0.1103192710    0.1367783066    0.1442906139 0.02 0.07 0.04 0.00    -472.4317523462     0.13  
| 1559     0.0005161345      -0.0000168136    -0.2783161754   -0.1742079348    0.0090357832    0.1109920398    0.1370959881    0.1440895928   -0.2802362080   -0.2159454421   -0.1605696277    0.1103776251    0.1368346487    0.1443482898 0.03 0.13 0.05 0.00    -472.4317691599     0.21  
| 1560     0.0005222804      -0.0000162761    -0.2783880144   -0.1746152224    0.0092458675    0.1110350435    0.1371259268    0.1441018994   -0.2803702532   -0.2164352304   -0.1609917180    0.1104237041    0.1368758821    0.1443951592 0.03 0.13 0.04 0.00    -472.4317854359     0.21  
| 1561     0.0004279583      +0.0000598671    -0.2783492622   -0.1738857287    0.0090304554    0.1108320505    0.1369925491    0.1440603336   -0.2801101078   -0.2149983108   -0.1599991811    0.1103515134    0.1367806108    0.1443170641 0.02 0.07 0.04 0.00    -472.4317255688     0.13  
| 1562     0.0004741907      +0.0000267601    -0.2782180101   -0.1728716560    0.0081591601    0.1108192869    0.1369666704    0.1440341363   -0.2799482393   -0.2139679956   -0.1590159171    0.1102269352    0.1366639554    0.1441883631 0.03 0.13 0.04 0.00    -472.4316988087     0.21  
| 1563     0.0013244655      -0.0012258229    -0.2820605817   -0.1933794373    0.0175325518    0.1133346447    0.1386694672    0.1446118315   -0.2849137440   -0.2402526494   -0.1812193146    0.1127659926    0.1390364650    0.1467819855 0.02 0.08 0.04 0.00    -472.4329246316     0.15  
| 1564     0.0006168950      +0.0011552499    -0.2781727669   -0.1738037783    0.0082367137    0.1111440513    0.1371483513    0.1440844518   -0.2800624431   -0.2154764615   -0.1601461376    0.1102652743    0.1367485589    0.1442458359 0.02 0.08 0.04 0.00    -472.4317693817     0.14  
| 1565     0.0006322754      +0.0000392558    -0.2779693395   -0.1727147663    0.0074281839    0.1110776220    0.1370986321    0.1440603635   -0.2798280105   -0.2140543170   -0.1589661196    0.1101381502    0.1366373137    0.1441217150 0.03 0.13 0.04 0.00    -472.4317301259     0.20  
| 1566     0.0006000294      -0.0000841131    -0.2783991506   -0.1751006416    0.0092442870    0.1112098990    0.1372135879    0.1441160015   -0.2803502832   -0.2171828238   -0.1615618117    0.1104267066    0.1369027210    0.1444085749 0.02 0.06 0.04 0.00    -472.4318142391     0.12  
| 1567     0.0008168215      -0.0003152524    -0.2797715690   -0.1824678221    0.0131804036    0.1120147457    0.1377838361    0.1443222047   -0.2820443517   -0.2268015799   -0.1695862067    0.1113199990    0.1377348020    0.1453078333 0.02 0.07 0.04 0.00    -472.4321294915     0.13  
| 1568     0.0006005193      +0.0002456543    -0.2787653490   -0.1770389829    0.0105747536    0.1113371914    0.1373267920    0.1441654382   -0.2808391202   -0.2197548763   -0.1636950134    0.1106749474    0.1371304448    0.1446518151 0.02 0.07 0.04 0.00    -472.4318838372     0.13  
| 1569     0.0005942071      +0.0000218712    -0.2786279678   -0.1764730162    0.0102146540    0.1112925920    0.1372914847    0.1441462630   -0.2806929135   -0.2190396370   -0.1630915284    0.1105919118    0.1370579381    0.1445655791 0.03 0.13 0.05 0.00    -472.4318619660     0.21  
| 1570     0.0006478431      -0.0000779547    -0.2789530925   -0.1784816796    0.0113115190    0.1115015071    0.1374380034    0.1441995091   -0.2811319725   -0.2215508410   -0.1652323195    0.1108279549    0.1372797930    0.1448071856 0.02 0.07 0.04 0.00    -472.4319399207     0.12  
