| 1671     0.0028802492      -0.0021715962    -0.2129666081   -0.1912971469    0.0260248451    0.1296886504    0.1458007318    0.1484148525   -0.2423586959   -0.1820418453   -0.1752473797    0.1260993438    0.1430124501    0.1484833197 0.03 0.14 0.05 0.00    -435.2788784759     0.22  
| 1672     0.0029036382      +0.0007256703    -0.2121155896   -0.1869254814    0.0225372337    0.1295505623    0.1462816268    0.1485337582   -0.2397599979   -0.1773835289   -0.1705441003    0.1253144331    0.1423475372    0.1480431408 0.03 0.14 0.05 0.00    -435.2781528056     0.22  
| 1673     0.0027836355      +0.0025644588    -0.2090188932   -0.1705269509    0.0125365892    0.1282039206    0.1448013336    0.1489708563   -0.2322382866   -0.1615418136   -0.1537541669    0.1218938243    0.1406989058    0.1463332800 0.03 0.13 0.04 0.00    -435.2755883467     0.20  
| 1674     0.0029825123      +0.0003012567    -0.2089388324   -0.1693360772    0.0110479347    0.1283122840    0.1448756397    0.1490582069   -0.2318383009   -0.1603663877   -0.1525258778    0.1214451623    0.1403835635    0.1460579131 0.02 0.07 0.04 0.00    -435.2752870901     0.13  
| 1675     0.0026980132      -0.0011454767    -0.2091815446   -0.1747112981    0.0152502693    0.1287405474    0.1451296393    0.1488523850   -0.2340425635   -0.1659303961   -0.1582092164    0.1231116706    0.1415117172    0.1470385477 0.02 0.08 0.04 0.00    -435.2764325668     0.15  
| 1676     0.0027262876      -0.0001920368    -0.2102996867   -0.1769575855    0.0163693522    0.1282931327    0.1455005025    0.1482880650   -0.2345720517   -0.1671557423   -0.1598843460    0.1233708467    0.1418253897    0.1471899493 0.02 0.07 0.04 0.00    -435.2766246036     0.14  
| 1677     0.0027768633      -0.0010582755    -0.2121976301   -0.1845048488    0.0210242109    0.1290611123    0.1454007902    0.1483744753   -0.2387288385   -0.1746113837   -0.1675869696    0.1244123377    0.1423022259    0.1476797467 0.02 0.08 0.04 0.00    -435.2776828791     0.15  
| 1678     0.0029054249      -0.0004587340    -0.2132199831   -0.1880385283    0.0228399339    0.1294634666    0.1454371273    0.1482677014   -0.2401915207   -0.1776851778   -0.1708282036    0.1248765947    0.1425036699    0.1478901751 0.02 0.08 0.05 0.00    -435.2781416131     0.15  
| 1679     0.0035479017      +0.0001006501    -0.2113608295   -0.1850521515    0.0167205096    0.1304634624    0.1469977966    0.1485360381   -0.2378396019   -0.1747533147   -0.1678453888    0.1252578732    0.1431719200    0.1484053602 0.02 0.09 0.05 0.00    -435.2780409630     0.16  
| 1680     0.0029212197      +0.0007127064    -0.2108256730   -0.1815978304    0.0181850087    0.1290469653    0.1460995320    0.1482586143   -0.2365514835   -0.1714256127   -0.1643618382    0.1243307662    0.1422655911    0.1476862260 0.02 0.09 0.05 0.00    -435.2773282566     0.16  
| 1681     0.0031458546      -0.0002651176    -0.2112184477   -0.1832959526    0.0178706585    0.1292619437    0.1464414085    0.1482938152   -0.2374708187   -0.1732983029   -0.1663083769    0.1248270404    0.1424886790    0.1478895196 0.03 0.13 0.06 0.00    -435.2775933742     0.22  
| 1682     0.0035626660      -0.0009198904    -0.2122048846   -0.1882851013    0.0190198781    0.1303118441    0.1468775112    0.1483557478   -0.2400819283   -0.1781173389   -0.1713130179    0.1257820219    0.1431172206    0.1484194353 0.02 0.08 0.06 0.00    -435.2785132646     0.17  
| 1683     0.0031056392      +0.0013346181    -0.2106917525   -0.1799420543    0.0163514083    0.1294236911    0.1462527540    0.1484450310   -0.2357178532   -0.1701329907   -0.1629940529    0.1240054986    0.1421413963    0.1475362297 0.02 0.08 0.05 0.00    -435.2771786465     0.15  
| 1684     0.0032719375      +0.0019547540    -0.2082015632   -0.1673630743    0.0078955969    0.1292431819    0.1458490926    0.1488619942   -0.2295254341   -0.1579133082   -0.1501062177    0.1213598191    0.1404454937    0.1460204321 0.03 0.10 0.18 0.00    -435.2752238925     0.31  
| 1685     0.0025099048      -0.0017738086    -0.2112423915   -0.1804711352    0.0206163023    0.1288213967    0.1449410354    0.1481505097   -0.2366163743   -0.1708792988   -0.1637768734    0.1231232507    0.1416768857    0.1470304601 0.02 0.08 0.06 0.00    -435.2769977011     0.17  
| 1686     0.0025715592      +0.0001185853    -0.2120501392   -0.1810103803    0.0203406704    0.1286722728    0.1447978025    0.1481983508   -0.2370844965   -0.1712541998   -0.1643610687    0.1228944912    0.1415403083    0.1468427987 0.02 0.07 0.04 0.00    -435.2768791158     0.14  
| 1687     0.0028389720      -0.0005063237    -0.2118945015   -0.1830094754    0.0201244592    0.1297267468    0.1450488373    0.1484209433   -0.2380152153   -0.1734927199   -0.1665675466    0.1234856345    0.1418942727    0.1472142853 0.02 0.08 0.05 0.00    -435.2773854395     0.15  
| 1688     0.0029507776      -0.0004936028    -0.2128758653   -0.1865149446    0.0215543719    0.1302645759    0.1451172674    0.1484257747   -0.2397860214   -0.1767318177   -0.1699935726    0.1240847260    0.1421310555    0.1474954239 0.02 0.08 0.05 0.00    -435.2778790423     0.15  
| 1689     0.0029636896      +0.0001271234    -0.2119592494   -0.1845192749    0.0201815641    0.1303077338    0.1450913229    0.1485018315   -0.2391217098   -0.1751932213   -0.1682386917    0.1238791918    0.1421929720    0.1474668930 0.04 0.14 0.05 0.00    -435.2777519190     0.23  
| 1690     0.0027046362      +0.0000935509    -0.2120512439   -0.1838923883    0.0214410027    0.1303424124    0.1445699192    0.1485327359   -0.2387910728   -0.1746962247   -0.1677167031    0.1236211724    0.1423885056    0.1475120624 0.02 0.08 0.05 0.00    -435.2776583680     0.15  
| 1691     0.0027093482      +0.0000332259    -0.2119597079   -0.1835806132    0.0212216582    0.1303508412    0.1446057156    0.1485346586   -0.2386164213   -0.1743939475   -0.1673906696    0.1235964819    0.1423498302    0.1474957100 0.03 0.14 0.05 0.00    -435.2776251421     0.23  
| 1692     0.0026219127      -0.0000587632    -0.2122891517   -0.1848498749    0.0222727956    0.1301675754    0.1441307872    0.1485365891   -0.2395574441   -0.1753824364   -0.1684791154    0.1236706334    0.1423588936    0.1475256386 0.03 0.10 0.12 0.00    -435.2776839053     0.25  
| 1693     0.0021846842      -0.0005890984    -0.2136168846   -0.1906666640    0.0286000589    0.1291074317    0.1430581130    0.1481569321   -0.2428043065   -0.1807535848   -0.1740218648    0.1248472091    0.1431968632    0.1481474808 0.02 0.08 0.06 0.00    -435.2782730037     0.17  
| 1694     0.0020642975      +0.0000603376    -0.2135953703   -0.1909257847    0.0295090251    0.1286718282    0.1429096400    0.1480601289   -0.2430119643   -0.1809199807   -0.1741223972    0.1249995389    0.1432044123    0.1481931848 0.02 0.08 0.05 0.00    -435.2782126661     0.15  
| 1695     0.0018942101      +0.0027349618    -0.2099319100   -0.1740594323    0.0163088595    0.1266366934    0.1430098836    0.1487651145   -0.2338259956   -0.1635629077   -0.1562216120    0.1226803010    0.1418646959    0.1470970004 0.03 0.10 0.06 0.00    -435.2754777043     0.19  
| 1696     0.0014002792      -0.0010213012    -0.2114549439   -0.1821719530    0.0249244360    0.1262028768    0.1426256740    0.1484506518   -0.2382331542   -0.1719765932   -0.1648343292    0.1237494642    0.1423343958    0.1476312389 0.02 0.11 0.05 0.00    -435.2764990056     0.18  
| 1697     0.0023463720      -0.0021326148    -0.2131036597   -0.1930537769    0.0298614296    0.1290422098    0.1428294027    0.1483892573   -0.2441853261   -0.1837520743   -0.1766156840    0.1256588415    0.1434597817    0.1485650612 0.03 0.10 0.05 0.00    -435.2786316203     0.17  
| 1698     0.0020650083      +0.0007752320    -0.2125926434   -0.1883504618    0.0274370879    0.1284460173    0.1431081559    0.1483667293   -0.2408916550   -0.1781541535   -0.1713813185    0.1247845148    0.1428879297    0.1480864423 0.02 0.09 0.05 0.00    -435.2778563883     0.16  
| 1699     0.0022313976      -0.0001489408    -0.2129858144   -0.1889493211    0.0269752266    0.1288840996    0.1432192935    0.1484959171   -0.2411428003   -0.1784584040   -0.1718191053    0.1249419669    0.1428356592    0.1481366120 0.05 0.14 0.05 0.00    -435.2780053291     0.24  
| 1700     0.0020849978      +0.0007310053    -0.2120540041   -0.1848457991    0.0249471200    0.1280162419    0.1432435081    0.1483244647   -0.2399622879   -0.1749425816   -0.1679266872    0.1238894821    0.1423451550    0.1475753695 0.03 0.10 0.07 0.00    -435.2772743238     0.20  
| 1701     0.0020925727      +0.0000944894    -0.2120078231   -0.1844139613    0.0245520719    0.1279515680    0.1432608907    0.1483078129   -0.2398414589   -0.1745450918   -0.1675140972    0.1237275140    0.1422374241    0.1474671042 0.04 0.14 0.05 0.00    -435.2771798344     0.24  
| 1702     0.0023642176      -0.0005713838    -0.2128991362   -0.1872817407    0.0248125980    0.1288269497    0.1434360627    0.1483318272   -0.2410330779   -0.1772721053   -0.1704773636    0.1244299424    0.1425602613    0.1477722114 0.02 0.09 0.11 0.00    -435.2777512182     0.22  
| 1703     0.0024842433      -0.0001774595    -0.2128271822   -0.1879272912    0.0247251692    0.1291444414    0.1435522757    0.1483391234   -0.2413037146   -0.1778698872   -0.1710294913    0.1247111326    0.1427456565    0.1479430340 0.04 0.14 0.05 0.00    -435.2779286777     0.23  
| 1704     0.0022771179      +0.0010399820    -0.2123161371   -0.1827516209    0.0222303149    0.1281177950    0.1435839097    0.1481412193   -0.2389399547   -0.1731510009   -0.1661850850    0.1230098482    0.1417511123    0.1469090366 0.03 0.10 0.06 0.00    -435.2768886957     0.18  
| 1705     0.0023472985      +0.0005502339    -0.2126893862   -0.1805240993    0.0206513740    0.1280093744    0.1437240044    0.1480156160   -0.2380032492   -0.1713129544   -0.1643088864    0.1219792564    0.1412346104    0.1463202921 0.03 0.09 0.12 0.00    -435.2763384618     0.24  
| 1706     0.0030393821      +0.0010777450    -0.2093964104   -0.1699388013    0.0111337510    0.1287479578    0.1449032238    0.1481641684   -0.2317660586   -0.1599922137   -0.1526210136    0.1208669774    0.1405375901    0.1457014352 0.03 0.10 0.05 0.00    -435.2752607168     0.17  
| 1707     0.0029435429      -0.0001259099    -0.2094805910   -0.1706451320    0.0119341006    0.1287140238    0.1448567148    0.1481334635   -0.2321391404   -0.1607630617   -0.1533878213    0.1210011089    0.1406247697    0.1457776873 0.03 0.14 0.06 0.00    -435.2753866268     0.24  
| 1708     0.0021228138      -0.0012766955    -0.2106814784   -0.1798221666    0.0220358945    0.1281239105    0.1437339227    0.1479497992   -0.2377551435   -0.1712065809   -0.1634851940    0.1227852137    0.1418552933    0.1468921042 0.02 0.09 0.05 0.00    -435.2766633222     0.17  
| 1709     0.0019509762      -0.0005771155    -0.2122426665   -0.1854175601    0.0267939102    0.1279913703    0.1434110949    0.1479148989   -0.2406078763   -0.1767108866   -0.1693726352    0.1233997194    0.1420667765    0.1471219278 0.02 0.08 0.05 0.00    -435.2772404377     0.15  
| 1710     0.0019569791      +0.0000500145    -0.2121004010   -0.1849589448    0.0264133478    0.1279889571    0.1434564678    0.1479736785   -0.2403311143   -0.1762510704   -0.1688901096    0.1233871825    0.1420150482    0.1471095857 0.03 0.14 0.05 0.00    -435.2771904232     0.22  
| 1711     0.0020023896      -0.0000344579    -0.2124594968   -0.1865824095    0.0273161487    0.1278483502    0.1433182942    0.1479628555   -0.2416541116   -0.1780933476   -0.1707119035    0.1233408775    0.1419467945    0.1470320547 0.02 0.08 0.05 0.00    -435.2772248811     0.15  
| 1712     0.0024637603      -0.0013010847    -0.2126995936   -0.1906380896    0.0272685612    0.1294034702    0.1439487218    0.1485016141   -0.2427731498   -0.1821519795   -0.1748709134    0.1251230420    0.1431772463    0.1481819446 0.03 0.11 0.06 0.00    -435.2785259658     0.20  
| 1713     0.0021757463      +0.0011614893    -0.2111833840   -0.1841959634    0.0239889313    0.1281824375    0.1438919275    0.1485379931   -0.2395994620   -0.1754593659   -0.1679342564    0.1242546022    0.1423629795    0.1476658327 0.03 0.09 0.06 0.00    -435.2773644765     0.18  
| 1714     0.0021203900      +0.0000420693    -0.2116728846   -0.1847843224    0.0250488807    0.1280083916    0.1438430609    0.1484491781   -0.2400468325   -0.1758595457   -0.1685053734    0.1240498473    0.1420842453    0.1474747820 0.03 0.13 0.06 0.00    -435.2773224072     0.23  
| 1715     0.0021567533      +0.0002916598    -0.2111327067   -0.1821413668    0.0229293465    0.1279550518    0.1439581903    0.1485280705   -0.2385633108   -0.1732011452   -0.1657576325    0.1237308480    0.1419484453    0.1473383119 0.03 0.09 0.07 0.00    -435.2770307474     0.19  
| 1716     0.0022524346      +0.0001982731    -0.2106070022   -0.1803575875    0.0212024503    0.1279914531    0.1441295953    0.1485591431   -0.2375019265   -0.1712393079   -0.1637606515    0.1235049374    0.1418450409    0.1472300532 0.03 0.08 0.05 0.00    -435.2768324742     0.16  
| 1717     0.0021745710      +0.0002505419    -0.2105427518   -0.1792442568    0.0208161560    0.1276835919    0.1440661427    0.1484592336   -0.2370358630   -0.1700497095   -0.1625872124    0.1231256158    0.1415721996    0.1469837293 0.03 0.08 0.05 0.00    -435.2765819323     0.16  
| 1718     0.0026391310      +0.0007386965    -0.2107792850   -0.1754773316    0.0158104147    0.1278080658    0.1446057056    0.1486804394   -0.2350657547   -0.1657498531   -0.1585210401    0.1220443587    0.1406853829    0.1462937404 0.04 0.14 0.05 0.00    -435.2758432358     0.23  
| 1719     0.0029557592      +0.0004350202    -0.2077530995   -0.1695923390    0.0100896172    0.1280189997    0.1447076504    0.1490926750   -0.2324703831   -0.1605504167   -0.1524562056    0.1222341900    0.1409572479    0.1465602123 0.02 0.10 0.05 0.00    -435.2754082156     0.17  
| 1720     0.0023231194      -0.0009393518    -0.2104729662   -0.1776463329    0.0187847468    0.1275316340    0.1441203370    0.1486657507   -0.2361585623   -0.1681796781   -0.1608060645    0.1230150409    0.1413931091    0.1469127611 0.03 0.11 0.13 0.00    -435.2763475674     0.26  
| 1721     0.0020808638      -0.0010084948    -0.2120387336   -0.1857084312    0.0260086776    0.1276040153    0.1435935279    0.1482738363   -0.2403662912   -0.1761950409   -0.1690978083    0.1241469837    0.1421884402    0.1475173762 0.03 0.09 0.05 0.00    -435.2773560622     0.17  
| 1722     0.0021209021      -0.0000769575    -0.2119900815   -0.1856672855    0.0256461770    0.1277393339    0.1436507986    0.1483300016   -0.2400413506   -0.1759486324   -0.1689272699    0.1243477725    0.1423193760    0.1476463910 0.03 0.08 0.12 0.00    -435.2774330196     0.23  
| 1723     0.0023347322      -0.0015489080    -0.2147610303   -0.1958638396    0.0322095030    0.1285165053    0.1430943328    0.1481032629   -0.2454768277   -0.1863769529   -0.1795590948    0.1255685579    0.1432956731    0.1482853903 0.03 0.11 0.12 0.00    -435.2789819276     0.26  
| 1724     0.0022459107      +0.0009130549    -0.2129336986   -0.1900869816    0.0282815020    0.1283309642    0.1434388645    0.1482290877   -0.2424732657   -0.1804738716   -0.1734963240    0.1248534702    0.1427324711    0.1479437027 0.03 0.10 0.07 0.00    -435.2780688727     0.20  
| 1725     0.0022869106      -0.0000121871    -0.2126476511   -0.1899272313    0.0278926603    0.1285496054    0.1435224122    0.1483762761   -0.2422118923   -0.1800875266   -0.1731776679    0.1250831971    0.1426961176    0.1480583343 0.04 0.14 0.15 0.00    -435.2780810598     0.33  
| 1726     0.0022790028      +0.0009816933    -0.2111261135   -0.1817983568    0.0221681351    0.1281585561    0.1438502275    0.1484394343   -0.2380410238   -0.1724549062   -0.1651920222    0.1237138058    0.1422644163    0.1474348463 0.03 0.14 0.05 0.00    -435.2770993665     0.23  
| 1727     0.0022502530      -0.0000797094    -0.2113381570   -0.1823806621    0.0226879896    0.1281945342    0.1438147170    0.1484030680   -0.2384155082   -0.1730836382   -0.1658195158    0.1237555408    0.1422896914    0.1474492263 0.04 0.17 0.05 0.00    -435.2771790758     0.27  
| 1728     0.0023603709      -0.0004576725    -0.2121102056   -0.1858142794    0.0247744822    0.1285847636    0.1438033534    0.1482930090   -0.2398965754   -0.1761588320   -0.1690446254    0.1241534386    0.1425657033    0.1476297363 0.03 0.14 0.05 0.00    -435.2776367483     0.22  
| 1729     0.0021849522      +0.0005441777    -0.2125862165   -0.1846465568    0.0244233258    0.1278384309    0.1434073635    0.1483145504   -0.2395704893   -0.1748013760   -0.1679045298    0.1233616000    0.1419736439    0.1471176567 0.03 0.14 0.09 0.00    -435.2770925706     0.26  
| 1730     0.0023229172      +0.0005053278    -0.2122892391   -0.1817840637    0.0219501703    0.1277076463    0.1438370935    0.1482289982   -0.2382424652   -0.1719429313   -0.1650538192    0.1225930237    0.1413312790    0.1466100839 0.05 0.15 0.10 0.00    -435.2765872429     0.29  
| 1731     0.0024397132      +0.0004414257    -0.2106121779   -0.1762924102    0.0172271980    0.1278043791    0.1443602849    0.1481114370   -0.2346884715   -0.1664155452   -0.1591766915    0.1223319326    0.1413994483    0.1465314939 0.04 0.14 0.05 0.00    -435.2761458172     0.23  
| 1732     0.0024475066      +0.0000257646    -0.2103892700   -0.1765757961    0.0175265776    0.1277507139    0.1443221240    0.1480401043   -0.2352244321   -0.1670262704   -0.1596349284    0.1222148453    0.1413612604    0.1464549755 0.05 0.14 0.07 0.00    -435.2761200525     0.25  
| 1733     0.0029286824      +0.0007680887    -0.2109374752   -0.1757726578    0.0128192125    0.1279896455    0.1455520574    0.1486049175   -0.2348005849   -0.1656776836   -0.1588173265    0.1215251075    0.1401335301    0.1457917745 0.03 0.14 0.05 0.00    -435.2753519638     0.22  
| 1734     0.0024145936      -0.0005247693    -0.2113771263   -0.1776474347    0.0171660063    0.1272150832    0.1450973219    0.1482012624   -0.2355679604   -0.1677421477   -0.1608852376    0.1224197417    0.1405982036    0.1462895880 0.04 0.14 0.05 0.00    -435.2758767331     0.23  
| 1735     0.0020385594      -0.0004039194    -0.2121382246   -0.1799900471    0.0212762084    0.1265696726    0.1444887084    0.1478449524   -0.2369592096   -0.1705623474   -0.1635458532    0.1230073202    0.1413770229    0.1467154315 0.04 0.14 0.05 0.00    -435.2762806525     0.23  
| 1736     0.0022189960      +0.0001764898    -0.2115253542   -0.1778119494    0.0188743704    0.1268662867    0.1447076096    0.1479237527   -0.2357007758   -0.1683945101   -0.1612471759    0.1227851187    0.1412865966    0.1466131745 0.02 0.08 0.05 0.00    -435.2761041627     0.15  
| 1737     0.0017016281      -0.0007153785    -0.2144026087   -0.1877245852    0.0289065762    0.1259417501    0.1432381799    0.1475302814   -0.2419117648   -0.1784248564   -0.1716833596    0.1232236465    0.1415760295    0.1468191728 0.02 0.10 0.05 0.00    -435.2768195412     0.17  
| 1738     0.0015665735      -0.0004757330    -0.2168547763   -0.1940674574    0.0338420970    0.1252618951    0.1424699554    0.1473513519   -0.2457671395   -0.1845929154   -0.1781036944    0.1235836787    0.1416679721    0.1469137488 0.02 0.09 0.05 0.00    -435.2772952742     0.17  
| 1739     0.0014991095      -0.0009006472    -0.2165122550   -0.1968407917    0.0367751771    0.1258170050    0.1417371457    0.1475367828   -0.2468480803   -0.1875089986   -0.1810374287    0.1247318650    0.1427663464    0.1477489589 0.03 0.09 0.09 0.00    -435.2781959214     0.20  
| 1740     0.0014310838      +0.0003426893    -0.2173350722   -0.1972039512    0.0370764643    0.1253298965    0.1415465157    0.1474363192   -0.2475038704   -0.1878389795   -0.1814148697    0.1240493603    0.1422337059    0.1473312976 0.02 0.09 0.05 0.00    -435.2778532321     0.16  
| 1741     0.0017751579      +0.0009967815    -0.2172938741   -0.1929862864    0.0323211551    0.1254936403    0.1425632374    0.1473043431   -0.2460142303   -0.1838081482   -0.1773571333    0.1223634318    0.1408852858    0.1463082456 0.02 0.09 0.05 0.00    -435.2768564506     0.17  
| 1742     0.0018065676      -0.0000497705    -0.2176866270   -0.1940928190    0.0327518745    0.1253645570    0.1424346660    0.1472760115   -0.2467742934   -0.1849731307   -0.1785534872    0.1223049523    0.1408352328    0.1462728618 0.03 0.09 0.06 0.00    -435.2769062211     0.18  
| 1743     0.0020864361      +0.0002463128    -0.2180457033   -0.1933123601    0.0297769332    0.1253204040    0.1428485870    0.1472546440   -0.2463936318   -0.1840552423   -0.1777424458    0.1219619712    0.1406233285    0.1460418155 0.04 0.15 0.06 0.00    -435.2766599083     0.25  
| 1744     0.0020912933      +0.0002088103    -0.2164836771   -0.1903026625    0.0283838197    0.1257480049    0.1431593652    0.1473097622   -0.2447533899   -0.1812296372   -0.1746246100    0.1217920167    0.1406213669    0.1460048215 0.03 0.09 0.06 0.00    -435.2764510980     0.17  
| 1745     0.0023086022      +0.0001212730    -0.2162497273   -0.1895797195    0.0262278661    0.1258452684    0.1436746281    0.1472621587   -0.2443403189   -0.1802517077   -0.1736301625    0.1216383729    0.1404354627    0.1458713936 0.02 0.08 0.05 0.00    -435.2763298250     0.15  
| 1746     0.0025942846      -0.0005271950    -0.2193180840   -0.1959711203    0.0267285248    0.1253668608    0.1438008291    0.1471830652   -0.2484148080   -0.1868622421   -0.1804199660    0.1214128443    0.1397733082    0.1455387234 0.02 0.09 0.05 0.00    -435.2768570200     0.16  
| 1747     0.0025129439      +0.0008026159    -0.2160584485   -0.1868697414    0.0230772065    0.1261692098    0.1447801809    0.1472695877   -0.2426013268   -0.1776505277   -0.1708905683    0.1213572145    0.1399231542    0.1455445980 0.02 0.09 0.05 0.00    -435.2760544041     0.16  
| 1748     0.0018336692      -0.0004450928    -0.2147592437   -0.1865691914    0.0277672256    0.1263694480    0.1434286494    0.1473824627   -0.2418763347   -0.1772366953   -0.1703543651    0.1222404396    0.1409282998    0.1462548785 0.02 0.10 0.05 0.00    -435.2764994968     0.18  
| 1749     0.0022622980      +0.0004209179    -0.2152555228   -0.1861368139    0.0242015640    0.1263537224    0.1443595225    0.1473693859   -0.2415019741   -0.1764799198   -0.1698035958    0.1217509000    0.1403458740    0.1458380165 0.02 0.09 0.05 0.00    -435.2760785789     0.16  
| 1750     0.0015831276      -0.0008709893    -0.2129277249   -0.1861478778    0.0275849283    0.1264710181    0.1431683169    0.1477086910   -0.2404587266   -0.1768626624   -0.1699274174    0.1236830406    0.1421370335    0.1472298526 0.02 0.10 0.05 0.00    -435.2769495682     0.17  
| 1751     0.0029300166      -0.0019420432    -0.2128953719   -0.1919770458    0.0243346255    0.1289624033    0.1455345636    0.1478417333   -0.2423874029   -0.1826757591   -0.1758074411    0.1265846998    0.1440610992    0.1489316134 0.04 0.14 0.05 0.00    -435.2788916114     0.23  
| 1752     0.0017746705      +0.0021220195    -0.2150555400   -0.1881524581    0.0289106199    0.1259809981    0.1438449595    0.1474635867   -0.2425665369   -0.1792985144   -0.1725240594    0.1230714652    0.1411158723    0.1466251001 0.03 0.10 0.05 0.00    -435.2767695919     0.18  
| 1753     0.0019613148      +0.0000140907    -0.2140878562   -0.1860157094    0.0267486871    0.1262583569    0.1441526809    0.1475136585   -0.2413841201   -0.1773292368   -0.1703923832    0.1230664302    0.1412337424    0.1466335025 0.02 0.08 0.05 0.00    -435.2767555012     0.15  
| 1754     0.0017916151      -0.0000981646    -0.2145824845   -0.1881486981    0.0293455029    0.1260782848    0.1437621762    0.1474210772   -0.2428069070   -0.1794023774   -0.1724938238    0.1230418969    0.1412000196    0.1466162540 0.03 0.08 0.07 0.00    -435.2768536658     0.19  
| 1755     0.0017689680      +0.0000247924    -0.2151466591   -0.1893474296    0.0302400074    0.1258662901    0.1436148866    0.1473917517   -0.2435862395   -0.1807134785   -0.1738594421    0.1229601521    0.1411105239    0.1465752230 0.02 0.09 0.05 0.00    -435.2768288733     0.16  
| 1756     0.0017552196      +0.0000240073    -0.2144711493   -0.1878253160    0.0292779320    0.1260176629    0.1437481714    0.1474932279   -0.2422559045   -0.1787719406   -0.1719141913    0.1231703850    0.1412328558    0.1467179484 0.03 0.10 0.08 0.00    -435.2768048660     0.21  
| 1757     0.0018297960      +0.0001899854    -0.2126582612   -0.1835216114    0.0248578834    0.1262185011    0.1441537901    0.1477676896   -0.2392418499   -0.1740118613   -0.1670453166    0.1234135660    0.1414853646    0.1469049563 0.03 0.10 0.06 0.00    -435.2766148806     0.19  
| 1758     0.0024553766      +0.0006600731    -0.2102363915   -0.1758802956    0.0160643233    0.1267628250    0.1449742653    0.1481658935   -0.2345961048   -0.1658649485   -0.1587010621    0.1229247245    0.1412381283    0.1466966989 0.03 0.08 0.05 0.00    -435.2759548075     0.17  
| 1759     0.0025877657      +0.0000875806    -0.2098245468   -0.1747006829    0.0145846857    0.1268937487    0.1451625073    0.1482188764   -0.2338745579   -0.1646640844   -0.1574504106    0.1228773417    0.1412026423    0.1466731632 0.04 0.14 0.05 0.00    -435.2758672269     0.22  
| 1760     0.0018432289      -0.0004262154    -0.2142634004   -0.1857922470    0.0259799851    0.1257301848    0.1438128735    0.1476378792   -0.2407199018   -0.1756964917   -0.1689986371    0.1227968649    0.1410077763    0.1465266956 0.02 0.09 0.05 0.00    -435.2762934423     0.17  
| 1761     0.0015481487      -0.0011838307    -0.2180053328   -0.1989496746    0.0360036589    0.1244022931    0.1418020870    0.1473880255   -0.2484768583   -0.1892675969   -0.1826645204    0.1237158979    0.1416012958    0.1469308383 0.02 0.10 0.05 0.00    -435.2774772730     0.17  
| 1762     0.0013574883      -0.0002755737    -0.2186685646   -0.2015667010    0.0389295531    0.1237973904    0.1409476604    0.1474152584   -0.2497229702   -0.1918135096   -0.1851563394    0.1241226695    0.1420459809    0.1472208922 0.02 0.07 0.05 0.00    -435.2777528467     0.14  
| 1763     0.0013756104      -0.0000988599    -0.2184981549   -0.2015857947    0.0391996484    0.1239793291    0.1409840223    0.1474295224   -0.2496015512   -0.1917962312   -0.1851307990    0.1242705621    0.1421292516    0.1472953611 0.03 0.14 0.04 0.00    -435.2778517066     0.22  
| 1764     0.0013277728      +0.0003834171    -0.2182330867   -0.1988397303    0.0386117099    0.1243145016    0.1410464290    0.1473122067   -0.2487020639   -0.1893526946   -0.1827751703    0.1235175608    0.1417020317    0.1469443561 0.02 0.08 0.05 0.00    -435.2774682895     0.16  
| 1765     0.0013030390      +0.0005458317    -0.2180216027   -0.1957994598    0.0366765235    0.1243682384    0.1412808587    0.1472637158   -0.2473898456   -0.1864564075   -0.1799706288    0.1227975899    0.1413135627    0.1466273882 0.02 0.08 0.05 0.00    -435.2769224578     0.16  
| 1766     0.0014329469      +0.0000425430    -0.2179516781   -0.1956624217    0.0357646967    0.1245055006    0.1414066168    0.1472648852   -0.2473450433   -0.1864042235   -0.1799142044    0.1226797398    0.1412571433    0.1465818196 0.03 0.14 0.05 0.00    -435.2768799148     0.23  
| 1767     0.0014156190      +0.0000231095    -0.2179193056   -0.1955236456    0.0357259810    0.1244643941    0.1414081344    0.1472766439   -0.2472044005   -0.1861921269   -0.1797092231    0.1227068232    0.1412785874    0.1466000810 0.03 0.15 0.05 0.00    -435.2768568053     0.23  
| 1768     0.0015553159      +0.0003208442    -0.2183621925   -0.1950299014    0.0340178872    0.1244374057    0.1420096536    0.1470927165   -0.2468224576   -0.1851412058   -0.1787923839    0.1222527500    0.1408430596    0.1463196442 0.02 0.08 0.05 0.00    -435.2765359612     0.15  
| 1769     0.0018452450      -0.0004783221    -0.2212431407   -0.2003676674    0.0350984593    0.1240187416    0.1421272762    0.1469056245   -0.2508594846   -0.1909041969   -0.1845111855    0.1219339294    0.1403349601    0.1459972471 0.02 0.08 0.05 0.00    -435.2770142832     0.15  
| 1770     0.0014362852      +0.0009884297    -0.2159753268   -0.1868628379    0.0296420826    0.1254974342    0.1428422033    0.1473856244   -0.2421354089   -0.1773975134   -0.1708112275    0.1220417692    0.1407049527    0.1462395151 0.02 0.09 0.04 0.00    -435.2760258535     0.15  
| 1771     0.0025628297      +0.0008003614    -0.2125356971   -0.1762329124    0.0173058594    0.1270212389    0.1441871497    0.1478519354   -0.2361389644   -0.1674737188   -0.1601757065    0.1213584454    0.1404483042    0.1459766834 0.02 0.08 0.04 0.00    -435.2752254921     0.15  
