| 1666     0.0046286280      -0.0032008956    -0.2143036233   -0.1810198469    0.0347949048    0.1341432458    0.1478012445    0.1521466000   -0.2562080554   -0.1796111502   -0.1681962900    0.1331966822    0.1468251659    0.1510091532 0.05 0.19 0.05 0.00    -401.8581301318     0.29  
| 1667     0.0046765586      +0.0007814854    -0.2134001637   -0.1774650957    0.0314506586    0.1340671743    0.1481250631    0.1525206914   -0.2526458212   -0.1754253544   -0.1644418184    0.1329522527    0.1466199719    0.1507027839 0.05 0.19 0.05 0.00    -401.8573486464     0.29  
| 1668     0.0048184944      -0.0001610893    -0.2135993184   -0.1778601389    0.0322329188    0.1340189766    0.1480214120    0.1520863708   -0.2538920299   -0.1767919991   -0.1657860813    0.1320382522    0.1458939504    0.1498731143 0.05 0.19 0.05 0.00    -401.8575097357     0.29  
| 1669     0.0041016206      +0.0001485299    -0.2140873643   -0.1778400629    0.0354322146    0.1338132499    0.1476393724    0.1517563145   -0.2535124911   -0.1761422949   -0.1651200714    0.1320747264    0.1460359007    0.1498586261 0.05 0.19 0.05 0.00    -401.8573612057     0.29  
| 1670     0.0044965091      -0.0011695105    -0.2172213552   -0.1854891190    0.0392089773    0.1330121924    0.1471400940    0.1513003106   -0.2597662555   -0.1834046818   -0.1722270459    0.1312723572    0.1455909266    0.1492308087 0.05 0.19 0.05 0.00    -401.8585307163     0.29  
| 1671     0.0037612200      -0.0003460395    -0.2176506546   -0.1868078193    0.0449292534    0.1331860455    0.1456249354    0.1510257579   -0.2607291024   -0.1845396251   -0.1734891741    0.1311128021    0.1453327586    0.1489335971 0.05 0.19 0.05 0.00    -401.8588767558     0.29  
| 1672     0.0037419466      +0.0007330468    -0.2159248145   -0.1827467201    0.0415944298    0.1332336796    0.1464432338    0.1512959535   -0.2572676473   -0.1804563786   -0.1693969113    0.1316087711    0.1454582555    0.1491502299 0.05 0.19 0.05 0.00    -401.8581437090     0.29  
| 1673     0.0035820210      +0.0000663258    -0.2171483675   -0.1849327893    0.0437925287    0.1324577599    0.1463132866    0.1501628410   -0.2594292822   -0.1833225114   -0.1714377581    0.1308483966    0.1451940099    0.1484884391 0.05 0.18 0.05 0.00    -401.8580773832     0.29  
| 1674     0.0034265562      +0.0005089220    -0.2164949094   -0.1829141023    0.0428114657    0.1324005939    0.1465597853    0.1503887734   -0.2574529240   -0.1811165487   -0.1691047978    0.1308914039    0.1452814284    0.1484608823 0.03 0.10 0.05 0.00    -401.8575684612     0.18  
| 1675     0.0032490128      +0.0023736676    -0.2110264249   -0.1706280382    0.0323515215    0.1337191887    0.1473006485    0.1533846758   -0.2443912131   -0.1663521846   -0.1545675781    0.1325732615    0.1470097654    0.1500110669 0.03 0.13 0.05 0.00    -401.8551947936     0.21  
| 1676     0.0036856818      +0.0004681086    -0.2101523346   -0.1669894913    0.0273026911    0.1335722741    0.1477013691    0.1544237084   -0.2406688351   -0.1617917356   -0.1501812130    0.1326485500    0.1469209360    0.1498222919 0.03 0.11 0.05 0.00    -401.8547266850     0.19  
| 1677     0.0029946911      -0.0022756189    -0.2144799314   -0.1830814837    0.0452393020    0.1337920325    0.1459244839    0.1509992220   -0.2565814983   -0.1805349244   -0.1686979508    0.1327756194    0.1475118717    0.1509315427 0.03 0.13 0.05 0.00    -401.8570023039     0.21  
| 1678     0.0026893594      -0.0002483397    -0.2153995634   -0.1857200527    0.0487973490    0.1335619022    0.1453717323    0.1506467894   -0.2592307960   -0.1838298234   -0.1720112168    0.1325540311    0.1472719470    0.1509539392 0.03 0.11 0.05 0.00    -401.8572506436     0.20  
| 1679     0.0029163039      +0.0007339206    -0.2139125353   -0.1824440998    0.0451117610    0.1333427999    0.1456440740    0.1517229533   -0.2569855409   -0.1813864008   -0.1694321262    0.1326494189    0.1472249229    0.1512206032 0.03 0.11 0.05 0.00    -401.8565167231     0.19  
| 1680     0.0034376047      +0.0003022959    -0.2129541660   -0.1796271521    0.0401260798    0.1333960282    0.1461533555    0.1530207136   -0.2532868997   -0.1767510699   -0.1649923190    0.1331798490    0.1477225439    0.1519067740 0.03 0.11 0.05 0.00    -401.8562144271     0.19  
| 1681     0.0037461989      -0.0000877651    -0.2131395009   -0.1801088437    0.0392571129    0.1336057969    0.1460550405    0.1538997436   -0.2531650061   -0.1767161018   -0.1647000597    0.1333533105    0.1477810472    0.1515284847 0.05 0.19 0.05 0.00    -401.8563021922     0.29  
| 1682     0.0026156468      +0.0004136971    -0.2121753559   -0.1750433289    0.0399068086    0.1331349058    0.1462932401    0.1527063538   -0.2495151132   -0.1721485135   -0.1606782620    0.1322537404    0.1471127376    0.1499382304 0.03 0.12 0.05 0.00    -401.8558884952     0.21  
| 1683     0.0032277568      +0.0002760519    -0.2119811147   -0.1733035845    0.0364107701    0.1331351853    0.1466941113    0.1528132425   -0.2482453119   -0.1705066695   -0.1589846031    0.1317503026    0.1469310402    0.1496605524 0.03 0.11 0.05 0.00    -401.8556124433     0.19  
| 1684     0.0023944404      -0.0006185816    -0.2119945290   -0.1736344922    0.0404547343    0.1340362136    0.1472950883    0.1513687987   -0.2495206553   -0.1716428339   -0.1607973522    0.1318272595    0.1463524383    0.1497561616 0.03 0.12 0.05 0.00    -401.8562310249     0.20  
| 1685     0.0025255466      -0.0005033402    -0.2125151554   -0.1753486359    0.0413941929    0.1342119451    0.1469599628    0.1514718156   -0.2512194194   -0.1735541211   -0.1629850637    0.1318586929    0.1463192512    0.1498239820 0.03 0.11 0.05 0.00    -401.8567343651     0.19  
| 1686     0.0026754039      +0.0008806816    -0.2109713040   -0.1710060683    0.0368094282    0.1341362480    0.1477405386    0.1519773255   -0.2468189645   -0.1686845038   -0.1580407127    0.1318530206    0.1464176042    0.1498214535 0.03 0.11 0.05 0.00    -401.8558536835     0.20  
| 1687     0.0027410158      +0.0000701034    -0.2107775818   -0.1703691747    0.0360741333    0.1342864985    0.1478599575    0.1520216314   -0.2461597767   -0.1679058278   -0.1573045991    0.1317999353    0.1463451955    0.1498142733 0.05 0.18 0.05 0.00    -401.8557835801     0.28  
| 1688     0.0027774099      -0.0004265645    -0.2118550259   -0.1735097276    0.0386818891    0.1339403254    0.1476373281    0.1515264912   -0.2492069082   -0.1715395550   -0.1607390803    0.1316789242    0.1461506778    0.1497106691 0.03 0.11 0.05 0.00    -401.8562101446     0.19  
| 1689     0.0026811172      +0.0004616364    -0.2107686724   -0.1705206881    0.0363607014    0.1342079257    0.1479130781    0.1517376204   -0.2462503412   -0.1680525265   -0.1573884604    0.1320530796    0.1465529217    0.1500104574 0.03 0.11 0.05 0.00    -401.8557485083     0.19  
| 1690     0.0029178440      +0.0007399660    -0.2087817235   -0.1654032057    0.0313260575    0.1346113948    0.1484703936    0.1524043852   -0.2413593859   -0.1622300837   -0.1517669294    0.1324917676    0.1469316065    0.1503556243 0.03 0.11 0.05 0.00    -401.8550085422     0.20  
| 1691     0.0025267059      -0.0012096849    -0.2124823636   -0.1755102633    0.0406609852    0.1331655820    0.1471530854    0.1515063828   -0.2506749306   -0.1731975329   -0.1621253319    0.1324437150    0.1470195517    0.1502305403 0.03 0.12 0.05 0.00    -401.8562182272     0.20  
| 1692     0.0028013242      -0.0003770674    -0.2135590046   -0.1788475525    0.0421595300    0.1327816814    0.1467562803    0.1515727812   -0.2532893950   -0.1763469024   -0.1650953401    0.1328492057    0.1473826847    0.1506469038 0.03 0.11 0.05 0.00    -401.8565952946     0.19  
| 1693     0.0031213013      -0.0003731839    -0.2136871584   -0.1784110687    0.0413587908    0.1330462294    0.1467300239    0.1510175956   -0.2540411342   -0.1771797610   -0.1661215203    0.1310163703    0.1457795193    0.1492075993 0.03 0.12 0.05 0.00    -401.8569684785     0.20  
| 1694     0.0034063576      +0.0001207180    -0.2134665991   -0.1773291959    0.0397713308    0.1333237230    0.1469032920    0.1511651091   -0.2534430923   -0.1764049893   -0.1654411862    0.1305137722    0.1454176157    0.1489364559 0.03 0.10 0.05 0.00    -401.8568477605     0.19  
| 1695     0.0032126373      +0.0002491802    -0.2128083874   -0.1756067770    0.0392148803    0.1336227338    0.1472927443    0.1512567978   -0.2516024436   -0.1742064986   -0.1632254854    0.1308987363    0.1455694145    0.1491045256 0.05 0.18 0.05 0.00    -401.8565985804     0.28  
| 1696     0.0032996737      -0.0002030611    -0.2129661462   -0.1764336391    0.0394053528    0.1336923224    0.1472322514    0.1513772049   -0.2522959919   -0.1750451044   -0.1640696952    0.1310471574    0.1455682578    0.1492019312 0.03 0.10 0.05 0.00    -401.8568016415     0.18  
| 1697     0.0032880287      +0.0002634377    -0.2128241045   -0.1753473181    0.0385187503    0.1336189542    0.1473845218    0.1514252643   -0.2510707520   -0.1736066675   -0.1625850600    0.1309531097    0.1455609489    0.1490643627 0.03 0.10 0.05 0.00    -401.8565382038     0.18  
| 1698     0.0033335261      -0.0000086817    -0.2129284337   -0.1755830288    0.0385275625    0.1335626411    0.1474060350    0.1513812182   -0.2512283227   -0.1738167314   -0.1627319165    0.1308737269    0.1455197905    0.1489794182 0.05 0.18 0.05 0.00    -401.8565468855     0.28  
| 1699     0.0034911162      -0.0002347714    -0.2134222901   -0.1767938051    0.0388470600    0.1334615696    0.1474078997    0.1514675696   -0.2524535724   -0.1752489365   -0.1641441358    0.1309178174    0.1453951940    0.1489492049 0.03 0.11 0.05 0.00    -401.8567816569     0.19  
| 1700     0.0037602158      +0.0018402121    -0.2089473121   -0.1642455279    0.0280442830    0.1352412884    0.1490208696    0.1526021098   -0.2404702058   -0.1610348996   -0.1504734348    0.1312206494    0.1457321359    0.1493764868 0.03 0.12 0.05 0.00    -401.8549414448     0.21  
| 1701     0.0040214099      +0.0004257921    -0.2078763180   -0.1611815642    0.0248516511    0.1357823813    0.1493390659    0.1528663551   -0.2376733808   -0.1576082391   -0.1472329241    0.1313175319    0.1458322494    0.1494872843 0.03 0.10 0.05 0.00    -401.8545156527     0.18  
| 1702     0.0036356135      -0.0034126745    -0.2158907828   -0.1838857021    0.0432074849    0.1328341896    0.1460128895    0.1505610123   -0.2586509100   -0.1823859319   -0.1709365702    0.1311229860    0.1462421650    0.1492460376 0.03 0.14 0.05 0.00    -401.8579283272     0.22  
| 1703     0.0035055387      +0.0003071606    -0.2152836784   -0.1821058763    0.0423972560    0.1330290395    0.1462552775    0.1507537592   -0.2570936586   -0.1805438002   -0.1692039578    0.1311275477    0.1461857702    0.1492491502 0.03 0.10 0.05 0.00    -401.8576211666     0.18  
| 1704     0.0041031050      -0.0010172695    -0.2166647889   -0.1860772647    0.0425332895    0.1326465986    0.1457274223    0.1504628818   -0.2612904482   -0.1854701431   -0.1741168550    0.1304124326    0.1456229816    0.1488428260 0.03 0.11 0.05 0.00    -401.8586384361     0.20  
| 1705     0.0039951493      +0.0001173062    -0.2166584632   -0.1858038827    0.0425920472    0.1322075858    0.1455282782    0.1504325725   -0.2611152835   -0.1852596251   -0.1739272377    0.1303326462    0.1456869023    0.1489150389 0.03 0.10 0.05 0.00    -401.8585211299     0.18  
| 1706     0.0039585231      +0.0001066089    -0.2161841175   -0.1850849778    0.0422411559    0.1326898559    0.1455042506    0.1505863594   -0.2603933522   -0.1844341720   -0.1731796674    0.1303921173    0.1457495497    0.1490311493 0.05 0.19 0.05 0.00    -401.8584145211     0.28  
| 1707     0.0041935134      -0.0003865500    -0.2167758625   -0.1869122265    0.0419522757    0.1326830671    0.1455085139    0.1504796465   -0.2617818569   -0.1860095860   -0.1746939595    0.1306735402    0.1459900944    0.1491888786 0.03 0.11 0.05 0.00    -401.8588010711     0.19  
| 1708     0.0041973366      -0.0000084835    -0.2167755827   -0.1869232245    0.0419526173    0.1326987936    0.1455152618    0.1505056162   -0.2617961602   -0.1860212135   -0.1747248879    0.1306886269    0.1460074354    0.1492160413 0.05 0.19 0.05 0.00    -401.8588095546     0.29  
| 1709     0.0045281846      -0.0003379846    -0.2169554950   -0.1881588310    0.0413272112    0.1328564150    0.1457955774    0.1502199310   -0.2628110530   -0.1873549483   -0.1757451135    0.1309459754    0.1458596652    0.1489313958 0.03 0.11 0.05 0.00    -401.8591475393     0.19  
| 1710     0.0045186051      +0.0001995621    -0.2166491544   -0.1874240460    0.0407091770    0.1327276645    0.1458887473    0.1503417429   -0.2620638062   -0.1865246453   -0.1748787009    0.1310257737    0.1459167641    0.1489880119 0.05 0.19 0.05 0.00    -401.8589479771     0.29  
| 1711     0.0037807904      +0.0029954605    -0.2109693209   -0.1724277384    0.0330200565    0.1337279275    0.1475848761    0.1519507508   -0.2475742240   -0.1699880229   -0.1587794083    0.1308935566    0.1456517119    0.1488764842 0.03 0.13 0.05 0.00    -401.8559525166     0.22  
| 1712     0.0048618910      +0.0022666511    -0.2070134002   -0.1591820893    0.0183578517    0.1350470777    0.1483352126    0.1546949256   -0.2347092731   -0.1543054346   -0.1437475314    0.1311909030    0.1464833135    0.1497530586 0.03 0.13 0.05 0.00    -401.8536858655     0.21  
| 1713     0.0033113224      -0.0024859061    -0.2118424783   -0.1741778165    0.0361107130    0.1331856208    0.1468334706    0.1524456414   -0.2492646217   -0.1715878502   -0.1605755266    0.1318526036    0.1469320558    0.1500282115 0.03 0.13 0.05 0.00    -401.8561717716     0.22  
| 1714     0.0034279708      -0.0012717937    -0.2134883206   -0.1796551409    0.0407094721    0.1339372534    0.1462729260    0.1520972729   -0.2549559045   -0.1781421983   -0.1672816726    0.1318532710    0.1467878664    0.1498975320 0.03 0.12 0.05 0.00    -401.8574435653     0.20  
| 1715     0.0035304172      -0.0003407004    -0.2138628751   -0.1806626760    0.0408422531    0.1341077440    0.1459226208    0.1520846943   -0.2561022620   -0.1794538858   -0.1685987286    0.1318372438    0.1466267377    0.1498068334 0.03 0.11 0.05 0.00    -401.8577842657     0.19  
| 1716     0.0033397968      +0.0004940693    -0.2129583434   -0.1789990442    0.0401317846    0.1339753259    0.1457344699    0.1524169117   -0.2542782809   -0.1774616433   -0.1666348553    0.1319122742    0.1470602485    0.1501915527 0.03 0.11 0.05 0.00    -401.8572901964     0.19  
| 1717     0.0033124458      +0.0000424479    -0.2129894520   -0.1789567567    0.0402773367    0.1338995945    0.1457032111    0.1523815915   -0.2543081588   -0.1774581145   -0.1666496018    0.1317959360    0.1470551240    0.1501827687 0.05 0.19 0.05 0.00    -401.8572477485     0.29  
| 1718     0.0033084354      -0.0001790092    -0.2133041579   -0.1795005404    0.0407543028    0.1339425222    0.1456837862    0.1521911532   -0.2551067212   -0.1782723935   -0.1676145010    0.1314663159    0.1470200742    0.1501028514 0.03 0.11 0.05 0.00    -401.8574267577     0.19  
| 1719     0.0033737015      -0.0000296744    -0.2133177479   -0.1798580847    0.0406345340    0.1339967339    0.1457165093    0.1522437351   -0.2553164161   -0.1786023956   -0.1678436888    0.1317668251    0.1471182671    0.1501820834 0.05 0.19 0.05 0.00    -401.8574564321     0.29  
| 1720     0.0033694919      -0.0000149733    -0.2133759309   -0.1798380983    0.0405724941    0.1339890592    0.1457351681    0.1522878431   -0.2552843029   -0.1785242058   -0.1678362720    0.1316541866    0.1471228911    0.1501879394 0.05 0.18 0.05 0.00    -401.8574714054     0.28  
| 1721     0.0045377728      -0.0017145761    -0.2170915777   -0.1891465774    0.0420577757    0.1338251212    0.1453445471    0.1520612321   -0.2631779192   -0.1878049932   -0.1766978660    0.1314964643    0.1473194153    0.1503836790 0.03 0.12 0.05 0.00    -401.8591859816     0.21  
| 1722     0.0040197985      +0.0015474192    -0.2122968433   -0.1783823610    0.0371087773    0.1351145089    0.1474887606    0.1525963371   -0.2533964369   -0.1764805835   -0.1659529746    0.1325364758    0.1471042528    0.1505335256 0.03 0.13 0.05 0.00    -401.8576385624     0.21  
| 1723     0.0040667821      +0.0023433265    -0.2074621142   -0.1641877198    0.0254102326    0.1357009685    0.1489131041    0.1526449602   -0.2402135393   -0.1608114769   -0.1509411445    0.1322560790    0.1469069260    0.1505637961 0.03 0.13 0.05 0.00    -401.8552952359     0.21  
| 1724     0.0036405924      -0.0008238148    -0.2096598996   -0.1706560152    0.0322333125    0.1351207410    0.1478308446    0.1517071834   -0.2460367353   -0.1678392334   -0.1575295662    0.1320673244    0.1470724285    0.1505852059 0.03 0.11 0.05 0.00    -401.8561190507     0.20  
| 1725     0.0033158946      -0.0006038770    -0.2113635345   -0.1746041854    0.0371849774    0.1349641595    0.1469270069    0.1511903674   -0.2501779180   -0.1724006757   -0.1618797407    0.1316248425    0.1465197027    0.1500056161 0.05 0.18 0.05 0.00    -401.8567229277     0.28  
| 1726     0.0034368250      -0.0000754665    -0.2113828685   -0.1745605010    0.0368006797    0.1349608779    0.1469492810    0.1510917568   -0.2502527865   -0.1725055830   -0.1619929833    0.1313876854    0.1460985261    0.1497169433 0.05 0.18 0.05 0.00    -401.8567983943     0.29  
| 1727     0.0038275021      +0.0000491265    -0.2117276891   -0.1739749918    0.0351894839    0.1349166570    0.1472811547    0.1510678405   -0.2500487370   -0.1720902660   -0.1616100183    0.1310124735    0.1455196060    0.1493375293 0.05 0.18 0.05 0.00    -401.8567492677     0.29  
| 1728     0.0047078483      -0.0004413396    -0.2123043167   -0.1753303885    0.0333172787    0.1351882763    0.1468439415    0.1520575116   -0.2522093691   -0.1745010750   -0.1643549459    0.1303379027    0.1450511540    0.1494257670 0.05 0.19 0.05 0.00    -401.8571906074     0.29  
| 1729     0.0037436736      +0.0011202175    -0.2102286247   -0.1700097054    0.0324292024    0.1350362028    0.1477551359    0.1521758462   -0.2459142980   -0.1672750307   -0.1567799746    0.1314280868    0.1459708201    0.1493847780 0.05 0.18 0.05 0.00    -401.8560703899     0.28  
| 1730     0.0039239688      +0.0004920769    -0.2095760369   -0.1688159018    0.0302506820    0.1348003610    0.1481234210    0.1531228838   -0.2441692618   -0.1654604430   -0.1545917480    0.1322927764    0.1465589397    0.1495757604 0.05 0.18 0.05 0.00    -401.8555783130     0.29  
| 1731     0.0047176352      +0.0010492684    -0.2072964376   -0.1627239461    0.0210592167    0.1348951542    0.1486641360    0.1561701691   -0.2372650728   -0.1568651805   -0.1465424426    0.1335152992    0.1480863257    0.1507582640 0.05 0.18 0.05 0.00    -401.8545290446     0.29  
| 1732     0.0046917873      +0.0001419357    -0.2078303365   -0.1635814374    0.0220624183    0.1342762856    0.1482374861    0.1558419905   -0.2385804783   -0.1586851973   -0.1479843931    0.1331805494    0.1476984275    0.1502384584 0.05 0.18 0.05 0.00    -401.8543871089     0.28  
| 1733     0.0041464609      -0.0010944728    -0.2105248106   -0.1712187305    0.0303291837    0.1331949762    0.1473542113    0.1550398163   -0.2456779063   -0.1673056232   -0.1561685491    0.1331446032    0.1476894049    0.1501485474 0.05 0.18 0.05 0.00    -401.8554815817     0.28  
| 1734     0.0042807460      -0.0003648059    -0.2115592524   -0.1739892178    0.0322015878    0.1329459947    0.1472301859    0.1547661922   -0.2483545719   -0.1705256799   -0.1592867929    0.1331897564    0.1475978099    0.1500601122 0.05 0.19 0.05 0.00    -401.8558463876     0.29  
| 1735     0.0038972799      -0.0001942667    -0.2120766826   -0.1747567970    0.0343522127    0.1327541224    0.1472917264    0.1540358884   -0.2492157708   -0.1715181668   -0.1601799416    0.1327707152    0.1472213326    0.1498142460 0.05 0.18 0.05 0.00    -401.8560406543     0.29  
| 1736     0.0040737132      +0.0001983192    -0.2119533803   -0.1727925728    0.0325219258    0.1325666278    0.1479429354    0.1536034093   -0.2476988865   -0.1695472516   -0.1581820156    0.1317224947    0.1464177875    0.1490671435 0.03 0.11 0.05 0.00    -401.8558423351     0.20  
| 1737     0.0038194218      +0.0001125621    -0.2116861558   -0.1715063907    0.0326504965    0.1328530740    0.1488358341    0.1534075454   -0.2467122254   -0.1683682983   -0.1570995460    0.1317231882    0.1460409744    0.1489375225 0.03 0.11 0.05 0.00    -401.8557297731     0.20  
| 1738     0.0038287332      -0.0002222300    -0.2122255624   -0.1731643864    0.0339533737    0.1325937380    0.1485414104    0.1534928574   -0.2482421398   -0.1701271141   -0.1587834489    0.1316093235    0.1459431162    0.1487296556 0.03 0.11 0.05 0.00    -401.8559520030     0.19  
| 1739     0.0043008574      -0.0046381996    -0.2196216869   -0.1923953322    0.0471798676    0.1327518840    0.1472364283    0.1499264378   -0.2686665326   -0.1936984944   -0.1823875785    0.1318324533    0.1453011806    0.1494212395 0.03 0.14 0.05 0.00    -401.8605902026     0.22  
| 1740     0.0047269761      +0.0027996247    -0.2162016047   -0.1850122056    0.0383783450    0.1346541257    0.1480428864    0.1509840570   -0.2596392271   -0.1837772052   -0.1717007863    0.1328918072    0.1464000532    0.1495396562 0.03 0.13 0.05 0.00    -401.8577905780     0.22  
| 1741     0.0045787937      +0.0001927526    -0.2162930433   -0.1845120781    0.0388302801    0.1336961327    0.1480599220    0.1509617036   -0.2589733758   -0.1830224552   -0.1708391658    0.1325229047    0.1463064895    0.1493587390 0.03 0.10 0.05 0.00    -401.8575978253     0.19  
| 1742     0.0043326012      -0.0003292835    -0.2159495062   -0.1846442604    0.0390490754    0.1369582612    0.1474333957    0.1514927318   -0.2578391549   -0.1814369300   -0.1697795113    0.1331017153    0.1472206714    0.1501956068 0.03 0.12 0.05 0.00    -401.8579271088     0.20  
| 1743     0.0036987002      +0.0016777773    -0.2128055930   -0.1757420281    0.0337508400    0.1367947618    0.1483255598    0.1523121375   -0.2493364654   -0.1710984647   -0.1598088988    0.1331764961    0.1473368971    0.1502994796 0.05 0.18 0.05 0.00    -401.8562493316     0.29  
| 1744     0.0038028748      -0.0001636734    -0.2118009794   -0.1745299763    0.0330397213    0.1378280547    0.1489576392    0.1515674430   -0.2482602373   -0.1699274801   -0.1589411498    0.1326139180    0.1469311694    0.1501006385 0.03 0.11 0.05 0.00    -401.8564130050     0.19  
| 1745     0.0044912599      -0.0004247598    -0.2116018190   -0.1743362781    0.0294247833    0.1394442584    0.1502676320    0.1521102063   -0.2479161409   -0.1695439021   -0.1589936753    0.1323219163    0.1472364429    0.1506013769 0.03 0.12 0.05 0.00    -401.8568377648     0.20  
| 1746     0.0056047338      +0.0020160830    -0.2119952504   -0.1674324898    0.0208362939    0.1368392216    0.1500840511    0.1529881395   -0.2426229861   -0.1630051605   -0.1522562213    0.1285968356    0.1437642654    0.1479419856 0.04 0.14 0.05 0.00    -401.8548216818     0.23  
| 1747     0.0042284533      -0.0002508876    -0.2104848617   -0.1655021859    0.0266012557    0.1369458800    0.1499849670    0.1507493212   -0.2416499083   -0.1616707030   -0.1512911415    0.1290278433    0.1440592415    0.1485234114 0.03 0.11 0.05 0.00    -401.8550725694     0.20  
| 1748     0.0046447591      +0.0006412053    -0.2082285948   -0.1609178449    0.0218000363    0.1364913033    0.1513759084    0.1520032813   -0.2377712147   -0.1573080081   -0.1468764763    0.1303919336    0.1447904447    0.1485806145 0.03 0.11 0.05 0.00    -401.8544313641     0.20  
| 1749     0.0048169244      +0.0005470438    -0.2067497473   -0.1570183031    0.0182899086    0.1372658358    0.1513854041    0.1528407801   -0.2342474912   -0.1529731447   -0.1428407612    0.1306456762    0.1447468434    0.1487418240 0.03 0.11 0.05 0.00    -401.8538843203     0.19  
| 1750     0.0050203199      -0.0002163035    -0.2074948091   -0.1589211653    0.0191545954    0.1372506713    0.1511333764    0.1525263700   -0.2361080298   -0.1552517332   -0.1450067479    0.1299891397    0.1444348894    0.1483704707 0.03 0.11 0.05 0.00    -401.8541006238     0.19  
| 1751     0.0050211326      -0.0001517527    -0.2074453912   -0.1600968834    0.0198883533    0.1363712089    0.1509253143    0.1533231109   -0.2374272159   -0.1571167308   -0.1467552000    0.1305471236    0.1444284000    0.1482796242 0.05 0.18 0.05 0.00    -401.8542523766     0.28  
| 1752     0.0044916618      -0.0004062684    -0.2079347578   -0.1625245441    0.0233405804    0.1358259962    0.1508574981    0.1524730108   -0.2394928274   -0.1597444455   -0.1492959390    0.1310343351    0.1448121797    0.1486582575 0.03 0.10 0.05 0.00    -401.8546586450     0.19  
| 1753     0.0036213242      -0.0009081583    -0.2104505086   -0.1690239274    0.0320584209    0.1346991098    0.1503884250    0.1510735287   -0.2459780018   -0.1673918266   -0.1565731362    0.1308349336    0.1447729870    0.1484886149 0.03 0.11 0.05 0.00    -401.8555668032     0.19  
| 1754     0.0032254586      -0.0006942295    -0.2122139011   -0.1742428723    0.0377766334    0.1340170011    0.1497202622    0.1501185078   -0.2505899794   -0.1730468217   -0.1620350885    0.1308962451    0.1450378033    0.1486329945 0.03 0.11 0.05 0.00    -401.8562610327     0.19  
| 1755     0.0029249580      -0.0000802034    -0.2120618670   -0.1743607766    0.0392568791    0.1342832749    0.1487696463    0.1503347784   -0.2507226471   -0.1732170955   -0.1623445385    0.1308070029    0.1452704536    0.1488428089 0.03 0.10 0.05 0.00    -401.8563412361     0.19  
| 1756     0.0028538145      -0.0015036771    -0.2136256710   -0.1807257410    0.0442413985    0.1347525013    0.1474234089    0.1507636958   -0.2561898725   -0.1796288871   -0.1690647619    0.1322928533    0.1463097459    0.1500688497 0.03 0.13 0.05 0.00    -401.8578449132     0.21  
| 1757     0.0025999589      +0.0013392860    -0.2118155029   -0.1743696053    0.0395416271    0.1347673524    0.1479905302    0.1510684229   -0.2504353092   -0.1727554352   -0.1622542388    0.1316797183    0.1461277049    0.1496999728 0.03 0.12 0.05 0.00    -401.8565056272     0.21  
| 1758     0.0034266774      +0.0014579466    -0.2080030283   -0.1642005826    0.0287178787    0.1361299957    0.1491789873    0.1521918771   -0.2408454470   -0.1614539087   -0.1513369943    0.1313229714    0.1460770055    0.1495946123 0.03 0.12 0.05 0.00    -401.8550476806     0.20  
| 1759     0.0032418829      -0.0005262361    -0.2095117382   -0.1681096596    0.0324467012    0.1356330399    0.1488250224    0.1516868590   -0.2443874698   -0.1657424306   -0.1553988144    0.1310808137    0.1459644949    0.1494175159 0.05 0.18 0.05 0.00    -401.8555739167     0.28  
| 1760     0.0033344769      -0.0011713361    -0.2127406448   -0.1763124732    0.0383668440    0.1346638182    0.1476575220    0.1509773069   -0.2522471102   -0.1750167366   -0.1643383002    0.1305707493    0.1457220897    0.1490573322 0.03 0.12 0.05 0.00    -401.8567452528     0.20  
| 1761     0.0030635485      +0.0009486663    -0.2102814772   -0.1701579833    0.0344502231    0.1350376116    0.1480824028    0.1516548231   -0.2459375123   -0.1675111443   -0.1569562362    0.1314936474    0.1462697315    0.1496593146 0.03 0.11 0.05 0.00    -401.8557965865     0.20  
| 1762     0.0030500994      +0.0000470844    -0.2104951040   -0.1704289009    0.0344530769    0.1348783487    0.1479788633    0.1517089164   -0.2457972833   -0.1673544495   -0.1566974275    0.1316026479    0.1463601358    0.1497363359 0.05 0.18 0.05 0.00    -401.8557495021     0.28  
| 1763     0.0031750380      +0.0000702093    -0.2100638319   -0.1694425764    0.0332237351    0.1350898210    0.1481331625    0.1518538780   -0.2450887268   -0.1665032867   -0.1558959091    0.1316446380    0.1463776914    0.1497440499 0.05 0.18 0.05 0.00    -401.8556792928     0.28  
| 1764     0.0031326321      -0.0000904862    -0.2105099560   -0.1704111329    0.0341692951    0.1349126072    0.1479285129    0.1516916013   -0.2458877321   -0.1673338951   -0.1567665671    0.1314514856    0.1463446694    0.1497298019 0.03 0.10 0.05 0.00    -401.8557697790     0.19  
| 1765     0.0031286487      -0.0000317617    -0.2108005095   -0.1712528670    0.0347520579    0.1347190831    0.1476311056    0.1516761208   -0.2463466333   -0.1678223369   -0.1573858665    0.1313591331    0.1463325619    0.1498042907 0.05 0.18 0.05 0.00    -401.8558015407     0.28  
| 1766     0.0031442424      -0.0001012172    -0.2112076069   -0.1721350120    0.0353669925    0.1345829539    0.1475592268    0.1515845575   -0.2472680151   -0.1688555080   -0.1584345804    0.1312281084    0.1462534461    0.1497569889 0.05 0.18 0.05 0.00    -401.8559027579     0.28  
