| 1631     0.0023878221      -0.0003501500    -0.2347017666   -0.1522544846    0.0311615268    0.1342851607    0.1464396165    0.1528387397   -0.2325940711   -0.2098826219   -0.1438472102    0.1317187788    0.1451627394    0.1526631705 0.03 0.10 0.04 0.00    -436.5323097149     0.17  
| 1632     0.0026464348      -0.0007024288    -0.2355315242   -0.1545228510    0.0326880711    0.1345166430    0.1458777077    0.1533535941   -0.2337531942   -0.2138571729   -0.1465527280    0.1318507803    0.1452431814    0.1527476297 0.03 0.10 0.04 0.00    -436.5330121437     0.17  
| 1633     0.0026261053      -0.0002452061    -0.2359605747   -0.1560466175    0.0340390395    0.1337617436    0.1458018050    0.1536201147   -0.2339025561   -0.2157395313   -0.1480856994    0.1322234619    0.1455708457    0.1529949443 0.02 0.09 0.04 0.00    -436.5332573498     0.16  
| 1634     0.0026143754      -0.0001307517    -0.2358177191   -0.1561110261    0.0341969844    0.1340607707    0.1456388830    0.1535032057   -0.2336246785   -0.2153469488   -0.1479423303    0.1324679994    0.1457961234    0.1530330859 0.04 0.18 0.04 0.00    -436.5333881015     0.27  
| 1635     0.0023069047      +0.0000051666    -0.2367685818   -0.1585430707    0.0373422882    0.1329301121    0.1456702547    0.1531868658   -0.2346428870   -0.2187797285   -0.1505675762    0.1326817699    0.1458177211    0.1532408523 0.02 0.09 0.04 0.00    -436.5333829349     0.16  
| 1636     0.0023775528      -0.0001177006    -0.2366941479   -0.1583028551    0.0369314791    0.1328247799    0.1456188818    0.1532308090   -0.2346326683   -0.2187588268   -0.1504595470    0.1325730528    0.1457518913    0.1531334313 0.04 0.18 0.04 0.00    -436.5335006355     0.26  
| 1637     0.0022553672      -0.0001561125    -0.2375573579   -0.1597939548    0.0386832284    0.1318348892    0.1451895495    0.1531093173   -0.2356334278   -0.2213867848   -0.1523118851    0.1324509838    0.1456537193    0.1530908353 0.02 0.09 0.04 0.00    -436.5336567479     0.16  
| 1638     0.0026051643      -0.0000793724    -0.2370876060   -0.1593125367    0.0367487824    0.1323905086    0.1462818192    0.1538506227   -0.2349400500   -0.2200340484   -0.1514866690    0.1332911349    0.1463487816    0.1536169970 0.02 0.10 0.04 0.00    -436.5337361204     0.17  
| 1639     0.0034514457      +0.0010713191    -0.2339415963   -0.1487256518    0.0255768982    0.1361255345    0.1468143011    0.1529099199   -0.2317734333   -0.2056711851   -0.1403530426    0.1306094455    0.1442666926    0.1518260802 0.03 0.12 0.04 0.00    -436.5326648013     0.19  
| 1640     0.0041998049      +0.0007034122    -0.2314551650   -0.1429104523    0.0179984374    0.1381299260    0.1473619852    0.1533379680   -0.2289866851   -0.1967017743   -0.1337667065    0.1302014329    0.1440718297    0.1513904559 0.02 0.10 0.04 0.00    -436.5319613891     0.17  
| 1641     0.0034589557      -0.0001410346    -0.2383048101   -0.1582241761    0.0320056468    0.1325434602    0.1482491154    0.1535716754   -0.2366803686   -0.2195424680   -0.1507078085    0.1294058161    0.1434273739    0.1514778697 0.03 0.12 0.04 0.00    -436.5321024237     0.19  
| 1642     0.0026410408      -0.0009816868    -0.2379451370   -0.1585792869    0.0353546722    0.1323275058    0.1472245364    0.1534479110   -0.2362406198   -0.2196752666   -0.1508405968    0.1313322593    0.1441708716    0.1522192423 0.03 0.11 0.04 0.00    -436.5330841105     0.18  
| 1643     0.0031155604      -0.0003043964    -0.2378999511   -0.1585191629    0.0338244772    0.1332385458    0.1471981574    0.1539619858   -0.2361784883   -0.2196130806   -0.1507630821    0.1313052998    0.1440615719    0.1521912758 0.02 0.09 0.04 0.00    -436.5333885069     0.16  
| 1644     0.0032226829      +0.0022631539    -0.2296342629   -0.1394603480    0.0185372120    0.1347794525    0.1471245250    0.1541684079   -0.2271739833   -0.1911791342   -0.1299517900    0.1305155371    0.1444128799    0.1519318784 0.04 0.17 0.04 0.00    -436.5311253530     0.26  
| 1645     0.0034534357      +0.0002529042    -0.2298279027   -0.1402758683    0.0185090931    0.1361086392    0.1471615585    0.1539953170   -0.2273729328   -0.1922373863   -0.1307442662    0.1304642467    0.1445679126    0.1519639294 0.02 0.09 0.04 0.00    -436.5308724488     0.16  
| 1646     0.0034487230      +0.0000056433    -0.2299393072   -0.1405992647    0.0188014080    0.1361492883    0.1471698898    0.1539425745   -0.2274809943   -0.1926713796   -0.1310762336    0.1304682876    0.1445845229    0.1519776147 0.04 0.17 0.04 0.00    -436.5308668055     0.26  
| 1647     0.0038174033      +0.0004343394    -0.2302158845   -0.1402528588    0.0179653522    0.1363541581    0.1490212101    0.1516503629   -0.2281424437   -0.1936956432   -0.1314109143    0.1285667181    0.1436329239    0.1508709278 0.02 0.10 0.04 0.00    -436.5304324661     0.16  
| 1648     0.0039739268      +0.0000593888    -0.2293985435   -0.1394381867    0.0167800571    0.1377355878    0.1472260392    0.1531371613   -0.2271576474   -0.1919610085   -0.1303082533    0.1292832351    0.1442133748    0.1514399309 0.02 0.09 0.04 0.00    -436.5303730773     0.16  
| 1649     0.0036660905      -0.0002636718    -0.2297315424   -0.1405280958    0.0186201009    0.1374203662    0.1462186435    0.1537425382   -0.2273994437   -0.1931837112   -0.1313392865    0.1298244900    0.1444527917    0.1517559912 0.02 0.09 0.04 0.00    -436.5306367491     0.15  
| 1650     0.0029077601      -0.0007374848    -0.2323300983   -0.1472377193    0.0262335839    0.1369422995    0.1453870755    0.1528227264   -0.2298630040   -0.2017724077   -0.1381355964    0.1308327608    0.1448944508    0.1521434878 0.03 0.10 0.04 0.00    -436.5313742339     0.17  
| 1651     0.0028182629      -0.0001453744    -0.2328764223   -0.1485862565    0.0276872624    0.1368273693    0.1453298087    0.1526095172   -0.2304337819   -0.2036466512   -0.1395615147    0.1309481468    0.1449226843    0.1522423973 0.02 0.08 0.04 0.00    -436.5315196084     0.15  
| 1652     0.0033713750      +0.0005653106    -0.2318537225   -0.1457417380    0.0237605028    0.1383446424    0.1453975328    0.1524707207   -0.2293266632   -0.1996149384   -0.1365656050    0.1302645103    0.1446871161    0.1522036638 0.02 0.09 0.04 0.00    -436.5309542977     0.16  
| 1653     0.0030444982      -0.0008307837    -0.2321459081   -0.1469342021    0.0248737660    0.1367708586    0.1454188973    0.1539735445   -0.2296243700   -0.2006468333   -0.1374524519    0.1312596331    0.1451320415    0.1521569380 0.03 0.10 0.04 0.00    -436.5317850815     0.17  
| 1654     0.0021702576      -0.0007585438    -0.2349390860   -0.1519981077    0.0318883929    0.1348446772    0.1454801593    0.1524083456   -0.2325782316   -0.2091430899   -0.1434525339    0.1312081408    0.1448768513    0.1521836713 0.04 0.18 0.04 0.00    -436.5325436253     0.26  
| 1655     0.0025275373      -0.0002584337    -0.2348954774   -0.1515308834    0.0305283579    0.1355198888    0.1454191911    0.1526346255   -0.2325518665   -0.2087636786   -0.1430460579    0.1310722162    0.1448578392    0.1520811035 0.02 0.09 0.04 0.00    -436.5328020589     0.16  
| 1656     0.0025909084      +0.0009472042    -0.2337678121   -0.1491632290    0.0286049409    0.1364499263    0.1458572750    0.1521457910   -0.2314761293   -0.2050120550   -0.1403698924    0.1306902982    0.1446603239    0.1520946579 0.03 0.10 0.04 0.00    -436.5318548548     0.17  
| 1657     0.0035976936      +0.0006281294    -0.2327538967   -0.1468944612    0.0235789319    0.1390596233    0.1465003384    0.1520444197   -0.2305614665   -0.2021033232   -0.1380727666    0.1301645736    0.1445595430    0.1520516438 0.03 0.10 0.04 0.00    -436.5312267254     0.16  
| 1658     0.0034179019      -0.0008324071    -0.2351841074   -0.1533867512    0.0292787828    0.1376173208    0.1469321931    0.1522649884   -0.2330860024   -0.2109207127   -0.1448129907    0.1310723890    0.1450214616    0.1524913137 0.03 0.10 0.04 0.00    -436.5320591325     0.17  
| 1659     0.0033003188      -0.0003708766    -0.2366968928   -0.1561953588    0.0316102038    0.1366980559    0.1462562605    0.1525348245   -0.2348408161   -0.2150317094   -0.1479410677    0.1310420906    0.1449398089    0.1525225742 0.02 0.10 0.04 0.00    -436.5324300091     0.16  
| 1660     0.0032113915      -0.0000262178    -0.2367040208   -0.1563870980    0.0320271834    0.1363531960    0.1463286080    0.1525958891   -0.2347645997   -0.2151109700   -0.1480683198    0.1312171325    0.1450305150    0.1526140422 0.04 0.18 0.04 0.00    -436.5324562269     0.26  
| 1661     0.0032635057      +0.0003669088    -0.2357429302   -0.1538442811    0.0297699837    0.1370962980    0.1462977264    0.1524241224   -0.2337512765   -0.2114666684   -0.1453164829    0.1308985628    0.1448517576    0.1524283955 0.02 0.09 0.04 0.00    -436.5320893181     0.16  
| 1662     0.0033439978      -0.0001039988    -0.2359290343   -0.1550368860    0.0304814599    0.1377067905    0.1462254074    0.1522778411   -0.2338976646   -0.2126336826   -0.1463275218    0.1310131850    0.1449414998    0.1526081123 0.02 0.09 0.04 0.00    -436.5321933169     0.15  
| 1663     0.0032406336      -0.0001375878    -0.2369102580   -0.1570784049    0.0322735954    0.1372338448    0.1461786552    0.1520879218   -0.2348375655   -0.2150479251   -0.1482961951    0.1312754051    0.1450789663    0.1526251953 0.04 0.18 0.04 0.00    -436.5323309047     0.26  
| 1664     0.0031602576      -0.0001508989    -0.2365489269   -0.1558389960    0.0316248607    0.1371769015    0.1464159119    0.1525302628   -0.2345274133   -0.2138870252   -0.1472575600    0.1313656203    0.1451542931    0.1526597997 0.04 0.18 0.04 0.00    -436.5324818036     0.26  
| 1665     0.0032060842      -0.0007908261    -0.2356134531   -0.1546871388    0.0303319838    0.1371970891    0.1460661725    0.1535213849   -0.2333213575   -0.2119034468   -0.1458428209    0.1318037385    0.1456729808    0.1527092940 0.04 0.18 0.04 0.00    -436.5332726298     0.27  
| 1666     0.0033364022      -0.0003600408    -0.2360628168   -0.1554835772    0.0308201015    0.1372104799    0.1459188281    0.1534698896   -0.2338108929   -0.2137751756   -0.1469913868    0.1316790301    0.1455907727    0.1525213527 0.04 0.18 0.04 0.00    -436.5336326705     0.27  
| 1667     0.0038950226      +0.0018048065    -0.2322267660   -0.1538722895    0.0235381020    0.1376326439    0.1479769954    0.1554872293   -0.2287994936   -0.2063017045   -0.1432078054    0.1338542926    0.1468405275    0.1538185770 0.04 0.18 0.04 0.00    -436.5318278641     0.26  
| 1668     0.0042553960      -0.0005625286    -0.2330815840   -0.1552744505    0.0239960840    0.1372049741    0.1488418192    0.1558586791   -0.2299711409   -0.2095887102   -0.1451075293    0.1336067657    0.1469110195    0.1539306096 0.04 0.18 0.04 0.00    -436.5323903927     0.26  
| 1669     0.0051261510      -0.0003584534    -0.2338404930   -0.1567346459    0.0212120856    0.1381445702    0.1497856678    0.1570857501   -0.2307433352   -0.2117327223   -0.1465867996    0.1335688125    0.1474576379    0.1543520641 0.04 0.18 0.04 0.00    -436.5327488461     0.26  
| 1670     0.0038685605      +0.0001354180    -0.2340228820   -0.1518593731    0.0242384958    0.1360779796    0.1484040871    0.1541834241   -0.2321476881   -0.2080469098   -0.1428848579    0.1317478018    0.1451389933    0.1523479263 0.04 0.18 0.04 0.00    -436.5326134280     0.26  
| 1671     0.0033239153      +0.0002438589    -0.2334764552   -0.1506202271    0.0258949345    0.1355854268    0.1477081813    0.1542383074   -0.2312259471   -0.2058012605   -0.1412890213    0.1322284107    0.1455023155    0.1529661979 0.04 0.18 0.04 0.00    -436.5323695692     0.26  
| 1672     0.0031914310      +0.0004900461    -0.2317195382   -0.1461316424    0.0225544888    0.1348521889    0.1482943862    0.1538065822   -0.2293740352   -0.1999407884   -0.1366607761    0.1318239116    0.1449017012    0.1524974076 0.04 0.18 0.04 0.00    -436.5318795231     0.26  
| 1673     0.0032302148      +0.0001298564    -0.2313545718   -0.1451782004    0.0216391555    0.1349599740    0.1483795869    0.1537655242   -0.2289750395   -0.1985593455   -0.1356356395    0.1317088996    0.1448301638    0.1524243151 0.04 0.18 0.04 0.00    -436.5317496667     0.26  
| 1674     0.0028474489      -0.0008658093    -0.2340686532   -0.1514897002    0.0281836075    0.1334372518    0.1481439471    0.1534248847   -0.2318520662   -0.2079574049   -0.1425536844    0.1321777581    0.1450873563    0.1526961518 0.03 0.10 0.04 0.00    -436.5326154760     0.17  
| 1675     0.0026791855      +0.0001108453    -0.2345676905   -0.1527845122    0.0298758127    0.1328444733    0.1482398988    0.1530096729   -0.2324090414   -0.2099589104   -0.1440195763    0.1320600799    0.1449695995    0.1525878909 0.02 0.09 0.04 0.00    -436.5325046307     0.16  
| 1676     0.0025553217      -0.0000758431    -0.2349102873   -0.1533771700    0.0307114365    0.1319944523    0.1484626648    0.1529150381   -0.2327850113   -0.2111504048   -0.1448059903    0.1320903312    0.1448509149    0.1525695761 0.02 0.09 0.05 0.00    -436.5325804738     0.16  
| 1677     0.0025519848      -0.0000733477    -0.2349575634   -0.1535586818    0.0308009532    0.1320125745    0.1484122122    0.1529812433   -0.2328184202   -0.2112485070   -0.1449195190    0.1321477727    0.1448741992    0.1525615805 0.04 0.18 0.04 0.00    -436.5326538215     0.26  
| 1678     0.0024980328      +0.0000379222    -0.2348594295   -0.1528055551    0.0307120802    0.1317096815    0.1485154234    0.1528833731   -0.2327001229   -0.2108898088   -0.1444920823    0.1320355134    0.1447523998    0.1525946238 0.04 0.18 0.04 0.00    -436.5326158993     0.26  
| 1679     0.0029270721      -0.0009982225    -0.2393604344   -0.1629627631    0.0373352417    0.1312487432    0.1473953154    0.1535404382   -0.2376222784   -0.2264473629   -0.1558373275    0.1321028597    0.1450625514    0.1529246822 0.03 0.11 0.04 0.00    -436.5336141218     0.18  
| 1680     0.0027974460      -0.0007239299    -0.2391550994   -0.1641856941    0.0386184481    0.1319104625    0.1462703099    0.1541825984   -0.2370875759   -0.2260688237   -0.1563494309    0.1335225517    0.1464341101    0.1536287211 0.03 0.10 0.04 0.00    -436.5343380518     0.17  
| 1681     0.0053909245      -0.0043196262    -0.2438736241   -0.1742211241    0.0308574003    0.1359186934    0.1456718463    0.1546187888   -0.2433219500   -0.2407592680   -0.1677976158    0.1325604779    0.1470629130    0.1530030688 0.03 0.12 0.04 0.00    -436.5386576780     0.19  
| 1682     0.0040982752      +0.0041512678    -0.2372881481   -0.1597747659    0.0289709254    0.1361002988    0.1473364155    0.1550815281   -0.2351300452   -0.2195549060   -0.1514645171    0.1328628686    0.1464864328    0.1530134848 0.03 0.12 0.04 0.00    -436.5345064102     0.19  
| 1683     0.0044852094      +0.0000430193    -0.2365525532   -0.1579796515    0.0257463105    0.1374415152    0.1472473003    0.1554526849   -0.2342421928   -0.2168194995   -0.1494106698    0.1326720629    0.1465707776    0.1529293050 0.02 0.09 0.04 0.00    -436.5344633909     0.16  
| 1684     0.0041607117      +0.0037968410    -0.2299876469   -0.1416979000    0.0149138117    0.1386976564    0.1477421115    0.1540871897   -0.2273857029   -0.1927495681   -0.1316977709    0.1306923530    0.1451468656    0.1517684424 0.03 0.12 0.04 0.00    -436.5306665499     0.20  
| 1685     0.0036510823      -0.0020571660    -0.2340511965   -0.1512165075    0.0238115191    0.1374527722    0.1465532340    0.1554521242   -0.2316104711   -0.2063469605   -0.1419136617    0.1324792363    0.1460656505    0.1529585214 0.03 0.11 0.04 0.00    -436.5327237159     0.18  
| 1686     0.0037507650      -0.0002444600    -0.2342300593   -0.1521500064    0.0250405446    0.1377450244    0.1462012827    0.1549076280   -0.2319192858   -0.2085023223   -0.1433177371    0.1319653977    0.1458628878    0.1528252639 0.04 0.18 0.04 0.00    -436.5329681759     0.26  
| 1687     0.0038466238      +0.0003500260    -0.2331371263   -0.1495885338    0.0223593757    0.1381771282    0.1467495656    0.1548097206   -0.2307702378   -0.2044560291   -0.1404016478    0.1316615309    0.1456118789    0.1523398728 0.02 0.09 0.04 0.00    -436.5326181499     0.16  
| 1688     0.0038792423      +0.0000262818    -0.2329467431   -0.1489129960    0.0218359960    0.1383126538    0.1467864935    0.1548038155   -0.2305376129   -0.2037941739   -0.1398572366    0.1316103946    0.1455949668    0.1523972808 0.04 0.18 0.04 0.00    -436.5325918681     0.26  
| 1689     0.0046532112      -0.0001082549    -0.2348750059   -0.1545336549    0.0229864905    0.1402422335    0.1488613320    0.1546661809   -0.2326916911   -0.2111112065   -0.1455948317    0.1317637795    0.1460360978    0.1528433452 0.03 0.11 0.04 0.00    -436.5327001230     0.18  
| 1690     0.0041376932      +0.0001272144    -0.2338601174   -0.1507721692    0.0221879120    0.1393073769    0.1478768275    0.1543311924   -0.2316023842   -0.2064332293   -0.1418168995    0.1312000939    0.1454650724    0.1526249485 0.03 0.10 0.04 0.00    -436.5325729086     0.17  
| 1691     0.0054838791      -0.0005982297    -0.2333787308   -0.1480124975    0.0154903501    0.1412405309    0.1470806473    0.1551439661   -0.2310178849   -0.2036772389   -0.1391786422    0.1302798606    0.1456223166    0.1524464820 0.03 0.11 0.04 0.00    -436.5331711383     0.18  
| 1692     0.0041070438      +0.0009442356    -0.2313023912   -0.1435028818    0.0182547797    0.1378623736    0.1477408734    0.1535614109   -0.2288929008   -0.1970087901   -0.1343580483    0.1303891595    0.1445846711    0.1520462785 0.03 0.10 0.04 0.00    -436.5322269027     0.17  
| 1693     0.0036955520      +0.0003696678    -0.2307155618   -0.1419518543    0.0183959031    0.1376694668    0.1473631498    0.1533659984   -0.2282701353   -0.1945505363   -0.1326628759    0.1304828134    0.1444534161    0.1518609637 0.02 0.09 0.04 0.00    -436.5318572349     0.16  
| 1694     0.0039970686      -0.0002190728    -0.2309169181   -0.1418712171    0.0173894608    0.1381370216    0.1465352504    0.1535890564   -0.2284082177   -0.1947336400   -0.1326790819    0.1305713475    0.1447357340    0.1518250723 0.02 0.10 0.04 0.00    -436.5320763077     0.16  
| 1695     0.0043735540      +0.0014380367    -0.2278863574   -0.1325560762    0.0088607754    0.1354060787    0.1500508492    0.1529127105   -0.2251588923   -0.1820124776   -0.1229312589    0.1296274506    0.1433551140    0.1511831395 0.03 0.11 0.04 0.00    -436.5306382710     0.18  
| 1696     0.0036792039      -0.0007193460    -0.2297044374   -0.1375438728    0.0150794179    0.1345257082    0.1492761220    0.1525762492   -0.2272353914   -0.1891343955   -0.1283206303    0.1302721711    0.1437213782    0.1513384538 0.04 0.17 0.04 0.00    -436.5313576170     0.26  
| 1697     0.0045028780      +0.0007755507    -0.2274292630   -0.1318698218    0.0074906879    0.1346179996    0.1506609857    0.1524379986   -0.2248207728   -0.1809677539   -0.1222710617    0.1297822103    0.1432494807    0.1507831189 0.02 0.10 0.04 0.00    -436.5305820663     0.16  
| 1698     0.0027873388      -0.0013837724    -0.2314166633   -0.1432608946    0.0228452193    0.1334052899    0.1478177829    0.1523522533   -0.2290764875   -0.1973402240   -0.1344503016    0.1310876016    0.1443022981    0.1517133888 0.03 0.11 0.04 0.00    -436.5319658388     0.17  
| 1699     0.0028118155      -0.0004821752    -0.2328143841   -0.1465066455    0.0256952412    0.1333062602    0.1473118512    0.1524151390   -0.2305409177   -0.2021345212   -0.1379812212    0.1313346250    0.1445564594    0.1519496727 0.02 0.09 0.04 0.00    -436.5324480139     0.16  
| 1700     0.0024519887      +0.0005883563    -0.2316074666   -0.1437044234    0.0242203987    0.1332477238    0.1470143306    0.1526227357   -0.2293283254   -0.1977101226   -0.1348508828    0.1313868456    0.1446075089    0.1521008688 0.03 0.10 0.04 0.00    -436.5318596576     0.17  
| 1701     0.0030016323      +0.0008574124    -0.2296617863   -0.1389884977    0.0184879051    0.1352207483    0.1471599061    0.1528272310   -0.2272928658   -0.1904120301   -0.1295805468    0.1309635227    0.1444611857    0.1520232519 0.03 0.10 0.04 0.00    -436.5310022453     0.17  
| 1702     0.0025866515      -0.0012513712    -0.2326713838   -0.1462654903    0.0260318339    0.1345258186    0.1460006577    0.1530224976   -0.2304239991   -0.2013282360   -0.1375730887    0.1314391415    0.1449264488    0.1523384320 0.03 0.11 0.04 0.00    -436.5322536165     0.17  
| 1703     0.0029680575      -0.0003360032    -0.2332956745   -0.1480359126    0.0261984815    0.1357908147    0.1458055674    0.1533266145   -0.2310617739   -0.2039898408   -0.1395034724    0.1313381873    0.1450676473    0.1523786083 0.02 0.09 0.04 0.00    -436.5325896196     0.16  
| 1704     0.0029108662      +0.0002064032    -0.2326554527   -0.1466312900    0.0250468582    0.1356828713    0.1460563401    0.1532771931   -0.2303738543   -0.2016851177   -0.1378722760    0.1313390707    0.1449907774    0.1523218970 0.04 0.18 0.04 0.00    -436.5323832164     0.26  
| 1705     0.0030209175      +0.0001059923    -0.2322218461   -0.1460394424    0.0241977862    0.1363360785    0.1460032939    0.1534152061   -0.2299150586   -0.2005452136   -0.1370882290    0.1312410465    0.1449746848    0.1523142152 0.02 0.08 0.04 0.00    -436.5322772241     0.15  
| 1706     0.0029973293      -0.0000359017    -0.2323354190   -0.1463245344    0.0244539512    0.1362693113    0.1460124249    0.1533985013   -0.2300386607   -0.2008938470   -0.1373672285    0.1312749825    0.1449935775    0.1523176302 0.04 0.18 0.04 0.00    -436.5323131258     0.26  
| 1707     0.0029732692      +0.0001119962    -0.2322061114   -0.1455377194    0.0238575588    0.1363185875    0.1462015530    0.1533942673   -0.2298334469   -0.1996888464   -0.1365210106    0.1313218641    0.1449936494    0.1523314161 0.02 0.09 0.04 0.00    -436.5322011296     0.15  
| 1708     0.0031984322      +0.0003184285    -0.2310454050   -0.1430148252    0.0209105598    0.1370536121    0.1463019363    0.1536090607   -0.2286110734   -0.1957699731   -0.1336854721    0.1311130071    0.1448884773    0.1522313409 0.02 0.09 0.04 0.00    -436.5318827011     0.16  
| 1709     0.0027830314      -0.0005008507    -0.2324133417   -0.1471038813    0.0256574281    0.1357683628    0.1461581025    0.1532754672   -0.2300759785   -0.2015194277   -0.1379545397    0.1316257361    0.1451557869    0.1524086828 0.02 0.09 0.04 0.00    -436.5323835518     0.16  
| 1710     0.0041796325      -0.0021497294    -0.2363966952   -0.1565620737    0.0277112121    0.1383191178    0.1454099667    0.1533365320   -0.2340618921   -0.2153154947   -0.1482209798    0.1320196699    0.1460325124    0.1524038341 0.03 0.11 0.04 0.00    -436.5345332812     0.18  
| 1711     0.0032690386      +0.0016051895    -0.2344660233   -0.1520572107    0.0279820641    0.1368320901    0.1465489080    0.1534569924   -0.2323458595   -0.2095040467   -0.1436184930    0.1313270592    0.1451465058    0.1524425992 0.03 0.11 0.04 0.00    -436.5329280916     0.18  
| 1712     0.0034185807      +0.0010760364    -0.2323387875   -0.1466655951    0.0231808944    0.1380745887    0.1466506036    0.1531721626   -0.2302132995   -0.2016859834   -0.1377797165    0.1307614038    0.1447204785    0.1521977246 0.03 0.10 0.04 0.00    -436.5318520553     0.17  
| 1713     0.0038148925      -0.0000521282    -0.2316321443   -0.1440692080    0.0198075849    0.1399282041    0.1462991596    0.1535292229   -0.2293029621   -0.1978495050   -0.1350066558    0.1304955639    0.1446396471    0.1520912872 0.02 0.09 0.04 0.00    -436.5319041834     0.16  
| 1714     0.0038730677      -0.0004826843    -0.2330779433   -0.1478634004    0.0226384906    0.1398625446    0.1462997119    0.1536002024   -0.2308999013   -0.2035598201   -0.1391723134    0.1306358605    0.1448395495    0.1522497227 0.04 0.18 0.04 0.00    -436.5323868677     0.26  
| 1715     0.0038297478      -0.0001011548    -0.2334041187   -0.1489456062    0.0235828117    0.1396560498    0.1463599727    0.1536204504   -0.2312535792   -0.2048863144   -0.1402335208    0.1308022248    0.1449545603    0.1523640632 0.02 0.08 0.04 0.00    -436.5324880225     0.15  
| 1716     0.0037874314      +0.0002563702    -0.2324157662   -0.1458466090    0.0212468507    0.1396391068    0.1462740447    0.1535864123   -0.2301656338   -0.2007439804   -0.1370276263    0.1305596799    0.1447303965    0.1521455943 0.02 0.09 0.04 0.00    -436.5322316524     0.16  
| 1717     0.0039750516      +0.0002852464    -0.2309503642   -0.1418349205    0.0174928263    0.1397973908    0.1463621515    0.1535504554   -0.2285874632   -0.1954568631   -0.1328759133    0.1302465046    0.1444816851    0.1518977315 0.02 0.10 0.04 0.00    -436.5319464059     0.17  
| 1718     0.0040139519      +0.0000319248    -0.2308877710   -0.1416239764    0.0171593968    0.1398653801    0.1464343884    0.1535468925   -0.2285231387   -0.1950985739   -0.1326367386    0.1302172360    0.1444562675    0.1518929763 0.04 0.18 0.04 0.00    -436.5319144811     0.26  
| 1719     0.0039679989      +0.0002634913    -0.2300799872   -0.1397544430    0.0158915309    0.1396555394    0.1466008496    0.1533840929   -0.2276901703   -0.1923551902   -0.1306111115    0.1301280636    0.1443012943    0.1517744995 0.02 0.09 0.04 0.00    -436.5316509898     0.16  
| 1720     0.0050857604      -0.0002878374    -0.2318326389   -0.1427138047    0.0130719856    0.1434243191    0.1473232949    0.1545340019   -0.2293203058   -0.1979125875   -0.1342954924    0.1296990260    0.1444693495    0.1520689903 0.03 0.10 0.04 0.00    -436.5319388273     0.17  
| 1721     0.0036080680      +0.0023193204    -0.2260874050   -0.1297458777    0.0061996117    0.1309950080    0.1494536136    0.1536990489   -0.2234468396   -0.1764406764   -0.1193197825    0.1304601705    0.1435978837    0.1508677439 0.03 0.12 0.04 0.00    -436.5296195069     0.20  
| 1722     0.0035888593      -0.0002431840    -0.2263886197   -0.1304074051    0.0068576687    0.1311966793    0.1494186745    0.1535917692   -0.2237417930   -0.1776711012   -0.1201307597    0.1306285847    0.1436110658    0.1509244572 0.02 0.09 0.04 0.00    -436.5298626909     0.15  
| 1723     0.0033056437      -0.0004948840    -0.2265959663   -0.1330335731    0.0103891990    0.1322563152    0.1484756937    0.1540897003   -0.2240260347   -0.1800987232   -0.1225823399    0.1303246089    0.1443099938    0.1504694261 0.02 0.10 0.04 0.00    -436.5303575750     0.16  
| 1724     0.0029160902      -0.0004494261    -0.2285356091   -0.1376373295    0.0155694274    0.1328605756    0.1482607435    0.1531011592   -0.2264570543   -0.1871016179   -0.1276502099    0.1302083874    0.1442951103    0.1506229518 0.02 0.09 0.04 0.00    -436.5308070010     0.16  
| 1725     0.0022284016      -0.0016952577    -0.2334495133   -0.1505381558    0.0285966057    0.1320512787    0.1461254143    0.1523116297   -0.2319242029   -0.2062389105   -0.1416651154    0.1315261822    0.1447206158    0.1513904739 0.04 0.18 0.04 0.00    -436.5325022588     0.26  
| 1726     0.0022613710      -0.0010866488    -0.2367514052   -0.1586581640    0.0354154982    0.1316775369    0.1450813781    0.1520638530   -0.2355565911   -0.2179272585   -0.1504464493    0.1317765797    0.1449993672    0.1515870226 0.04 0.18 0.04 0.00    -436.5335889075     0.26  
| 1727     0.0028552341      +0.0004427617    -0.2350293875   -0.1527828154    0.0282453078    0.1331449089    0.1451452453    0.1521119022   -0.2336262707   -0.2104582648   -0.1444314935    0.1314984441    0.1447595991    0.1512696208 0.04 0.18 0.04 0.00    -436.5331461458     0.26  
| 1728     0.0028009431      -0.0001465907    -0.2354980231   -0.1540384796    0.0291727521    0.1337686078    0.1460943868    0.1526604656   -0.2340114921   -0.2113506944   -0.1454260109    0.1316944896    0.1449009566    0.1517685637 0.04 0.18 0.04 0.00    -436.5332927365     0.26  
| 1729     0.0029909134      -0.0000175780    -0.2356229224   -0.1552485052    0.0292288956    0.1341707356    0.1464532678    0.1531061227   -0.2341311654   -0.2121739942   -0.1463678886    0.1318449304    0.1451006462    0.1522820644 0.04 0.18 0.04 0.00    -436.5333103145     0.26  
| 1730     0.0035235314      -0.0010745279    -0.2377841529   -0.1605758685    0.0320713986    0.1341203823    0.1451531569    0.1528256830   -0.2365417652   -0.2215350479   -0.1528829099    0.1316472713    0.1452631379    0.1520963839 0.04 0.18 0.04 0.00    -436.5343848424     0.26  
| 1731     0.0035514899      -0.0000651170    -0.2379118119   -0.1608629064    0.0321796068    0.1341224871    0.1451609898    0.1528709065   -0.2366716505   -0.2221279774   -0.1532642876    0.1316584043    0.1452781454    0.1521113107 0.04 0.18 0.04 0.00    -436.5344499594     0.27  
