| 1546     0.0038276590      -0.0028299686    -0.2428392837   -0.1888047670    0.0141571875    0.1444234133    0.1609717480    0.1630289774   -0.2656469796   -0.1967167940   -0.1790421022    0.1426670351    0.1590759183    0.1616731575 0.03 0.12 0.03 0.00    -417.2920603020     0.17  
| 1547     0.0041437297      -0.0048171848    -0.2497595265   -0.2031954240    0.0226419215    0.1434574952    0.1596984502    0.1623772548   -0.2792758277   -0.2138517735   -0.1949579122    0.1422076690    0.1593367748    0.1618469067 0.03 0.12 0.03 0.00    -417.2968774868     0.17  
| 1548     0.0048509590      +0.0089457591    -0.2360636032   -0.1740279664    0.0005967255    0.1455811295    0.1620069484    0.1648219267   -0.2518657747   -0.1794218014   -0.1625347799    0.1426853220    0.1565001032    0.1612152354 0.03 0.12 0.03 0.00    -417.2879317277     0.17  
| 1549     0.0048377000      -0.0005704680    -0.2365224398   -0.1755536596    0.0019682368    0.1455660785    0.1619399301    0.1646991087   -0.2534110566   -0.1819241548   -0.1647519833    0.1427597907    0.1567856498    0.1612240933 0.03 0.12 0.03 0.00    -417.2885021957     0.17  
| 1550     0.0047072186      -0.0011685358    -0.2380622042   -0.1784712951    0.0027668255    0.1456104838    0.1618233916    0.1645043301   -0.2575998476   -0.1881657764   -0.1695681934    0.1429786684    0.1572129152    0.1613144142 0.02 0.06 0.03 0.00    -417.2896707314     0.11  
| 1551     0.0048393814      -0.0012221998    -0.2395184552   -0.1827413169    0.0041051968    0.1456088989    0.1615458974    0.1642287252   -0.2614046504   -0.1938567645   -0.1740321292    0.1430432307    0.1576118361    0.1612832918 0.02 0.06 0.03 0.00    -417.2908929312     0.11  
| 1552     0.0047211652      +0.0001402832    -0.2393610611   -0.1820560923    0.0043891450    0.1455494684    0.1615634573    0.1641318951   -0.2608088075   -0.1928514944   -0.1733718894    0.1429785830    0.1578091925    0.1612753854 0.03 0.12 0.03 0.00    -417.2907526480     0.18  
| 1553     0.0048506392      +0.0013537368    -0.2381212806   -0.1774242998    0.0007830264    0.1455022494    0.1617150935    0.1642810124   -0.2571835333   -0.1881469915   -0.1689829585    0.1427642791    0.1573178218    0.1611042808 0.02 0.06 0.03 0.00    -417.2893989112     0.11  
| 1554     0.0048959749      +0.0005171327    -0.2384038696   -0.1758852849   -0.0024255346    0.1457255371    0.1618463150    0.1644837807   -0.2560650625   -0.1864598766   -0.1675515327    0.1428317425    0.1572497162    0.1611906571 0.02 0.06 0.03 0.00    -417.2888817785     0.11  
| 1555     0.0048725793      -0.0000344734    -0.2385277340   -0.1761911499   -0.0021296370    0.1457135160    0.1618461549    0.1644541010   -0.2563145373   -0.1867356439   -0.1678226305    0.1428649349    0.1572355315    0.1612102321 0.03 0.12 0.03 0.00    -417.2889162519     0.18  
| 1556     0.0088882342      +0.0061507992    -0.2305240157   -0.1574627443   -0.0388510834    0.1480389209    0.1639297649    0.1674103926   -0.2369887357   -0.1545427392   -0.1441655503    0.1423001886    0.1532414438    0.1619461820 0.02 0.08 0.03 0.00    -417.2827654527     0.13  
| 1557     0.0032398605      -0.0112305676    -0.2458170949   -0.1957316508    0.0269914230    0.1437617867    0.1599147998    0.1613027395   -0.2738449675   -0.2093733571   -0.1887509036    0.1426878223    0.1592637069    0.1613263683 0.02 0.08 0.03 0.00    -417.2939960203     0.14  
| 1558     0.0032451520      +0.0001974818    -0.2454776736   -0.1950938082    0.0263796516    0.1438293333    0.1599929572    0.1613622424   -0.2734109356   -0.2088847559   -0.1882030869    0.1427692991    0.1592400626    0.1613099210 0.03 0.12 0.03 0.00    -417.2937985385     0.17  
| 1559     0.0034005272      -0.0008456609    -0.2470435563   -0.1978048502    0.0280486012    0.1435714740    0.1597488273    0.1614162523   -0.2752463153   -0.2103745801   -0.1901213586    0.1423452085    0.1591776473    0.1614382770 0.02 0.06 0.03 0.00    -417.2946441994     0.11  
| 1560     0.0039633861      -0.0020728388    -0.2488211361   -0.2023701574    0.0276930554    0.1433974442    0.1593847840    0.1616386066   -0.2793951011   -0.2158764456   -0.1955725815    0.1419488438    0.1590688689    0.1614193476 0.02 0.07 0.03 0.00    -417.2967170382     0.11  
| 1561     0.0042255459      +0.0035521806    -0.2433877447   -0.1928625777    0.0177564094    0.1446569068    0.1606293167    0.1625607222   -0.2683986671   -0.2017668531   -0.1826964599    0.1429149444    0.1590659104    0.1613937861 0.02 0.07 0.03 0.00    -417.2931648576     0.12  
| 1562     0.0042874159      -0.0006357974    -0.2445200507   -0.1949336038    0.0189987138    0.1446845438    0.1604072742    0.1624296950   -0.2703678183   -0.2043447979   -0.1842842041    0.1430593374    0.1590370676    0.1613301726 0.02 0.06 0.03 0.00    -417.2938006550     0.11  
| 1563     0.0038388567      +0.0019228491    -0.2421265150   -0.1881968386    0.0160510742    0.1445855939    0.1607690993    0.1626903126   -0.2653265939   -0.1982128055   -0.1783013879    0.1430214992    0.1586498194    0.1613480881 0.02 0.07 0.03 0.00    -417.2918778059     0.12  
| 1564     0.0037972653      +0.0002742642    -0.2419295665   -0.1872898323    0.0155426387    0.1446126322    0.1608038802    0.1626918583   -0.2645687477   -0.1971359432   -0.1773722184    0.1429335185    0.1586548955    0.1613356136 0.02 0.06 0.03 0.00    -417.2916035416     0.11  
| 1565     0.0043258275      +0.0009544091    -0.2401294069   -0.1828910039    0.0097197018    0.1449923831    0.1613475495    0.1633314214   -0.2599710477   -0.1905858689   -0.1722083903    0.1428081309    0.1584466664    0.1613645916 0.02 0.06 0.03 0.00    -417.2906491325     0.11  
| 1566     0.0044838169      +0.0013711345    -0.2389218376   -0.1784009953    0.0049178344    0.1452390624    0.1616634941    0.1640163334   -0.2558636205   -0.1845801328   -0.1670018247    0.1429763719    0.1578385448    0.1614343975 0.03 0.12 0.03 0.00    -417.2892779980     0.17  
| 1567     0.0056027693      +0.0014981755    -0.2362141009   -0.1729483718   -0.0042777603    0.1457336743    0.1623287096    0.1648955539   -0.2506015852   -0.1769524686   -0.1608268329    0.1432843031    0.1564645868    0.1617448811 0.02 0.06 0.03 0.00    -417.2877798225     0.11  
| 1568     0.0053851863      -0.0006726721    -0.2366387690   -0.1744669957   -0.0011004362    0.1454990078    0.1619903043    0.1647709654   -0.2529366560   -0.1817056180   -0.1639300822    0.1433261216    0.1565620426    0.1616785183 0.02 0.06 0.03 0.00    -417.2884524946     0.11  
| 1569     0.0054047827      -0.0000583842    -0.2362887042   -0.1738869629   -0.0017910222    0.1455583609    0.1620252154    0.1647027745   -0.2531454170   -0.1824579918   -0.1641342093    0.1432329847    0.1566036629    0.1616172485 0.02 0.06 0.03 0.00    -417.2885108788     0.11  
| 1570     0.0037953107      -0.0021519775    -0.2437773095   -0.1860722592    0.0105365765    0.1445908267    0.1610040620    0.1637972123   -0.2621635874   -0.1918405251   -0.1739707849    0.1418936140    0.1585037771    0.1616471875 0.02 0.07 0.03 0.00    -417.2906628563     0.13  
| 1571     0.0032774527      -0.0030008946    -0.2490575551   -0.1983021719    0.0250559704    0.1434255572    0.1597488608    0.1631354512   -0.2738012110   -0.2068352819   -0.1882332993    0.1419898265    0.1588240677    0.1617455310 0.02 0.07 0.03 0.00    -417.2936637509     0.12  
| 1572     0.0033149442      -0.0007265004    -0.2500322525   -0.2012054453    0.0275513813    0.1431519893    0.1595626568    0.1628833240   -0.2759282197   -0.2096403427   -0.1909862962    0.1420149072    0.1588966840    0.1617160766 0.02 0.06 0.03 0.00    -417.2943902513     0.11  
| 1573     0.0041889091      -0.0041853183    -0.2540277810   -0.2113944861    0.0320057395    0.1427261733    0.1588264440    0.1625134245   -0.2845655088   -0.2209711689   -0.2016003039    0.1419785103    0.1592845755    0.1612799436 0.02 0.07 0.03 0.00    -417.2985755696     0.12  
| 1574     0.0039846575      +0.0089001407    -0.2402814527   -0.1810185137    0.0088545698    0.1453186000    0.1614781875    0.1638584912   -0.2589189095   -0.1885863383   -0.1709093294    0.1423687147    0.1584498339    0.1612898191 0.03 0.11 0.03 0.00    -417.2896754289     0.17  
| 1575     0.0039166351      -0.0001341823    -0.2409782796   -0.1819350168    0.0094395760    0.1452867152    0.1614765185    0.1640665107   -0.2597124538   -0.1894313941   -0.1720283804    0.1421589121    0.1585607131    0.1614634631 0.02 0.06 0.03 0.00    -417.2898096112     0.11  
| 1576     0.0048352245      +0.0022879177    -0.2360641180   -0.1717720337   -0.0026750231    0.1462035215    0.1623081890    0.1645260438   -0.2506736408   -0.1776504556   -0.1611847398    0.1421302511    0.1576848070    0.1612121543 0.02 0.07 0.03 0.00    -417.2875216935     0.12  
| 1577     0.0041007731      -0.0022355389    -0.2386012104   -0.1794169221    0.0068824342    0.1454112607    0.1614148415    0.1636781691   -0.2579447503   -0.1882459951   -0.1705901701    0.1417165372    0.1584130900    0.1614861204 0.02 0.07 0.03 0.00    -417.2897572324     0.12  
| 1578     0.0041046177      +0.0003118032    -0.2388972787   -0.1794494053    0.0051695708    0.1457123928    0.1615368385    0.1636237416   -0.2573329183   -0.1864108882   -0.1698149532    0.1416924158    0.1584506075    0.1615372870 0.02 0.06 0.03 0.00    -417.2894454292     0.11  
| 1579     0.0040597587      -0.0011712972    -0.2395071572   -0.1814102420    0.0082039556    0.1452984467    0.1611776362    0.1632935507   -0.2605182891   -0.1927688030   -0.1736846573    0.1416281865    0.1584510672    0.1615677005 0.02 0.07 0.03 0.00    -417.2906167264     0.12  
| 1580     0.0040219237      -0.0002323071    -0.2400828965   -0.1825211650    0.0094690452    0.1451851526    0.1610872747    0.1633528375   -0.2614871880   -0.1940365477   -0.1748097566    0.1416117241    0.1584509901    0.1616381549 0.02 0.06 0.03 0.00    -417.2908490335     0.10  
| 1581     0.0042964671      +0.0006730379    -0.2384695755   -0.1792854840    0.0057429471    0.1456088484    0.1613862522    0.1634242599   -0.2583697967   -0.1899628555   -0.1711243975    0.1417185371    0.1584115314    0.1613250786 0.02 0.06 0.03 0.00    -417.2901759956     0.11  
| 1582     0.0042193669      +0.0001763701    -0.2388703863   -0.1786489091    0.0054539465    0.1456159918    0.1614104768    0.1633699999   -0.2581794124   -0.1894513756   -0.1703187658    0.1417612436    0.1583771230    0.1613280732 0.03 0.12 0.03 0.00    -417.2899996255     0.17  
| 1583     0.0037547316      -0.0016117274    -0.2424434452   -0.1858464072    0.0112028836    0.1444495088    0.1607739423    0.1633227246   -0.2649894616   -0.1989601869   -0.1784155382    0.1419255500    0.1585959658    0.1616838212 0.02 0.06 0.03 0.00    -417.2916113529     0.11  
| 1584     0.0038940107      -0.0085711641    -0.2539204791   -0.2121652573    0.0289054099    0.1423696913    0.1584067518    0.1610037988   -0.2866967000   -0.2255090537   -0.2042594775    0.1411693524    0.1587136685    0.1610300046 0.02 0.08 0.03 0.00    -417.3001825170     0.13  
| 1585     0.0038805406      +0.0076981324    -0.2459505751   -0.1935001122    0.0135583491    0.1440257635    0.1604734256    0.1638386526   -0.2702873958   -0.2042162012   -0.1856455323    0.1410898332    0.1579525880    0.1627932052 0.02 0.08 0.03 0.00    -417.2924843846     0.13  
| 1586     0.0031085697      +0.0032064893    -0.2473133310   -0.1918252943    0.0090997069    0.1453091300    0.1608320670    0.1641999012   -0.2692540428   -0.2028840946   -0.1845150302    0.1409883335    0.1578040368    0.1628995093 0.02 0.07 0.03 0.00    -417.2892778953     0.12  
| 1587     0.0033908363      +0.0024583893    -0.2402072643   -0.1781706865    0.0044426880    0.1452058483    0.1616524957    0.1637005541   -0.2578389319   -0.1896033004   -0.1715653927    0.1425420066    0.1580167231    0.1612231893 0.02 0.07 0.03 0.00    -417.2868195060     0.12  
| 1588     0.0040770566      +0.0015470822    -0.2382794657   -0.1724111980   -0.0045774622    0.1461336511    0.1620584629    0.1640441788   -0.2533542366   -0.1823975870   -0.1659006106    0.1422848135    0.1574516530    0.1612035393 0.02 0.06 0.03 0.00    -417.2852724238     0.11  
| 1589     0.0038305118      -0.0075188892    -0.2450529810   -0.1925188904    0.0145268818    0.1441255247    0.1603270583    0.1631105952   -0.2713663343   -0.2062416464   -0.1859970859    0.1419568428    0.1586117386    0.1619622299 0.02 0.08 0.03 0.00    -417.2927913131     0.13  
| 1590     0.0041308894      -0.0022294053    -0.2477985695   -0.1981466045    0.0135438623    0.1438571661    0.1597973847    0.1628215862   -0.2763238709   -0.2136985747   -0.1916362265    0.1411211786    0.1579816701    0.1621138063 0.03 0.12 0.03 0.00    -417.2950207184     0.18  
| 1591     0.0044518209      -0.0010223670    -0.2480693079   -0.1994691129    0.0093000745    0.1443494031    0.1599874630    0.1630207387   -0.2766095726   -0.2123253484   -0.1917154994    0.1417181757    0.1586375667    0.1620893937 0.02 0.06 0.03 0.00    -417.2960430854     0.11  
| 1592     0.0047082851      -0.0003743278    -0.2475385416   -0.2000289764    0.0089769207    0.1447137787    0.1602541390    0.1630159240   -0.2766019763   -0.2121764513   -0.1918426727    0.1419596132    0.1589991384    0.1619623256 0.02 0.06 0.03 0.00    -417.2964174132     0.11  
| 1593     0.0047998221      -0.0008751703    -0.2486944455   -0.2024547046    0.0099519075    0.1441427300    0.1597958592    0.1628051038   -0.2786371618   -0.2146780184   -0.1944727472    0.1413964487    0.1584811974    0.1619563168 0.02 0.06 0.03 0.00    -417.2972925835     0.11  
| 1594     0.0042397296      +0.0004393451    -0.2498105128   -0.2032453638    0.0194636568    0.1434260341    0.1594601708    0.1627109469   -0.2792234532   -0.2152146844   -0.1951546287    0.1420221935    0.1590812494    0.1617888076 0.02 0.06 0.03 0.00    -417.2968532384     0.11  
| 1595     0.0042682735      -0.0000676393    -0.2499355260   -0.2035768756    0.0205177175    0.1432386246    0.1593552781    0.1627395154   -0.2793817082   -0.2150419432   -0.1953149475    0.1418463342    0.1589307983    0.1618837427 0.02 0.06 0.03 0.00    -417.2969208776     0.11  
| 1596     0.0043267249      -0.0003218242    -0.2498568320   -0.2039738172    0.0203029908    0.1433789578    0.1594041246    0.1626218034   -0.2798975448   -0.2158822123   -0.1958608953    0.1419334509    0.1590795302    0.1617384402 0.02 0.06 0.03 0.00    -417.2972427019     0.11  
| 1597     0.0040586173      +0.0022646379    -0.2476720341   -0.1977491379    0.0182973097    0.1438250178    0.1598690723    0.1628184075   -0.2744564734   -0.2090877912   -0.1892642213    0.1416416524    0.1586325570    0.1620455557 0.02 0.07 0.03 0.00    -417.2949780640     0.11  
| 1598     0.0045929643      +0.0064513114    -0.2379517141   -0.1757631923    0.0003641620    0.1452855427    0.1617360689    0.1643549632   -0.2539785429   -0.1825023916   -0.1661832455    0.1420438645    0.1580896657    0.1613146047 0.03 0.12 0.03 0.00    -417.2885267525     0.17  
| 1599     0.0047065573      +0.0006410546    -0.2372348920   -0.1738103934   -0.0014215869    0.1453419139    0.1619060862    0.1644679410   -0.2522693310   -0.1799984655   -0.1642504515    0.1420584162    0.1578809847    0.1612873845 0.02 0.06 0.03 0.00    -417.2878856979     0.11  
| 1600     0.0042293575      -0.0018684607    -0.2401075111   -0.1809843565    0.0050062602    0.1449104178    0.1613139780    0.1638059120   -0.2585704027   -0.1886662034   -0.1713724268    0.1418615727    0.1584027734    0.1617017126 0.02 0.07 0.03 0.00    -417.2897541586     0.12  
| 1601     0.0042604960      -0.0000119076    -0.2400752770   -0.1814159628    0.0060492245    0.1447873420    0.1612618824    0.1638581192   -0.2585647570   -0.1882818331   -0.1714760569    0.1421135177    0.1584251734    0.1614845500 0.03 0.12 0.03 0.00    -417.2897660661     0.18  
| 1602     0.0046523259      +0.0008117491    -0.2386362107   -0.1782954690   -0.0000474555    0.1454565002    0.1618457980    0.1643073140   -0.2549980031   -0.1824399930   -0.1671045701    0.1422818289    0.1581517272    0.1613863143 0.03 0.11 0.03 0.00    -417.2889543170     0.17  
| 1603     0.0039670374      -0.0012102796    -0.2410201711   -0.1816474545    0.0068330191    0.1447938079    0.1612370575    0.1636961466   -0.2597719870   -0.1894071179   -0.1721653905    0.1415797710    0.1582962238    0.1615632740 0.03 0.11 0.03 0.00    -417.2901645966     0.17  
| 1604     0.0040197912      -0.0015113085    -0.2438845424   -0.1877043091    0.0115514108    0.1442366394    0.1607132724    0.1630455730   -0.2652097133   -0.1966820367   -0.1788202257    0.1404051356    0.1575588943    0.1621332819 0.03 0.12 0.03 0.00    -417.2916759052     0.18  
| 1605     0.0043338681      +0.0007486983    -0.2409602972   -0.1823453962    0.0085466425    0.1449146452    0.1613235270    0.1632056752   -0.2608473797   -0.1915317010   -0.1734207713    0.1412906949    0.1582768294    0.1617514421 0.03 0.12 0.03 0.00    -417.2909272068     0.18  
| 1606     0.0043663040      +0.0001625136    -0.2404357124   -0.1814950071    0.0074806271    0.1450160651    0.1614296576    0.1633229362   -0.2602002121   -0.1909254060   -0.1726865511    0.1415165351    0.1583710098    0.1615307693 0.03 0.12 0.03 0.00    -417.2907646932     0.18  
| 1607     0.0046650852      -0.0091245880    -0.2533650308   -0.2100094697    0.0234120542    0.1436010529    0.1595551669    0.1614813661   -0.2851926632   -0.2228415183   -0.2021963938    0.1412628186    0.1588731110    0.1610866922 0.03 0.12 0.03 0.00    -417.2998892812     0.18  
| 1608     0.0045163471      +0.0078875480    -0.2426959008   -0.1856635991    0.0067446360    0.1454613911    0.1613554022    0.1632269459   -0.2642787094   -0.1962128021   -0.1767991489    0.1415203405    0.1584497878    0.1617980487 0.03 0.12 0.03 0.00    -417.2920017332     0.17  
| 1609     0.0053318952      +0.0043732310    -0.2355744276   -0.1692176167   -0.0086758724    0.1466385029    0.1628544967    0.1648692228   -0.2488899845   -0.1750185986   -0.1591566328    0.1411338515    0.1577919231    0.1611637938 0.03 0.11 0.03 0.00    -417.2876285022     0.17  
| 1610     0.0047680345      -0.0012176887    -0.2374044218   -0.1738164975   -0.0014259232    0.1460085063    0.1622686747    0.1643072777   -0.2533369494   -0.1817704188   -0.1645809982    0.1409180131    0.1580231261    0.1613521670 0.03 0.12 0.03 0.00    -417.2888461909     0.17  
| 1611     0.0042197598      -0.0030278470    -0.2437796923   -0.1869397144    0.0092246362    0.1443451832    0.1608716733    0.1632502756   -0.2670468133   -0.2027983197   -0.1809774266    0.1404668768    0.1575378718    0.1619957345 0.03 0.12 0.03 0.00    -417.2918740379     0.17  
| 1612     0.0049595750      -0.0020571400    -0.2438518891   -0.1912690961    0.0083459822    0.1449708721    0.1613589454    0.1632382371   -0.2690449443   -0.2031958473   -0.1834137182    0.1421928335    0.1589405808    0.1614840040 0.02 0.07 0.03 0.00    -417.2939311779     0.12  
| 1613     0.0045598533      +0.0007780814    -0.2437821170   -0.1896061053    0.0084116703    0.1449122376    0.1611962986    0.1631709059   -0.2674673159   -0.2007526407   -0.1812326907    0.1420476015    0.1587559475    0.1615141885 0.02 0.06 0.03 0.00    -417.2931530966     0.11  
| 1614     0.0045334422      -0.0003229504    -0.2442707263   -0.1904168142    0.0086737866    0.1448329582    0.1611015612    0.1631600879   -0.2684176214   -0.2020586654   -0.1822961132    0.1419498030    0.1587166060    0.1615814849 0.01 0.06 0.03 0.00    -417.2934760470     0.10  
| 1615     0.0048033183      -0.0011503023    -0.2449929844   -0.1932851449    0.0092303979    0.1446678725    0.1609379998    0.1629320167   -0.2711563869   -0.2059333412   -0.1857985576    0.1415739163    0.1585192547    0.1616195082 0.02 0.06 0.03 0.00    -417.2946263493     0.11  
| 1616     0.0049552081      +0.0003485554    -0.2439599602   -0.1918516458    0.0075638194    0.1449127162    0.1611856978    0.1631187608   -0.2700558374   -0.2046363734   -0.1844443828    0.1421618197    0.1589919773    0.1616267230 0.02 0.06 0.03 0.00    -417.2942777938     0.11  
| 1617     0.0049630788      -0.0021342306    -0.2464516932   -0.1986374931    0.0083977411    0.1443902083    0.1605571295    0.1628132536   -0.2761495458   -0.2118460775   -0.1918242160    0.1422093617    0.1592054917    0.1616441228 0.02 0.07 0.03 0.00    -417.2964120244     0.11  
| 1618     0.0048589869      -0.0054157043    -0.2540911815   -0.2140601737    0.0179339916    0.1427239560    0.1587767283    0.1618669433   -0.2885115676   -0.2275815932   -0.2076377720    0.1417362213    0.1594840197    0.1610544768 0.02 0.07 0.03 0.00    -417.3018277287     0.12  
| 1619     0.0032619593      +0.0090100713    -0.2470154313   -0.1956261869    0.0166371387    0.1431762953    0.1598428438    0.1625031894   -0.2727506234   -0.2064990148   -0.1880222897    0.1427617494    0.1591071626    0.1616390330 0.03 0.12 0.03 0.00    -417.2928176575     0.18  
| 1620     0.0049991192      +0.0070607128    -0.2352441678   -0.1671750239   -0.0138037580    0.1465072588    0.1625014489    0.1645140487   -0.2468416233   -0.1729475194   -0.1578698982    0.1406023506    0.1573866372    0.1611579605 0.02 0.08 0.03 0.00    -417.2857569446     0.13  
| 1621     0.0040628102      -0.0044258142    -0.2392438471   -0.1810604483    0.0008491328    0.1453982947    0.1614019429    0.1637866715   -0.2600584335   -0.1931760919   -0.1738367191    0.1406841883    0.1579311155    0.1616558841 0.02 0.07 0.03 0.00    -417.2901827589     0.12  
| 1622     0.0043886624      -0.0031420475    -0.2434166031   -0.1908774199    0.0073866507    0.1446114214    0.1605295073    0.1627210277   -0.2704137711   -0.2066404011   -0.1853011909    0.1410874743    0.1580942541    0.1616488759 0.02 0.07 0.03 0.00    -417.2933248064     0.12  
| 1623     0.0051180598      -0.0013511187    -0.2463883525   -0.1939068114    0.0055078099    0.1441938320    0.1600512579    0.1630332340   -0.2720109513   -0.2061136839   -0.1860873933    0.1407218253    0.1578265776    0.1623836057 0.02 0.07 0.03 0.00    -417.2946759251     0.12  
| 1624     0.0050276729      -0.0000968242    -0.2467466707   -0.1948225364    0.0039619302    0.1443645547    0.1600819805    0.1629764466   -0.2717225344   -0.2049627975   -0.1854292671    0.1408817354    0.1579342122    0.1625418667 0.02 0.06 0.03 0.00    -417.2947727492     0.11  
| 1625     0.0049846391      -0.0002944881    -0.2472653725   -0.1955095696    0.0047607852    0.1442087943    0.1599614311    0.1628983876   -0.2726352644   -0.2062909159   -0.1865096499    0.1407678858    0.1578273337    0.1624823312 0.01 0.06 0.03 0.00    -417.2950672374     0.10  
| 1626     0.0051419803      -0.0003342417    -0.2475199809   -0.1964396807    0.0059753904    0.1438712001    0.1597941888    0.1627324397   -0.2737189933   -0.2078098990   -0.1881951874    0.1400513002    0.1572184274    0.1623327095 0.02 0.06 0.03 0.00    -417.2954014790     0.11  
| 1627     0.0051136891      +0.0002159147    -0.2473968858   -0.1961021826    0.0057383686    0.1439684081    0.1599066447    0.1631653354   -0.2732134873   -0.2071066958   -0.1873417056    0.1405785321    0.1576624355    0.1626237448 0.03 0.12 0.03 0.00    -417.2951855643     0.17  
| 1628     0.0049633187      -0.0003110045    -0.2481813263   -0.1977000930    0.0086542878    0.1436215288    0.1596422060    0.1630138526   -0.2745247930   -0.2086092797   -0.1889285359    0.1404807802    0.1575375747    0.1625498442 0.01 0.06 0.03 0.00    -417.2954965689     0.10  
| 1629     0.0047516978      -0.0019394598    -0.2507823724   -0.2035214127    0.0134847499    0.1431322266    0.1591404459    0.1624928323   -0.2798423665   -0.2151348030   -0.1951510542    0.1410057142    0.1582016149    0.1620568749 0.02 0.07 0.03 0.00    -417.2974360286     0.11  
| 1630     0.0044472636      -0.0091662104    -0.2627552256   -0.2274369379    0.0174642375    0.1413415091    0.1571798244    0.1607094824   -0.2960284273   -0.2432139538   -0.2216853673    0.1398302097    0.1581217951    0.1605681420 0.02 0.08 0.03 0.00    -417.3066022390     0.13  
| 1631     0.0019383594      +0.0147714741    -0.2541826661   -0.2053143646    0.0349522164    0.1389938821    0.1545580541    0.1606102496   -0.2811303717   -0.2173585542   -0.1971856938    0.1431946754    0.1597312392    0.1612880496 0.02 0.08 0.03 0.00    -417.2918307650     0.14  
| 1632     0.0045322441      +0.0040013453    -0.2372951662   -0.1734255539   -0.0004750602    0.1450712256    0.1612757108    0.1643566289   -0.2523701909   -0.1795965917   -0.1635660570    0.1422054448    0.1573074149    0.1610668358 0.02 0.08 0.03 0.00    -417.2878294197     0.13  
| 1633     0.0041300145      -0.0014530715    -0.2394098103   -0.1787103758    0.0052506509    0.1448297296    0.1608444906    0.1640215444   -0.2570668882   -0.1857337648   -0.1690389667    0.1421141425    0.1580531107    0.1611809928 0.02 0.06 0.03 0.00    -417.2892824912     0.11  
| 1634     0.0048448305      -0.0045546715    -0.2450635196   -0.1936115187    0.0124273542    0.1440590933    0.1599854520    0.1638262652   -0.2701570415   -0.2025531687   -0.1846195102    0.1422453017    0.1588926339    0.1618202020 0.02 0.07 0.03 0.00    -417.2938371627     0.12  
| 1635     0.0048741497      -0.0001890705    -0.2452767658   -0.1941744275    0.0124461517    0.1440253667    0.1599591248    0.1638261651   -0.2707058664   -0.2032516225   -0.1852995386    0.1422514274    0.1589143633    0.1618334951 0.03 0.12 0.03 0.00    -417.2940262332     0.18  
| 1636     0.0050762333      -0.0006642857    -0.2456685717   -0.1959815316    0.0111103761    0.1440262092    0.1599784528    0.1638964476   -0.2721523267   -0.2049096259   -0.1868682033    0.1424588662    0.1590934902    0.1618689261 0.02 0.06 0.03 0.00    -417.2946905189     0.11  
| 1637     0.0050326357      -0.0000177862    -0.2460048013   -0.1961578842    0.0103306274    0.1440102193    0.1599540976    0.1639633248   -0.2722527547   -0.2046966980   -0.1867062732    0.1423945857    0.1590718626    0.1620122676 0.02 0.06 0.03 0.00    -417.2947083051     0.11  
| 1638     0.0047243437      -0.0008070265    -0.2486136375   -0.1996154382    0.0144754134    0.1431855158    0.1593093611    0.1634661327   -0.2756589093   -0.2089979238   -0.1903247264    0.1415676314    0.1583782543    0.1621678487 0.02 0.06 0.03 0.00    -417.2955153316     0.11  
| 1639     0.0050323321      -0.0018791183    -0.2498866070   -0.2039027930    0.0157133436    0.1435766055    0.1594497571    0.1631414151   -0.2798590860   -0.2144518134   -0.1953115923    0.1424502669    0.1594771969    0.1614888156 0.02 0.07 0.03 0.00    -417.2973944499     0.12  
| 1640     0.0048136601      +0.0002042518    -0.2500785155   -0.2036231589    0.0168494959    0.1433811596    0.1593375275    0.1630995050   -0.2796011820   -0.2142274677   -0.1949124593    0.1423163592    0.1593249737    0.1615929600 0.02 0.06 0.03 0.00    -417.2971901981     0.10  
| 1641     0.0052953183      +0.0012825970    -0.2475490276   -0.1992591042    0.0137834889    0.1440691006    0.1602587368    0.1632949376   -0.2760797454   -0.2107067279   -0.1910905695    0.1428379549    0.1594319141    0.1613586484 0.02 0.07 0.03 0.00    -417.2959076010     0.11  
| 1642     0.0063651747      -0.0014135686    -0.2464017754   -0.2011241686    0.0010185221    0.1448446016    0.1608473083    0.1637434781   -0.2780332895   -0.2145760316   -0.1943701806    0.1434019842    0.1593358398    0.1614443902 0.02 0.07 0.03 0.00    -417.2973211697     0.12  
| 1643     0.0066643400      +0.0112214222    -0.2341631340   -0.1647626802   -0.0249268346    0.1469723232    0.1634479838    0.1658526599   -0.2443345645   -0.1680023963   -0.1534833224    0.1410048097    0.1572856710    0.1612734386 0.03 0.12 0.03 0.00    -417.2860997475     0.17  
| 1644     0.0043866846      -0.0059243310    -0.2428385997   -0.1861635295    0.0082660306    0.1446198240    0.1612530516    0.1636561934   -0.2646229347   -0.1959714298   -0.1768440775    0.1414750240    0.1583688365    0.1621017525 0.02 0.08 0.03 0.00    -417.2920240785     0.13  
| 1645     0.0047785733      -0.0006516726    -0.2420835146   -0.1874872203    0.0093393553    0.1450510759    0.1614325806    0.1639659098   -0.2656104045   -0.1975977057   -0.1787931336    0.1424033492    0.1590091146    0.1618522716 0.02 0.06 0.03 0.00    -417.2926757511     0.11  
| 1646     0.0047032651      +0.0003816968    -0.2417576181   -0.1862742442    0.0086470296    0.1451268002    0.1614573009    0.1640122610   -0.2646048263   -0.1959976194   -0.1774309785    0.1421677849    0.1588647877    0.1620256631 0.02 0.06 0.03 0.00    -417.2922940542     0.11  
