| 1439     0.0013062455      -0.0003526615    -0.2413739259   -0.1983884319    0.0374465739    0.1440842807    0.1542779740    0.1580093180   -0.2512074321   -0.2344695812   -0.1395981831    0.1452006801    0.1555564955    0.1624846808 0.02 0.09 0.04 0.00    -419.2855528607     0.15  
| 1440     0.0011114946      -0.0015132185    -0.2493849137   -0.2031783481    0.0437838977    0.1401452493    0.1529652310    0.1564608412   -0.2589504120   -0.2432225302   -0.1549464244    0.1443934219    0.1545091258    0.1616340092 0.02 0.10 0.04 0.00    -419.2870660792     0.17  
| 1441     0.0009736430      +0.0018217328    -0.2405222221   -0.1980872538    0.0380409723    0.1440394121    0.1548408203    0.1584064816   -0.2503659928   -0.2334017823   -0.1378590730    0.1455898018    0.1557065429    0.1621124403 0.02 0.10 0.04 0.00    -419.2852443464     0.17  
| 1442     0.0019642975      +0.0018096441    -0.2286881457   -0.1916829105    0.0216754769    0.1492121534    0.1581504966    0.1618842554   -0.2394193117   -0.2204230270   -0.1150052978    0.1469060583    0.1565312368    0.1619316595 0.03 0.11 0.04 0.00    -419.2834347023     0.17  
| 1443     0.0016728402      -0.0006325321    -0.2317379937   -0.1929018780    0.0264774074    0.1477361895    0.1570931790    0.1608258038   -0.2422287072   -0.2238316273   -0.1211555797    0.1463191143    0.1564426222    0.1624403602 0.02 0.09 0.04 0.00    -419.2840672343     0.15  
| 1444     0.0017788752      -0.0000694371    -0.2316481833   -0.1928528241    0.0256570878    0.1478771431    0.1571799048    0.1608513833   -0.2420397921   -0.2237295516   -0.1209886957    0.1459138184    0.1566802105    0.1625869679 0.02 0.08 0.04 0.00    -419.2841366714     0.14  
| 1445     0.0017544663      +0.0000111098    -0.2317511817   -0.1928014595    0.0259169527    0.1478985116    0.1570941586    0.1608370002   -0.2418958349   -0.2237683595   -0.1214026670    0.1462089972    0.1565034982    0.1626391776 0.04 0.16 0.04 0.00    -419.2841255616     0.24  
| 1446     0.0016783409      -0.0000584861    -0.2322616312   -0.1931609661    0.0273060886    0.1475137276    0.1569582526    0.1605353081   -0.2426161213   -0.2244640563   -0.1224862209    0.1459828038    0.1565282821    0.1624757772 0.02 0.08 0.04 0.00    -419.2841840477     0.14  
| 1447     0.0016297776      -0.0001929950    -0.2332695564   -0.1937378065    0.0284387140    0.1469098285    0.1568322730    0.1602989615   -0.2440551389   -0.2257530558   -0.1243952875    0.1454766637    0.1566091627    0.1623709953 0.02 0.08 0.04 0.00    -419.2843770428     0.15  
| 1448     0.0015781044      -0.0000926979    -0.2338889100   -0.1941143221    0.0290960679    0.1464402423    0.1566769550    0.1602036942   -0.2445811914   -0.2264378649   -0.1255531132    0.1456257707    0.1564597299    0.1624342129 0.02 0.08 0.04 0.00    -419.2844697407     0.14  
| 1449     0.0015821435      +0.0000328762    -0.2336596546   -0.1939816302    0.0288453448    0.1465172588    0.1567367555    0.1602886124   -0.2443562010   -0.2261845146   -0.1251533111    0.1456403609    0.1564863355    0.1624129734 0.04 0.16 0.04 0.00    -419.2844368645     0.24  
| 1450     0.0017429467      -0.0003194939    -0.2351797699   -0.1951620802    0.0291414866    0.1463871114    0.1563506349    0.1598468539   -0.2458377677   -0.2277971021   -0.1276261099    0.1444407982    0.1564688071    0.1624819350 0.02 0.09 0.04 0.00    -419.2847563584     0.15  
| 1451     0.0016518188      -0.0022177424    -0.2469428011   -0.2017852885    0.0379229166    0.1409993858    0.1533446140    0.1578280664   -0.2574565234   -0.2409871652   -0.1503931788    0.1428122207    0.1547358460    0.1615792408 0.03 0.11 0.04 0.00    -419.2869741008     0.17  
| 1452     0.0016117969      +0.0020157049    -0.2363024382   -0.1954555214    0.0293010693    0.1453473622    0.1559175500    0.1603997664   -0.2470495957   -0.2293289187   -0.1305594702    0.1446296678    0.1565048888    0.1624713134 0.02 0.11 0.04 0.00    -419.2849583959     0.17  
| 1453     0.0009911239      +0.0003288846    -0.2375249825   -0.1970694053    0.0337406997    0.1448799329    0.1561512906    0.1585907097   -0.2488638175   -0.2308071071   -0.1311786126    0.1452818786    0.1562174939    0.1621420596 0.02 0.09 0.04 0.00    -419.2846295113     0.16  
| 1454     0.0010125506      +0.0003884557    -0.2363359354   -0.1969207873    0.0337808225    0.1451105190    0.1564781015    0.1586387698   -0.2478677729   -0.2294282104   -0.1287499091    0.1460859101    0.1563347643    0.1615857281 0.02 0.09 0.04 0.00    -419.2842410556     0.15  
| 1455     0.0011026887      +0.0000925799    -0.2365043055   -0.1980022882    0.0329938860    0.1452267205    0.1566921964    0.1584812580   -0.2482267072   -0.2296314642   -0.1288230310    0.1463874686    0.1561206609    0.1614300667 0.02 0.08 0.04 0.00    -419.2841484757     0.15  
| 1456     0.0008447713      -0.0002207015    -0.2373379820   -0.1981763844    0.0359451787    0.1447160414    0.1553349183    0.1587404809   -0.2478730471   -0.2301328366   -0.1307022626    0.1469328522    0.1558553255    0.1614432686 0.02 0.09 0.04 0.00    -419.2843691773     0.15  
| 1457     0.0009378228      +0.0002973035    -0.2346708110   -0.1960389418    0.0331296316    0.1456260437    0.1558734260    0.1593615223   -0.2448720134   -0.2268695356   -0.1249750162    0.1469185749    0.1560495025    0.1620529236 0.04 0.16 0.04 0.00    -419.2840718737     0.24  
| 1458     0.0008437124      -0.0002060718    -0.2362183111   -0.1967737157    0.0350848403    0.1448537733    0.1558627951    0.1586497512   -0.2469167107   -0.2288613272   -0.1284291848    0.1465224724    0.1559678440    0.1618861111 0.02 0.09 0.04 0.00    -419.2842779455     0.15  
| 1459     0.0015162955      +0.0000941793    -0.2343205750   -0.1951185256    0.0291313898    0.1468552043    0.1566235595    0.1601765086   -0.2451863587   -0.2268382272   -0.1250451237    0.1459319168    0.1564593188    0.1618251507 0.02 0.09 0.04 0.00    -419.2841837662     0.16  
| 1460     0.0014363738      +0.0001665265    -0.2330742205   -0.1943970153    0.0288142433    0.1471532335    0.1565254145    0.1604930713   -0.2433258512   -0.2252794129   -0.1224448542    0.1467480027    0.1562978032    0.1622098067 0.02 0.09 0.04 0.00    -419.2840172397     0.16  
| 1461     0.0015781848      -0.0004896593    -0.2352361697   -0.1958826033    0.0301346286    0.1482436453    0.1554733547    0.1595585400   -0.2451001508   -0.2276022446   -0.1267076787    0.1466295709    0.1557687107    0.1628510816 0.02 0.10 0.04 0.00    -419.2845068990     0.16  
| 1462     0.0014427020      -0.0009767640    -0.2406179660   -0.1989073130    0.0359995990    0.1467410505    0.1541658382    0.1572542311   -0.2504479720   -0.2336188223   -0.1373753531    0.1459750295    0.1551652850    0.1627094757 0.02 0.10 0.04 0.00    -419.2854836630     0.16  
| 1463     0.0016431309      +0.0002997609    -0.2385056965   -0.1977622223    0.0325871102    0.1484613831    0.1544704817    0.1577730088   -0.2482669467   -0.2312023647   -0.1330311865    0.1458860447    0.1554992501    0.1630314795 0.02 0.09 0.04 0.00    -419.2851839021     0.15  
| 1464     0.0014167045      +0.0002347314    -0.2373843619   -0.1968839120    0.0336368229    0.1474836237    0.1550071226    0.1580278168   -0.2474987401   -0.2300868492   -0.1315560187    0.1461874107    0.1558574682    0.1626765250 0.02 0.08 0.04 0.00    -419.2849491707     0.15  
| 1465     0.0014250404      +0.0000264035    -0.2371706758   -0.1967159605    0.0336394858    0.1474086182    0.1550140288    0.1581539219   -0.2472798282   -0.2298712509   -0.1313505310    0.1462193515    0.1559292702    0.1626439995 0.04 0.16 0.04 0.00    -419.2849227672     0.24  
| 1466     0.0022327237      +0.0006745183    -0.2323402796   -0.1950468929    0.0227144475    0.1512128369    0.1558960316    0.1609344031   -0.2422778877   -0.2243885166   -0.1206438460    0.1470462573    0.1559376825    0.1629295485 0.02 0.10 0.04 0.00    -419.2842482489     0.16  
| 1467     0.0017010318      -0.0004370072    -0.2352701924   -0.1958481036    0.0302580926    0.1488470670    0.1553781549    0.1592802279   -0.2450958927   -0.2276339042   -0.1276804367    0.1465329084    0.1561076951    0.1626826323 0.02 0.09 0.04 0.00    -419.2846852562     0.16  
| 1468     0.0021274483      +0.0005015305    -0.2323984344   -0.1940670796    0.0245303994    0.1497657282    0.1566220075    0.1612274478   -0.2416376114   -0.2240459012   -0.1215745354    0.1467579779    0.1566404568    0.1627909608 0.02 0.09 0.04 0.00    -419.2841837256     0.15  
| 1469     0.0016261016      -0.0001667061    -0.2332762309   -0.1941640420    0.0284924443    0.1478489605    0.1568456584    0.1605472719   -0.2436447886   -0.2255437081   -0.1243760491    0.1464343509    0.1567625131    0.1623208692 0.02 0.09 0.04 0.00    -419.2843504317     0.15  
| 1470     0.0012395249      -0.0003687850    -0.2362198414   -0.1956407109    0.0337143529    0.1454480479    0.1563616174    0.1597357041   -0.2469025433   -0.2290176538   -0.1302538197    0.1458438532    0.1565746195    0.1618686796 0.02 0.09 0.04 0.00    -419.2847192167     0.15  
| 1471     0.0012199813      -0.0004167004    -0.2385386378   -0.1967982797    0.0361363296    0.1441741872    0.1561435019    0.1589489300   -0.2494286048   -0.2316844843   -0.1346782270    0.1449941816    0.1562330086    0.1618349736 0.02 0.09 0.04 0.00    -419.2851359171     0.15  
| 1472     0.0012554379      +0.0005480336    -0.2351381480   -0.1950520616    0.0328671422    0.1454203246    0.1566962282    0.1601323482   -0.2459571780   -0.2278324153   -0.1282810542    0.1460897487    0.1566089021    0.1619330722 0.02 0.09 0.04 0.00    -419.2845878835     0.16  
| 1473     0.0008536635      -0.0009709386    -0.2426548698   -0.1991238967    0.0419575024    0.1422006357    0.1541181705    0.1579646291   -0.2528336844   -0.2360779347   -0.1421502020    0.1460455492    0.1553171905    0.1619833223 0.04 0.17 0.04 0.00    -419.2855588221     0.25  
| 1474     0.0008974639      +0.0003417330    -0.2403212843   -0.1977775808    0.0387291839    0.1431406600    0.1549676943    0.1589502933   -0.2506655845   -0.2335509719   -0.1373162620    0.1458271410    0.1557304852    0.1619843605 0.02 0.09 0.04 0.00    -419.2852170891     0.16  
| 1475     0.0013455977      +0.0010963614    -0.2324944529   -0.1935875426    0.0312832236    0.1459604879    0.1569071223    0.1606799584   -0.2436426882   -0.2250109043   -0.1230127485    0.1462458158    0.1568832351    0.1616554571 0.02 0.10 0.04 0.00    -419.2841207277     0.17  
| 1476     0.0012749996      -0.0004352962    -0.2355190049   -0.1951550530    0.0320062544    0.1457859147    0.1564924984    0.1600753269   -0.2467853440   -0.2283282112   -0.1280625650    0.1455775585    0.1566221489    0.1618645211 0.02 0.09 0.04 0.00    -419.2845560239     0.15  
| 1477     0.0010286202      +0.0000772984    -0.2379276870   -0.1974909498    0.0357580339    0.1444315052    0.1568069768    0.1571206345   -0.2498455534   -0.2312301490   -0.1321729397    0.1456550497    0.1558305741    0.1620190752 0.04 0.16 0.04 0.00    -419.2844787255     0.24  
| 1478     0.0013168267      +0.0005939149    -0.2349813165   -0.1965948994    0.0308455067    0.1470246305    0.1564225348    0.1597851331   -0.2467821693   -0.2278260960   -0.1260710947    0.1471158464    0.1559243521    0.1612661436 0.04 0.16 0.04 0.00    -419.2838848106     0.24  
| 1479     0.0013541725      -0.0000795585    -0.2323917124   -0.1941958678    0.0292010710    0.1474002161    0.1564462048    0.1610437705   -0.2437965428   -0.2249290454   -0.1226051960    0.1468165628    0.1567715841    0.1615397470 0.04 0.16 0.04 0.00    -419.2839643691     0.24  
| 1480     0.0009596093      -0.0009828960    -0.2385015607   -0.1979715579    0.0366231922    0.1455232127    0.1540674861    0.1592933566   -0.2489270138   -0.2314425216   -0.1341645716    0.1471803094    0.1557698889    0.1616216306 0.04 0.16 0.04 0.00    -419.2849472651     0.24  
| 1481     0.0007539466      -0.0000205825    -0.2399676025   -0.1986767418    0.0411427646    0.1432340108    0.1541886385    0.1569340879   -0.2506163105   -0.2332046482   -0.1361582751    0.1458474204    0.1555727247    0.1620692114 0.04 0.16 0.04 0.00    -419.2849678475     0.24  
| 1482     0.0008104270      -0.0010282462    -0.2455076631   -0.2015240830    0.0456578747    0.1406146610    0.1539411799    0.1547981876   -0.2562080960   -0.2394701737   -0.1469123188    0.1443429418    0.1549144530    0.1620832258 0.04 0.16 0.04 0.00    -419.2859960937     0.24  
| 1483     0.0012445089      +0.0020004784    -0.2328968288   -0.1944752959    0.0307739262    0.1465856818    0.1567035630    0.1591858894   -0.2436958903   -0.2252422045   -0.1225103131    0.1468770117    0.1556382126    0.1622940569 0.04 0.16 0.04 0.00    -419.2839956153     0.24  
| 1484     0.0012415472      -0.0002390677    -0.2339200373   -0.1949915725    0.0314772851    0.1467679896    0.1564653523    0.1592814230   -0.2444520786   -0.2263245883   -0.1247592915    0.1470795395    0.1555235702    0.1623380979 0.04 0.16 0.04 0.00    -419.2842346830     0.24  
| 1485     0.0010988250      +0.0001244420    -0.2336337270   -0.1949778439    0.0319134171    0.1462035948    0.1563580824    0.1595598282   -0.2441329056   -0.2260843241   -0.1240191345    0.1472692416    0.1555595166    0.1621757687 0.04 0.16 0.04 0.00    -419.2841102410     0.24  
| 1486     0.0010723483      +0.0002035919    -0.2325957178   -0.1943517389    0.0318264406    0.1461822433    0.1565103614    0.1597683640   -0.2435615280   -0.2250766312   -0.1220561906    0.1470649912    0.1559482143    0.1619672287 0.04 0.16 0.04 0.00    -419.2839066491     0.24  
| 1487     0.0011380968      +0.0001431413    -0.2317590384   -0.1939968780    0.0308073109    0.1464945077    0.1567255200    0.1600381504   -0.2428883640   -0.2241819431   -0.1204188117    0.1470620727    0.1561027613    0.1618683476 0.04 0.16 0.04 0.00    -419.2837635078     0.24  
| 1488     0.0010902655      -0.0005753026    -0.2352570110   -0.1956229307    0.0341257834    0.1457353832    0.1561607448    0.1588839090   -0.2463793288   -0.2279597312   -0.1273750065    0.1463967166    0.1559591842    0.1620757635 0.02 0.09 0.04 0.00    -419.2843388105     0.16  
| 1489     0.0011650177      -0.0000282261    -0.2350767333   -0.1953531431    0.0330139691    0.1459204568    0.1564222600    0.1592257464   -0.2459531140   -0.2277127715   -0.1270431516    0.1459950148    0.1561916078    0.1620954978 0.02 0.08 0.04 0.00    -419.2843670366     0.15  
| 1490     0.0014352264      +0.0005679893    -0.2316065056   -0.1937123344    0.0288717628    0.1474603289    0.1569078367    0.1603288755   -0.2421764165   -0.2237519670   -0.1199710315    0.1471171920    0.1559445520    0.1621791306 0.02 0.09 0.04 0.00    -419.2837990473     0.16  
| 1491     0.0011642218      -0.0002567440    -0.2332338429   -0.1942994378    0.0325580155    0.1459599227    0.1566489050    0.1593594986   -0.2440324202   -0.2256847677   -0.1232004167    0.1463173229    0.1562640435    0.1620251996 0.02 0.09 0.04 0.00    -419.2840557912     0.16  
| 1492     0.0009569717      -0.0012693541    -0.2405765689   -0.1984615530    0.0402395955    0.1429500749    0.1547882414    0.1580750679   -0.2513666721   -0.2339320690   -0.1377949365    0.1450086823    0.1558948795    0.1617114767 0.02 0.10 0.04 0.00    -419.2853251453     0.17  
| 1493     0.0009276018      +0.0000864266    -0.2401834507   -0.1982411666    0.0401681891    0.1431536090    0.1548442441    0.1579735770   -0.2509757069   -0.2334825799   -0.1370131302    0.1450666747    0.1559335431    0.1617636573 0.02 0.08 0.04 0.00    -419.2852387187     0.14  
| 1494     0.0012275779      +0.0011765117    -0.2321850996   -0.1943216444    0.0314148023    0.1466096373    0.1566879068    0.1605523606   -0.2431568090   -0.2244636269   -0.1216777738    0.1469009641    0.1566736063    0.1617298824 0.02 0.10 0.04 0.00    -419.2840622070     0.17  
| 1495     0.0008963957      -0.0006323366    -0.2365451353   -0.1963849527    0.0373135399    0.1441354971    0.1555121555    0.1593981308   -0.2473619170   -0.2293752328   -0.1301688285    0.1461222667    0.1563702529    0.1616985532 0.04 0.16 0.04 0.00    -419.2846945436     0.24  
| 1496     0.0009861034      +0.0002415112    -0.2349347216   -0.1954131614    0.0352355575    0.1448229843    0.1560906890    0.1599121633   -0.2456076456   -0.2274894295   -0.1271298390    0.1463398546    0.1564539319    0.1618760916 0.02 0.08 0.04 0.00    -419.2844530324     0.15  
| 1497     0.0012234982      +0.0001569880    -0.2331856539   -0.1948258426    0.0319641503    0.1456155958    0.1570720768    0.1605189228   -0.2443028605   -0.2257186366   -0.1238359727    0.1466398224    0.1566599553    0.1615230853 0.02 0.09 0.04 0.00    -419.2842960444     0.15  
| 1498     0.0011612293      -0.0000390293    -0.2337152447   -0.1949625557    0.0325802762    0.1456194493    0.1566805772    0.1603429567   -0.2443083521   -0.2261034862   -0.1246507701    0.1468930796    0.1564972978    0.1617469239 0.02 0.08 0.04 0.00    -419.2843350737     0.15  
| 1499     0.0013038848      +0.0001446836    -0.2328126875   -0.1945833441    0.0307773243    0.1463928264    0.1568465739    0.1606267753   -0.2432188875   -0.2249278432   -0.1224931689    0.1475530840    0.1563581016    0.1618607341 0.02 0.09 0.04 0.00    -419.2841903901     0.15  
| 1500     0.0012994989      +0.0001771306    -0.2317945365   -0.1940575373    0.0300407613    0.1467021062    0.1571419742    0.1607567722   -0.2423899777   -0.2238331734   -0.1204939478    0.1476154140    0.1564222990    0.1618302309 0.02 0.08 0.04 0.00    -419.2840132595     0.14  
| 1501     0.0012298679      +0.0001108155    -0.2315768069   -0.1939240520    0.0303264057    0.1471552821    0.1571057988    0.1603644307   -0.2421021609   -0.2235796460   -0.1199299175    0.1478871326    0.1560060724    0.1620819908 0.02 0.08 0.04 0.00    -419.2839024441     0.15  
| 1502     0.0012706589      +0.0000783859    -0.2310292182   -0.1936295969    0.0294884804    0.1473290336    0.1573491852    0.1605814406   -0.2415787375   -0.2229160415   -0.1185387628    0.1475913420    0.1563292431    0.1620820976 0.02 0.08 0.04 0.00    -419.2838240581     0.14  
| 1503     0.0011475739      -0.0003098481    -0.2337479228   -0.1952059766    0.0329025184    0.1465383941    0.1561470579    0.1595645767   -0.2441433544   -0.2257787693   -0.1234751634    0.1457662426    0.1567232105    0.1622141594 0.04 0.16 0.04 0.00    -419.2841339063     0.24  
| 1504     0.0008467870      -0.0010230258    -0.2403607347   -0.1985388227    0.0413042595    0.1436428745    0.1542216585    0.1574820922   -0.2508257420   -0.2334109881   -0.1367370288    0.1445545888    0.1558089306    0.1620131520 0.02 0.10 0.04 0.00    -419.2851569321     0.16  
| 1505     0.0010067941      +0.0015461882    -0.2310992966   -0.1939805299    0.0312003529    0.1472752562    0.1555932724    0.1600390179   -0.2421104794   -0.2230327389   -0.1181005983    0.1469104176    0.1567301980    0.1617475987 0.03 0.11 0.04 0.00    -419.2836107439     0.17  
| 1506     0.0007017133      -0.0002503405    -0.2344813179   -0.1954966958    0.0367368471    0.1455517906    0.1556485480    0.1583533997   -0.2446593781   -0.2265875360   -0.1247402927    0.1456538801    0.1565394638    0.1622446239 0.02 0.10 0.04 0.00    -419.2838610844     0.16  
| 1507     0.0010553584      +0.0012142640    -0.2280842798   -0.1925180658    0.0281879953    0.1475714346    0.1576345300    0.1602803627   -0.2386381903   -0.2193914562   -0.1120147524    0.1470722038    0.1568330886    0.1614768055 0.02 0.10 0.04 0.00    -419.2826468205     0.16  
| 1508     0.0008541160      -0.0022849786    -0.2383308142   -0.1968975531    0.0391785599    0.1439705636    0.1550746720    0.1577992530   -0.2491608884   -0.2313439734   -0.1336629438    0.1457319123    0.1559173401    0.1620462280 0.03 0.11 0.04 0.00    -419.2849317991     0.18  
| 1509     0.0012814196      -0.0013142747    -0.2441365963   -0.1996530516    0.0381474694    0.1422854384    0.1538404035    0.1581390993   -0.2544081900   -0.2378294490   -0.1455438377    0.1450167413    0.1550173043    0.1622365354 0.02 0.10 0.04 0.00    -419.2862460737     0.17  
| 1510     0.0013128889      +0.0017763198    -0.2343072962   -0.1947935972    0.0317914118    0.1459460579    0.1565542631    0.1595781475   -0.2450058733   -0.2268584835   -0.1256849605    0.1460769245    0.1563698343    0.1621186456 0.03 0.11 0.04 0.00    -419.2844697540     0.17  
| 1511     0.0015240017      -0.0004822236    -0.2366949837   -0.1957324784    0.0311381622    0.1451937437    0.1562758236    0.1596758320   -0.2475099927   -0.2296890710   -0.1311786934    0.1452717854    0.1561629750    0.1622661666 0.04 0.16 0.04 0.00    -419.2849519775     0.24  
| 1512     0.0015653344      +0.0001140996    -0.2356125258   -0.1952490072    0.0302313355    0.1454598961    0.1565935494    0.1601901824   -0.2464687838   -0.2283927516   -0.1287423451    0.1452480178    0.1563667667    0.1621890020 0.02 0.09 0.04 0.00    -419.2848378779     0.15  
| 1513     0.0015628331      -0.0000282366    -0.2358765685   -0.1954135568    0.0302942139    0.1453968648    0.1566051251    0.1600750258   -0.2467698061   -0.2287019188   -0.1293378745    0.1453097188    0.1563140953    0.1621974845 0.02 0.08 0.04 0.00    -419.2848661146     0.14  
| 1514     0.0015657526      -0.0000808337    -0.2363114318   -0.1956134385    0.0305290730    0.1452125315    0.1565076227    0.1600347058   -0.2472299550   -0.2292045713   -0.1302397505    0.1451579567    0.1562614142    0.1622005204 0.02 0.08 0.04 0.00    -419.2849469483     0.14  
| 1515     0.0015295897      +0.0002946267    -0.2346843037   -0.1948658489    0.0298579055    0.1458498778    0.1567734564    0.1601292949   -0.2455976982   -0.2273445140   -0.1270130596    0.1456728593    0.1564514097    0.1621596468 0.02 0.08 0.04 0.00    -419.2846523216     0.15  
| 1516     0.0015236337      +0.0000420607    -0.2345701003   -0.1948904056    0.0301025440    0.1458867982    0.1568845078    0.1598882639   -0.2455556489   -0.2272348392   -0.1267102082    0.1455719042    0.1564601773    0.1621376129 0.04 0.16 0.04 0.00    -419.2846102609     0.24  
| 1517     0.0017697547      +0.0010492182    -0.2291488695   -0.1928529673    0.0248683773    0.1481273968    0.1580558599    0.1607581397   -0.2405915879   -0.2212251414   -0.1154881486    0.1462868279    0.1570550745    0.1616231892 0.02 0.10 0.04 0.00    -419.2835610427     0.16  
| 1518     0.0018166257      +0.0000719751    -0.2283247661   -0.1921989987    0.0233391243    0.1486254722    0.1573372718    0.1615878499   -0.2393514417   -0.2200945577   -0.1135648362    0.1463271704    0.1572870334    0.1617367132 0.02 0.08 0.04 0.00    -419.2834890676     0.15  
| 1519     0.0016809214      -0.0004993446    -0.2312745997   -0.1936714826    0.0262871837    0.1474891305    0.1565480201    0.1610471087   -0.2419750230   -0.2232095316   -0.1190441440    0.1465347599    0.1568936488    0.1620941668 0.02 0.09 0.04 0.00    -419.2839884121     0.15  
| 1520     0.0014113214      -0.0000857545    -0.2322686262   -0.1945470444    0.0293518236    0.1472036895    0.1559521982    0.1607368120   -0.2427056470   -0.2242683970   -0.1206206283    0.1477892116    0.1560447734    0.1618927758 0.02 0.09 0.04 0.00    -419.2840741666     0.15  
| 1521     0.0015715764      -0.0001458878    -0.2326373811   -0.1945666179    0.0277351377    0.1474708754    0.1560578751    0.1611115343   -0.2428987279   -0.2247593575   -0.1217655171    0.1477361709    0.1560675637    0.1620208962 0.02 0.08 0.04 0.00    -419.2842200545     0.14  
| 1522     0.0016120326      +0.0000160404    -0.2323886873   -0.1943046616    0.0265080443    0.1471243273    0.1563666458    0.1613486831   -0.2427249571   -0.2244591151   -0.1211199786    0.1473435958    0.1563938336    0.1621020344 0.02 0.08 0.04 0.00    -419.2842040140     0.15  
| 1523     0.0017845578      -0.0007669456    -0.2363936764   -0.1964555789    0.0272346003    0.1475661200    0.1556536662    0.1606898095   -0.2461047081   -0.2289059583   -0.1292766298    0.1476653251    0.1553440997    0.1622007609 0.02 0.10 0.04 0.00    -419.2849709597     0.16  
| 1524     0.0020247794      +0.0016984286    -0.2270757813   -0.1919291911    0.0194247315    0.1497618568    0.1578837660    0.1628867688   -0.2371921414   -0.2181990477   -0.1094028404    0.1477133644    0.1570201801    0.1618734361 0.04 0.16 0.04 0.00    -419.2832725311     0.24  
| 1525     0.0010811929      -0.0016774441    -0.2388984000   -0.1980008404    0.0370888178    0.1449339355    0.1546914909    0.1575090285   -0.2490381410   -0.2317007808   -0.1321828529    0.1446408870    0.1563030829    0.1621427580 0.03 0.11 0.04 0.00    -419.2849499752     0.17  
| 1526     0.0012611412      -0.0008149848    -0.2420172067   -0.1992394996    0.0391784415    0.1429925496    0.1546014808    0.1580962360   -0.2523726683   -0.2353229241   -0.1394782431    0.1440823099    0.1557021041    0.1618063656 0.02 0.10 0.04 0.00    -419.2857649600     0.16  
| 1527     0.0012835050      +0.0020021767    -0.2309367183   -0.1942999262    0.0296694396    0.1472717131    0.1568496657    0.1600537239   -0.2415681024   -0.2227600719   -0.1171811445    0.1467160518    0.1570184742    0.1616397053 0.03 0.11 0.04 0.00    -419.2837627833     0.18  
| 1528     0.0017245307      +0.0005087402    -0.2276141181   -0.1927536520    0.0236491718    0.1486264615    0.1579529061    0.1616812848   -0.2387390830   -0.2191592447   -0.1106449788    0.1469733973    0.1573504789    0.1612663592 0.02 0.09 0.04 0.00    -419.2832540431     0.15  
| 1529     0.0019058931      +0.0001793868    -0.2260947330   -0.1916420013    0.0205468376    0.1494548460    0.1581252943    0.1626143815   -0.2370179785   -0.2172712160   -0.1077912177    0.1474958313    0.1571608264    0.1614943256 0.02 0.09 0.04 0.00    -419.2830746563     0.15  
| 1530     0.0017905646      -0.0000862283    -0.2267160321   -0.1920039244    0.0216851926    0.1492000157    0.1578233342    0.1623654171   -0.2375387763   -0.2178877172   -0.1088560051    0.1476264700    0.1570147617    0.1615966384 0.02 0.08 0.05 0.00    -419.2831608845     0.15  
| 1531     0.0018172244      -0.0000081242    -0.2266858562   -0.1919212408    0.0216251840    0.1491871426    0.1578194325    0.1624270992   -0.2375103012   -0.2178587061   -0.1089337357    0.1476403126    0.1570051731    0.1616131146 0.04 0.16 0.04 0.00    -419.2831690087     0.24  
| 1532     0.0021701570      +0.0003142792    -0.2245223322   -0.1907159261    0.0174330070    0.1501873863    0.1585895259    0.1634913686   -0.2354429614   -0.2154646691   -0.1049731798    0.1475580615    0.1573103668    0.1614729696 0.02 0.09 0.04 0.00    -419.2828547295     0.15  
| 1533     0.0018590818      -0.0003682436    -0.2275847551   -0.1923296257    0.0223553462    0.1493188574    0.1570663701    0.1625671644   -0.2382970246   -0.2190390540   -0.1114208668    0.1482069738    0.1560731455    0.1618091010 0.02 0.10 0.04 0.00    -419.2832229731     0.16  
| 1534     0.0018120533      -0.0001726306    -0.2287118333   -0.1928806116    0.0236219514    0.1490863030    0.1566697511    0.1623526245   -0.2393358788   -0.2203132657   -0.1136216755    0.1482906907    0.1557892597    0.1618704505 0.02 0.08 0.04 0.00    -419.2833956037     0.14  
| 1535     0.0021046958      +0.0003699065    -0.2263106642   -0.1917476270    0.0195790867    0.1499226309    0.1573742343    0.1634659736   -0.2370692705   -0.2175505501   -0.1087853288    0.1484551395    0.1560742670    0.1617525651 0.02 0.08 0.04 0.00    -419.2830256972     0.15  
| 1536     0.0019772767      -0.0001030092    -0.2270590847   -0.1920474358    0.0213640677    0.1494534260    0.1572039419    0.1631152726   -0.2377941397   -0.2184048468   -0.1104166620    0.1485354914    0.1559101260    0.1617060546 0.02 0.08 0.04 0.00    -419.2831287064     0.14  
| 1537     0.0010699441      -0.0016159560    -0.2372351441   -0.1968789559    0.0373160712    0.1456457189    0.1551439050    0.1574277611   -0.2478310146   -0.2300022660   -0.1308103507    0.1462606009    0.1559906471    0.1621471993 0.03 0.11 0.04 0.00    -419.2847446624     0.17  
| 1538     0.0011159235      -0.0000728397    -0.2377568241   -0.1971673417    0.0377314432    0.1454228180    0.1552913100    0.1572421976   -0.2483754643   -0.2306414771   -0.1319101574    0.1463859080    0.1558854162    0.1620566933 0.02 0.08 0.04 0.00    -419.2848175021     0.14  
| 1539     0.0011177159      +0.0002674956    -0.2359143481   -0.1961816804    0.0363440486    0.1458908549    0.1557076685    0.1577393567   -0.2464396767   -0.2284960725   -0.1283661828    0.1464386569    0.1561620484    0.1620425522 0.04 0.16 0.04 0.00    -419.2845500065     0.24  
