| 1781     0.0003574242      +0.0000018203    -0.2690638951   -0.1597918387    0.0197302739    0.1308880216    0.1462921817    0.1471667554   -0.2635154660   -0.2111996728   -0.1481900068    0.1305101137    0.1467706875    0.1482900331 0.04 0.16 0.05 0.00    -421.7338876037     0.25  
| 1782     0.0003377213      -0.0000303045    -0.2695454815   -0.1610375434    0.0207160795    0.1308991725    0.1462840247    0.1470969677   -0.2641340805   -0.2129126643   -0.1495319062    0.1305932410    0.1468560809    0.1484001424 0.03 0.09 0.05 0.00    -421.7339179082     0.16  
| 1783     0.0003224293      -0.0000047191    -0.2696575637   -0.1613261246    0.0210141332    0.1308743584    0.1462814880    0.1470694551   -0.2642732927   -0.2132714421   -0.1498286747    0.1306091050    0.1468762179    0.1484104404 0.04 0.16 0.05 0.00    -421.7339226273     0.25  
| 1784     0.0007228026      -0.0005007529    -0.2754687560   -0.1761374605    0.0292299858    0.1317103935    0.1460355716    0.1463354573   -0.2716005557   -0.2339584449   -0.1659383719    0.1315129749    0.1477198084    0.1496630693 0.03 0.11 0.05 0.00    -421.7344233802     0.19  
| 1785     0.0003639080      +0.0005177373    -0.2693040320   -0.1604896612    0.0201542852    0.1309257045    0.1463133210    0.1471413417   -0.2638355953   -0.2121049559   -0.1489215583    0.1305603579    0.1468288842    0.1483589658 0.03 0.11 0.05 0.00    -421.7339056429     0.20  
| 1786     0.0003912725      +0.0000168091    -0.2690031126   -0.1597254021    0.0194458583    0.1309520421    0.1463358480    0.1471942781   -0.2634568264   -0.2110589743   -0.1481005203    0.1305097168    0.1467814900    0.1482895671 0.04 0.16 0.05 0.00    -421.7338888338     0.26  
| 1787     0.0003990560      +0.0000081044    -0.2688683024   -0.1593878543    0.0191629673    0.1309514405    0.1463405594    0.1472125325   -0.2632848206   -0.2105813951   -0.1477308235    0.1304899128    0.1467599150    0.1482618042 0.04 0.16 0.05 0.00    -421.7338807295     0.26  
| 1788     0.0003961194      -0.0000046487    -0.2689415697   -0.1595747989    0.0193112912    0.1309533263    0.1463368085    0.1472066311   -0.2633807285   -0.2108553476   -0.1479390012    0.1305000357    0.1467678349    0.1482849940 0.04 0.16 0.05 0.00    -421.7338853781     0.26  
| 1789     0.0004436107      +0.0000347725    -0.2683944704   -0.1581877415    0.0180540856    0.1309725215    0.1463446712    0.1472737409   -0.2626831079   -0.2089590369   -0.1464477050    0.1304144875    0.1466766019    0.1481589451 0.04 0.16 0.05 0.00    -421.7338506056     0.25  
| 1790     0.0004321713      -0.0000034643    -0.2684609722   -0.1583571664    0.0182576612    0.1309603665    0.1463323728    0.1472556300   -0.2627623075   -0.2091671343   -0.1466224905    0.1304221779    0.1466780752    0.1481638274 0.04 0.16 0.05 0.00    -421.7338540699     0.25  
| 1791     0.0004200282      -0.0000101795    -0.2686208431   -0.1587601165    0.0186089771    0.1309585308    0.1463240609    0.1472306638   -0.2629621181   -0.2097023495   -0.1470506824    0.1304507213    0.1467006039    0.1481946657 0.04 0.16 0.05 0.00    -421.7338642493     0.25  
| 1792     0.0004444190      +0.0000200279    -0.2683313802   -0.1580169433    0.0179517408    0.1309681143    0.1463334512    0.1472748820   -0.2625927085   -0.2086905694   -0.1462548455    0.1304002471    0.1466486875    0.1481311672 0.04 0.16 0.06 0.00    -421.7338442214     0.26  
| 1793     0.0004038887      -0.0000291820    -0.2687743232   -0.1591416846    0.0189554691    0.1309536618    0.1463223006    0.1472120269   -0.2631550697   -0.2101967355   -0.1474491331    0.1304791956    0.1467343198    0.1482306258 0.04 0.16 0.05 0.00    -421.7338734034     0.25  
| 1794     0.0003712544      -0.0000437065    -0.2694810179   -0.1609601248    0.0203925214    0.1309864413    0.1463087633    0.1471152027   -0.2640574651   -0.2126255249   -0.1493809171    0.1306070762    0.1468576670    0.1483863803 0.04 0.16 0.05 0.00    -421.7339171099     0.26  
| 1795     0.0004420247      -0.0002564474    -0.2734368028   -0.1709459654    0.0272682176    0.1312869442    0.1461453371    0.1465251983   -0.2690416813   -0.2264969569   -0.1602074928    0.1312256482    0.1474629142    0.1492195519 0.04 0.16 0.06 0.00    -421.7341735572     0.26  
| 1796     0.0003601059      +0.0002596813    -0.2694408074   -0.1608644264    0.0203340933    0.1309734980    0.1463098578    0.1471217070   -0.2640044539   -0.2124464946   -0.1492564330    0.1306092345    0.1468656227    0.1483803295 0.04 0.16 0.05 0.00    -421.7339138760     0.26  
| 1797     0.0003955848      +0.0000335603    -0.2688881018   -0.1594870722    0.0191192902    0.1309806917    0.1463357430    0.1472089734   -0.2632983039   -0.2104753678   -0.1477372503    0.1305321204    0.1467910004    0.1482788375 0.04 0.16 0.05 0.00    -421.7338803157     0.25  
| 1798     0.0003362340      -0.0000571176    -0.2698666715   -0.1619013056    0.0212779564    0.1309527624    0.1463000544    0.1470637697   -0.2645511204   -0.2140352482   -0.1504409503    0.1306572620    0.1469358312    0.1484668475 0.03 0.09 0.05 0.00    -421.7339374333     0.17  
| 1799     0.0003333779      +0.0000031661    -0.2698303417   -0.1617731052    0.0212239516    0.1309403857    0.1462922782    0.1470599024   -0.2645056680   -0.2139108679   -0.1503262138    0.1306324959    0.1469114137    0.1484436018 0.04 0.16 0.05 0.00    -421.7339342671     0.25  
| 1800     0.0003283015      -0.0000378289    -0.2704671534   -0.1634222901    0.0224440664    0.1309655315    0.1462859570    0.1469672969   -0.2653244087   -0.2162535038   -0.1521330532    0.1307314678    0.1470251263    0.1485870628 0.03 0.09 0.05 0.00    -421.7339720961     0.16  
| 1801     0.0003208349      +0.0000107019    -0.2703026435   -0.1629938633    0.0221892888    0.1309367383    0.1462831608    0.1469869615   -0.2651025401   -0.2156075884   -0.1516518276    0.1307096653    0.1469971186    0.1485555422 0.04 0.16 0.05 0.00    -421.7339613941     0.25  
| 1802     0.0003248705      +0.0000119452    -0.2701041428   -0.1624729545    0.0217927286    0.1309319905    0.1462854552    0.1470192531   -0.2648486969   -0.2148870652   -0.1510904882    0.1306663417    0.1469524488    0.1485012675 0.04 0.16 0.05 0.00    -421.7339494490     0.25  
| 1803     0.0003916856      +0.0000720055    -0.2688881918   -0.1593395841    0.0191342896    0.1309435666    0.1463237346    0.1472145398   -0.2633072097   -0.2106371194   -0.1477402168    0.1304542507    0.1467357448    0.1482479414 0.03 0.09 0.05 0.00    -421.7338774435     0.17  
| 1804     0.0003447687      -0.0000360974    -0.2694890581   -0.1608719262    0.0204897930    0.1309255904    0.1462966139    0.1471093670   -0.2640666669   -0.2127193562   -0.1493752571    0.1305554753    0.1468355215    0.1483652991 0.03 0.09 0.05 0.00    -421.7339135409     0.17  
| 1805     0.0003164543      -0.0000442733    -0.2702832909   -0.1628726006    0.0221167159    0.1309346585    0.1462664171    0.1469855338   -0.2650668284   -0.2154541069   -0.1515232157    0.1306821244    0.1469622272    0.1485279031 0.03 0.09 0.05 0.00    -421.7339578143     0.17  
| 1806     0.0004811174      -0.0002740557    -0.2741037892   -0.1725492280    0.0283223202    0.1312998085    0.1460996550    0.1464418676   -0.2698677477   -0.2288880616   -0.1620202753    0.1312721774    0.1475094778    0.1493241778 0.03 0.10 0.05 0.00    -421.7342318700     0.18  
| 1807     0.0003351016      +0.0002934509    -0.2699096837   -0.1619604210    0.0213791517    0.1309244583    0.1462841094    0.1470421918   -0.2645973788   -0.2142147926   -0.1505412538    0.1306370434    0.1469111429    0.1484571338 0.03 0.10 0.05 0.00    -421.7339384191     0.18  
| 1808     0.0003355677      -0.0000128724    -0.2701121937   -0.1625173495    0.0217615625    0.1309482166    0.1462785863    0.1470123322   -0.2648543655   -0.2149230385   -0.1511176658    0.1306691607    0.1469441228    0.1485001836 0.04 0.16 0.05 0.00    -421.7339512915     0.25  
| 1809     0.0003501046      +0.0000258085    -0.2696521371   -0.1613549502    0.0208334366    0.1309336111    0.1462949696    0.1470763439   -0.2642674213   -0.2133155776   -0.1498574637    0.1306113700    0.1468799313    0.1484143162 0.02 0.09 0.05 0.00    -421.7339254829     0.16  
| 1810     0.0003681229      +0.0000226039    -0.2692661168   -0.1604017762    0.0200317963    0.1309267403    0.1463084366    0.1471355430   -0.2637784910   -0.2119509985   -0.1488075377    0.1305541434    0.1468209183    0.1483369016 0.02 0.08 0.05 0.00    -421.7339028790     0.16  
| 1811     0.0003384970      -0.0001084905    -0.2711356575   -0.1650977624    0.0236397660    0.1310113018    0.1462523267    0.1468474513   -0.2661572469   -0.2186684814   -0.1539740876    0.1308447687    0.1471126353    0.1487241293 0.03 0.09 0.05 0.00    -421.7340113695     0.17  
| 1812     0.0003292332      +0.0000082256    -0.2710225505   -0.1648118767    0.0234740301    0.1309927020    0.1462523205    0.1468628860   -0.2660047463   -0.2181925657   -0.1536379575    0.1308288330    0.1470923347    0.1486954365 0.04 0.16 0.05 0.00    -421.7340031439     0.25  
| 1813     0.0003435908      -0.0000237987    -0.2714034618   -0.1657872862    0.0240930918    0.1310323389    0.1462464088    0.1468079184   -0.2664889112   -0.2196264336   -0.1547227009    0.1308829548    0.1471501588    0.1487772864 0.02 0.08 0.05 0.00    -421.7340269426     0.16  
| 1814     0.0003460508      +0.0000398086    -0.2706811532   -0.1640157527    0.0227634420    0.1310057626    0.1462729304    0.1469243200   -0.2655840650   -0.2171571244   -0.1528041111    0.1307812224    0.1470453649    0.1486359787 0.03 0.09 0.05 0.00    -421.7339871340     0.17  
| 1815     0.0003467159      +0.0000039864    -0.2706172280   -0.1638425767    0.0226400328    0.1309957454    0.1462756749    0.1469362852   -0.2655054465   -0.2169617413   -0.1526353815    0.1307712882    0.1470363936    0.1486237733 0.04 0.16 0.05 0.00    -421.7339831476     0.26  
| 1816     0.0003462799      -0.0000091375    -0.2707841975   -0.1642594318    0.0229543424    0.1310008606    0.1462684419    0.1469103080   -0.2657156831   -0.2175543954   -0.1530913170    0.1307966306    0.1470620828    0.1486587019 0.04 0.16 0.05 0.00    -421.7339922850     0.26  
| 1817     0.0005471727      -0.0002720494    -0.2742917321   -0.1731662281    0.0281874365    0.1314251970    0.1461024709    0.1464358374   -0.2701068792   -0.2298559572   -0.1627447844    0.1313273950    0.1475458033    0.1494027763 0.03 0.10 0.05 0.00    -421.7342643345     0.18  
| 1818     0.0003801446      +0.0002016145    -0.2719302475   -0.1671750513    0.0248316461    0.1311010466    0.1462341214    0.1467460986   -0.2671608428   -0.2215661887   -0.1562344202    0.1309619615    0.1472311482    0.1489030520 0.03 0.10 0.06 0.00    -421.7340627200     0.18  
| 1819     0.0003716673      +0.0000155761    -0.2716822392   -0.1665398227    0.0244203748    0.1310884319    0.1462388572    0.1467779418   -0.2668488441   -0.2207060401   -0.1555506293    0.1309386807    0.1472026068    0.1488561111 0.04 0.16 0.05 0.00    -421.7340471439     0.26  
| 1820     0.0003636673      +0.0000168144    -0.2714050131   -0.1658344835    0.0239422328    0.1310587626    0.1462539162    0.1468254944   -0.2665044139   -0.2197215256   -0.1547841188    0.1308722158    0.1471553401    0.1487870460 0.04 0.16 0.05 0.00    -421.7340303296     0.25  
| 1821     0.0007539506      +0.0003567235    -0.2662376448   -0.1529224483    0.0124319529    0.1311983857    0.1464503203    0.1476260246   -0.2599387945   -0.2015401033   -0.1407031093    0.1300764143    0.1463138127    0.1477587037 0.03 0.10 0.05 0.00    -421.7336736060     0.19  
| 1822     0.0003244651      -0.0003390028    -0.2711680076   -0.1651761314    0.0237630067    0.1309891351    0.1462454156    0.1468334855   -0.2662039383   -0.2187948695   -0.1540675398    0.1308513112    0.1471207841    0.1487256578 0.03 0.10 0.05 0.00    -421.7340126089     0.18  
| 1823     0.0003410047      -0.0000227512    -0.2715407741   -0.1660944408    0.0243438911    0.1310234943    0.1462377649    0.1467813535   -0.2666799166   -0.2201473454   -0.1550873602    0.1308944873    0.1471740939    0.1487990906 0.04 0.16 0.05 0.00    -421.7340353601     0.25  
| 1824     0.0003348422      +0.0000125883    -0.2713464478   -0.1656128397    0.0240250492    0.1310054234    0.1462429334    0.1468165142   -0.2664268718   -0.2193798740   -0.1545308480    0.1308712090    0.1471474293    0.1487631139 0.04 0.16 0.05 0.00    -421.7340227717     0.26  
| 1825     0.0003242311      +0.0000177931    -0.2710607284   -0.1649129181    0.0235695289    0.1309761167    0.1462493288    0.1468621979   -0.2660626363   -0.2183350335   -0.1537464525    0.1308369837    0.1471078683    0.1487128916 0.04 0.16 0.05 0.00    -421.7340049786     0.25  
| 1826     0.0003221703      +0.0000039592    -0.2709882863   -0.1647290052    0.0234471233    0.1309682511    0.1462493877    0.1468655751   -0.2659715531   -0.2180733304   -0.1535442285    0.1308278555    0.1470954276    0.1486919448 0.04 0.16 0.05 0.00    -421.7340010195     0.25  
| 1827     0.0003256276      -0.0000121390    -0.2711950570   -0.1652590819    0.0238156358    0.1309843580    0.1462415120    0.1468342584   -0.2662329600   -0.2188058440   -0.1541156890    0.1308632992    0.1471279516    0.1487378276 0.04 0.16 0.05 0.00    -421.7340131585     0.25  
| 1828     0.0003048530      -0.0000135393    -0.2714819565   -0.1659411363    0.0245065484    0.1309615736    0.1462137641    0.1467789770   -0.2665829140   -0.2197226263   -0.1548570580    0.1309083299    0.1471541766    0.1487885369 0.02 0.08 0.05 0.00    -421.7340266978     0.16  
| 1829     0.0003329053      -0.0000467302    -0.2722149955   -0.1678009787    0.0256902181    0.1310346745    0.1461929409    0.1466799517   -0.2675060595   -0.2222810610   -0.1568609480    0.1310111336    0.1472622187    0.1489419134 0.03 0.09 0.05 0.00    -421.7340734280     0.16  
| 1830     0.0003072973      +0.0000646384    -0.2711672649   -0.1651175083    0.0238632935    0.1309545217    0.1462244273    0.1468285128   -0.2661873075   -0.2186120166   -0.1539715178    0.1308625758    0.1471088489    0.1487225852 0.03 0.09 0.05 0.00    -421.7340087896     0.17  
| 1831     0.0003083396      +0.0000046856    -0.2710778546   -0.1649059668    0.0237058956    0.1309528419    0.1462277292    0.1468432018   -0.2660751256   -0.2183189072   -0.1537416766    0.1308558853    0.1470992216    0.1487102314 0.04 0.16 0.05 0.00    -421.7340041040     0.25  
| 1832     0.0013372314      +0.0007016005    -0.2636240436   -0.1462956440    0.0049475090    0.1316543218    0.1465511666    0.1480275518   -0.2565841907   -0.1924595980   -0.1336304232    0.1296310117    0.1457546219    0.1472265042 0.03 0.11 0.05 0.00    -421.7333025035     0.19  
| 1833     0.0003094031      -0.0006464404    -0.2701168180   -0.1624520093    0.0219355535    0.1308857516    0.1462637916    0.1469931344   -0.2648563356   -0.2149004332   -0.1510796839    0.1306901025    0.1469452394    0.1484979729 0.03 0.11 0.05 0.00    -421.7339489439     0.19  
| 1834     0.0003893341      +0.0000943875    -0.2685617964   -0.1585208776    0.0186295329    0.1308820742    0.1463199478    0.1472286485   -0.2628804489   -0.2094346245   -0.1468204500    0.1304327990    0.1466919888    0.1481693634 0.03 0.09 0.05 0.00    -421.7338545563     0.17  
| 1835     0.0004959147      +0.0000771582    -0.2675358447   -0.1559032824    0.0162045365    0.1309374372    0.1463537717    0.1473895331   -0.2615711660   -0.2058622298   -0.1440112852    0.1302597052    0.1465112143    0.1479609091 0.03 0.09 0.05 0.00    -421.7337773981     0.17  
| 1836     0.0004800729      -0.0000118069    -0.2676736641   -0.1562678256    0.0165370730    0.1309267025    0.1463487886    0.1473687757   -0.2617475153   -0.2063263199   -0.1443884459    0.1302852775    0.1465367282    0.1479910755 0.04 0.16 0.05 0.00    -421.7337892050     0.25  
| 1837     0.0005667255      +0.0000556857    -0.2670433558   -0.1546814143    0.0149342685    0.1309781146    0.1463708854    0.1474660947   -0.2609392950   -0.2040934481   -0.1426588234    0.1301868061    0.1464240037    0.1478678671 0.03 0.09 0.05 0.00    -421.7337335193     0.16  
| 1838     0.0005512392      -0.0000096574    -0.2671483777   -0.1549444275    0.0152026379    0.1309677104    0.1463669325    0.1474498056   -0.2610738477   -0.2044612922   -0.1429444646    0.1302038321    0.1464432552    0.1478886015 0.04 0.16 0.05 0.00    -421.7337431767     0.25  
| 1839     0.0004737995      -0.0000484294    -0.2677138298   -0.1563721538    0.0166238723    0.1309165344    0.1463450972    0.1473621473   -0.2617973586   -0.2064461644   -0.1444892801    0.1302966834    0.1465460325    0.1480034461 0.02 0.09 0.05 0.00    -421.7337916061     0.16  
| 1840     0.0002883729      -0.0001403573    -0.2698771137   -0.1617960338    0.0215364841    0.1308265407    0.1462620089    0.1470272896   -0.2645445823   -0.2139627734   -0.1503580512    0.1306277359    0.1469033672    0.1484322652 0.03 0.09 0.05 0.00    -421.7339319634     0.17  
| 1841     0.0002988583      +0.0000189108    -0.2695702970   -0.1610103729    0.0209056702    0.1308199851    0.1462720065    0.1470731501   -0.2641539385   -0.2128687998   -0.1495063017    0.1305798668    0.1468544095    0.1483674369 0.04 0.16 0.05 0.00    -421.7339130526     0.25  
| 1842     0.0003605418      +0.0000572196    -0.2686563241   -0.1587059390    0.0189098372    0.1308244980    0.1463069984    0.1472153281   -0.2629926188   -0.2096554676   -0.1470085313    0.1304502052    0.1467123750    0.1481823141 0.03 0.09 0.05 0.00    -421.7338558329     0.17  
| 1843     0.0005000321      +0.0000923371    -0.2674310838   -0.1556378243    0.0159467133    0.1309047006    0.1463593315    0.1474063817   -0.2614345272   -0.2053850036   -0.1436865034    0.1302585035    0.1465072806    0.1479367442 0.03 0.09 0.05 0.00    -421.7337634959     0.17  
| 1844     0.0002773745      -0.0002218298    -0.2708205295   -0.1641985616    0.0233781699    0.1308696660    0.1462257517    0.1468827744   -0.2657381138   -0.2173150367   -0.1529629312    0.1307935746    0.1470539440    0.1486443628 0.03 0.10 0.05 0.00    -421.7339853257     0.18  
| 1845     0.0003772326      +0.0001389951    -0.2684922799   -0.1583190073    0.0185267679    0.1308479041    0.1463078020    0.1472392589   -0.2627838214   -0.2091420255   -0.1465929025    0.1304234771    0.1466796648    0.1481608729 0.03 0.10 0.06 0.00    -421.7338463306     0.18  
| 1846     0.0004876082      +0.0000752722    -0.2675112725   -0.1558326016    0.0161481925    0.1309125118    0.1463459583    0.1473916053   -0.2615317816   -0.2056976499   -0.1439081654    0.1302629535    0.1465109036    0.1479579267 0.03 0.09 0.05 0.00    -421.7337710583     0.17  
| 1847     0.0004485119      -0.0000273740    -0.2678343500   -0.1566739941    0.0169494568    0.1308918291    0.1463335494    0.1473407682   -0.2619473648   -0.2068285176   -0.1448009019    0.1303137839    0.1465681733    0.1480267521 0.04 0.16 0.06 0.00    -421.7337984323     0.26  
| 1848     0.0005413909      +0.0000593272    -0.2671419846   -0.1549343841    0.0152058748    0.1309513457    0.1463624895    0.1474490289   -0.2610625840   -0.2043981663   -0.1429138875    0.1302052522    0.1464482596    0.1478873914 0.03 0.09 0.05 0.00    -421.7337391052     0.17  
| 1849     0.0007750629      +0.0001402949    -0.2658151723   -0.1516181560    0.0116058295    0.1311288202    0.1464170505    0.1476551788   -0.2593670423   -0.1998074660   -0.1393375346    0.1299876042    0.1462047417    0.1476312385 0.04 0.16 0.05 0.00    -421.7335988102     0.26  
| 1850     0.0009544806      +0.0001124182    -0.2649832783   -0.1495504157    0.0092134150    0.1312641918    0.1464503419    0.1477851762   -0.2582989134   -0.1969287939   -0.1371006351    0.1298513188    0.1460433935    0.1474758300 0.04 0.16 0.05 0.00    -421.7334863921     0.26  
| 1851     0.0007333959      -0.0001403630    -0.2660437250   -0.1521853811    0.0122307978    0.1311025892    0.1464074288    0.1476175237   -0.2596577465   -0.2005976695   -0.1399533826    0.1300188556    0.1462431538    0.1476699935 0.04 0.16 0.06 0.00    -421.7336267551     0.26  
| 1852     0.0004226041      -0.0001933970    -0.2681106515   -0.1573750418    0.0175916412    0.1308844022    0.1463264030    0.1472934355   -0.2623019494   -0.2078182454   -0.1455737720    0.1303413911    0.1466099162    0.1480706624 0.04 0.16 0.05 0.00    -421.7338201521     0.26  
| 1853     0.0003834342      -0.0000265347    -0.2684907433   -0.1583117891    0.0184759036    0.1308584024    0.1463119034    0.1472370637   -0.2627827811   -0.2091252736   -0.1465910094    0.1304039610    0.1466730364    0.1481484309 0.04 0.16 0.05 0.00    -421.7338466868     0.26  
| 1854     0.0002768184      -0.0001223159    -0.2705447283   -0.1635098153    0.0228808134    0.1308595672    0.1462373360    0.1469124212   -0.2653845660   -0.2163414179   -0.1522100423    0.1307312022    0.1470003815    0.1485684280 0.04 0.16 0.05 0.00    -421.7339690027     0.26  
| 1855     0.0002831091      +0.0000088236    -0.2703681488   -0.1630789080    0.0225330596    0.1308529681    0.1462466657    0.1469428470   -0.2651661304   -0.2157401289   -0.1517465470    0.1307051238    0.1469748841    0.1485327222 0.04 0.16 0.05 0.00    -421.7339601791     0.26  
| 1856     0.0002754584      -0.0000177349    -0.2707036313   -0.1639165343    0.0231919848    0.1308568082    0.1462348327    0.1468919396   -0.2655881553   -0.2169162297   -0.1526600485    0.1307580194    0.1470258064    0.1486025243 0.04 0.16 0.05 0.00    -421.7339779140     0.26  
| 1857     0.0002759011      -0.0000022967    -0.2707394806   -0.1640072906    0.0232548364    0.1308598965    0.1462335416    0.1468865304   -0.2656334501   -0.2170439921   -0.1527587302    0.1307640513    0.1470316304    0.1486102812 0.04 0.16 0.05 0.00    -421.7339802107     0.25  
| 1858     0.0002696858      +0.0000197402    -0.2704123230   -0.1631668889    0.0226757431    0.1308254355    0.1462374087    0.1469321904   -0.2652170497   -0.2158522403   -0.1518392876    0.1307087079    0.1469773200    0.1485363361 0.04 0.16 0.05 0.00    -421.7339604706     0.26  
| 1859     0.0002653998      -0.0000124455    -0.2706404963   -0.1637333208    0.0231146134    0.1308286605    0.1462234414    0.1469011783   -0.2655051783   -0.2166439266   -0.1524535023    0.1307529005    0.1470182304    0.1485891185 0.04 0.16 0.05 0.00    -421.7339729161     0.25  
| 1860     0.0002643462      +0.0000087770    -0.2704844525   -0.1633359094    0.0228293144    0.1308179113    0.1462276000    0.1469241676   -0.2653077553   -0.2160904193   -0.1520216194    0.1307298483    0.1469956838    0.1485571370 0.04 0.16 0.05 0.00    -421.7339641391     0.25  
| 1861     0.0002673392      +0.0000033608    -0.2704209256   -0.1631811867    0.0226996741    0.1308253862    0.1462347617    0.1469330762   -0.2652296593   -0.2158802438   -0.1518538843    0.1307221111    0.1469919340    0.1485449789 0.04 0.16 0.05 0.00    -421.7339607783     0.25  
| 1862     0.0003465122      -0.0001452277    -0.2726935603   -0.1689948260    0.0265332286    0.1310957650    0.1461491556    0.1466001736   -0.2680915523   -0.2239602186   -0.1581426707    0.1310970052    0.1473373075    0.1490454060 0.03 0.10 0.05 0.00    -421.7341060059     0.18  
| 1863     0.0003270803      +0.0001965014    -0.2694373428   -0.1607806912    0.0205930318    0.1308756316    0.1462833942    0.1470900181   -0.2640020902   -0.2125545173   -0.1492586000    0.1305384342    0.1468299635    0.1483368284 0.03 0.10 0.05 0.00    -421.7339095046     0.18  
| 1864     0.0008368556      +0.0003334586    -0.2655309458   -0.1510576183    0.0109277122    0.1312277913    0.1464261174    0.1476856982   -0.2590290571   -0.1990740841   -0.1387531455    0.1298961337    0.1461460506    0.1475605940 0.03 0.10 0.05 0.00    -421.7335760460     0.19  
| 1865     0.0003146358      -0.0003340391    -0.2694652572   -0.1608402834    0.0207091476    0.1308481508    0.1462770671    0.1470819508   -0.2640363652   -0.2126307462   -0.1493215009    0.1305540887    0.1468389427    0.1483438741 0.03 0.10 0.05 0.00    -421.7339100851     0.19  
| 1866     0.0002839033      -0.0000666853    -0.2706345434   -0.1637891161    0.0230468919    0.1308838175    0.1462437908    0.1469081961   -0.2655168651   -0.2167849635   -0.1525339582    0.1307382024    0.1470302958    0.1485901974 0.03 0.09 0.05 0.00    -421.7339767705     0.17  
| 1867     0.0002827744      +0.0000080742    -0.2705062068   -0.1634566449    0.0228109548    0.1308684203    0.1462435878    0.1469249665   -0.2653535943   -0.2163202363   -0.1521732106    0.1307120914    0.1470045345    0.1485585117 0.04 0.16 0.05 0.00    -421.7339686963     0.26  
| 1868     0.0002873046      +0.0000186753    -0.2701762891   -0.1626278797    0.0221756839    0.1308570967    0.1462545296    0.1469740574   -0.2649354779   -0.2151465670   -0.1512671224    0.1306647046    0.1469554549    0.1484905244 0.04 0.16 0.05 0.00    -421.7339500210     0.25  
| 1869     0.0003459003      +0.0000708218    -0.2689705112   -0.1595913353    0.0196268717    0.1308644315    0.1462937325    0.1471568885   -0.2634035483   -0.2108621129   -0.1479535033    0.1304852329    0.1467538350    0.1482428002 0.03 0.09 0.05 0.00    -421.7338791991     0.17  
| 1870     0.0003117890      -0.0000331607    -0.2695234537   -0.1609833625    0.0208234158    0.1308531724    0.1462693207    0.1470722613   -0.2641042208   -0.2127891377   -0.1494606542    0.1305678529    0.1468361683    0.1483549921 0.03 0.09 0.05 0.00    -421.7339123598     0.17  
| 1871     0.0003205619      +0.0000096142    -0.2693542532   -0.1605580479    0.0204649360    0.1308533928    0.1462748963    0.1470979167   -0.2638897940   -0.2121964738   -0.1489988928    0.1305418304    0.1468088824    0.1483207694 0.04 0.16 0.05 0.00    -421.7339027456     0.26  
| 1872     0.0002820887      -0.0000600199    -0.2704182926   -0.1632234881    0.0226144152    0.1308625483    0.1462409015    0.1469432825   -0.2652374178   -0.2159057325   -0.1518871656    0.1307113390    0.1469836378    0.1485447424 0.03 0.09 0.05 0.00    -421.7339627655     0.17  
| 1873     0.0002791136      +0.0000138105    -0.2702015184   -0.1626217279    0.0221969768    0.1308420769    0.1462417371    0.1469713993   -0.2649526439   -0.2150723731   -0.1512374918    0.1306809530    0.1469462048    0.1484954498 0.04 0.16 0.05 0.00    -421.7339489550     0.25  
| 1874     0.0003613571      +0.0000989659    -0.2685924174   -0.1585298390    0.0187955648    0.1308359072    0.1462897182    0.1472112950   -0.2629008784   -0.2093592987   -0.1468004725    0.1304334253    0.1466748806    0.1481600900 0.03 0.09 0.05 0.00    -421.7338499891     0.18  
| 1875     0.0003452758      -0.0002272616    -0.2722748149   -0.1679556208    0.0257481903    0.1310266606    0.1461938410    0.1466851866   -0.2675762703   -0.2225099021   -0.1570242415    0.1310180796    0.1472700046    0.1489556328 0.03 0.11 0.05 0.00    -421.7340772507     0.19  
| 1876     0.0002927217      +0.0000765060    -0.2710787350   -0.1649198454    0.0238318973    0.1309038560    0.1462211909    0.1468516233   -0.2660674602   -0.2182672073   -0.1537266519    0.1308282433    0.1470823688    0.1486931338 0.03 0.09 0.05 0.00    -421.7340007446     0.18  
| 1877     0.0003399132      +0.0001045433    -0.2692439052   -0.1602463428    0.0201460164    0.1308615769    0.1462826016    0.1471294459   -0.2637390832   -0.2117755593   -0.1486642875    0.1305330254    0.1467917998    0.1483064338 0.03 0.10 0.05 0.00    -421.7338962013     0.18  
| 1878     0.0002982273      -0.0000701012    -0.2704543399   -0.1633091778    0.0226084229    0.1308831670    0.1462472152    0.1469444081   -0.2652769309   -0.2160972242   -0.1520078433    0.1307079415    0.1469912085    0.1485532403 0.03 0.09 0.05 0.00    -421.7339663025     0.17  
| 1879     0.0003012890      +0.0000046337    -0.2703732382   -0.1631318834    0.0224525792    0.1308835277    0.1462505561    0.1469557893   -0.2651754791   -0.2158088575   -0.1517979495    0.1307003303    0.1469782563    0.1485382750 0.04 0.16 0.05 0.00    -421.7339616688     0.25  
| 1880     0.0003027390      +0.0000058186    -0.2702719857   -0.1628789467    0.0222515697    0.1308839229    0.1462512644    0.1469671969   -0.2650457925   -0.2154268716   -0.1515095299    0.1306915628    0.1469585027    0.1485168369 0.04 0.16 0.05 0.00    -421.7339558501     0.25  
| 1881     0.0003074291      +0.0000117539    -0.2700612222   -0.1623382483    0.0218332163    0.1308745624    0.1462535872    0.1469997640   -0.2647787925   -0.2146843098   -0.1509281198    0.1306599266    0.1469245076    0.1484746799 0.04 0.16 0.05 0.00    -421.7339440962     0.25  
