| 1442     0.0003221304      -0.0002384074    -0.2493417164   -0.1658720077    0.0256297954    0.1195322008    0.1319299164    0.1418725050   -0.2497060060   -0.2081915657   -0.1520016938    0.1194972508    0.1323054596    0.1427193699 0.03 0.11 0.05 0.00    -401.8503298866     0.20  
| 1443     0.0005230939      -0.0002161203    -0.2494988270   -0.1707145069    0.0276084972    0.1198625561    0.1320070292    0.1418957607   -0.2499437984   -0.2141009557   -0.1570804110    0.1197853109    0.1325793809    0.1430335797 0.03 0.11 0.05 0.00    -401.8505460069     0.19  
| 1444     0.0004092342      +0.0004159773    -0.2490811963   -0.1587830261    0.0199072789    0.1192917957    0.1318537071    0.1418687568   -0.2493721776   -0.1993841582   -0.1445024802    0.1190675734    0.1318841210    0.1422142839 0.03 0.12 0.05 0.00    -401.8501300296     0.21  
| 1445     0.0004219593      +0.0000267116    -0.2490826042   -0.1580909682    0.0193491157    0.1192528265    0.1318338819    0.1418593163   -0.2493690576   -0.1984196075   -0.1437325843    0.1190116172    0.1318235967    0.1421449263 0.03 0.09 0.05 0.00    -401.8501033179     0.17  
| 1446     0.0005088515      +0.0000720177    -0.2490457433   -0.1562558868    0.0175269028    0.1191961919    0.1318007330    0.1418428143   -0.2493174024   -0.1960752262   -0.1417649911    0.1188700955    0.1316902122    0.1419736132 0.03 0.10 0.05 0.00    -401.8500313002     0.18  
| 1447     0.0004538195      -0.0000573773    -0.2489633083   -0.1574051809    0.0186310413    0.1192631701    0.1318398207    0.1418765918   -0.2492482166   -0.1975020196   -0.1429940780    0.1189911591    0.1318003732    0.1421160823 0.03 0.10 0.05 0.00    -401.8500886775     0.18  
| 1448     0.0004573591      +0.0000017986    -0.2489598823   -0.1573231201    0.0185462084    0.1192644231    0.1318410055    0.1418783401   -0.2492419898   -0.1973870256   -0.1429049824    0.1189879223    0.1317985805    0.1421119551 0.05 0.18 0.06 0.00    -401.8500868789     0.29  
| 1449     0.0004325200      -0.0000164988    -0.2489739645   -0.1578279860    0.0190545454    0.1192747289    0.1318414124    0.1418793553   -0.2492674363   -0.1980394456   -0.1434442911    0.1190217444    0.1318278070    0.1421537422 0.03 0.09 0.05 0.00    -401.8501033777     0.17  
| 1450     0.0004132721      -0.0000130571    -0.2490007743   -0.1582782908    0.0195248014    0.1192780249    0.1318390722    0.1418744177   -0.2493033216   -0.1986200513   -0.1439287764    0.1190471520    0.1318495872    0.1421842675 0.03 0.09 0.05 0.00    -401.8501164348     0.17  
| 1451     0.0004066899      -0.0000041059    -0.2490047503   -0.1584279769    0.0196727476    0.1192807475    0.1318397072    0.1418735940   -0.2493103828   -0.1988178914   -0.1440921977    0.1190568522    0.1318586584    0.1421956512 0.05 0.18 0.05 0.00    -401.8501205407     0.28  
| 1452     0.0004102364      +0.0000032663    -0.2490014060   -0.1583405650    0.0195851128    0.1192790055    0.1318397855    0.1418740045   -0.2493058060   -0.1987013103   -0.1439962009    0.1190508044    0.1318536690    0.1421890519 0.04 0.18 0.05 0.00    -401.8501172744     0.28  
| 1453     0.0003686168      -0.0000543960    -0.2489987156   -0.1599860822    0.0209846182    0.1193481795    0.1318544835    0.1418795773   -0.2493337084   -0.2008505495   -0.1457755791    0.1191728754    0.1319658867    0.1423262153 0.03 0.10 0.05 0.00    -401.8501716703     0.18  
| 1454     0.0003522982      -0.0001588880    -0.2491826724   -0.1654175827    0.0249857394    0.1195550386    0.1319422115    0.1418934918   -0.2495824311   -0.2075664257   -0.1515084727    0.1195414485    0.1322950638    0.1427511301 0.03 0.11 0.05 0.00    -401.8503305583     0.19  
| 1455     0.0003503793      +0.0001238829    -0.2490608515   -0.1612670224    0.0220223665    0.1193817073    0.1318848457    0.1418869268   -0.2494091201   -0.2024148344   -0.1471181601    0.1192759186    0.1320442027    0.1424486840 0.03 0.11 0.05 0.00    -401.8502066754     0.19  
| 1456     0.0004876386      +0.0001626494    -0.2489570888   -0.1564072729    0.0176524293    0.1192251037    0.1318198553    0.1418671401   -0.2492855608   -0.1962526129   -0.1419114015    0.1189045461    0.1317128793    0.1420312499 0.03 0.11 0.05 0.00    -401.8500440260     0.19  
| 1457     0.0003146870      -0.0001910696    -0.2491539834   -0.1623200692    0.0230919603    0.1194038865    0.1318459571    0.1418428489   -0.2494816627   -0.2039495538   -0.1483367575    0.1193177809    0.1320715259    0.1424604914 0.03 0.11 0.05 0.00    -401.8502350956     0.20  
| 1458     0.0003206370      +0.0000005078    -0.2491386261   -0.1622307348    0.0229725497    0.1194069827    0.1318613474    0.1418516854   -0.2494583591   -0.2037736005   -0.1482206112    0.1193162430    0.1320746061    0.1424639481 0.05 0.18 0.05 0.00    -401.8502345879     0.28  
| 1459     0.0003260312      -0.0000414376    -0.2491475948   -0.1635070717    0.0238332729    0.1194775035    0.1318608849    0.1418385641   -0.2494823740   -0.2055652973   -0.1496695536    0.1194145411    0.1321586205    0.1425533980 0.03 0.10 0.05 0.00    -401.8502760254     0.19  
| 1460     0.0003481213      -0.0000200701    -0.2491780599   -0.1640764080    0.0240971427    0.1195173227    0.1318693584    0.1418370757   -0.2495159891   -0.2062651115   -0.1502522456    0.1194606485    0.1321875811    0.1425895837 0.03 0.09 0.06 0.00    -401.8502960955     0.18  
| 1461     0.0003320163      +0.0000595594    -0.2491416755   -0.1622404865    0.0229179995    0.1194221784    0.1318610188    0.1418432795   -0.2494633422   -0.2038698285   -0.1482620742    0.1193358084    0.1320807182    0.1424688598 0.03 0.10 0.05 0.00    -401.8502365361     0.18  
| 1462     0.0003290984      +0.0000221182    -0.2491248570   -0.1616323475    0.0224577996    0.1193875180    0.1318863518    0.1418624283   -0.2494371879   -0.2029327533   -0.1475378712    0.1192803667    0.1320461712    0.1424463327 0.03 0.10 0.05 0.00    -401.8502144179     0.18  
| 1463     0.0003247989      +0.0000173667    -0.2491214379   -0.1612061805    0.0221973037    0.1193557679    0.1318829498    0.1418569677   -0.2494252858   -0.2023589129   -0.1470684218    0.1192503749    0.1320189041    0.1424127054 0.03 0.09 0.05 0.00    -401.8501970512     0.17  
| 1464     0.0003267332      +0.0000020916    -0.2491196626   -0.1611126729    0.0221133660    0.1193543232    0.1318834502    0.1418575013   -0.2494236336   -0.2022353496   -0.1469662610    0.1192451692    0.1320149696    0.1424070441 0.05 0.18 0.05 0.00    -401.8501949596     0.28  
| 1465     0.0003026837      -0.0000446668    -0.2491558454   -0.1627119359    0.0234154927    0.1194140395    0.1319046879    0.1418626300   -0.2494846259   -0.2041963433   -0.1486528310    0.1193489568    0.1321125294    0.1425260672 0.03 0.10 0.05 0.00    -401.8502396264     0.18  
| 1466     0.0002873252      +0.0000051043    -0.2491613023   -0.1627227753    0.0234948972    0.1193950895    0.1318981082    0.1418585552   -0.2494862551   -0.2041141550   -0.1486423440    0.1193456676    0.1321094166    0.1425175667 0.03 0.09 0.05 0.00    -401.8502345221     0.17  
| 1467     0.0002709218      +0.0000117158    -0.2490708495   -0.1626603075    0.0234222309    0.1193739350    0.1319054083    0.1418751160   -0.2495113087   -0.2037827245   -0.1484604750    0.1193277269    0.1320884299    0.1425018452 0.03 0.10 0.05 0.00    -401.8502228062     0.17  
| 1468     0.0003826336      -0.0001668269    -0.2491683589   -0.1671556835    0.0259153547    0.1196512664    0.1319987758    0.1419003910   -0.2495787110   -0.2095453227   -0.1533153152    0.1196663119    0.1324000725    0.1428781397 0.03 0.11 0.05 0.00    -401.8503896332     0.19  
| 1469     0.0003010261      +0.0002014008    -0.2490629716   -0.1613027712    0.0223358307    0.1193250992    0.1318636458    0.1418548510   -0.2494395948   -0.2023974117   -0.1471380232    0.1192551494    0.1320198396    0.1424151520 0.03 0.11 0.05 0.00    -401.8501882323     0.19  
| 1470     0.0003045767      +0.0000028356    -0.2490460506   -0.1611586697    0.0221929246    0.1193245890    0.1318655830    0.1418596801   -0.2494166234   -0.2021751738   -0.1469692870    0.1192456074    0.1320120603    0.1424042226 0.04 0.18 0.05 0.00    -401.8501853967     0.28  
| 1471     0.0003410030      +0.0000353793    -0.2490063942   -0.1598700869    0.0210207014    0.1192980397    0.1318558031    0.1418676724   -0.2493642538   -0.2004826135   -0.1455641223    0.1191630108    0.1319315245    0.1423077075 0.03 0.10 0.05 0.00    -401.8501500174     0.18  
| 1472     0.0003607701      +0.0000190894    -0.2490017840   -0.1592002114    0.0204394230    0.1192849436    0.1318493952    0.1418651582   -0.2493449252   -0.1996679995   -0.1448697509    0.1191179173    0.1318946974    0.1422536910 0.03 0.09 0.05 0.00    -401.8501309281     0.17  
| 1473     0.0003745340      +0.0000263884    -0.2490713263   -0.1588103824    0.0201433570    0.1192373065    0.1318242090    0.1418370402   -0.2494091304   -0.1991071061   -0.1444144092    0.1190581757    0.1318365152    0.1421820412 0.03 0.09 0.05 0.00    -401.8501045397     0.17  
| 1474     0.0003779344      -0.0000462505    -0.2490753540   -0.1596378188    0.0207698584    0.1193051484    0.1318612218    0.1418643675   -0.2494179140   -0.2003049667   -0.1453670608    0.1191480552    0.1319203978    0.1422900946 0.03 0.10 0.05 0.00    -401.8501507901     0.18  
| 1475     0.0003555782      -0.0000556093    -0.2490181612   -0.1611413902    0.0218692171    0.1193880342    0.1319080218    0.1418932321   -0.2493861509   -0.2022311445   -0.1469891962    0.1192796355    0.1320463386    0.1424434076 0.03 0.10 0.05 0.00    -401.8502063994     0.18  
| 1476     0.0003439178      -0.0000212672    -0.2490578708   -0.1618760715    0.0224900787    0.1194025000    0.1319102498    0.1418840201   -0.2494401344   -0.2031808888   -0.1477849286    0.1193102108    0.1320870032    0.1424800532 0.03 0.09 0.05 0.00    -401.8502276666     0.17  
| 1477     0.0003323478      +0.0000052992    -0.2490655884   -0.1617574496    0.0224479618    0.1194003298    0.1319042271    0.1418827628   -0.2495331069   -0.2030859032   -0.1476548260    0.1192963686    0.1320708531    0.1424678503 0.05 0.18 0.05 0.00    -401.8502223674     0.28  
| 1478     0.0004275439      -0.0001986592    -0.2493569127   -0.1677278818    0.0262298903    0.1196971758    0.1319888313    0.1418663577   -0.2498551968   -0.2108221747   -0.1541128628    0.1196884879    0.1324447843    0.1429001158 0.04 0.18 0.06 0.00    -401.8504210266     0.28  
| 1479     0.0003731544      +0.0002475201    -0.2491507337   -0.1602418358    0.0212787114    0.1193351461    0.1318800291    0.1418504977   -0.2495588759   -0.2010941637   -0.1460107527    0.1191492618    0.1319344914    0.1422987747 0.05 0.18 0.05 0.00    -401.8501735065     0.28  
| 1480     0.0003780205      -0.0000259047    -0.2491127296   -0.1609646504    0.0216764050    0.1193850975    0.1319083634    0.1418788660   -0.2495216975   -0.2019236972   -0.1467569424    0.1192273196    0.1319968874    0.1423905002 0.05 0.18 0.05 0.00    -401.8501994113     0.29  
| 1481     0.0009358253      +0.0004015270    -0.2487823614   -0.1509534018    0.0111740163    0.1192898070    0.1318256047    0.1418826270   -0.2491492317   -0.1891225258   -0.1359936517    0.1185122162    0.1313451904    0.1415386570 0.04 0.18 0.05 0.00    -401.8497978842     0.28  
| 1482     0.0003273221      -0.0004254844    -0.2491397957   -0.1617941288    0.0227134327    0.1193898466    0.1318852613    0.1418624186   -0.2495010969   -0.2030723629   -0.1476895939    0.1192506984    0.1320356446    0.1424191951 0.05 0.18 0.05 0.00    -401.8502233687     0.28  
| 1483     0.0003295042      +0.0000004018    -0.2491347781   -0.1617617477    0.0226677422    0.1193905753    0.1318866840    0.1418629143   -0.2494960172   -0.2030285192   -0.1476544670    0.1192507232    0.1320362458    0.1424190984 0.05 0.18 0.05 0.00    -401.8502229668     0.28  
| 1484     0.0003193716      -0.0000075871    -0.2491705836   -0.1621673505    0.0230470660    0.1193923920    0.1318814471    0.1418565157   -0.2495389023   -0.2035032455   -0.1480711507    0.1192671092    0.1320510306    0.1424372783 0.05 0.18 0.06 0.00    -401.8502305539     0.29  
| 1485     0.0003221023      -0.0000205990    -0.2491876201   -0.1628257331    0.0234988464    0.1194213484    0.1318930213    0.1418594502   -0.2495628900   -0.2043172382   -0.1487685482    0.1193119318    0.1320937028    0.1424881077 0.05 0.18 0.06 0.00    -401.8502511529     0.29  
| 1486     0.0003215185      +0.0000160570    -0.2491774025   -0.1623491919    0.0231584852    0.1193999492    0.1318816625    0.1418586035   -0.2495444641   -0.2037119280   -0.1482594099    0.1192807888    0.1320624768    0.1424543056 0.05 0.18 0.06 0.00    -401.8502350959     0.29  
| 1487     0.0003175747      +0.0000168120    -0.2491386658   -0.1619032663    0.0228350883    0.1193834093    0.1318769059    0.1418699174   -0.2495011375   -0.2030807258   -0.1477607358    0.1192593981    0.1320350732    0.1424320174 0.05 0.18 0.05 0.00    -401.8502182839     0.28  
| 1488     0.0003395969      -0.0000776208    -0.2491841922   -0.1642949801    0.0243767829    0.1195024899    0.1319251997    0.1418804770   -0.2495587621   -0.2060906230   -0.1503153045    0.1194186319    0.1321909958    0.1426106599 0.03 0.10 0.05 0.00    -401.8502959046     0.19  
| 1489     0.0003167335      -0.0000038540    -0.2491880805   -0.1645246336    0.0246874617    0.1194995386    0.1319173013    0.1418776214   -0.2495632300   -0.2064958662   -0.1506034115    0.1194471327    0.1322233928    0.1426435606 0.05 0.18 0.05 0.00    -401.8502997587     0.28  
| 1490     0.0003263473      -0.0000333736    -0.2492273301   -0.1655454715    0.0254187046    0.1195407671    0.1319282159    0.1418719906   -0.2496182063   -0.2078705897   -0.1517303701    0.1195046272    0.1322809373    0.1427071072 0.03 0.10 0.06 0.00    -401.8503331323     0.18  
| 1491     0.0003204495      +0.0001333545    -0.2491014929   -0.1612247763    0.0223410737    0.1193543822    0.1318683022    0.1418692255   -0.2494183538   -0.2022739160   -0.1470575424    0.1192192889    0.1320054561    0.1423856686 0.03 0.11 0.06 0.00    -401.8501997778     0.19  
| 1492     0.0023404016      +0.0015610375    -0.2485405340   -0.1411854120   -0.0049162969    0.1193209991    0.1317381906    0.1417882205   -0.2486704150   -0.1763247334   -0.1253180795    0.1177645601    0.1306791901    0.1405553723 0.03 0.13 0.05 0.00    -401.8486387403     0.22  
| 1493     0.0005188757      -0.0013641694    -0.2489163848   -0.1554748109    0.0168312208    0.1192052189    0.1318189957    0.1418657628   -0.2491846942   -0.1949905943   -0.1409085752    0.1188600931    0.1316728143    0.1419591335 0.03 0.12 0.05 0.00    -401.8500029097     0.21  
| 1494     0.0005288910      +0.0000073373    -0.2489135306   -0.1553176491    0.0166580168    0.1192018776    0.1318169309    0.1418640756   -0.2491802608   -0.1947838815   -0.1407372164    0.1188484973    0.1316615863    0.1419447538 0.05 0.18 0.05 0.00    -401.8499955724     0.28  
| 1495     0.0004721551      -0.0000319172    -0.2489264208   -0.1560923795    0.0175441390    0.1192070267    0.1318248028    0.1418579557   -0.2492044213   -0.1957614852   -0.1415632958    0.1189030665    0.1317141006    0.1420020364 0.03 0.09 0.05 0.00    -401.8500274896     0.17  
| 1496     0.0006228548      +0.0000955573    -0.2488801207   -0.1539573564    0.0151371448    0.1191904109    0.1318045677    0.1418520274   -0.2491432692   -0.1930009398   -0.1392553738    0.1187478503    0.1315713641    0.1418139675 0.03 0.10 0.05 0.00    -401.8499319323     0.18  
| 1497     0.0007834736      +0.0001056437    -0.2488547237   -0.1520589211    0.0128345119    0.1191883295    0.1317914664    0.1418474116   -0.2490938464   -0.1905239525   -0.1371991572    0.1186129542    0.1314455587    0.1416471818 0.03 0.10 0.05 0.00    -401.8498262886     0.18  
| 1498     0.0003470634      -0.0003114120    -0.2490817477   -0.1591315667    0.0205859995    0.1192687235    0.1318577921    0.1418630510   -0.2493857541   -0.1995899965   -0.1448009396    0.1190959729    0.1318951388    0.1422384085 0.03 0.11 0.05 0.00    -401.8501377006     0.20  
| 1499     0.0003132756      -0.0000909075    -0.2491307531   -0.1620368497    0.0228888739    0.1193821146    0.1319058935    0.1418814496   -0.2494654627   -0.2033065586   -0.1479193290    0.1192828528    0.1320755096    0.1424623392 0.03 0.10 0.05 0.00    -401.8502286082     0.18  
| 1500     0.0004596551      +0.0001908530    -0.2489816130   -0.1563685973    0.0179224447    0.1192053767    0.1318146537    0.1418447276   -0.2492650169   -0.1960853320   -0.1418413720    0.1188979414    0.1317079260    0.1419978722 0.03 0.11 0.05 0.00    -401.8500377551     0.19  
| 1501     0.0003325605      -0.0002667066    -0.2491856462   -0.1644359932    0.0245099609    0.1194944726    0.1319443341    0.1418888181   -0.2495670466   -0.2064146454   -0.1505093807    0.1194400958    0.1322258381    0.1426452455 0.03 0.11 0.05 0.00    -401.8503044618     0.20  
| 1502     0.0003326655      +0.0001490014    -0.2490592608   -0.1596765285    0.0211016583    0.1192816800    0.1318628598    0.1418644905   -0.2493858981   -0.2003669369   -0.1454105414    0.1191263462    0.1319274261    0.1422796894 0.04 0.18 0.05 0.00    -401.8501554604     0.28  
| 1503     0.0004164968      +0.0000862751    -0.2489914598   -0.1571421826    0.0187520282    0.1192132697    0.1318271761    0.1418508608   -0.2492929130   -0.1971370937   -0.1426942335    0.1189574799    0.1317674692    0.1420741628 0.03 0.10 0.05 0.00    -401.8500691852     0.18  
| 1504     0.0003907639      -0.0000342496    -0.2490096812   -0.1580820040    0.0195446370    0.1192479240    0.1318392835    0.1418595254   -0.2493140226   -0.1982601739   -0.1436723225    0.1190222992    0.1318261880    0.1421524564 0.03 0.09 0.05 0.00    -401.8501034348     0.17  
| 1505     0.0003589052      -0.0000376823    -0.2490356457   -0.1592191248    0.0205346187    0.1192831190    0.1318550907    0.1418647368   -0.2493545669   -0.1996930608   -0.1448823154    0.1191010660    0.1318970937    0.1422445216 0.03 0.10 0.05 0.00    -401.8501411171     0.18  
| 1506     0.0003584276      -0.0000094931    -0.2490339776   -0.1594954505    0.0207211702    0.1192968313    0.1318623432    0.1418690832   -0.2493607710   -0.2000310310   -0.1451663976    0.1191221519    0.1319154133    0.1422703791 0.04 0.18 0.05 0.00    -401.8501506101     0.28  
| 1507     0.0003483515      -0.0000168185    -0.2490431317   -0.1600321759    0.0211568971    0.1193162099    0.1318704990    0.1418721679   -0.2493769703   -0.2007022663   -0.1457352196    0.1191592809    0.1319496451    0.1423133654 0.03 0.09 0.05 0.00    -401.8501674287     0.17  
| 1508     0.0003451830      -0.0000154150    -0.2490451843   -0.1604952753    0.0214872910    0.1193406530    0.1318805105    0.1418781853   -0.2493843787   -0.2012842645   -0.1462272477    0.1191933234    0.1319812935    0.1423541109 0.05 0.18 0.05 0.00    -401.8501828437     0.28  
| 1509     0.0003501869      -0.0000210866    -0.2490639083   -0.1611048548    0.0218903817    0.1193769084    0.1318956188    0.1418836167   -0.2494067150   -0.2020708495   -0.1468864588    0.1192374973    0.1320221829    0.1424003837 0.03 0.09 0.05 0.00    -401.8502039303     0.18  
| 1510     0.0003512035      -0.0000031042    -0.2490616232   -0.1611677485    0.0219248876    0.1193817855    0.1318982144    0.1418853706   -0.2494032060   -0.2021508651   -0.1469545335    0.1192429088    0.1320268157    0.1424068485 0.05 0.18 0.05 0.00    -401.8502070345     0.28  
| 1511     0.0003561735      +0.0000170297    -0.2490429832   -0.1606151499    0.0214956347    0.1193601826    0.1318878730    0.1418838959   -0.2493752932   -0.2014419395   -0.1463617699    0.1192052991    0.1319899693    0.1423632662 0.05 0.18 0.05 0.00    -401.8501900048     0.28  
| 1512     0.0005119757      -0.0002945183    -0.2492945704   -0.1688546336    0.0262960154    0.1197984951    0.1320174436    0.1419031189   -0.2497286213   -0.2119051311   -0.1551984623    0.1197423290    0.1324922941    0.1429607708 0.03 0.11 0.05 0.00    -401.8504845231     0.20  
| 1513     0.0003958713      +0.0003085054    -0.2490208493   -0.1600801327    0.0208745603    0.1193721391    0.1319112051    0.1418953681   -0.2493479602   -0.2006963885   -0.1457658381    0.1191645608    0.1319728910    0.1423215009 0.03 0.12 0.05 0.00    -401.8501760177     0.20  
| 1514     0.0004119183      +0.0000187440    -0.2489878070   -0.1593729910    0.0202798855    0.1193540181    0.1318983523    0.1418930700   -0.2493194988   -0.1998656436   -0.1450282422    0.1191270743    0.1319268824    0.1422718338 0.03 0.09 0.05 0.00    -401.8501572737     0.17  
| 1515     0.0004286412      +0.0000201889    -0.2489714968   -0.1587328166    0.0197272058    0.1193348248    0.1318915235    0.1418919242   -0.2492957915   -0.1990422047   -0.1443396684    0.1190826656    0.1318872372    0.1422215859 0.02 0.09 0.05 0.00    -401.8501370849     0.17  
| 1516     0.0005344440      +0.0001065912    -0.2489540023   -0.1560185495    0.0172074815    0.1192411362    0.1318348702    0.1418661031   -0.2492454050   -0.1956353421   -0.1414525136    0.1188757342    0.1316950428    0.1419902275 0.03 0.10 0.05 0.00    -401.8500304937     0.19  
| 1517     0.0004902883      -0.0000274837    -0.2489693191   -0.1567392514    0.0179887833    0.1192460760    0.1318354846    0.1418684540   -0.2492718312   -0.1965086198   -0.1422049954    0.1189315122    0.1317381306    0.1420533732 0.03 0.09 0.05 0.00    -401.8500579774     0.18  
| 1518     0.0004006921      -0.0000791362    -0.2490048142   -0.1590116156    0.0201117451    0.1193060726    0.1318553783    0.1418772726   -0.2493373613   -0.1993124388   -0.1445991370    0.1190874098    0.1318699705    0.1422307283 0.03 0.10 0.05 0.00    -401.8501371136     0.19  
| 1519     0.0004014342      +0.0000024992    -0.2490025237   -0.1589188639    0.0200440598    0.1193044488    0.1318549662    0.1418758573   -0.2493266022   -0.1992159843   -0.1445117696    0.1190795568    0.1318652276    0.1422220003 0.05 0.18 0.05 0.00    -401.8501346144     0.29  
| 1520     0.0003971779      -0.0000075430    -0.2490224216   -0.1591051327    0.0202158106    0.1193138517    0.1318619887    0.1418733260   -0.2493358359   -0.1994810624   -0.1447278531    0.1190911966    0.1318860228    0.1422353177 0.05 0.18 0.06 0.00    -401.8501421574     0.29  
| 1521     0.0003847879      -0.0000166530    -0.2490356272   -0.1596221947    0.0206580717    0.1193316204    0.1318708063    0.1418784403   -0.2493489330   -0.2001448977   -0.1452858041    0.1191282924    0.1319209774    0.1422797121 0.03 0.09 0.05 0.00    -401.8501588105     0.17  
| 1522     0.0003669282      -0.0000249448    -0.2490606975   -0.1604533125    0.0213549786    0.1193584206    0.1318809884    0.1418813802   -0.2493830655   -0.2011953927   -0.1461736122    0.1191839009    0.1319734026    0.1423445506 0.03 0.09 0.05 0.00    -401.8501837552     0.17  
| 1523     0.0006091283      -0.0004092987    -0.2493750123   -0.1708927162    0.0270022245    0.1199193287    0.1320686304    0.1419090859   -0.2498260061   -0.2143110724   -0.1573172634    0.1198608597    0.1326184657    0.1430885711 0.03 0.12 0.05 0.00    -401.8505930540     0.20  
| 1524     0.0003765810      +0.0003504732    -0.2490858459   -0.1622899348    0.0225871154    0.1194460732    0.1319193403    0.1418957677   -0.2494361661   -0.2035978117   -0.1481718006    0.1193286305    0.1321048750    0.1425058295 0.03 0.12 0.05 0.00    -401.8502425808     0.20  
| 1525     0.0004465769      -0.0001106301    -0.2491753268   -0.1655408163    0.0243754916    0.1196284956    0.1319838700    0.1419126709   -0.2495743583   -0.2076962550   -0.1516385164    0.1195492914    0.1323095574    0.1427504961 0.03 0.10 0.05 0.00    -401.8503532109     0.18  
| 1526     0.0004114782      +0.0000367357    -0.2491565408   -0.1645470688    0.0239271587    0.1195664850    0.1319623995    0.1419085620   -0.2495332945   -0.2064534684   -0.1505834684    0.1194841729    0.1322473948    0.1426799792 0.03 0.10 0.05 0.00    -401.8503164752     0.18  
| 1527     0.0003950535      +0.0000004290    -0.2491601358   -0.1646157025    0.0241050778    0.1195585573    0.1319596697    0.1419025703   -0.2495348660   -0.2065837087   -0.1506784387    0.1194931316    0.1322545993    0.1426892741 0.05 0.18 0.06 0.00    -401.8503160462     0.29  
| 1528     0.0003629387      +0.0000725831    -0.2491139455   -0.1624601526    0.0228101838    0.1194407889    0.1319075066    0.1418877903   -0.2494704794   -0.2038286181   -0.1483572292    0.1193355149    0.1320976085    0.1425134974 0.03 0.10 0.05 0.00    -401.8502434631     0.19  
| 1529     0.0003645788      +0.0000251832    -0.2490805168   -0.1616105363    0.0221721650    0.1194061141    0.1318993504    0.1418907120   -0.2494261774   -0.2027390684   -0.1474419052    0.1192822638    0.1320463961    0.1424549277 0.03 0.09 0.05 0.00    -401.8502182799     0.18  
| 1530     0.0003717514      -0.0000371740    -0.2491132374   -0.1627808659    0.0229757384    0.1194699083    0.1319218676    0.1418988785   -0.2494739034   -0.2042350700   -0.1486946469    0.1193602790    0.1321196327    0.1425458924 0.03 0.10 0.05 0.00    -401.8502554539     0.18  
| 1531     0.0004047778      -0.0000563629    -0.2491572882   -0.1644705930    0.0239314190    0.1195714511    0.1319581152    0.1419125622   -0.2495321172   -0.2063806534   -0.1505022567    0.1194774057    0.1322277379    0.1426785912 0.03 0.10 0.05 0.00    -401.8503118168     0.18  
| 1532     0.0007077949      +0.0003864766    -0.2488472498   -0.1535658451    0.0141821255    0.1192285586    0.1318353278    0.1418811390   -0.2490658752   -0.1925695300   -0.1388652797    0.1187578148    0.1315620193    0.1418318532 0.03 0.12 0.05 0.00    -401.8499253402     0.20  
| 1533     0.0003557804      -0.0003346423    -0.2491029458   -0.1629039089    0.0230986609    0.1194632605    0.1319320723    0.1418964011   -0.2494658785   -0.2044147690   -0.1488395576    0.1193832335    0.1321509635    0.1425648671 0.03 0.12 0.05 0.00    -401.8502599825     0.20  
| 1534     0.0003655451      +0.0001034433    -0.2490265555   -0.1596327228    0.0207653917    0.1193131704    0.1318754454    0.1418794902   -0.2493524674   -0.2002185013   -0.1453221447    0.1191518355    0.1319332302    0.1423006828 0.03 0.10 0.05 0.00    -401.8501565392     0.18  
| 1535     0.0003324539      -0.0000557920    -0.2490878441   -0.1615681935    0.0223983569    0.1193702768    0.1318926707    0.1418760099   -0.2494509266   -0.2026720354   -0.1473904802    0.1192744552    0.1320503241    0.1424387622 0.04 0.18 0.05 0.00    -401.8502123312     0.28  
| 1536     0.0003342554      +0.0000142583    -0.2490733954   -0.1610498286    0.0220218969    0.1193497041    0.1318931411    0.1418740337   -0.2494433333   -0.2020073840   -0.1468290716    0.1192342112    0.1320265766    0.1423941166 0.03 0.09 0.05 0.00    -401.8501980729     0.17  
| 1537     0.0003289808      -0.0000114873    -0.2490944131   -0.1614819700    0.0223742266    0.1193634440    0.1318963050    0.1418738378   -0.2494641267   -0.2025610749   -0.1472938629    0.1192621569    0.1320507961    0.1424262806 0.05 0.18 0.05 0.00    -401.8502095601     0.28  
| 1538     0.0003231326      -0.0000314211    -0.2491317922   -0.1625370263    0.0231683078    0.1194048816    0.1319120487    0.1418795677   -0.2495077278   -0.2038970020   -0.1484247295    0.1193304381    0.1321198656    0.1425091483 0.03 0.10 0.06 0.00    -401.8502409812     0.18  
| 1539     0.0003215457      +0.0000137125    -0.2491208315   -0.1620696495    0.0228423089    0.1193825392    0.1319015357    0.1418739572   -0.2494980223   -0.2033372110   -0.1479363357    0.1192976601    0.1320867839    0.1424684418 0.05 0.19 0.05 0.00    -401.8502272686     0.29  
| 1540     0.0003148427      -0.0000042484    -0.2491208324   -0.1622201961    0.0229841158    0.1193891752    0.1319053710    0.1418754534   -0.2495018865   -0.2035425754   -0.1481029970    0.1193126116    0.1321011359    0.1424867526 0.05 0.18 0.05 0.00    -401.8502315170     0.29  
| 1541     0.0003095604      +0.0000667942    -0.2490841952   -0.1601718960    0.0215690409    0.1192858336    0.1318628822    0.1418542988   -0.2494410831   -0.2009176259   -0.1458987717    0.1191645591    0.1319554359    0.1423089344 0.04 0.18 0.05 0.00    -401.8501647228     0.28  
| 1542     0.0003891862      -0.0002077820    -0.2492181529   -0.1663843527    0.0254017500    0.1196174742    0.1319965430    0.1418928999   -0.2496486028   -0.2087602492   -0.1525323052    0.1195930935    0.1323736641    0.1427978251 0.05 0.18 0.05 0.00    -401.8503725048     0.28  
