| 1421     0.0001218618      -0.0000050964    -0.2532025931   -0.2120275040    0.0739817189    0.1247144061    0.1261622119    0.1289946325   -0.3358401229   -0.2524558372   -0.2116291634    0.1361325113    0.1439297351    0.1469231134 0.03 0.16 0.04 0.00    -308.6385146659     0.23  
| 1422     0.0001219851      +0.0000054148    -0.2531931344   -0.2120160480    0.0739773970    0.1247326081    0.1261751657    0.1290164851   -0.3358262140   -0.2524416739   -0.2116157565    0.1361251586    0.1439360998    0.1469309236 0.03 0.15 0.04 0.00    -308.6385092511     0.23  
| 1423     0.0001221918      -0.0000013996    -0.2531968586   -0.2120206828    0.0739810426    0.1247269346    0.1261672499    0.1290082110   -0.3358320851   -0.2524468715   -0.2116207999    0.1361311961    0.1439347116    0.1469234330 0.03 0.15 0.04 0.00    -308.6385106508     0.23  
| 1424     0.0001227683      -0.0000029339    -0.2532120723   -0.2120369982    0.0739644212    0.1247135753    0.1261471503    0.1289998839   -0.3358569140   -0.2524678625   -0.2116391302    0.1361459601    0.1439322129    0.1469131263 0.03 0.16 0.04 0.00    -308.6385135847     0.23  
| 1425     0.0001226969      -0.0000002969    -0.2532029608   -0.2120280933    0.0739571302    0.1247244907    0.1261628351    0.1290039270   -0.3358403770   -0.2524553452   -0.2116291587    0.1361464812    0.1439264128    0.1469206743 0.03 0.16 0.04 0.00    -308.6385138817     0.23  
| 1426     0.0001225165      +0.0000020049    -0.2532036193   -0.2120289385    0.0739557074    0.1247230015    0.1261620051    0.1290001582   -0.3358409051   -0.2524562851   -0.2116301411    0.1361456607    0.1439222428    0.1469179570 0.03 0.15 0.04 0.00    -308.6385118767     0.23  
| 1427     0.0001223748      -0.0000018654    -0.2532043481   -0.2120302541    0.0739621767    0.1247261593    0.1261677390    0.1290012511   -0.3358487821   -0.2524556773   -0.2116296985    0.1361792153    0.1439390049    0.1469140411 0.04 0.15 0.04 0.00    -308.6385137421     0.23  
| 1428     0.0001206513      -0.0000136575    -0.2532353412   -0.2120636497    0.0739600332    0.1246931045    0.1261340439    0.1289692511   -0.3359108655   -0.2524992113   -0.2116659774    0.1362512449    0.1439519003    0.1468860339 0.03 0.15 0.04 0.00    -308.6385273996     0.23  
| 1429     0.0001205796      -0.0000017749    -0.2532370160   -0.2120649523    0.0739655812    0.1246970532    0.1261249270    0.1289744334   -0.3359207678   -0.2525023247   -0.2116672021    0.1362738811    0.1439647077    0.1468828426 0.03 0.15 0.04 0.00    -308.6385291745     0.23  
| 1430     0.0001205280      +0.0000007120    -0.2532320800   -0.2120598103    0.0739661604    0.1247019105    0.1261356249    0.1289768593   -0.3359102926   -0.2524957355   -0.2116619617    0.1362645961    0.1439638144    0.1468909800 0.03 0.15 0.04 0.00    -308.6385284625     0.23  
| 1431     0.0001204796      +0.0000005545    -0.2532399302   -0.2120690375    0.0739664656    0.1246918211    0.1261256162    0.1289779818   -0.3359206862   -0.2525074307   -0.2116729902    0.1362681395    0.1439772854    0.1468917209 0.03 0.15 0.04 0.00    -308.6385279080     0.23  
| 1432     0.0001203936      -0.0000044353    -0.2532474409   -0.2120795505    0.0739523796    0.1246689367    0.1261149111    0.1289653440   -0.3359223041   -0.2525193994   -0.2116861491    0.1362508827    0.1439611511    0.1469010505 0.03 0.16 0.04 0.00    -308.6385323433     0.23  
| 1433     0.0001207119      +0.0000032763    -0.2532300719   -0.2120578814    0.0739549009    0.1246935857    0.1261293787    0.1289877863   -0.3358949946   -0.2524946959   -0.2116621960    0.1362048368    0.1439619677    0.1469067513 0.03 0.16 0.04 0.00    -308.6385290670     0.23  
| 1434     0.0001194248      +0.0000073751    -0.2532321533   -0.2120566454    0.0739338236    0.1246944043    0.1261339377    0.1289855543   -0.3359031133   -0.2524973845   -0.2116612454    0.1361914105    0.1439815841    0.1469019483 0.03 0.16 0.04 0.00    -308.6385216919     0.23  
| 1435     0.0001171152      -0.0000043618    -0.2532396944   -0.2120579623    0.0739474989    0.1246930118    0.1261282401    0.1289835669   -0.3359316349   -0.2525071474   -0.2116626896    0.1361893504    0.1439967171    0.1468856141 0.03 0.16 0.04 0.00    -308.6385260537     0.23  
| 1436     0.0001191487      +0.0000002733    -0.2532285004   -0.2120449060    0.0739437446    0.1247137013    0.1261291623    0.1289988472   -0.3359063347   -0.2524917794   -0.2116491615    0.1361381336    0.1439793507    0.1469037694 0.03 0.15 0.04 0.00    -308.6385257803     0.23  
| 1437     0.0001194404      +0.0000069143    -0.2532143460   -0.2120303299    0.0739358849    0.1247304340    0.1261577918    0.1290018465   -0.3358835204   -0.2524710784   -0.2116319906    0.1361365945    0.1439833587    0.1469102186 0.03 0.15 0.04 0.00    -308.6385188661     0.23  
| 1438     0.0001199092      +0.0000009824    -0.2532070292   -0.2120215853    0.0739327070    0.1247426336    0.1261832746    0.1290060602   -0.3358796058   -0.2524602591   -0.2116211999    0.1361495814    0.1440005238    0.1469200515 0.03 0.16 0.04 0.00    -308.6385178837     0.23  
| 1439     0.0001205921      +0.0000037939    -0.2532056319   -0.2120213180    0.0739324196    0.1247414471    0.1261839552    0.1290090945   -0.3358738239   -0.2524573895   -0.2116201604    0.1361483687    0.1439952419    0.1469205851 0.03 0.15 0.04 0.00    -308.6385140898     0.23  
| 1440     0.0001206134      +0.0000029185    -0.2531945932   -0.2120106835    0.0739250849    0.1247563427    0.1262010458    0.1290207011   -0.3358504143   -0.2524427259   -0.2116089712    0.1361392189    0.1439932292    0.1469427164 0.03 0.15 0.04 0.00    -308.6385111713     0.23  
| 1441     0.0001210601      +0.0000002867    -0.2531904607   -0.2120069020    0.0739201187    0.1247605257    0.1262067500    0.1290205376   -0.3358447113   -0.2524364014   -0.2116040586    0.1361454822    0.1439943194    0.1469424070 0.03 0.15 0.04 0.00    -308.6385108846     0.23  
| 1442     0.0001215304      +0.0000037330    -0.2531863698   -0.2120052959    0.0739159339    0.1247580051    0.1262179765    0.1290193197   -0.3358258311   -0.2524319634   -0.2116039809    0.1361290055    0.1439906949    0.1469605193 0.03 0.16 0.04 0.00    -308.6385071516     0.23  
| 1443     0.0001218969      -0.0000109168    -0.2532137727   -0.2120381683    0.0739413158    0.1247264174    0.1261996048    0.1289701125   -0.3358735246   -0.2524704461   -0.2116398657    0.1362021138    0.1439738891    0.1469468590 0.03 0.16 0.04 0.00    -308.6385180684     0.23  
| 1444     0.0001211130      -0.0000044574    -0.2532219263   -0.2120456934    0.0739467987    0.1247132526    0.1261872603    0.1289620496   -0.3358860731   -0.2524818437   -0.2116489675    0.1361919719    0.1439675812    0.1469419292 0.03 0.16 0.04 0.00    -308.6385225258     0.23  
| 1445     0.0001198078      +0.0000038309    -0.2532222758   -0.2120440446    0.0739451224    0.1247176409    0.1261991745    0.1289557849   -0.3358925576   -0.2524844402   -0.2116484724    0.1361972548    0.1439781097    0.1469535541 0.03 0.16 0.04 0.00    -308.6385186949     0.23  
| 1446     0.0001192373      -0.0000069806    -0.2532275495   -0.2120501637    0.0739476827    0.1247129461    0.1261911225    0.1289473441   -0.3359025895   -0.2524923747   -0.2116554041    0.1362131769    0.1439748704    0.1469475709 0.03 0.16 0.04 0.00    -308.6385256754     0.24  
| 1447     0.0001182087      -0.0000026858    -0.2532385585   -0.2120602005    0.0739471583    0.1246975027    0.1261638565    0.1289349565   -0.3359220381   -0.2525090202   -0.2116679301    0.1362034506    0.1439750039    0.1469269301 0.03 0.16 0.04 0.00    -308.6385283613     0.23  
| 1448     0.0001163715      -0.0000012987    -0.2532531677   -0.2120695161    0.0739471190    0.1246865969    0.1261122771    0.1289500456   -0.3359640321   -0.2525280561   -0.2116771789    0.1361858824    0.1439788016    0.1468531797 0.03 0.16 0.04 0.00    -308.6385296600     0.23  
| 1449     0.0001161433      -0.0000088973    -0.2532589350   -0.2120744676    0.0739519699    0.1246814669    0.1260985516    0.1289427090   -0.3359797324   -0.2525348696   -0.2116816033    0.1361890378    0.1439879858    0.1468380166 0.03 0.16 0.04 0.00    -308.6385385572     0.23  
| 1450     0.0001174454      +0.0000037610    -0.2532575665   -0.2120736071    0.0739466190    0.1246883180    0.1260986581    0.1289507744   -0.3359741789   -0.2525328004   -0.2116807513    0.1361930793    0.1439843586    0.1468515675 0.03 0.15 0.04 0.00    -308.6385347962     0.23  
| 1451     0.0001181455      +0.0000025781    -0.2532574916   -0.2120729705    0.0739456924    0.1246985870    0.1261118946    0.1289560154   -0.3359755711   -0.2525327326   -0.2116800570    0.1362073023    0.1439934483    0.1468649993 0.03 0.15 0.04 0.00    -308.6385322181     0.23  
| 1452     0.0001188506      +0.0000039328    -0.2532506787   -0.2120702815    0.0739510225    0.1247124586    0.1261334216    0.1289603925   -0.3359541067   -0.2525227356   -0.2116767707    0.1362171320    0.1439964633    0.1468946363 0.03 0.16 0.04 0.00    -308.6385282854     0.23  
| 1453     0.0001176737      +0.0000020462    -0.2532448973   -0.2120673185    0.0739607421    0.1247276204    0.1261340895    0.1289534499   -0.3359396405   -0.2525144044   -0.2116732026    0.1362243711    0.1439890709    0.1468936874 0.03 0.16 0.04 0.00    -308.6385262392     0.23  
| 1454     0.0001187462      +0.0000019842    -0.2532462016   -0.2120715249    0.0739694328    0.1247374218    0.1261300746    0.1289689723   -0.3359416265   -0.2525182932   -0.2116784338    0.1362201614    0.1440376610    0.1468874481 0.03 0.15 0.04 0.00    -308.6385242550     0.23  
| 1455     0.0001297400      -0.0000033844    -0.2532448528   -0.2120709959    0.0739742385    0.1247392338    0.1261309763    0.1289780378   -0.3359404258   -0.2525183843   -0.2116787229    0.1362110943    0.1440459096    0.1468929220 0.03 0.15 0.04 0.00    -308.6385276394     0.23  
| 1456     0.0001144178      -0.0000114757    -0.2532795775   -0.2121071905    0.0739600917    0.1246778307    0.1260680598    0.1289392986   -0.3359943626   -0.2525711456   -0.2117224320    0.1362104143    0.1440220551    0.1468927379 0.03 0.15 0.04 0.00    -308.6385391152     0.23  
| 1457     0.0001141719      -0.0000060804    -0.2532885127   -0.2121177007    0.0739597313    0.1246713742    0.1260523770    0.1289280729   -0.3360098509   -0.2525862816   -0.2117357773    0.1362191719    0.1440210023    0.1468940705 0.03 0.16 0.04 0.00    -308.6385451956     0.23  
| 1458     0.0001140363      -0.0000006450    -0.2532892003   -0.2121176350    0.0739520635    0.1246654577    0.1260682201    0.1289207133   -0.3360101384   -0.2525883176   -0.2117367882    0.1362181894    0.1440228003    0.1469105668 0.03 0.15 0.04 0.00    -308.6385458406     0.23  
| 1459     0.0001172747      -0.0000004258    -0.2532921654   -0.2121185981    0.0739409750    0.1246785060    0.1260234855    0.1289434311   -0.3360285142   -0.2525901418   -0.2117350789    0.1362380690    0.1440072377    0.1468674940 0.03 0.15 0.04 0.00    -308.6385462664     0.23  
| 1460     0.0001188852      -0.0000003155    -0.2532880573   -0.2121122492    0.0739238752    0.1246729586    0.1260301203    0.1289129380   -0.3360221379   -0.2525820857   -0.2117268387    0.1362524512    0.1439833894    0.1468549377 0.03 0.15 0.04 0.00    -308.6385465819     0.23  
| 1461     0.0001190213      -0.0000004180    -0.2533022938   -0.2121296024    0.0739161660    0.1246629600    0.1260075325    0.1289010058   -0.3360417764   -0.2526019910   -0.2117462216    0.1362746662    0.1439699974    0.1468482267 0.03 0.15 0.04 0.00    -308.6385469999     0.23  
| 1462     0.0001187407      -0.0000076682    -0.2533141941   -0.2121446148    0.0739212675    0.1246497856    0.1259867576    0.1288772917   -0.3360547296   -0.2526190783   -0.2117637170    0.1362863919    0.1439658725    0.1468360899 0.03 0.15 0.04 0.00    -308.6385546681     0.23  
| 1463     0.0001190832      +0.0000011357    -0.2533063611   -0.2121339401    0.0739242285    0.1246655979    0.1259934865    0.1288868202   -0.3360497584   -0.2526074923   -0.2117510131    0.1362813870    0.1439760172    0.1468303058 0.03 0.15 0.04 0.00    -308.6385535324     0.23  
| 1464     0.0001188668      +0.0000027090    -0.2533105885   -0.2121378779    0.0739177915    0.1246651311    0.1259761497    0.1288790721   -0.3360620747   -0.2526152340   -0.2117562337    0.1362830987    0.1439776355    0.1468148436 0.03 0.15 0.04 0.00    -308.6385508234     0.23  
| 1465     0.0001191051      -0.0000038647    -0.2533072190   -0.2121300748    0.0739297808    0.1246805252    0.1259876019    0.1289042130   -0.3360715037   -0.2526110303   -0.2117473434    0.1362671377    0.1440255609    0.1468173653 0.03 0.15 0.04 0.00    -308.6385546881     0.23  
| 1466     0.0001193348      +0.0000033645    -0.2533062745   -0.2121296523    0.0739336129    0.1246825593    0.1259906226    0.1289060214   -0.3360682500   -0.2526086742   -0.2117462428    0.1362710951    0.1440267672    0.1468181023 0.03 0.15 0.04 0.00    -308.6385513236     0.23  
| 1467     0.0001166051      -0.0000007902    -0.2533067485   -0.2121316898    0.0739415371    0.1247068256    0.1259979998    0.1289197717   -0.3360732491   -0.2526116206   -0.2117493481    0.1362899389    0.1440217793    0.1468363090 0.03 0.15 0.04 0.00    -308.6385521138     0.23  
| 1468     0.0001122657      -0.0000010837    -0.2533302113   -0.2121619870    0.0739577529    0.1247337780    0.1259680209    0.1289204439   -0.3361133388   -0.2526461397   -0.2117839682    0.1363541568    0.1440474341    0.1468309380 0.03 0.15 0.04 0.00    -308.6385531974     0.23  
| 1469     0.0001082702      -0.0000034029    -0.2533369121   -0.2121729718    0.0739659555    0.1247579845    0.1259719381    0.1288985539   -0.3361378672   -0.2526559225   -0.2117939956    0.1364243374    0.1440528707    0.1468205263 0.03 0.15 0.04 0.00    -308.6385566003     0.23  
| 1470     0.0001082820      -0.0000050231    -0.2533423449   -0.2121804576    0.0739642920    0.1247541482    0.1259651822    0.1288794934   -0.3361506043   -0.2526634580   -0.2118015410    0.1364497444    0.1440616075    0.1468043680 0.03 0.15 0.04 0.00    -308.6385616235     0.23  
| 1471     0.0001086326      +0.0000020670    -0.2533462005   -0.2121844706    0.0739610493    0.1247497565    0.1259639590    0.1288724284   -0.3361595531   -0.2526685539   -0.2118055639    0.1364595823    0.1440694035    0.1468029135 0.03 0.15 0.04 0.00    -308.6385595564     0.23  
| 1472     0.0001072314      -0.0000110042    -0.2533645012   -0.2122074913    0.0739507404    0.1247342473    0.1259385342    0.1288491845   -0.3361936143   -0.2526953694   -0.2118309953    0.1365029794    0.1440850541    0.1467828160 0.03 0.15 0.04 0.00    -308.6385705607     0.23  
| 1473     0.0001070779      -0.0000044977    -0.2533678415   -0.2122107577    0.0739495047    0.1247381651    0.1259267809    0.1288459872   -0.3362042708   -0.2527002246   -0.2118343431    0.1365123324    0.1440957982    0.1467715087 0.03 0.15 0.04 0.00    -308.6385750583     0.23  
| 1474     0.0001079942      +0.0000145519    -0.2533473312   -0.2121904228    0.0739545270    0.1247347455    0.1259646589    0.1288678712   -0.3361489397   -0.2526711412   -0.2118129886    0.1364705421    0.1440450401    0.1468081486 0.03 0.15 0.04 0.00    -308.6385605064     0.23  
| 1475     0.0001083534      -0.0000010181    -0.2533488682   -0.2121925443    0.0739547754    0.1247324310    0.1259610889    0.1288659261   -0.3361506808   -0.2526734400   -0.2118154153    0.1364719155    0.1440458326    0.1468062883 0.03 0.16 0.04 0.00    -308.6385615245     0.23  
| 1476     0.0001132433      -0.0000101844    -0.2533788986   -0.2122217501    0.0739218826    0.1246612881    0.1259241909    0.1288106563   -0.3362083642   -0.2527113557   -0.2118456475    0.1364990750    0.1440988324    0.1467489419 0.03 0.15 0.04 0.00    -308.6385717089     0.23  
| 1477     0.0001143104      -0.0000074980    -0.2534016315   -0.2122450849    0.0739042401    0.1246575809    0.1258874678    0.1287931141   -0.3362565880   -0.2527425095   -0.2118710089    0.1365391438    0.1441116987    0.1467292356 0.03 0.16 0.04 0.00    -308.6385792070     0.23  
| 1478     0.0001142544      -0.0000081551    -0.2534131963   -0.2122571482    0.0739016936    0.1246634601    0.1258633991    0.1287808098   -0.3362833122   -0.2527585964   -0.2118840936    0.1365680362    0.1441205452    0.1467111707 0.03 0.16 0.04 0.00    -308.6385873621     0.23  
| 1479     0.0001141924      +0.0000034182    -0.2534088083   -0.2122521237    0.0739015301    0.1246750196    0.1258688178    0.1287694435   -0.3362831968   -0.2527537528   -0.2118786896    0.1365743610    0.1441083290    0.1467036941 0.03 0.15 0.04 0.00    -308.6385839438     0.23  
| 1480     0.0001145115      +0.0000037139    -0.2534093384   -0.2122519348    0.0739072795    0.1246685778    0.1258595799    0.1287685832   -0.3362820529   -0.2527539278   -0.2118785098    0.1365583648    0.1441058606    0.1466895759 0.03 0.16 0.04 0.00    -308.6385802299     0.23  
| 1481     0.0001150107      +0.0000000202    -0.2534050437   -0.2122445258    0.0739195411    0.1246816499    0.1258535199    0.1287622758   -0.3362843117   -0.2527498344   -0.2118711718    0.1365460388    0.1440964813    0.1466787193 0.03 0.16 0.04 0.00    -308.6385802097     0.23  
| 1482     0.0001135427      -0.0000072737    -0.2534155181   -0.2122581751    0.0739056864    0.1246668058    0.1258593735    0.1287328032   -0.3363005483   -0.2527660330   -0.2118867818    0.1365667939    0.1441049785    0.1466863117 0.03 0.15 0.04 0.00    -308.6385874833     0.23  
| 1483     0.0001126720      -0.0000069727    -0.2534163155   -0.2122596000    0.0739075712    0.1246617687    0.1258612141    0.1287129094   -0.3363019704   -0.2527689119   -0.2118893449    0.1365731418    0.1441139445    0.1466908991 0.03 0.16 0.04 0.00    -308.6385944560     0.24  
| 1484     0.0001131090      +0.0000037702    -0.2534156099   -0.2122591530    0.0739115252    0.1246591800    0.1258720255    0.1287222836   -0.3362901325   -0.2527657431   -0.2118884484    0.1365702519    0.1441108810    0.1467190261 0.03 0.16 0.04 0.00    -308.6385906858     0.24  
| 1485     0.0001137206      +0.0000033946    -0.2534232061   -0.2122670156    0.0738990309    0.1246543611    0.1258597331    0.1287264278   -0.3363022611   -0.2527750973   -0.2118967374    0.1365885711    0.1441353072    0.1467238007 0.03 0.15 0.04 0.00    -308.6385872912     0.23  
| 1486     0.0001123298      -0.0000119475    -0.2534481267   -0.2122906422    0.0739143503    0.1246505637    0.1258234725    0.1286848726   -0.3363631142   -0.2528102097   -0.2119224987    0.1366436220    0.1441556064    0.1466824395 0.03 0.15 0.04 0.00    -308.6385992387     0.23  
| 1487     0.0001124192      -0.0000000979    -0.2534467638   -0.2122889002    0.0739170394    0.1246502097    0.1258259355    0.1286864188   -0.3363617757   -0.2528083196   -0.2119204713    0.1366416321    0.1441552257    0.1466824958 0.03 0.15 0.04 0.00    -308.6385993365     0.23  
| 1488     0.0001121033      +0.0000029704    -0.2534487267   -0.2122915335    0.0739126105    0.1246475843    0.1258272573    0.1286848167   -0.3363652345   -0.2528111129   -0.2119233410    0.1366487456    0.1441603458    0.1466811694 0.03 0.15 0.04 0.00    -308.6385963662     0.23  
| 1489     0.0001115612      -0.0000043663    -0.2534534142   -0.2122975912    0.0739090514    0.1246434289    0.1258285141    0.1286736492   -0.3363744164   -0.2528179932   -0.2119300134    0.1366663179    0.1441767473    0.1466779722 0.03 0.15 0.04 0.00    -308.6386007325     0.23  
| 1490     0.0001100684      -0.0000072240    -0.2534631819   -0.2123089357    0.0739106775    0.1246439391    0.1258259443    0.1286494750   -0.3364027004   -0.2528316843   -0.2119414455    0.1367135525    0.1442017867    0.1466518259 0.03 0.16 0.04 0.00    -308.6386079565     0.23  
| 1491     0.0001119503      +0.0000073531    -0.2534579531   -0.2123032052    0.0739059625    0.1246397277    0.1258142727    0.1286860019   -0.3363789416   -0.2528230238   -0.2119356120    0.1366664660    0.1441782811    0.1466669608 0.03 0.16 0.04 0.00    -308.6386006035     0.23  
| 1492     0.0001116912      -0.0000036951    -0.2534706237   -0.2123184215    0.0738995359    0.1246289672    0.1257998057    0.1286719709   -0.3363998216   -0.2528416026   -0.2119529970    0.1366889427    0.1441922286    0.1466593245 0.03 0.15 0.04 0.00    -308.6386042986     0.23  
| 1493     0.0001114003      -0.0000034332    -0.2534837709   -0.2123330036    0.0738925035    0.1246149013    0.1257786755    0.1286538428   -0.3364232547   -0.2528608229   -0.2119694959    0.1367101125    0.1441895924    0.1466536681 0.03 0.15 0.04 0.00    -308.6386077317     0.23  
| 1494     0.0001117145      -0.0000003935    -0.2534723116   -0.2123215093    0.0738898555    0.1246195735    0.1258016307    0.1286676432   -0.3363981539   -0.2528449327   -0.2119571651    0.1366914492    0.1441875422    0.1466749155 0.03 0.15 0.04 0.00    -308.6386081252     0.23  
| 1495     0.0001109825      +0.0000034899    -0.2534751205   -0.2123253854    0.0738980811    0.1246239130    0.1257992804    0.1286645564   -0.3364066635   -0.2528492956   -0.2119612127    0.1367042562    0.1442030455    0.1466604211 0.03 0.16 0.04 0.00    -308.6386046353     0.23  
| 1496     0.0001112951      -0.0000004848    -0.2534779182   -0.2123277114    0.0739027185    0.1246315720    0.1257792118    0.1286669202   -0.3364163526   -0.2528539080   -0.2119638072    0.1367090498    0.1442138399    0.1466506555 0.03 0.16 0.04 0.00    -308.6386051201     0.23  
| 1497     0.0001113623      -0.0000039590    -0.2534756188   -0.2123247952    0.0739009955    0.1246304492    0.1257843159    0.1286695450   -0.3364111260   -0.2528505126   -0.2119607143    0.1367011117    0.1442080769    0.1466547441 0.03 0.16 0.04 0.00    -308.6386090790     0.23  
| 1498     0.0001112673      +0.0000047711    -0.2534748373   -0.2123235181    0.0738987818    0.1246333886    0.1257772026    0.1286792892   -0.3364113794   -0.2528495253   -0.2119592318    0.1366945115    0.1442138016    0.1466499683 0.03 0.15 0.04 0.00    -308.6386043080     0.23  
| 1499     0.0001115808      -0.0000002968    -0.2534765985   -0.2123251316    0.0738933694    0.1246358484    0.1257677750    0.1286861033   -0.3364125974   -0.2528510626   -0.2119607830    0.1366840031    0.1442056847    0.1466427055 0.03 0.15 0.04 0.00    -308.6386046048     0.23  
| 1500     0.0001109640      -0.0000099824    -0.2535030333   -0.2123557341    0.0738812675    0.1246246591    0.1257234120    0.1286541213   -0.3364674163   -0.2528873796   -0.2119932155    0.1367465470    0.1442210354    0.1465947804 0.03 0.16 0.04 0.00    -308.6386145871     0.23  
| 1501     0.0001087418      -0.0000015542    -0.2535026902   -0.2123567545    0.0738971475    0.1246240792    0.1257366027    0.1286376008   -0.3364781974   -0.2528941594   -0.2119967791    0.1367603386    0.1442646201    0.1465867309 0.03 0.15 0.04 0.00    -308.6386161414     0.23  
| 1502     0.0001092780      +0.0000032018    -0.2534861108   -0.2123373163    0.0738965838    0.1246382949    0.1257624733    0.1286563403   -0.3364509501   -0.2528691310   -0.2119743400    0.1367422115    0.1442566303    0.1466097156 0.03 0.15 0.04 0.00    -308.6386129395     0.23  
| 1503     0.0001082019      +0.0000010573    -0.2534864160   -0.2123389475    0.0738997852    0.1246449370    0.1257742612    0.1286454787   -0.3364564836   -0.2528723319   -0.2119768914    0.1367599400    0.1442785784    0.1466085434 0.03 0.16 0.04 0.00    -308.6386118822     0.23  
| 1504     0.0001107994      +0.0000052191    -0.2534757221   -0.2123256794    0.0738798608    0.1246447503    0.1257750587    0.1286760566   -0.3364206844   -0.2528514645   -0.2119608799    0.1367046055    0.1442219745    0.1466275349 0.03 0.16 0.04 0.00    -308.6386066630     0.23  
| 1505     0.0001118780      +0.0000009816    -0.2534779461   -0.2123280213    0.0738555942    0.1246293832    0.1257904998    0.1286728892   -0.3364091677   -0.2528496996   -0.2119630279    0.1366831304    0.1441753466    0.1466429677 0.03 0.15 0.04 0.00    -308.6386056814     0.23  
| 1506     0.0001126861      +0.0000044669    -0.2534821936   -0.2123312155    0.0738381734    0.1246173933    0.1257962861    0.1286894399   -0.3364030290   -0.2528509459   -0.2119658832    0.1366487032    0.1441579274    0.1466490602 0.03 0.15 0.04 0.00    -308.6386012145     0.23  
| 1507     0.0001112065      -0.0000052557    -0.2534847808   -0.2123359404    0.0738717558    0.1246124428    0.1258068348    0.1286474463   -0.3364183155   -0.2528619086   -0.2119736255    0.1367001647    0.1441969836    0.1466656683 0.03 0.15 0.04 0.00    -308.6386064702     0.23  
| 1508     0.0001115362      +0.0000000115    -0.2534818496   -0.2123322393    0.0738756563    0.1246188314    0.1258016191    0.1286569899   -0.3364142696   -0.2528579826   -0.2119695462    0.1366866678    0.1441986271    0.1466618764 0.03 0.15 0.04 0.00    -308.6386064587     0.23  
| 1509     0.0001100589      +0.0000000541    -0.2534795062   -0.2123278918    0.0738696607    0.1246174961    0.1258080341    0.1286670022   -0.3364104914   -0.2528541845   -0.2119647982    0.1366646768    0.1442137915    0.1466711708 0.03 0.16 0.04 0.00    -308.6386064047     0.23  
| 1510     0.0001089429      +0.0000016143    -0.2534808521   -0.2123262504    0.0738539704    0.1246335446    0.1257861616    0.1286869146   -0.3364209919   -0.2528538182   -0.2119623881    0.1366496802    0.1442295043    0.1466633904 0.03 0.16 0.04 0.00    -308.6386047904     0.23  
| 1511     0.0001081290      -0.0000038743    -0.2534917290   -0.2123365129    0.0738608579    0.1246345932    0.1257573859    0.1286847818   -0.3364493528   -0.2528700817   -0.2119740177    0.1366625201    0.1442597825    0.1466438864 0.03 0.16 0.04 0.00    -308.6386086647     0.23  
| 1512     0.0001085071      -0.0000043148    -0.2535065512   -0.2123534731    0.0738674988    0.1246260238    0.1257328363    0.1286668298   -0.3364762159   -0.2528918165   -0.2119931452    0.1366872499    0.1442685999    0.1466267809 0.03 0.16 0.04 0.00    -308.6386129795     0.23  
| 1513     0.0001085069      -0.0000045517    -0.2535132682   -0.2123608352    0.0738679864    0.1246221726    0.1257204293    0.1286608957   -0.3364882666   -0.2529015751   -0.2120015526    0.1366947912    0.1442707836    0.1466204418 0.03 0.15 0.04 0.00    -308.6386175312     0.23  
| 1514     0.0001083009      +0.0000016242    -0.2535105515   -0.2123577139    0.0738691854    0.1246240542    0.1257246767    0.1286632753   -0.3364837967   -0.2528978487   -0.2119981119    0.1366919620    0.1442684663    0.1466236581 0.03 0.16 0.04 0.00    -308.6386159070     0.23  
| 1515     0.0001083212      +0.0000018354    -0.2535111705   -0.2123585203    0.0738708401    0.1246238917    0.1257209016    0.1286626371   -0.3364865813   -0.2528992043   -0.2119990702    0.1366958638    0.1442734744    0.1466196275 0.03 0.16 0.04 0.00    -308.6386140716     0.23  
| 1516     0.0001049689      +0.0000004177    -0.2534904107   -0.2123340304    0.0738743188    0.1246338044    0.1257463386    0.1287072005   -0.3364652634   -0.2528735566   -0.2119719240    0.1366678747    0.1442865610    0.1466300041 0.03 0.16 0.04 0.00    -308.6386136539     0.23  
| 1517     0.0001168887      +0.0000010469    -0.2534522962   -0.2122911818    0.0738955648    0.1246581720    0.1257778051    0.1287605225   -0.3364228047   -0.2528286087   -0.2119254314    0.1366384220    0.1443183580    0.1466251965 0.03 0.16 0.04 0.00    -308.6386126070     0.23  
| 1518     0.0001646031      -0.0000000841    -0.2534574896   -0.2122975565    0.0739082365    0.1246521394    0.1257786300    0.1287360388   -0.3364443110   -0.2528366915   -0.2119304527    0.1366960171    0.1443221483    0.1466012109 0.03 0.16 0.04 0.00    -308.6386126911     0.23  
| 1519     0.0001652569      -0.0000027664    -0.2534659292   -0.2123059474    0.0739127984    0.1246557644    0.1257684089    0.1287218145   -0.3364699056   -0.2528493394   -0.2119393843    0.1367308212    0.1443334802    0.1465857302 0.03 0.16 0.04 0.00    -308.6386154575     0.23  
| 1520     0.0001860461      -0.0000003758    -0.2534641499   -0.2123037464    0.0739109429    0.1246541408    0.1257615756    0.1287301308   -0.3364577476   -0.2528465717   -0.2119379969    0.1366964434    0.1443173872    0.1465834003 0.03 0.16 0.04 0.00    -308.6386158333     0.23  
| 1521     0.0001869752      +0.0000141708    -0.2534366051   -0.2122753810    0.0738961441    0.1246691910    0.1257735275    0.1287675961   -0.3363843698   -0.2528083958   -0.2119086757    0.1365853905    0.1442815162    0.1466247892 0.03 0.16 0.04 0.00    -308.6386016625     0.23  
