| 1520     0.0045998492      -0.0013829873    -0.2004871527   -0.1615982349    0.0455729687    0.1273380883    0.1435774168    0.1520517821   -0.2269658201   -0.1518113856   -0.1438446827    0.1256236265    0.1421261437    0.1460326965 0.03 0.11 0.05 0.00    -401.8510180302     0.19  
| 1521     0.0054262080      -0.0058321664    -0.2075766552   -0.1801979869    0.0537210705    0.1263095824    0.1422274977    0.1491410320   -0.2421372315   -0.1720680970   -0.1638672851    0.1238996698    0.1405360455    0.1447640434 0.03 0.13 0.05 0.00    -401.8568501965     0.22  
| 1522     0.0057884527      +0.0056850448    -0.2003559151   -0.1599247801    0.0383814232    0.1275514449    0.1430213251    0.1514074178   -0.2270455828   -0.1510251589   -0.1437854851    0.1245440788    0.1417149831    0.1448355333 0.03 0.13 0.05 0.00    -401.8511651518     0.22  
| 1523     0.0063971453      +0.0005961795    -0.1990916819   -0.1565662460    0.0326523022    0.1281557314    0.1430359893    0.1521197337   -0.2237457981   -0.1466288445   -0.1391244125    0.1243366495    0.1422141915    0.1443614488 0.03 0.11 0.05 0.00    -401.8505689722     0.20  
| 1524     0.0062602752      +0.0000757523    -0.2004527729   -0.1586496745    0.0351683611    0.1281025955    0.1429738990    0.1517503038   -0.2262360271   -0.1498739328   -0.1424521240    0.1243791443    0.1420362638    0.1447713220 0.05 0.18 0.05 0.00    -401.8504932200     0.28  
| 1525     0.0059148750      -0.0000633613    -0.1998438514   -0.1579946316    0.0364214929    0.1281490137    0.1430745196    0.1515089646   -0.2253070121   -0.1488047276   -0.1412139210    0.1243901699    0.1420960723    0.1447069836 0.03 0.11 0.05 0.00    -401.8505565813     0.19  
| 1526     0.0059871493      -0.0000518750    -0.1992696600   -0.1567732392    0.0354863909    0.1283246130    0.1431801133    0.1514947306   -0.2244460876   -0.1474930597   -0.1401852750    0.1240388971    0.1419045070    0.1443729318 0.03 0.10 0.05 0.00    -401.8506084563     0.18  
| 1527     0.0062609532      +0.0014705190    -0.1970499628   -0.1515502951    0.0308025600    0.1289241381    0.1445328725    0.1518967603   -0.2195357208   -0.1413487519   -0.1339727560    0.1249496945    0.1423631903    0.1451587188 0.03 0.12 0.05 0.00    -401.8491379374     0.20  
| 1528     0.0059211084      -0.0002488284    -0.1969961734   -0.1522780089    0.0330176776    0.1281844173    0.1454155617    0.1513487110   -0.2198202572   -0.1421456141   -0.1346047033    0.1255511995    0.1423344613    0.1458484250 0.03 0.10 0.05 0.00    -401.8493867657     0.18  
| 1529     0.0045923470      +0.0003908984    -0.1966876085   -0.1525097601    0.0387361322    0.1279754353    0.1451456048    0.1509784811   -0.2196641351   -0.1424584778   -0.1342719313    0.1270124759    0.1432770915    0.1475505761 0.03 0.11 0.05 0.00    -401.8489958674     0.20  
| 1530     0.0055236563      +0.0018939502    -0.1955520333   -0.1500894121    0.0318661301    0.1274316340    0.1469814215    0.1519435637   -0.2158611873   -0.1398980749   -0.1297485847    0.1289853560    0.1442291601    0.1500613079 0.03 0.12 0.05 0.00    -401.8471019171     0.21  
| 1531     0.0040817215      -0.0038927675    -0.1990198102   -0.1593726962    0.0462879734    0.1273141732    0.1445566346    0.1493899215   -0.2252593608   -0.1505098324   -0.1419286245    0.1261977746    0.1425087826    0.1467456252 0.03 0.13 0.05 0.00    -401.8509946846     0.21  
| 1532     0.0038685096      -0.0041919206    -0.2045328381   -0.1745690247    0.0579097542    0.1254545794    0.1430430591    0.1474345034   -0.2373840568   -0.1670057872   -0.1575971836    0.1266193598    0.1423096237    0.1473716456 0.05 0.18 0.05 0.00    -401.8551866052     0.28  
| 1533     0.0050483656      +0.0078462228    -0.1947589792   -0.1482512050    0.0327180069    0.1290850139    0.1466558318    0.1506596199   -0.2143431393   -0.1374299604   -0.1277747603    0.1289500119    0.1447538342    0.1492273500 0.03 0.14 0.05 0.00    -401.8473403824     0.22  
| 1534     0.0055698537      +0.0008526357    -0.1937804467   -0.1440996757    0.0271599969    0.1291111396    0.1467597684    0.1517631673   -0.2114363949   -0.1335909233   -0.1244660734    0.1286570050    0.1445815819    0.1488289567 0.03 0.11 0.05 0.00    -401.8464877466     0.19  
| 1535     0.0052617310      -0.0013713415    -0.1945512003   -0.1476995550    0.0315671067    0.1298644667    0.1461725160    0.1509360442   -0.2142345335   -0.1365550047   -0.1275784749    0.1278042042    0.1441915463    0.1479606269 0.03 0.11 0.05 0.00    -401.8478590881     0.20  
| 1536     0.0055448022      -0.0004783794    -0.1942851060   -0.1477550730    0.0310755422    0.1307077633    0.1461061567    0.1506664164   -0.2146250042   -0.1368920907   -0.1281846423    0.1271692547    0.1437986395    0.1474705743 0.03 0.10 0.06 0.00    -401.8483374675     0.19  
| 1537     0.0063217460      +0.0028506939    -0.1913618741   -0.1393923596    0.0218111486    0.1317003884    0.1467683867    0.1520903600   -0.2062454743   -0.1268190445   -0.1172144330    0.1276885712    0.1443567169    0.1479740089 0.03 0.12 0.05 0.00    -401.8454867736     0.21  
| 1538     0.0049146455      -0.0039071795    -0.1961552726   -0.1533948407    0.0386100924    0.1294186283    0.1454008175    0.1504979606   -0.2200057134   -0.1435734191   -0.1348762883    0.1269947592    0.1439672528    0.1469657167 0.03 0.12 0.05 0.00    -401.8493939531     0.21  
| 1539     0.0046365513      -0.0011707161    -0.1980602932   -0.1585755052    0.0446856864    0.1287295314    0.1447388856    0.1502492332   -0.2251448262   -0.1499447748   -0.1415812879    0.1266672197    0.1439983334    0.1465662313 0.05 0.18 0.05 0.00    -401.8505646693     0.28  
| 1540     0.0052309399      +0.0019433434    -0.1949707639   -0.1502349137    0.0351817562    0.1296776731    0.1454647376    0.1515235936   -0.2175606100   -0.1400816911   -0.1314114702    0.1271907015    0.1443562099    0.1470450060 0.05 0.18 0.05 0.00    -401.8486213258     0.28  
| 1541     0.0057558057      -0.0000559220    -0.1944000154   -0.1495362534    0.0322317118    0.1298532547    0.1456185247    0.1518088810   -0.2168391339   -0.1396067983   -0.1307536027    0.1272911861    0.1444816432    0.1470708669 0.05 0.18 0.05 0.00    -401.8486772479     0.28  
| 1542     0.0059424926      -0.0010319755    -0.1946746100   -0.1519373275    0.0325696729    0.1302269111    0.1456587469    0.1515271998   -0.2184526159   -0.1420862815   -0.1334834057    0.1273977597    0.1443261836    0.1473175428 0.05 0.18 0.05 0.00    -401.8497092234     0.28  
| 1543     0.0055128240      -0.0082039449    -0.2029301327   -0.1747634413    0.0500396423    0.1290830207    0.1429176336    0.1464197878   -0.2377931855   -0.1672411515   -0.1586192891    0.1258967668    0.1424993450    0.1462029832 0.05 0.19 0.05 0.00    -401.8579131683     0.29  
| 1544     0.0058806799      +0.0071335350    -0.1954749219   -0.1545895871    0.0348190867    0.1319304241    0.1452166361    0.1491945270   -0.2213083465   -0.1452377429   -0.1370262176    0.1268997848    0.1441709207    0.1472910639 0.05 0.18 0.05 0.00    -401.8507796333     0.28  
| 1545     0.0064734096      +0.0009070950    -0.1940259879   -0.1509334836    0.0303192821    0.1328580921    0.1459732596    0.1493532858   -0.2185179950   -0.1418594589   -0.1338458770    0.1267649265    0.1442892607    0.1472632574 0.05 0.18 0.05 0.00    -401.8498725382     0.28  
| 1546     0.0069815930      -0.0020860111    -0.1954650511   -0.1555977018    0.0289594939    0.1327504817    0.1455064036    0.1497484493   -0.2228379075   -0.1473049117   -0.1398086624    0.1266276224    0.1440918679    0.1469591548 0.05 0.18 0.05 0.00    -401.8519585493     0.28  
| 1547     0.0071957445      +0.0028181097    -0.1941869072   -0.1498673665    0.0248262692    0.1330206450    0.1466052689    0.1508463090   -0.2165735905   -0.1393887331   -0.1309271417    0.1274773378    0.1449570926    0.1477669685 0.05 0.18 0.05 0.00    -401.8491404396     0.28  
| 1548     0.0076144325      +0.0048488699    -0.1922926528   -0.1401991737    0.0151481565    0.1342883568    0.1467430200    0.1516370493   -0.2052376307   -0.1257335479   -0.1151453362    0.1281696068    0.1450361772    0.1488521823 0.05 0.18 0.05 0.00    -401.8442915697     0.28  
| 1549     0.0070963783      -0.0024743604    -0.1933498729   -0.1461354571    0.0231802421    0.1334282324    0.1469134309    0.1513931879   -0.2119906974   -0.1343514364   -0.1246008276    0.1283314352    0.1458983606    0.1487552614 0.05 0.18 0.05 0.00    -401.8467659302     0.28  
| 1550     0.0075410467      +0.0003616474    -0.1921268439   -0.1445714661    0.0193097738    0.1341325921    0.1469838654    0.1518713793   -0.2097502784   -0.1320713951   -0.1217304811    0.1289206338    0.1464541086    0.1492954681 0.03 0.11 0.05 0.00    -401.8464042827     0.19  
| 1551     0.0074034060      +0.0000446320    -0.1934101679   -0.1454980943    0.0208939360    0.1336020769    0.1469658500    0.1518541402   -0.2114404903   -0.1341781571   -0.1239822113    0.1286164200    0.1461515698    0.1489029489 0.03 0.11 0.05 0.00    -401.8463596508     0.19  
| 1552     0.0066402838      -0.0012152655    -0.1940065708   -0.1493007705    0.0260492748    0.1327616302    0.1455673456    0.1513511554   -0.2143590246   -0.1383469051   -0.1281021277    0.1281538716    0.1454064095    0.1485241354 0.03 0.11 0.05 0.00    -401.8475749163     0.19  
| 1553     0.0067942572      +0.0019325312    -0.1929851677   -0.1427328928    0.0223357401    0.1328569940    0.1464074588    0.1518061738   -0.2104374715   -0.1317150991   -0.1223946356    0.1271105852    0.1440095842    0.1477667646 0.03 0.12 0.05 0.00    -401.8456423851     0.21  
| 1554     0.0048750040      -0.0041924135    -0.1990925721   -0.1590295197    0.0419786757    0.1289329520    0.1438042160    0.1518158689   -0.2244641142   -0.1495147459   -0.1399894244    0.1265338974    0.1431111672    0.1472493257 0.03 0.13 0.05 0.00    -401.8498347987     0.22  
| 1555     0.0054721193      -0.0030564572    -0.2022618271   -0.1686833327    0.0469715508    0.1286874978    0.1431513052    0.1531810675   -0.2325380457   -0.1604142823   -0.1506435498    0.1261423857    0.1423160892    0.1476981085 0.03 0.12 0.05 0.00    -401.8528912558     0.21  
| 1556     0.0042378791      -0.0025890133    -0.2042874010   -0.1759182887    0.0582846971    0.1273284787    0.1423046641    0.1480115390   -0.2385716522   -0.1681827671   -0.1584447987    0.1250302530    0.1419224731    0.1454230231 0.03 0.13 0.05 0.00    -401.8554802691     0.21  
| 1557     0.0042612272      -0.0003511715    -0.2045012118   -0.1764851698    0.0586502124    0.1272664402    0.1423408588    0.1477233104   -0.2391544815   -0.1689204323   -0.1593196641    0.1249549418    0.1418027679    0.1453642687 0.05 0.18 0.05 0.00    -401.8558314407     0.28  
| 1558     0.0043141659      -0.0000653360    -0.2046127559   -0.1767799388    0.0585733465    0.1273016778    0.1423474208    0.1475449121   -0.2393738589   -0.1692040554   -0.1596208830    0.1249185299    0.1418314341    0.1453126728 0.05 0.19 0.05 0.00    -401.8558967766     0.29  
| 1559     0.0043193618      +0.0006736890    -0.2035267806   -0.1735310520    0.0561627067    0.1273035494    0.1435415041    0.1480767496   -0.2363717355   -0.1651413323   -0.1557700849    0.1253480942    0.1415418168    0.1461508789 0.03 0.12 0.05 0.00    -401.8552230876     0.20  
| 1560     0.0054526945      -0.0014123452    -0.2030903937   -0.1750948610    0.0505293771    0.1278879441    0.1433862852    0.1510323968   -0.2360810827   -0.1655800918   -0.1553842917    0.1257174695    0.1417982888    0.1466816922 0.03 0.11 0.05 0.00    -401.8566354328     0.20  
| 1561     0.0043999227      +0.0012313827    -0.2037019065   -0.1734662522    0.0550646842    0.1276612561    0.1424653412    0.1492642858   -0.2363693529   -0.1654875209   -0.1558137560    0.1252203058    0.1418808621    0.1458287478 0.03 0.12 0.05 0.00    -401.8554040501     0.20  
| 1562     0.0042024920      +0.0000552186    -0.2051900662   -0.1757009409    0.0585207273    0.1282417460    0.1416050850    0.1485537789   -0.2386179781   -0.1682961774   -0.1583633087    0.1246114491    0.1417308959    0.1452978657 0.03 0.11 0.05 0.00    -401.8553488315     0.19  
| 1563     0.0041715257      -0.0002959868    -0.2053400465   -0.1760849924    0.0591995460    0.1282796578    0.1415186609    0.1481952889   -0.2390979291   -0.1687780699   -0.1589318191    0.1245717415    0.1417978998    0.1452367551 0.05 0.19 0.05 0.00    -401.8556448183     0.28  
| 1564     0.0043740250      +0.0034482482    -0.2013283758   -0.1634353661    0.0491715439    0.1302534307    0.1419112661    0.1495913367   -0.2298146678   -0.1557643095   -0.1472038639    0.1235352816    0.1415582076    0.1441016408 0.03 0.13 0.05 0.00    -401.8521965702     0.21  
| 1565     0.0053812067      +0.0020223985    -0.1982356052   -0.1529075192    0.0371031972    0.1299636959    0.1432255239    0.1518668360   -0.2216526441   -0.1443649332   -0.1367359025    0.1228656242    0.1418030614    0.1429660421 0.03 0.12 0.05 0.00    -401.8501741717     0.21  
| 1566     0.0046076553      -0.0010345433    -0.2006699344   -0.1598654825    0.0449655794    0.1294185128    0.1426220421    0.1507644691   -0.2273422900   -0.1518119078   -0.1437231759    0.1231845907    0.1417741522    0.1434220929 0.03 0.12 0.05 0.00    -401.8512087149     0.20  
| 1567     0.0053928559      -0.0018832007    -0.2045617616   -0.1695820151    0.0473634501    0.1275326238    0.1427791957    0.1507722752   -0.2364703084   -0.1632883063   -0.1557463818    0.1237878373    0.1411881655    0.1441737121 0.03 0.13 0.05 0.00    -401.8530919156     0.22  
| 1568     0.0050513499      -0.0006818131    -0.2055404541   -0.1723906986    0.0503754134    0.1272652151    0.1420182238    0.1505395415   -0.2382257210   -0.1654937652   -0.1575853132    0.1236456809    0.1412959937    0.1438559728 0.03 0.11 0.05 0.00    -401.8537737288     0.19  
| 1569     0.0050498391      +0.0002382732    -0.2053380302   -0.1724194381    0.0505132701    0.1274817620    0.1419735332    0.1505658256   -0.2376752804   -0.1647530406   -0.1568775442    0.1234136599    0.1414295003    0.1436003951 0.03 0.11 0.05 0.00    -401.8535354556     0.19  
| 1570     0.0056110893      -0.0005638187    -0.2074937462   -0.1763553331    0.0494903662    0.1281063820    0.1416738365    0.1510927983   -0.2406083639   -0.1692563630   -0.1607336357    0.1239556606    0.1414079632    0.1443672863 0.03 0.12 0.05 0.00    -401.8540992743     0.20  
| 1571     0.0053095511      +0.0001921873    -0.2064983299   -0.1762469969    0.0489106256    0.1267032513    0.1420359861    0.1528644140   -0.2387991807   -0.1682122666   -0.1587724212    0.1260205743    0.1426545505    0.1463850957 0.05 0.19 0.05 0.00    -401.8539070870     0.29  
| 1572     0.0059758862      +0.0018747102    -0.2027772546   -0.1684422879    0.0417546034    0.1302163969    0.1433102913    0.1522793957   -0.2320355783   -0.1592171704   -0.1497157821    0.1260050552    0.1428079704    0.1470435804 0.03 0.12 0.05 0.00    -401.8520323768     0.20  
| 1573     0.0056658476      -0.0004614573    -0.2032016209   -0.1695934138    0.0447266687    0.1297149208    0.1431073884    0.1515839692   -0.2333373498   -0.1609572217   -0.1516161335    0.1258060916    0.1426367988    0.1467827764 0.03 0.10 0.05 0.00    -401.8524938341     0.18  
| 1574     0.0056994006      -0.0089982107    -0.2134412950   -0.1934790963    0.0570619011    0.1250157488    0.1399337467    0.1498822957   -0.2531628360   -0.1880370164   -0.1779317526    0.1241985415    0.1405605130    0.1454140169 0.03 0.14 0.05 0.00    -401.8614920448     0.23  
| 1575     0.0060208430      +0.0080051076    -0.2048390506   -0.1724880009    0.0435979395    0.1278349294    0.1423026097    0.1527016809   -0.2366646040   -0.1645265832   -0.1558703288    0.1252032556    0.1423324931    0.1456340923 0.03 0.14 0.05 0.00    -401.8534869371     0.23  
| 1576     0.0055214609      +0.0023378530    -0.1986456593   -0.1564333785    0.0371850726    0.1295975459    0.1437205193    0.1508307528   -0.2245413627   -0.1475732778   -0.1405843861    0.1243443523    0.1422612449    0.1443751697 0.03 0.13 0.05 0.00    -401.8511490841     0.22  
| 1577     0.0057051192      +0.0000466068    -0.1980333459   -0.1549908259    0.0352368428    0.1296999626    0.1438702687    0.1509192119   -0.2233701840   -0.1461046238   -0.1391683027    0.1242543789    0.1422302893    0.1442299348 0.03 0.10 0.05 0.00    -401.8511024774     0.18  
| 1578     0.0057044001      +0.0003969003    -0.2001377336   -0.1607551781    0.0390781635    0.1290811238    0.1435559200    0.1509865189   -0.2274011490   -0.1520249288   -0.1438753147    0.1249749787    0.1424363015    0.1450365482 0.03 0.12 0.05 0.00    -401.8507055771     0.21  
| 1579     0.0055743076      -0.0002168119    -0.2004397975   -0.1620354682    0.0403719630    0.1291092573    0.1434551296    0.1508616201   -0.2282219172   -0.1531360017   -0.1448480202    0.1250587709    0.1424771244    0.1451669795 0.05 0.18 0.05 0.00    -401.8509223890     0.28  
| 1580     0.0055934421      -0.0000608649    -0.2008672333   -0.1629384053    0.0405860281    0.1290554687    0.1435186510    0.1508694666   -0.2287367411   -0.1539403767   -0.1454823439    0.1253281669    0.1426027172    0.1454331224 0.05 0.18 0.05 0.00    -401.8509832539     0.29  
| 1581     0.0058267759      +0.0003463605    -0.1986518410   -0.1578599663    0.0366272219    0.1299117455    0.1437218911    0.1513297205   -0.2253889899   -0.1490751826   -0.1416713254    0.1245298894    0.1422549885    0.1447643739 0.03 0.11 0.05 0.00    -401.8506368934     0.19  
| 1582     0.0062479680      -0.0042913993    -0.2063970828   -0.1754959675    0.0415869031    0.1268063261    0.1418097913    0.1500659697   -0.2399001851   -0.1680365363   -0.1607172836    0.1235429074    0.1412665232    0.1433115177 0.03 0.13 0.05 0.00    -401.8549282926     0.22  
| 1583     0.0054633367      +0.0040015456    -0.2043384438   -0.1707137381    0.0406977147    0.1268161396    0.1438874885    0.1514599257   -0.2316080155   -0.1587807585   -0.1486122054    0.1259676245    0.1428733228    0.1455287795 0.03 0.13 0.05 0.00    -401.8509267470     0.21  
| 1584     0.0056723703      +0.0026295123    -0.1997248647   -0.1608151330    0.0328974629    0.1285445524    0.1451967906    0.1527547166   -0.2219743344   -0.1462323420   -0.1350801117    0.1270445541    0.1439783200    0.1466954829 0.03 0.12 0.05 0.00    -401.8482972348     0.21  
| 1585     0.0048868252      -0.0054246733    -0.2058192216   -0.1763228699    0.0487368926    0.1260351406    0.1430710450    0.1501833068   -0.2384084346   -0.1678703869   -0.1592436202    0.1268263415    0.1428434985    0.1468307725 0.03 0.14 0.05 0.00    -401.8537219080     0.22  
| 1586     0.0047059380      -0.0025557995    -0.2073846251   -0.1834963087    0.0551841247    0.1267444876    0.1429423926    0.1495288013   -0.2435755551   -0.1767016441   -0.1673484938    0.1273516085    0.1427554803    0.1487374627 0.03 0.12 0.05 0.00    -401.8562777075     0.21  
| 1587     0.0047558112      +0.0008475992    -0.2045769438   -0.1749154891    0.0479386342    0.1270562733    0.1428895843    0.1489603979   -0.2385079361   -0.1678645548   -0.1605963260    0.1264288899    0.1425974831    0.1469482923 0.03 0.12 0.05 0.00    -401.8554301082     0.21  
| 1588     0.0046914672      +0.0000537583    -0.2048481968   -0.1747605799    0.0487565555    0.1265251594    0.1427392224    0.1493707354   -0.2391267721   -0.1680692731   -0.1612773843    0.1259841858    0.1423208622    0.1462340158 0.05 0.19 0.05 0.00    -401.8553763500     0.28  
| 1589     0.0037785203      +0.0023039626    -0.2046620533   -0.1696857465    0.0517607322    0.1262655131    0.1427918806    0.1496710701   -0.2367312959   -0.1640571277   -0.1573265570    0.1258800405    0.1423078859    0.1458223625 0.03 0.12 0.05 0.00    -401.8530723873     0.20  
| 1590     0.0040389967      +0.0020828672    -0.2033980138   -0.1654822639    0.0475412636    0.1264993203    0.1437800711    0.1500390493   -0.2319926693   -0.1593658471   -0.1510425856    0.1279274557    0.1439786557    0.1475834616 0.03 0.12 0.05 0.00    -401.8509895201     0.20  
| 1591     0.0039247189      -0.0011878554    -0.2047227789   -0.1694532891    0.0506489077    0.1258060318    0.1434456596    0.1496202929   -0.2351197016   -0.1634596156   -0.1551302195    0.1274907521    0.1435332539    0.1472019332 0.03 0.11 0.05 0.00    -401.8521773755     0.19  
| 1592     0.0040642833      -0.0037680018    -0.2073636847   -0.1781084269    0.0576433834    0.1253307833    0.1417760794    0.1478656082   -0.2414675076   -0.1709882787   -0.1622659247    0.1249891723    0.1420926008    0.1447894416 0.03 0.13 0.05 0.00    -401.8559453773     0.22  
| 1593     0.0049708197      +0.0014902669    -0.2027981360   -0.1675404148    0.0440064655    0.1274267698    0.1425579624    0.1497255841   -0.2340228529   -0.1610995322   -0.1535355514    0.1248772123    0.1420526300    0.1446129531 0.03 0.12 0.06 0.00    -401.8544551104     0.21  
| 1594     0.0053391634      -0.0001175966    -0.2020248780   -0.1661641292    0.0403582564    0.1277829654    0.1427409063    0.1499756713   -0.2334716527   -0.1603159065   -0.1531375747    0.1248648787    0.1419729013    0.1446183107 0.03 0.10 0.05 0.00    -401.8545727071     0.19  
| 1595     0.0055456363      +0.0035532000    -0.1989783658   -0.1581041833    0.0351191023    0.1292664106    0.1439891129    0.1509003284   -0.2255467412   -0.1498835712   -0.1421790509    0.1265068907    0.1430838840    0.1464165633 0.03 0.12 0.05 0.00    -401.8510195071     0.21  
| 1596     0.0063679440      -0.0004333670    -0.1976802839   -0.1561356860    0.0295171576    0.1322632454    0.1446919923    0.1499545766   -0.2231396347   -0.1471449086   -0.1391606350    0.1255395894    0.1424454144    0.1461297450 0.05 0.18 0.05 0.00    -401.8514528740     0.28  
| 1597     0.0057381530      +0.0011160744    -0.1977165297   -0.1568893849    0.0346388072    0.1322316839    0.1447586202    0.1493346031   -0.2233489509   -0.1484790912   -0.1401763466    0.1267595134    0.1428964356    0.1478591686 0.03 0.11 0.05 0.00    -401.8503367997     0.20  
| 1598     0.0067986534      +0.0012918809    -0.1995991532   -0.1593124758    0.0314255167    0.1329312362    0.1454270214    0.1495209808   -0.2253286691   -0.1515238450   -0.1423722379    0.1275445314    0.1433359708    0.1484643080 0.03 0.13 0.05 0.00    -401.8490449188     0.21  
| 1599     0.0058260478      +0.0018545862    -0.1942849773   -0.1486404644    0.0306981012    0.1329256003    0.1458259778    0.1492001441   -0.2160246738   -0.1397241150   -0.1307927860    0.1270417322    0.1435730856    0.1480450559 0.03 0.13 0.05 0.00    -401.8471903326     0.21  
| 1600     0.0070297760      +0.0024719700    -0.1906153877   -0.1375677001    0.0180997262    0.1337565788    0.1469756983    0.1503792159   -0.2061794532   -0.1272704910   -0.1183763396    0.1274583846    0.1442464971    0.1485373237 0.03 0.12 0.05 0.00    -401.8447183626     0.20  
| 1601     0.0052905994      -0.0057216111    -0.1975181671   -0.1576840535    0.0397704366    0.1310903634    0.1449121420    0.1482092821   -0.2247606468   -0.1494089201   -0.1416988054    0.1261693519    0.1428232948    0.1474853110 0.05 0.18 0.05 0.00    -401.8504399736     0.28  
| 1602     0.0055113941      -0.0000770120    -0.1969817637   -0.1593292120    0.0399899802    0.1308544284    0.1448971937    0.1488854380   -0.2259684222   -0.1516039050   -0.1438599831    0.1269522281    0.1431765700    0.1481467834 0.05 0.18 0.05 0.00    -401.8505169856     0.29  
| 1603     0.0046027796      -0.0046731179    -0.2035683774   -0.1744405568    0.0543161439    0.1278956607    0.1429012114    0.1466472663   -0.2386003487   -0.1680382433   -0.1598914992    0.1252697404    0.1417993649    0.1464420637 0.05 0.19 0.05 0.00    -401.8551901035     0.29  
| 1604     0.0046723656      +0.0032929763    -0.1984148627   -0.1629851888    0.0467929820    0.1288856862    0.1442085081    0.1477368137   -0.2298972395   -0.1565051652   -0.1491448596    0.1263586482    0.1429073107    0.1471607063 0.05 0.18 0.05 0.00    -401.8518971272     0.29  
| 1605     0.0054439132      +0.0020495115    -0.1940667461   -0.1520098922    0.0363287432    0.1300782037    0.1449569776    0.1494207766   -0.2216245068   -0.1453818821   -0.1389804128    0.1266468149    0.1432930946    0.1472450868 0.05 0.18 0.05 0.00    -401.8498476158     0.28  
| 1606     0.0055801552      +0.0000826253    -0.1944149117   -0.1529785164    0.0361300431    0.1302667467    0.1449760707    0.1497614704   -0.2218719568   -0.1457204812   -0.1390111363    0.1271005848    0.1436144311    0.1476460517 0.05 0.18 0.06 0.00    -401.8497649904     0.28  
| 1607     0.0055852673      -0.0019347247    -0.1962199133   -0.1583500489    0.0383884414    0.1298321475    0.1445763733    0.1494464071   -0.2259825756   -0.1510677481   -0.1442618615    0.1265642850    0.1432689120    0.1470653106 0.05 0.18 0.05 0.00    -401.8516997152     0.28  
| 1608     0.0053685661      +0.0016648531    -0.1955658645   -0.1563714144    0.0387546484    0.1297845273    0.1448886474    0.1496891015   -0.2241404067   -0.1490343394   -0.1422104756    0.1273748215    0.1435725485    0.1479030243 0.05 0.18 0.05 0.00    -401.8500348621     0.28  
| 1609     0.0054543656      -0.0012323618    -0.2002579047   -0.1648010264    0.0442343436    0.1282510241    0.1437131701    0.1496408844   -0.2311162573   -0.1579909487   -0.1504259252    0.1272785510    0.1433308245    0.1473087183 0.05 0.18 0.05 0.00    -401.8512672239     0.28  
| 1610     0.0055830118      -0.0017558898    -0.2006894600   -0.1716937400    0.0449312500    0.1290489775    0.1438244574    0.1506514497   -0.2345274095   -0.1645138430   -0.1555887588    0.1274419763    0.1430171682    0.1484389733 0.05 0.19 0.05 0.00    -401.8530231137     0.29  
| 1611     0.0060652492      +0.0048979833    -0.1956604946   -0.1565739216    0.0331875320    0.1319859380    0.1455514762    0.1524240058   -0.2206228747   -0.1462001604   -0.1368190877    0.1294047174    0.1444255597    0.1506030244 0.05 0.18 0.05 0.00    -401.8481251304     0.28  
| 1612     0.0061086537      -0.0065692009    -0.2035609956   -0.1765087596    0.0460555575    0.1300001059    0.1435106525    0.1529858217   -0.2383816422   -0.1691839776   -0.1608842053    0.1278574819    0.1432660829    0.1488309025 0.03 0.13 0.05 0.00    -401.8546943313     0.22  
| 1613     0.0067987988      +0.0011387401    -0.2028797943   -0.1748298069    0.0409943261    0.1314220556    0.1441029091    0.1545651481   -0.2369080252   -0.1682122742   -0.1594184207    0.1295093477    0.1443678170    0.1502520951 0.03 0.11 0.05 0.00    -401.8535555912     0.20  
| 1614     0.0055007310      -0.0014780041    -0.2042657242   -0.1776097593    0.0514769421    0.1298712542    0.1416118310    0.1516141770   -0.2383679677   -0.1692954185   -0.1596396196    0.1249606222    0.1413178697    0.1478227650 0.03 0.13 0.05 0.00    -401.8550335953     0.22  
| 1615     0.0060444017      +0.0041641443    -0.1966255509   -0.1583512838    0.0328366080    0.1325787497    0.1421674605    0.1512536563   -0.2236345078   -0.1488487194   -0.1403591247    0.1231635559    0.1405886194    0.1471104287 0.03 0.13 0.05 0.00    -401.8508694511     0.22  
| 1616     0.0059762823      -0.0000381146    -0.1966263275   -0.1580917258    0.0332462355    0.1327498638    0.1422405532    0.1509410487   -0.2237423091   -0.1490027729   -0.1406732222    0.1233211329    0.1406737696    0.1471700737 0.05 0.18 0.05 0.00    -401.8509075656     0.28  
| 1617     0.0053870090      -0.0049494867    -0.2029823029   -0.1744940358    0.0481543359    0.1302591761    0.1401450484    0.1494061437   -0.2372035020   -0.1659717150   -0.1572032966    0.1215800160    0.1394284739    0.1455265904 0.03 0.13 0.05 0.00    -401.8558570523     0.21  
| 1618     0.0069136642      -0.0067758777    -0.2069466572   -0.1841879682    0.0321884723    0.1282124998    0.1389481236    0.1487681909   -0.2466751503   -0.1784739930   -0.1703038377    0.1180963945    0.1370117284    0.1430704051 0.03 0.13 0.05 0.00    -401.8626329300     0.22  
| 1619     0.0071632240      +0.0121948863    -0.1945090498   -0.1544788425    0.0252868921    0.1324757639    0.1405636182    0.1522339952   -0.2193746351   -0.1425097698   -0.1341523762    0.1229286462    0.1417440858    0.1468326480 0.04 0.14 0.05 0.00    -401.8504380437     0.23  
| 1620     0.0075714150      +0.0004483954    -0.1932334154   -0.1524027375    0.0213005374    0.1332721488    0.1407868572    0.1526258864   -0.2172943625   -0.1397095086   -0.1312534500    0.1228432402    0.1417827094    0.1472407130 0.03 0.10 0.05 0.00    -401.8499896482     0.18  
