| 1503     0.0019363180      -0.0000464338    -0.2097843796   -0.1933754024    0.0620642597    0.1315460177    0.1437326209    0.1556425334   -0.2184667726   -0.1833894358   -0.1617200069    0.1319426783    0.1451967658    0.1543576434 0.04 0.18 0.04 0.00    -415.5151571574     0.27  
| 1504     0.0018897779      +0.0000334273    -0.2095133443   -0.1931664329    0.0620371120    0.1317526116    0.1438367212    0.1556917156   -0.2182893884   -0.1831484536   -0.1614762014    0.1323369270    0.1450882462    0.1546705721 0.02 0.09 0.04 0.00    -415.5151237301     0.15  
| 1505     0.0019462241      -0.0000040621    -0.2093827667   -0.1930978740    0.0617015829    0.1319704187    0.1440275911    0.1558075901   -0.2183608200   -0.1831477704   -0.1615046671    0.1327797776    0.1450868809    0.1550942355 0.02 0.09 0.04 0.00    -415.5151277921     0.16  
| 1506     0.0018273654      -0.0006691133    -0.2103077628   -0.1958784308    0.0640396362    0.1319504958    0.1441369504    0.1546018990   -0.2201458986   -0.1863736400   -0.1647364854    0.1333499814    0.1454878308    0.1556106997 0.02 0.10 0.04 0.00    -415.5157969055     0.17  
| 1507     0.0017921031      +0.0003677212    -0.2098166521   -0.1947104460    0.0633333170    0.1319787620    0.1441028789    0.1544166383   -0.2193815824   -0.1851106328   -0.1634625230    0.1331370062    0.1450385734    0.1555556603 0.02 0.09 0.04 0.00    -415.5154291843     0.16  
| 1508     0.0021054199      +0.0017284622    -0.2028007346   -0.1781378700    0.0495075771    0.1334757286    0.1457624459    0.1557407314   -0.2101497109   -0.1668970908   -0.1466573945    0.1325869016    0.1433009792    0.1556719430 0.03 0.12 0.04 0.00    -415.5137007221     0.20  
| 1509     0.0020606791      -0.0008632926    -0.2079090551   -0.1898679927    0.0585997677    0.1326600371    0.1446769199    0.1551022572   -0.2162747888   -0.1795427902   -0.1581387598    0.1327373288    0.1439710182    0.1554689889 0.03 0.12 0.04 0.00    -415.5145640147     0.19  
| 1510     0.0022169822      -0.0002537623    -0.2096436680   -0.1933163755    0.0600790146    0.1321005075    0.1441090912    0.1548812316   -0.2180863031   -0.1831633629   -0.1611953345    0.1322582735    0.1436428731    0.1551231572 0.02 0.10 0.04 0.00    -415.5148177770     0.17  
| 1511     0.0040489092      -0.0038598174    -0.2164651795   -0.2083570526    0.0482608785    0.1326004912    0.1438999824    0.1557206357   -0.2279056607   -0.2001039716   -0.1765087875    0.1349587155    0.1469219700    0.1562538451 0.04 0.19 0.04 0.00    -415.5186775945     0.27  
| 1512     0.0032340884      +0.0031954593    -0.2101956521   -0.1948463049    0.0538804866    0.1323580458    0.1446204366    0.1565347243   -0.2189785786   -0.1853048351   -0.1631831886    0.1330111316    0.1445302014    0.1552844494 0.03 0.13 0.04 0.00    -415.5154821352     0.20  
| 1513     0.0029429468      +0.0001929479    -0.2100972170   -0.1947494565    0.0561621109    0.1323658284    0.1442803999    0.1566048385   -0.2188817291   -0.1849191395   -0.1626643212    0.1327693668    0.1445375136    0.1551750983 0.02 0.09 0.04 0.00    -415.5152891872     0.16  
| 1514     0.0028715071      -0.0000280488    -0.2101573093   -0.1949122896    0.0565959733    0.1322940752    0.1439849521    0.1563103553   -0.2188847608   -0.1850381554   -0.1627448317    0.1324658484    0.1445488554    0.1550459595 0.04 0.18 0.04 0.00    -415.5153172360     0.26  
| 1515     0.0026500121      -0.0000485204    -0.2106954766   -0.1959798290    0.0587611340    0.1321240955    0.1440826253    0.1553816096   -0.2199790069   -0.1862541578   -0.1640500361    0.1326380935    0.1441788676    0.1550860467 0.02 0.10 0.04 0.00    -415.5153657564     0.16  
| 1516     0.0026995024      -0.0002159518    -0.2111888597   -0.1974152324    0.0595992443    0.1319888882    0.1439401205    0.1551052866   -0.2206916499   -0.1879231070   -0.1656108460    0.1325253032    0.1441674450    0.1548906994 0.02 0.09 0.04 0.00    -415.5155817082     0.16  
| 1517     0.0025088742      +0.0004060093    -0.2098577380   -0.1944796076    0.0587415021    0.1322237097    0.1442822564    0.1553477692   -0.2185067691   -0.1845324621   -0.1623194593    0.1328084701    0.1443651214    0.1552689304 0.02 0.10 0.04 0.00    -415.5151756989     0.17  
| 1518     0.0024640598      +0.0009362177    -0.2073193755   -0.1884704104    0.0549885004    0.1324686603    0.1447242479    0.1559277497   -0.2147158983   -0.1774520190   -0.1553724210    0.1325265626    0.1437703194    0.1553887469 0.03 0.10 0.04 0.00    -415.5142394812     0.17  
| 1519     0.0020667053      -0.0001483306    -0.2072489705   -0.1885056717    0.0572999789    0.1322297248    0.1446214511    0.1553760041   -0.2152945207   -0.1780358685   -0.1566108751    0.1327618846    0.1441097806    0.1553037302 0.02 0.10 0.04 0.00    -415.5143878118     0.17  
| 1520     0.0020903269      -0.0000798035    -0.2076687932   -0.1890594049    0.0578542596    0.1320440671    0.1445591632    0.1552572349   -0.2159068595   -0.1788833297   -0.1577653383    0.1326588430    0.1441734101    0.1550717370 0.02 0.09 0.04 0.00    -415.5144676153     0.16  
| 1521     0.0021473695      -0.0000506471    -0.2073985622   -0.1887714926    0.0573908643    0.1322376410    0.1446473087    0.1553649669   -0.2156434574   -0.1785239870   -0.1574301006    0.1328586529    0.1442456053    0.1552745681 0.04 0.18 0.04 0.00    -415.5145182624     0.26  
| 1522     0.0015987720      -0.0004239919    -0.2077302794   -0.1900452968    0.0604270267    0.1327065174    0.1447825166    0.1557856668   -0.2165746656   -0.1794446887   -0.1580567756    0.1337785839    0.1451222212    0.1558987991 0.03 0.10 0.04 0.00    -415.5149422543     0.17  
| 1523     0.0017307650      -0.0007837378    -0.2085564776   -0.1915944445    0.0614732839    0.1320932192    0.1444608327    0.1565645561   -0.2181575466   -0.1815520066   -0.1606906439    0.1340778226    0.1461130827    0.1554258683 0.03 0.11 0.04 0.00    -415.5157259921     0.18  
| 1524     0.0019393283      +0.0002853621    -0.2079229972   -0.1898611894    0.0592687187    0.1322854501    0.1449349064    0.1564821683   -0.2170568545   -0.1796219746   -0.1588332979    0.1345291737    0.1459620945    0.1556991271 0.03 0.10 0.04 0.00    -415.5154406300     0.17  
| 1525     0.0014328400      -0.0003075246    -0.2083079838   -0.1902549392    0.0614138410    0.1325827979    0.1439663627    0.1557246965   -0.2177346614   -0.1799478813   -0.1591899360    0.1340988108    0.1463349557    0.1555405465 0.03 0.10 0.04 0.00    -415.5157481546     0.17  
| 1526     0.0016120163      -0.0001550552    -0.2087383393   -0.1913203182    0.0621997657    0.1324246190    0.1441039124    0.1559548588   -0.2187970489   -0.1811549622   -0.1605054743    0.1341641641    0.1462384358    0.1554145702 0.02 0.09 0.04 0.00    -415.5159032098     0.16  
| 1527     0.0016539184      -0.0001989516    -0.2088284508   -0.1918307466    0.0627494661    0.1325497649    0.1442399976    0.1561021647   -0.2192062156   -0.1817324589   -0.1611089269    0.1339571273    0.1461011487    0.1553114565 0.02 0.09 0.04 0.00    -415.5161021614     0.16  
| 1528     0.0017634020      +0.0002796887    -0.2082005594   -0.1906194803    0.0606462516    0.1331497558    0.1445482076    0.1563734780   -0.2177751194   -0.1804434916   -0.1597443613    0.1338683285    0.1462536490    0.1554428765 0.02 0.10 0.04 0.00    -415.5158224727     0.17  
| 1529     0.0008763484      +0.0003865379    -0.2097079031   -0.1931286125    0.0663902129    0.1324858446    0.1436442752    0.1547267968   -0.2189884198   -0.1827168458   -0.1613384052    0.1326727631    0.1455499947    0.1551206053 0.04 0.18 0.04 0.00    -415.5154359348     0.26  
| 1530     0.0013831432      +0.0010430759    -0.2094958696   -0.1917903724    0.0626697443    0.1310396783    0.1439519074    0.1550983587   -0.2172333732   -0.1808413188   -0.1587432755    0.1324174874    0.1449898695    0.1550272055 0.03 0.11 0.05 0.00    -415.5143928589     0.18  
| 1531     0.0013578128      +0.0000272205    -0.2095876785   -0.1916388795    0.0629040335    0.1308787087    0.1439490847    0.1552103361   -0.2173778500   -0.1808909951   -0.1590639006    0.1324819097    0.1449914766    0.1549122488 0.02 0.09 0.04 0.00    -415.5143656384     0.16  
| 1532     0.0013425900      +0.0000097987    -0.2097925208   -0.1918720301    0.0632244704    0.1309070743    0.1439893541    0.1551502280   -0.2176404385   -0.1811768624   -0.1593419600    0.1325088616    0.1449805209    0.1548858482 0.04 0.18 0.04 0.00    -415.5143558397     0.27  
| 1533     0.0014324123      -0.0000277552    -0.2101348057   -0.1924808530    0.0631438462    0.1306499614    0.1440025255    0.1550781908   -0.2178886142   -0.1817512165   -0.1597915913    0.1322685607    0.1450114129    0.1546894841 0.02 0.09 0.04 0.00    -415.5143835949     0.16  
| 1534     0.0015552677      +0.0001111138    -0.2087597971   -0.1904478684    0.0613815621    0.1315538199    0.1444360400    0.1552527118   -0.2164930689   -0.1794284953   -0.1574294178    0.1325024471    0.1447152448    0.1551675062 0.03 0.11 0.04 0.00    -415.5142724811     0.18  
| 1535     0.0020486133      +0.0002031149    -0.2082484324   -0.1892931740    0.0586695542    0.1319502381    0.1444545736    0.1560492842   -0.2153279764   -0.1780340620   -0.1557413911    0.1322320795    0.1445012933    0.1552243494 0.03 0.10 0.04 0.00    -415.5140693661     0.17  
| 1536     0.0018393709      -0.0003774165    -0.2077321395   -0.1893611794    0.0596134616    0.1321924170    0.1448983650    0.1559216153   -0.2156212513   -0.1784086344   -0.1566613454    0.1327218947    0.1449047322    0.1553151784 0.03 0.10 0.04 0.00    -415.5144467826     0.17  
| 1537     0.0016714852      -0.0002779413    -0.2086297963   -0.1911948162    0.0614065792    0.1317620777    0.1447777851    0.1555030965   -0.2171474821   -0.1806249830   -0.1590270509    0.1325829674    0.1447918594    0.1550022908 0.03 0.10 0.04 0.00    -415.5147247239     0.17  
| 1538     0.0019860859      +0.0003241597    -0.2072811142   -0.1882783934    0.0578130286    0.1325384867    0.1453366920    0.1565865658   -0.2150636941   -0.1772212413   -0.1555347830    0.1333025177    0.1449559341    0.1556980224 0.03 0.10 0.04 0.00    -415.5144005642     0.17  
| 1539     0.0020697709      -0.0002437391    -0.2077844862   -0.1898417290    0.0590898118    0.1330008926    0.1451125407    0.1566278939   -0.2162301953   -0.1791375671   -0.1575215803    0.1327874142    0.1448601029    0.1551920279 0.04 0.18 0.04 0.00    -415.5146443032     0.26  
| 1540     0.0018505344      -0.0006360073    -0.2082505715   -0.1918062184    0.0609150091    0.1326079097    0.1445111763    0.1563029658   -0.2175445975   -0.1813032119   -0.1598072966    0.1331556114    0.1455240107    0.1553562404 0.04 0.18 0.04 0.00    -415.5152803105     0.27  
| 1541     0.0019486170      +0.0006403909    -0.2086756528   -0.1911028041    0.0605089414    0.1321052941    0.1443113605    0.1563197272   -0.2169512590   -0.1807968533   -0.1592809890    0.1320280229    0.1447736434    0.1544827048 0.04 0.18 0.04 0.00    -415.5146399196     0.27  
| 1542     0.0020963179      +0.0001699241    -0.2086203148   -0.1904468146    0.0599905787    0.1320993541    0.1446861939    0.1563649713   -0.2166191433   -0.1802746368   -0.1587733000    0.1321868482    0.1445346814    0.1545237760 0.04 0.18 0.04 0.00    -415.5144699954     0.27  
| 1543     0.0020081315      -0.0002177481    -0.2095026330   -0.1924916749    0.0614134771    0.1318495067    0.1440129687    0.1558410009   -0.2177199324   -0.1823111621   -0.1606761322    0.1313241263    0.1444891546    0.1540006292 0.04 0.18 0.04 0.00    -415.5146877435     0.27  
| 1544     0.0020095985      -0.0001166285    -0.2100801080   -0.1934335447    0.0620300585    0.1317241897    0.1438665343    0.1558916912   -0.2184156113   -0.1834453579   -0.1618779425    0.1312784783    0.1446299477    0.1538552730 0.04 0.18 0.04 0.00    -415.5148043720     0.27  
| 1545     0.0018770186      -0.0002176947    -0.2095693635   -0.1928166168    0.0620404804    0.1319084507    0.1436441484    0.1552802176   -0.2191322128   -0.1825489053   -0.1611280589    0.1309820881    0.1438450816    0.1537746559 0.04 0.18 0.04 0.00    -415.5150220667     0.27  
| 1546     0.0018151526      +0.0006058823    -0.2094623543   -0.1913798807    0.0616165823    0.1314283386    0.1438037067    0.1537828963   -0.2181456469   -0.1806835250   -0.1589252067    0.1303161213    0.1430994645    0.1535575809 0.04 0.18 0.04 0.00    -415.5144161844     0.26  
| 1547     0.0024171302      -0.0018528462    -0.2104289335   -0.1951372666    0.0609917138    0.1313896400    0.1444633234    0.1552391114   -0.2215593520   -0.1855770112   -0.1644886395    0.1312802357    0.1437417380    0.1538714380 0.04 0.18 0.04 0.00    -415.5162690307     0.27  
| 1548     0.0028407207      +0.0033086076    -0.2051916722   -0.1821067149    0.0483567567    0.1323089659    0.1451355273    0.1591675874   -0.2107738642   -0.1694910477   -0.1469643021    0.1323492125    0.1443778093    0.1553235322 0.04 0.18 0.04 0.00    -415.5129604231     0.26  
| 1549     0.0030592968      -0.0029093183    -0.2104816273   -0.1969629655    0.0582197165    0.1323879246    0.1437895635    0.1574622705   -0.2205803347   -0.1872384839   -0.1652363933    0.1331587258    0.1459082252    0.1552351522 0.04 0.18 0.04 0.00    -415.5158697414     0.27  
| 1550     0.0024543984      +0.0008191989    -0.2089478645   -0.1928654335    0.0587600388    0.1323516701    0.1442223917    0.1571570463   -0.2180081254   -0.1825285786   -0.1606985060    0.1328233047    0.1453767958    0.1551773972 0.02 0.10 0.04 0.00    -415.5150505425     0.17  
| 1551     0.0024328113      +0.0007447228    -0.2072044506   -0.1880500825    0.0559705850    0.1318505322    0.1443384227    0.1565233716   -0.2151008872   -0.1776774023   -0.1563503324    0.1319825428    0.1440818501    0.1544846973 0.03 0.11 0.04 0.00    -415.5143058197     0.18  
| 1552     0.0030375531      +0.0005353846    -0.2056331308   -0.1841343530    0.0504166551    0.1319997737    0.1445308153    0.1568199392   -0.2124892756   -0.1734610524   -0.1522905159    0.1311592256    0.1435441253    0.1540853702 0.02 0.10 0.04 0.00    -415.5137704351     0.16  
| 1553     0.0027323804      -0.0003149409    -0.2063409234   -0.1859994535    0.0533418098    0.1321680793    0.1447707517    0.1569012600   -0.2138655810   -0.1754993044   -0.1542410323    0.1323438329    0.1439603003    0.1548582681 0.02 0.10 0.04 0.00    -415.5140853760     0.17  
| 1554     0.0026159675      -0.0000239160    -0.2066723048   -0.1864149463    0.0540502215    0.1319700080    0.1445577084    0.1567727254   -0.2141802390   -0.1759999253   -0.1547913951    0.1321407459    0.1440355805    0.1545768016 0.02 0.09 0.04 0.00    -415.5141092920     0.16  
| 1555     0.0026342348      -0.0000201083    -0.2067272830   -0.1865917363    0.0540823470    0.1319580863    0.1445184764    0.1567966428   -0.2142666935   -0.1761985206   -0.1549766506    0.1321456131    0.1440280207    0.1545805108 0.04 0.18 0.04 0.00    -415.5141294004     0.27  
| 1556     0.0026268613      -0.0000177518    -0.2067721930   -0.1867305049    0.0542097179    0.1319637094    0.1445192302    0.1568052046   -0.2143364344   -0.1763460136   -0.1551087366    0.1321610310    0.1440413999    0.1545927209 0.04 0.18 0.04 0.00    -415.5141471522     0.26  
| 1557     0.0025307282      -0.0001827343    -0.2065354686   -0.1865844592    0.0544977313    0.1322968585    0.1447285060    0.1562366513   -0.2145067519   -0.1762526635   -0.1551797915    0.1325770499    0.1441429605    0.1549693917 0.02 0.09 0.04 0.00    -415.5143298865     0.16  
| 1558     0.0025991748      +0.0000758275    -0.2071694233   -0.1872012062    0.0549319147    0.1317467264    0.1445589753    0.1549242061   -0.2150711464   -0.1770554105   -0.1561340288    0.1318223189    0.1437069078    0.1543519928 0.03 0.10 0.04 0.00    -415.5142540591     0.17  
| 1559     0.0026654149      +0.0006019409    -0.2051662984   -0.1827579355    0.0513404289    0.1323771686    0.1448743722    0.1557141125   -0.2117032978   -0.1714522842   -0.1501686038    0.1319555934    0.1438260387    0.1550927065 0.03 0.11 0.04 0.00    -415.5136521181     0.18  
| 1560     0.0024594828      -0.0030649141    -0.2123980992   -0.1998280005    0.0649379268    0.1316821105    0.1441028171    0.1547553286   -0.2231823040   -0.1908732593   -0.1692349963    0.1338775401    0.1461882030    0.1555417599 0.03 0.12 0.04 0.00    -415.5167170322     0.20  
| 1561     0.0023269794      +0.0023595645    -0.2056964831   -0.1849231862    0.0543419405    0.1329220014    0.1454772467    0.1560028452   -0.2136637175   -0.1738423928   -0.1526704149    0.1339524763    0.1443944897    0.1563808320 0.03 0.12 0.04 0.00    -415.5143574677     0.19  
| 1562     0.0033948822      +0.0004396747    -0.2047726706   -0.1810791867    0.0472282033    0.1327525687    0.1465445104    0.1567437949   -0.2113918062   -0.1697924765   -0.1490692045    0.1337403890    0.1440278374    0.1560274462 0.03 0.11 0.04 0.00    -415.5139177930     0.18  
| 1563     0.0026045332      -0.0003531609    -0.2059727850   -0.1844078996    0.0530109417    0.1318005828    0.1459386744    0.1557173616   -0.2134840373   -0.1738700901   -0.1537609640    0.1312868740    0.1440587471    0.1539668242 0.03 0.12 0.04 0.00    -415.5142709539     0.19  
| 1564     0.0035875195      -0.0006694819    -0.2052980377   -0.1860644360    0.0478523950    0.1339625664    0.1438369725    0.1556321777   -0.2141254474   -0.1758161676   -0.1552658557    0.1305408117    0.1440492234    0.1541074914 0.04 0.18 0.04 0.00    -415.5149404359     0.26  
| 1565     0.0034628933      +0.0010493918    -0.2047710506   -0.1832394191    0.0470139167    0.1337913771    0.1438234549    0.1554478177   -0.2114456250   -0.1724409257   -0.1513581935    0.1297596428    0.1437039114    0.1540697970 0.03 0.11 0.04 0.00    -415.5138910440     0.18  
| 1566     0.0036356579      +0.0000774720    -0.2046735534   -0.1828474911    0.0459706294    0.1338946550    0.1436829894    0.1556774195   -0.2111257275   -0.1720327958   -0.1509644244    0.1293508750    0.1436032167    0.1537833242 0.02 0.08 0.04 0.00    -415.5138135720     0.15  
| 1567     0.0034709504      -0.0000679487    -0.2037385397   -0.1809500396    0.0453575941    0.1340769667    0.1442374006    0.1557396459   -0.2102358592   -0.1699979558   -0.1492898583    0.1297229754    0.1438188045    0.1540209540 0.02 0.10 0.05 0.00    -415.5138815207     0.17  
| 1568     0.0036044291      +0.0002693143    -0.2047448664   -0.1820676002    0.0460319487    0.1337131522    0.1434135387    0.1552160287   -0.2106792919   -0.1709631008   -0.1498542556    0.1281822025    0.1429617392    0.1527395751 0.02 0.10 0.04 0.00    -415.5136122064     0.17  
| 1569     0.0037719079      +0.0002668013    -0.2039499897   -0.1801571666    0.0440438796    0.1339361952    0.1435812403    0.1554930986   -0.2094197310   -0.1686813004   -0.1475196858    0.1282210116    0.1429643085    0.1529053242 0.02 0.09 0.04 0.00    -415.5133454052     0.15  
| 1570     0.0031317967      -0.0007886062    -0.2065422606   -0.1862095958    0.0514206407    0.1330206112    0.1432973144    0.1550128960   -0.2134957314   -0.1758210481   -0.1548390142    0.1287143338    0.1432408282    0.1528609195 0.03 0.10 0.04 0.00    -415.5141340114     0.17  
| 1571     0.0028808286      -0.0016776087    -0.2115159818   -0.1971033866    0.0597406696    0.1322988000    0.1423599589    0.1540430947   -0.2208412315   -0.1884921419   -0.1672109193    0.1290344207    0.1443708679    0.1527369658 0.03 0.11 0.04 0.00    -415.5158116200     0.19  
| 1572     0.0028815093      +0.0010065906    -0.2077206550   -0.1892203898    0.0544810643    0.1328593159    0.1433676392    0.1550833919   -0.2163946803   -0.1798342786   -0.1593348174    0.1293946781    0.1435194026    0.1530428919 0.04 0.18 0.04 0.00    -415.5148050295     0.26  
| 1573     0.0023430356      -0.0006897078    -0.2093354550   -0.1930640813    0.0603802887    0.1326240803    0.1437804163    0.1547318062   -0.2192926554   -0.1840589390   -0.1634179453    0.1320394349    0.1447715634    0.1546158111 0.03 0.11 0.04 0.00    -415.5154947372     0.18  
| 1574     0.0026929922      -0.0006986518    -0.2096170705   -0.1946746651    0.0602008797    0.1328667151    0.1441588240    0.1548832913   -0.2206458741   -0.1859226262   -0.1653647167    0.1332162763    0.1449927697    0.1553103939 0.02 0.10 0.04 0.00    -415.5161933891     0.17  
| 1575     0.0026414916      +0.0003244790    -0.2093559678   -0.1934401561    0.0596664770    0.1328530121    0.1440013607    0.1548321805   -0.2199423341   -0.1847431189   -0.1644118767    0.1325399472    0.1448128817    0.1547005721 0.02 0.10 0.04 0.00    -415.5158689101     0.16  
| 1576     0.0033063692      -0.0004306207    -0.2104944733   -0.1948777626    0.0573318246    0.1334505771    0.1439078872    0.1545721268   -0.2212145501   -0.1871342910   -0.1669111978    0.1323319346    0.1447005947    0.1542501476 0.03 0.11 0.04 0.00    -415.5162995308     0.17  
| 1577     0.0027653797      +0.0006325955    -0.2082943792   -0.1916876243    0.0572854748    0.1336852213    0.1441352862    0.1548264768   -0.2185951201   -0.1826578856   -0.1621876197    0.1321779992    0.1447354780    0.1547601360 0.03 0.11 0.04 0.00    -415.5156669353     0.18  
| 1578     0.0026381518      -0.0000180397    -0.2092297123   -0.1929180237    0.0585843460    0.1330834106    0.1442745477    0.1545948070   -0.2194029000   -0.1841018010   -0.1634150413    0.1320986849    0.1445523574    0.1544742389 0.02 0.10 0.04 0.00    -415.5156849750     0.17  
| 1579     0.0024583075      +0.0006899646    -0.2070905536   -0.1889026959    0.0564893562    0.1337869404    0.1445508930    0.1545743776   -0.2162586170   -0.1791787852   -0.1585627142    0.1316496510    0.1445520118    0.1547531541 0.03 0.10 0.04 0.00    -415.5149950104     0.17  
| 1580     0.0023221816      +0.0005033839    -0.2049850732   -0.1839767179    0.0529516414    0.1341664346    0.1449259159    0.1550788229   -0.2127386551   -0.1730167472   -0.1523203573    0.1309776289    0.1447251157    0.1545792118 0.04 0.18 0.04 0.00    -415.5144916265     0.27  
| 1581     0.0028152032      +0.0000910677    -0.2056921979   -0.1854150492    0.0521625316    0.1344229126    0.1451350797    0.1550945832   -0.2135208443   -0.1750220280   -0.1543192029    0.1309322849    0.1445032069    0.1544448914 0.02 0.10 0.04 0.00    -415.5144005588     0.17  
| 1582     0.0034873844      +0.0000858608    -0.2058573502   -0.1856500500    0.0487918217    0.1348016023    0.1454204450    0.1560275166   -0.2133269343   -0.1752809729   -0.1543096933    0.1310345834    0.1446231649    0.1546313264 0.02 0.10 0.04 0.00    -415.5143146979     0.17  
| 1583     0.0032422071      +0.0002115453    -0.2052312725   -0.1841482858    0.0496746953    0.1338668722    0.1452125359    0.1555498666   -0.2127593004   -0.1737096122   -0.1530697024    0.1298248554    0.1438407462    0.1538007863 0.03 0.10 0.04 0.00    -415.5141031526     0.17  
| 1584     0.0028412208      -0.0004014450    -0.2046053470   -0.1836738308    0.0503879497    0.1343738900    0.1457084698    0.1559377979   -0.2130704851   -0.1728853532   -0.1522297151    0.1319637613    0.1448816479    0.1552600867 0.03 0.11 0.04 0.00    -415.5145045976     0.17  
| 1585     0.0029384153      +0.0001125016    -0.2032863392   -0.1811686353    0.0479764762    0.1342985034    0.1461338360    0.1568574182   -0.2115579770   -0.1698545779   -0.1492776985    0.1331399150    0.1451623100    0.1560709831 0.02 0.10 0.04 0.00    -415.5143920961     0.17  
| 1586     0.0028147310      -0.0000604363    -0.2029339630   -0.1801674462    0.0480090503    0.1341130445    0.1461215521    0.1574664706   -0.2113072711   -0.1690080534   -0.1488224118    0.1330649279    0.1451083421    0.1556952763 0.02 0.09 0.04 0.00    -415.5144525323     0.16  
| 1587     0.0027122441      +0.0000453814    -0.2027759714   -0.1796233174    0.0478598332    0.1338954599    0.1460800188    0.1576641114   -0.2110132269   -0.1684606482   -0.1482851370    0.1333326791    0.1451680264    0.1556957521 0.04 0.18 0.04 0.00    -415.5144071509     0.26  
| 1588     0.0027706536      -0.0009739137    -0.2035017510   -0.1821512943    0.0492572872    0.1335035539    0.1461295980    0.1595306887   -0.2126710479   -0.1715259872   -0.1517400799    0.1335298739    0.1456759466    0.1554962618 0.03 0.11 0.04 0.00    -415.5153810647     0.18  
| 1589     0.0024554647      +0.0004492822    -0.2048560842   -0.1839159176    0.0525875160    0.1327109427    0.1450621655    0.1595258336   -0.2136330759   -0.1732290603   -0.1531184419    0.1323652156    0.1451725386    0.1543916481 0.03 0.10 0.04 0.00    -415.5149317825     0.17  
| 1590     0.0027038769      +0.0004887356    -0.2038585331   -0.1810055581    0.0492204808    0.1331036761    0.1449350030    0.1593160188   -0.2118349026   -0.1698136351   -0.1496723538    0.1314571792    0.1447111494    0.1539819347 0.02 0.10 0.04 0.00    -415.5144430469     0.17  
| 1591     0.0023392202      -0.0000902114    -0.2061982155   -0.1855946748    0.0545160932    0.1329314477    0.1447656907    0.1579864821   -0.2145594493   -0.1752722858   -0.1548747572    0.1313019258    0.1443561243    0.1537144855 0.03 0.10 0.04 0.00    -415.5145332583     0.17  
| 1592     0.0037221265      -0.0011889922    -0.2107479768   -0.1927806608    0.0535012241    0.1331015535    0.1451752308    0.1569955149   -0.2191088082   -0.1842699045   -0.1633431536    0.1313305565    0.1437357796    0.1530911605 0.03 0.12 0.04 0.00    -415.5157222505     0.19  
| 1593     0.0032236129      +0.0010676207    -0.2086971979   -0.1899583008    0.0531430548    0.1335361744    0.1446680980    0.1571482466   -0.2163923332   -0.1804757206   -0.1595189836    0.1301905238    0.1439457313    0.1531385830 0.03 0.12 0.04 0.00    -415.5146546297     0.19  
| 1594     0.0035641390      -0.0003622086    -0.2102117246   -0.1928383305    0.0533003168    0.1332388384    0.1447948467    0.1567873738   -0.2178626164   -0.1836781666   -0.1623243445    0.1300730552    0.1441424440    0.1531810238 0.02 0.10 0.04 0.00    -415.5150168383     0.17  
| 1595     0.0036025079      -0.0003758663    -0.2112639780   -0.1949119639    0.0540998729    0.1332406133    0.1447003415    0.1564405466   -0.2192300142   -0.1861469502   -0.1646318741    0.1303423930    0.1444511939    0.1532863867 0.04 0.18 0.04 0.00    -415.5153927046     0.27  
| 1596     0.0037509552      +0.0002449322    -0.2105192182   -0.1933656717    0.0521931237    0.1333744690    0.1448669484    0.1569328586   -0.2181100064   -0.1842757845   -0.1628001453    0.1302325058    0.1441942837    0.1532907792 0.02 0.09 0.04 0.00    -415.5151477724     0.16  
| 1597     0.0035589473      -0.0006689904    -0.2121799834   -0.1974696093    0.0551647138    0.1334999487    0.1441353092    0.1558145422   -0.2208297204   -0.1888254772   -0.1669695442    0.1305341942    0.1445601984    0.1535354897 0.03 0.10 0.04 0.00    -415.5158167629     0.17  
| 1598     0.0034720408      -0.0002711616    -0.2134287680   -0.1992500491    0.0566395068    0.1329400664    0.1442061786    0.1548014332   -0.2223853796   -0.1913321860   -0.1694915998    0.1301161560    0.1444742276    0.1531836152 0.02 0.10 0.04 0.00    -415.5160879245     0.17  
| 1599     0.0035586636      -0.0001787430    -0.2103031359   -0.1961365954    0.0542634913    0.1338900121    0.1449926096    0.1556933391   -0.2205866777   -0.1872157809   -0.1661038059    0.1319428590    0.1455161564    0.1545511349 0.03 0.11 0.04 0.00    -415.5162666676     0.18  
| 1600     0.0032576983      +0.0011346178    -0.2092696331   -0.1920258084    0.0541121487    0.1331692244    0.1443988876    0.1564062695   -0.2175728750   -0.1825959186   -0.1615245497    0.1296630926    0.1444767378    0.1528294430 0.03 0.11 0.04 0.00    -415.5151320498     0.18  
| 1601     0.0030035559      +0.0005040305    -0.2060677923   -0.1858403576    0.0515189407    0.1342730437    0.1453405765    0.1559508683   -0.2138758136   -0.1755473768   -0.1549885709    0.1301261828    0.1443231746    0.1535073443 0.04 0.18 0.04 0.00    -415.5146280193     0.27  
| 1602     0.0036003201      +0.0001856144    -0.2053900265   -0.1842482440    0.0476454040    0.1344882963    0.1454410111    0.1562032881   -0.2130262674   -0.1738925610   -0.1535382024    0.1295384444    0.1438621426    0.1531722185 0.04 0.18 0.04 0.00    -415.5144424049     0.27  
| 1603     0.0036822930      -0.0008654562    -0.2100254108   -0.1916091130    0.0525609003    0.1314209831    0.1433790359    0.1561409953   -0.2194682162   -0.1831116562   -0.1630879863    0.1304972802    0.1441461041    0.1525940815 0.04 0.19 0.04 0.00    -415.5153078611     0.27  
