| 1538     0.0006937161      -0.0000124956    -0.2794161563   -0.2348809726    0.0458668761    0.1400882241    0.1510421407    0.1642636000   -0.2826378699   -0.2747037980   -0.2294512741    0.1456350959    0.1562877228    0.1648281401 0.03 0.15 0.04 0.00    -492.1742201724     0.22  
| 1539     0.0006596265      -0.0000391923    -0.2798237837   -0.2353348088    0.0463876534    0.1399406835    0.1508281467    0.1640408088   -0.2832426887   -0.2750663677   -0.2298905944    0.1454775604    0.1560783717    0.1650432296 0.03 0.15 0.04 0.00    -492.1742593647     0.22  
| 1540     0.0006461237      -0.0000008985    -0.2798350815   -0.2353529058    0.0464833236    0.1399432432    0.1507882352    0.1640331985   -0.2832542877   -0.2750922485   -0.2299270563    0.1454096455    0.1561085943    0.1650438720 0.03 0.15 0.04 0.00    -492.1742602632     0.22  
| 1541     0.0006189074      -0.0000483898    -0.2797302061   -0.2352098676    0.0464067984    0.1401696781    0.1505665843    0.1641403878   -0.2831204406   -0.2749880029   -0.2298751038    0.1450042091    0.1557170598    0.1654608691 0.03 0.15 0.04 0.00    -492.1743086530     0.22  
| 1542     0.0006304767      +0.0000266449    -0.2796751728   -0.2349544086    0.0462613951    0.1401353429    0.1506974705    0.1641717908   -0.2831832196   -0.2749056691   -0.2295671537    0.1451333375    0.1558877188    0.1653055216 0.03 0.15 0.04 0.00    -492.1742820081     0.22  
| 1543     0.0006814401      -0.0000609623    -0.2801338513   -0.2358326703    0.0462237771    0.1400717984    0.1504482681    0.1642006707   -0.2836005351   -0.2754608958   -0.2305170208    0.1445684540    0.1554536649    0.1656525677 0.03 0.15 0.04 0.00    -492.1743429704     0.22  
| 1544     0.0006473000      -0.0003180929    -0.2833249445   -0.2404884355    0.0487057231    0.1390229138    0.1487860665    0.1629268831   -0.2875673270   -0.2790800730   -0.2356717608    0.1419092520    0.1541985847    0.1661345474 0.03 0.15 0.04 0.00    -492.1746610633     0.22  
| 1545     0.0005908878      +0.0002864120    -0.2808019111   -0.2363780059    0.0470671828    0.1397690341    0.1501855451    0.1635530405   -0.2847920805   -0.2761343147   -0.2311201626    0.1440976424    0.1561057614    0.1654079613 0.03 0.15 0.04 0.00    -492.1743746513     0.22  
| 1546     0.0005956579      -0.0000182765    -0.2808911929   -0.2365888114    0.0471100950    0.1397980161    0.1500632265    0.1635191561   -0.2848335985   -0.2762432586   -0.2313545980    0.1439538846    0.1559239676    0.1655221183 0.03 0.15 0.04 0.00    -492.1743929278     0.22  
| 1547     0.0004308199      +0.0000461091    -0.2783471764   -0.2332177607    0.0459104800    0.1412875230    0.1508217129    0.1646864026   -0.2812868035   -0.2731610122   -0.2276483458    0.1448708168    0.1552602118    0.1660725628 0.03 0.15 0.04 0.00    -492.1743468187     0.22  
| 1548     0.0003837633      +0.0000200059    -0.2779330126   -0.2326236367    0.0459580861    0.1413763858    0.1507353406    0.1648145321   -0.2807710259   -0.2726197326   -0.2269816520    0.1453168595    0.1553407847    0.1660081469 0.03 0.15 0.04 0.00    -492.1743268128     0.22  
| 1549     0.0002693630      -0.0000386094    -0.2781886690   -0.2334719197    0.0483079343    0.1413602987    0.1497222845    0.1639218757   -0.2807088780   -0.2730218203   -0.2280236239    0.1448044044    0.1566596754    0.1654863257 0.03 0.14 0.04 0.00    -492.1743654222     0.22  
| 1550     0.0002967546      +0.0001481833    -0.2777574525   -0.2324590348    0.0467924489    0.1409348297    0.1506208558    0.1643248812   -0.2804802331   -0.2725218848   -0.2268588270    0.1458807296    0.1571133442    0.1647306034 0.02 0.07 0.04 0.00    -492.1742172389     0.14  
| 1551     0.0003349097      -0.0001517911    -0.2803030643   -0.2358332376    0.0482103704    0.1398062776    0.1496996344    0.1640689010   -0.2839132418   -0.2754142321   -0.2305884348    0.1445304854    0.1562657898    0.1653500453 0.02 0.09 0.04 0.00    -492.1743690300     0.15  
| 1552     0.0004170934      -0.0000810866    -0.2811102568   -0.2368579110    0.0485069276    0.1395894756    0.1495318990    0.1638221402   -0.2849879796   -0.2763133785   -0.2317092921    0.1439968850    0.1556259300    0.1656904892 0.02 0.07 0.04 0.00    -492.1744501166     0.13  
| 1553     0.0006052052      -0.0002017803    -0.2830063641   -0.2397127207    0.0481662759    0.1387424488    0.1489593406    0.1632126044   -0.2875607270   -0.2785513505   -0.2348252935    0.1423431015    0.1549804834    0.1658216454 0.02 0.08 0.04 0.00    -492.1746518969     0.14  
| 1554     0.0004823407      +0.0002314009    -0.2808888458   -0.2367570243    0.0481239313    0.1397518139    0.1496650212    0.1635677675   -0.2846933907   -0.2761671166   -0.2315737408    0.1442169037    0.1555241542    0.1656916266 0.02 0.08 0.04 0.00    -492.1744204961     0.14  
| 1555     0.0005760090      +0.0000024992    -0.2808060059   -0.2368505165    0.0473540641    0.1398522815    0.1498384993    0.1637268690   -0.2844079294   -0.2761432924   -0.2316726155    0.1443135580    0.1552029226    0.1657534829 0.03 0.15 0.04 0.00    -492.1744179968     0.23  
| 1556     0.0005811158      -0.0000155395    -0.2810226675   -0.2369927144    0.0473973576    0.1397614541    0.1498252182    0.1636216901   -0.2847790710   -0.2763505243   -0.2318227789    0.1441602245    0.1552073366    0.1657708987 0.03 0.15 0.04 0.00    -492.1744335363     0.22  
| 1557     0.0006039981      -0.0000349515    -0.2810344216   -0.2371430049    0.0472626079    0.1398345714    0.1497662926    0.1636829402   -0.2847342206   -0.2763668388   -0.2320004152    0.1439560335    0.1548375656    0.1659633641 0.03 0.15 0.04 0.00    -492.1744684878     0.22  
| 1558     0.0005771728      +0.0000781308    -0.2803180555   -0.2360743073    0.0470726023    0.1400763693    0.1501308747    0.1639634660   -0.2838191303   -0.2754974063   -0.2307880778    0.1447314157    0.1550784329    0.1658201011 0.02 0.07 0.04 0.00    -492.1743903571     0.14  
| 1559     0.0005861504      -0.0000134500    -0.2803805178   -0.2361984462    0.0470591284    0.1400815724    0.1500866138    0.1639667802   -0.2838848273   -0.2755858442   -0.2309355457    0.1446086387    0.1549963327    0.1658724690 0.04 0.15 0.04 0.00    -492.1744038071     0.23  
| 1560     0.0008148984      +0.0003562970    -0.2767061368   -0.2307328092    0.0427363791    0.1412917328    0.1520811744    0.1649575323   -0.2795452206   -0.2712660876   -0.2248048589    0.1475638811    0.1559510687    0.1645557357 0.02 0.09 0.04 0.00    -492.1740475101     0.15  
| 1561     0.0006184255      -0.0002588155    -0.2798415037   -0.2354015379    0.0466971626    0.1402518961    0.1504645315    0.1637791491   -0.2831496012   -0.2750420501   -0.2300337307    0.1452446667    0.1555194398    0.1653632941 0.02 0.09 0.04 0.00    -492.1743063255     0.15  
| 1562     0.0005682023      -0.0001899638    -0.2821351402   -0.2388283383    0.0487340859    0.1393725907    0.1492181398    0.1630476711   -0.2859594535   -0.2777319560   -0.2338399900    0.1433906804    0.1550640160    0.1658001180 0.02 0.08 0.04 0.00    -492.1744962894     0.14  
| 1563     0.0006836104      -0.0000813516    -0.2832194383   -0.2402416093    0.0484682416    0.1387915909    0.1489370203    0.1627697363   -0.2874940178   -0.2789552390   -0.2353426115    0.1428622466    0.1549140496    0.1657858775 0.02 0.07 0.04 0.00    -492.1745776410     0.13  
| 1564     0.0006704711      -0.0000108254    -0.2831405867   -0.2402766602    0.0484405045    0.1388783432    0.1488797237    0.1628470161   -0.2872847170   -0.2788816335   -0.2353963125    0.1427637549    0.1548421767    0.1658397989 0.03 0.15 0.04 0.00    -492.1745884665     0.22  
| 1565     0.0006664895      +0.0000294392    -0.2828574908   -0.2400628432    0.0482521342    0.1390056399    0.1489725661    0.1630024690   -0.2867119539   -0.2786007617   -0.2351582540    0.1429512973    0.1550321013    0.1657652512 0.03 0.15 0.04 0.00    -492.1745590272     0.22  
| 1566     0.0006234876      -0.0000085248    -0.2827740579   -0.2397736387    0.0485279966    0.1390523737    0.1489401569    0.1630014120   -0.2867938602   -0.2784573248   -0.2348655253    0.1428868132    0.1548241954    0.1658781770 0.03 0.15 0.04 0.00    -492.1745675520     0.22  
| 1567     0.0006695547      -0.0000956041    -0.2831008026   -0.2403974740    0.0483872038    0.1390681158    0.1488044361    0.1628980392   -0.2870667952   -0.2788165845   -0.2355718117    0.1423952902    0.1540989069    0.1660664995 0.02 0.07 0.04 0.00    -492.1746631561     0.13  
| 1568     0.0006380321      +0.0000694272    -0.2827694641   -0.2397304622    0.0483445280    0.1391564370    0.1490048264    0.1630513367   -0.2867361357   -0.2784380697   -0.2348371841    0.1427613139    0.1544864072    0.1659995864 0.03 0.15 0.04 0.00    -492.1745937289     0.22  
| 1569     0.0007270052      -0.0000101523    -0.2828017567   -0.2396341338    0.0474692742    0.1392150024    0.1491116900    0.1632752928   -0.2869839252   -0.2785562304   -0.2347795813    0.1423906195    0.1544365387    0.1659699755 0.03 0.15 0.04 0.00    -492.1746038812     0.22  
| 1570     0.0006047853      +0.0000785481    -0.2826651262   -0.2393001744    0.0486797127    0.1390933585    0.1493086552    0.1631343067   -0.2868666223   -0.2783509205   -0.2343841425    0.1429196838    0.1551231572    0.1657759218 0.02 0.07 0.04 0.00    -492.1745253331     0.13  
| 1571     0.0004996491      +0.0001711341    -0.2815691246   -0.2374897914    0.0486371009    0.1392348888    0.1502200318    0.1632410121   -0.2855361605   -0.2769341939   -0.2323166524    0.1442611889    0.1562766751    0.1651788284 0.02 0.08 0.04 0.00    -492.1743541990     0.14  
| 1572     0.0005935692      +0.0001244527    -0.2799207108   -0.2349246857    0.0464787675    0.1397882562    0.1512265901    0.1640906943   -0.2836155652   -0.2749699301   -0.2294561162    0.1454667966    0.1565204424    0.1648476878 0.02 0.08 0.04 0.00    -492.1742297463     0.14  
| 1573     0.0005525857      -0.0003380287    -0.2835253903   -0.2404635808    0.0497434644    0.1385914824    0.1492437814    0.1623864277   -0.2880830578   -0.2792452127   -0.2356287972    0.1424422898    0.1554742020    0.1656026960 0.02 0.09 0.04 0.00    -492.1745677750     0.15  
| 1574     0.0006064101      +0.0000469684    -0.2835450445   -0.2404958686    0.0495647437    0.1384425766    0.1494389147    0.1624222775   -0.2881320843   -0.2793062141   -0.2356130848    0.1429668710    0.1557101090    0.1654277157 0.03 0.15 0.04 0.00    -492.1745208066     0.22  
| 1575     0.0006067557      -0.0000071643    -0.2835203718   -0.2404264551    0.0494707202    0.1384215289    0.1495075063    0.1624271115   -0.2881847391   -0.2792619863   -0.2355438470    0.1428356797    0.1557030006    0.1654532636 0.03 0.15 0.04 0.00    -492.1745279709     0.22  
| 1576     0.0007202391      +0.0000070849    -0.2835135098   -0.2407767689    0.0486685606    0.1384440143    0.1498007513    0.1626284231   -0.2877706857   -0.2793662684   -0.2358849301    0.1429246535    0.1560298397    0.1652442354 0.03 0.15 0.04 0.00    -492.1745208860     0.22  
| 1577     0.0005485429      -0.0000240021    -0.2836055929   -0.2406185443    0.0498818658    0.1384718140    0.1491577280    0.1623590171   -0.2882951829   -0.2793744736   -0.2357821366    0.1426455202    0.1555464152    0.1655536796 0.02 0.07 0.04 0.00    -492.1745448881     0.13  
| 1578     0.0004033008      +0.0000350750    -0.2830296815   -0.2396399426    0.0503980024    0.1388053065    0.1490251351    0.1625099635   -0.2875715313   -0.2786366331   -0.2347516548    0.1428988263    0.1553332337    0.1657120829 0.03 0.15 0.04 0.00    -492.1745098131     0.22  
| 1579     0.0003661648      +0.0000214396    -0.2825583902   -0.2390645080    0.0504338557    0.1390999838    0.1490276252    0.1627134439   -0.2868798985   -0.2781587835   -0.2341614605    0.1431263398    0.1552539456    0.1658059829 0.03 0.15 0.04 0.00    -492.1744883735     0.22  
| 1580     0.0002825374      -0.0000287913    -0.2820770811   -0.2385706566    0.0506941182    0.1394629996    0.1489192878    0.1627990827   -0.2861381153   -0.2776160984   -0.2336762343    0.1430771400    0.1546986236    0.1661052550 0.03 0.15 0.04 0.00    -492.1745171648     0.22  
| 1581     0.0002193864      +0.0000661665    -0.2814415419   -0.2377814551    0.0505784053    0.1397146541    0.1488874620    0.1629754895   -0.2851710019   -0.2768926175   -0.2327835557    0.1436786447    0.1551397873    0.1659610357 0.02 0.07 0.04 0.00    -492.1744509983     0.13  
| 1582     0.0001757393      -0.0000445884    -0.2809102114   -0.2369534486    0.0506213091    0.1400703958    0.1490418638    0.1634012638   -0.2845545003   -0.2762978466   -0.2320110190    0.1433953199    0.1542103198    0.1664624082 0.02 0.07 0.04 0.00    -492.1744955867     0.13  
| 1583     0.0001696534      +0.0000661806    -0.2800614751   -0.2356280817    0.0500439282    0.1404266612    0.1492188926    0.1635926483   -0.2835669747   -0.2752847601   -0.2305454617    0.1440418468    0.1544630824    0.1664395148 0.02 0.07 0.04 0.00    -492.1744294060     0.13  
| 1584     0.0004781828      +0.0003196236    -0.2769269485   -0.2308363968    0.0450891622    0.1414049795    0.1515173190    0.1649856348   -0.2799046007   -0.2715546235   -0.2250787935    0.1470168398    0.1557156327    0.1652365459 0.02 0.09 0.04 0.00    -492.1741097824     0.15  
| 1585     0.0003193533      -0.0003164053    -0.2814914474   -0.2377520682    0.0499828109    0.1395804091    0.1492907956    0.1632036525   -0.2852047998   -0.2769914943   -0.2327394847    0.1437934609    0.1553735724    0.1658229330 0.02 0.09 0.04 0.00    -492.1744261877     0.15  
| 1586     0.0004538428      -0.0000041623    -0.2817646054   -0.2382096890    0.0493821375    0.1394308068    0.1494850385    0.1632311739   -0.2855306985   -0.2773689152   -0.2332145892    0.1436736579    0.1556002197    0.1656167637 0.03 0.15 0.04 0.00    -492.1744303500     0.22  
| 1587     0.0004728602      -0.0000196855    -0.2819329559   -0.2384074974    0.0493279880    0.1393954814    0.1494118984    0.1632355405   -0.2857880699   -0.2775763045   -0.2334535437    0.1434439383    0.1554762459    0.1656665615 0.03 0.15 0.04 0.00    -492.1744500355     0.22  
| 1588     0.0004905316      +0.0000543470    -0.2814601740   -0.2377358465    0.0488746722    0.1394872535    0.1497997446    0.1633898731   -0.2851631361   -0.2769864027   -0.2326529869    0.1439933485    0.1557952421    0.1654830599 0.03 0.15 0.04 0.00    -492.1743956886     0.22  
| 1589     0.0004924537      -0.0000026272    -0.2814117643   -0.2377589414    0.0487657380    0.1395225383    0.1496901259    0.1634099807   -0.2850537362   -0.2769147383   -0.2326533934    0.1440385254    0.1557887931    0.1654928689 0.03 0.15 0.04 0.00    -492.1743983157     0.22  
| 1590     0.0004763911      +0.0000006710    -0.2817410499   -0.2379646753    0.0492003517    0.1393238874    0.1497349972    0.1632182654   -0.2856618179   -0.2772687881   -0.2328981814    0.1439694443    0.1558707025    0.1654406655 0.03 0.15 0.04 0.00    -492.1743976448     0.22  
| 1591     0.0004560423      +0.0000233923    -0.2814801513   -0.2376018443    0.0492007624    0.1394367306    0.1498121989    0.1632956656   -0.2853433805   -0.2770031886   -0.2325207248    0.1441598499    0.1559190262    0.1653831699 0.03 0.15 0.04 0.00    -492.1743742525     0.22  
| 1592     0.0004595187      +0.0000006944    -0.2814517052   -0.2377085290    0.0490493795    0.1394810674    0.1495463269    0.1633576266   -0.2851709249   -0.2770068022   -0.2326200126    0.1441398615    0.1560016153    0.1653346355 0.03 0.15 0.04 0.00    -492.1743735581     0.22  
| 1593     0.0004644260      -0.0002755346    -0.2839662386   -0.2416761585    0.0504701007    0.1387465377    0.1476375990    0.1624415822   -0.2881113941   -0.2799755209   -0.2370455893    0.1417715487    0.1548807518    0.1657943987 0.02 0.08 0.04 0.00    -492.1746490927     0.14  
| 1594     0.0005508205      +0.0000207130    -0.2838403500   -0.2412079037    0.0494993677    0.1385294467    0.1484372043    0.1621334203   -0.2883475369   -0.2797048501   -0.2364778070    0.1420047204    0.1553420791    0.1656686428 0.02 0.07 0.04 0.00    -492.1746283797     0.13  
| 1595     0.0002630329      +0.0003056616    -0.2800527567   -0.2351098506    0.0484951137    0.1398985569    0.1501123864    0.1636521074   -0.2840179090   -0.2750433101   -0.2298005624    0.1447834095    0.1559453388    0.1655186745 0.02 0.09 0.04 0.00    -492.1743227180     0.15  
| 1596     0.0003709598      +0.0000909521    -0.2781641346   -0.2321265757    0.0466927379    0.1408620211    0.1506811078    0.1640107675   -0.2817553320   -0.2728573493   -0.2265503461    0.1459347346    0.1558637300    0.1654569318 0.02 0.08 0.04 0.00    -492.1742317659     0.14  
| 1597     0.0004019649      -0.0000462986    -0.2791382108   -0.2337562468    0.0476865326    0.1405240888    0.1501980523    0.1634547679   -0.2827672440   -0.2741250671   -0.2283545514    0.1453682830    0.1557453797    0.1654603998 0.02 0.07 0.04 0.00    -492.1742780645     0.13  
| 1598     0.0003083868      -0.0000859677    -0.2813926938   -0.2372515363    0.0494725275    0.1393857720    0.1492572494    0.1626641667   -0.2854886669   -0.2767296302   -0.2321046324    0.1441973734    0.1560148850    0.1653635311 0.02 0.08 0.04 0.00    -492.1743640322     0.14  
| 1599     0.0003537055      +0.0000372808    -0.2812850800   -0.2370890909    0.0489511817    0.1393363316    0.1494727864    0.1628182882   -0.2853222245   -0.2765332758   -0.2318639642    0.1445469693    0.1561756700    0.1651615753 0.03 0.15 0.04 0.00    -492.1743267514     0.22  
| 1600     0.0003849344      -0.0000279587    -0.2809769692   -0.2367518364    0.0483503084    0.1395513337    0.1495607258    0.1632450634   -0.2848096261   -0.2762416991   -0.2315300416    0.1441773923    0.1562359497    0.1653296003 0.03 0.15 0.04 0.00    -492.1743547101     0.22  
| 1601     0.0003994733      -0.0000084995    -0.2810448749   -0.2371452288    0.0483536637    0.1395769523    0.1494538152    0.1631955160   -0.2847046658   -0.2764389703   -0.2319558648    0.1440422451    0.1565413130    0.1651708257 0.03 0.15 0.04 0.00    -492.1743632096     0.22  
| 1602     0.0004403820      -0.0000713595    -0.2819142309   -0.2383608569    0.0487327631    0.1392642988    0.1490565006    0.1628810325   -0.2858653789   -0.2774506653   -0.2333173485    0.1434146396    0.1561031282    0.1654064667 0.03 0.15 0.04 0.00    -492.1744345692     0.22  
| 1603     0.0005813044      -0.0001469070    -0.2830033370   -0.2399440493    0.0484663669    0.1389911807    0.1486211106    0.1626150084   -0.2872772321   -0.2787329690   -0.2351230417    0.1423379073    0.1550907195    0.1657715844 0.03 0.15 0.04 0.00    -492.1745814762     0.22  
| 1604     0.0005897363      +0.0000047670    -0.2831036408   -0.2400561330    0.0484460384    0.1389101472    0.1486253998    0.1625542668   -0.2874315650   -0.2788405112   -0.2352285218    0.1423566373    0.1552534283    0.1657021339 0.03 0.15 0.04 0.00    -492.1745767093     0.23  
| 1605     0.0005819817      -0.0000912118    -0.2842890076   -0.2419657730    0.0495247639    0.1384327914    0.1480533413    0.1620598379   -0.2887567175   -0.2802592983   -0.2373035937    0.1416430913    0.1551280585    0.1656753695 0.03 0.15 0.04 0.00    -492.1746679211     0.23  
| 1606     0.0004743872      +0.0002325894    -0.2822349665   -0.2388726028    0.0490069088    0.1391174540    0.1489921501    0.1628587619   -0.2862710608   -0.2778573706   -0.2338576333    0.1434190569    0.1561312092    0.1653801054 0.03 0.15 0.04 0.00    -492.1744353317     0.23  
| 1607     0.0005403521      +0.0002449043    -0.2788391987   -0.2334465063    0.0456412265    0.1404817387    0.1506764309    0.1643530027   -0.2822222648   -0.2737761188   -0.2278515533    0.1456827949    0.1565494500    0.1649944314 0.03 0.15 0.04 0.00    -492.1741904274     0.22  
| 1608     0.0003950919      -0.0001019602    -0.2800257392   -0.2352063130    0.0477110711    0.1400816310    0.1499789103    0.1637690167   -0.2836197998   -0.2751726487   -0.2298532564    0.1447641264    0.1561843966    0.1653831961 0.03 0.15 0.04 0.00    -492.1742923876     0.22  
| 1609     0.0004772369      -0.0000914492    -0.2804481668   -0.2359983803    0.0476234730    0.1400446704    0.1497495111    0.1637300314   -0.2841732900   -0.2756894274   -0.2307674761    0.1442059075    0.1555506189    0.1657153096 0.03 0.15 0.04 0.00    -492.1743838368     0.22  
| 1610     0.0004346897      +0.0000269594    -0.2800634118   -0.2353629814    0.0476716896    0.1401747635    0.1498597014    0.1637164527   -0.2837442529   -0.2752043457   -0.2300700832    0.1446383097    0.1554775302    0.1657077519 0.03 0.15 0.04 0.00    -492.1743568775     0.22  
| 1611     0.0004463195      -0.0000010250    -0.2799999901   -0.2353308376    0.0474599004    0.1402367904    0.1498303412    0.1637812236   -0.2835982790   -0.2751594250   -0.2300399907    0.1445566530    0.1555448649    0.1656934072 0.03 0.15 0.04 0.00    -492.1743579025     0.22  
| 1612     0.0004133105      -0.0000137522    -0.2799973324   -0.2355121875    0.0476716355    0.1402793479    0.1496978037    0.1637721416   -0.2834725950   -0.2752037554   -0.2302545539    0.1443265135    0.1555919269    0.1657243139 0.03 0.15 0.04 0.00    -492.1743716547     0.22  
| 1613     0.0004693753      -0.0000201617    -0.2805342311   -0.2362136152    0.0477717110    0.1400378282    0.1495885918    0.1635921426   -0.2841982375   -0.2758405370   -0.2310201244    0.1440700475    0.1554950370    0.1657272197 0.03 0.15 0.04 0.00    -492.1743918164     0.22  
| 1614     0.0005471899      +0.0000151354    -0.2805423216   -0.2361659473    0.0473002815    0.1399873797    0.1497586668    0.1636419939   -0.2842470458   -0.2758601557   -0.2309471695    0.1441906499    0.1555584830    0.1655999015 0.03 0.15 0.04 0.00    -492.1743766810     0.22  
| 1615     0.0005385099      -0.0000103527    -0.2806552182   -0.2363399613    0.0474613898    0.1399493728    0.1496940848    0.1635982626   -0.2843778416   -0.2759908125   -0.2311418373    0.1440986946    0.1555056281    0.1656415328 0.03 0.15 0.04 0.00    -492.1743870337     0.22  
| 1616     0.0005988330      -0.0003654047    -0.2841303894   -0.2416684658    0.0499650352    0.1385675207    0.1484897559    0.1621367217   -0.2887527789   -0.2799984652   -0.2370563756    0.1414281123    0.1540641798    0.1659270347 0.02 0.09 0.04 0.00    -492.1747524384     0.15  
| 1617     0.0005240332      +0.0003079124    -0.2804521802   -0.2362406089    0.0477731118    0.1401960466    0.1498632050    0.1637455229   -0.2840383792   -0.2757376523   -0.2310816763    0.1439933260    0.1546400294    0.1660776650 0.02 0.09 0.04 0.00    -492.1744445260     0.15  
| 1618     0.0005048201      +0.0001239936    -0.2773337028   -0.2319824233    0.0452202510    0.1416633469    0.1508371651    0.1648635476   -0.2800720439   -0.2720406584   -0.2263480295    0.1458875876    0.1547402035    0.1660531161 0.02 0.08 0.04 0.00    -492.1743205324     0.14  
| 1619     0.0005861206      -0.0000001548    -0.2799414093   -0.2351678763    0.0465191097    0.1402059237    0.1502891847    0.1638705907   -0.2835492576   -0.2751613559   -0.2298416788    0.1446864940    0.1557191428    0.1653781539 0.02 0.08 0.04 0.00    -492.1743206872     0.14  
| 1620     0.0006016695      +0.0000067337    -0.2799833903   -0.2352088428    0.0464557635    0.1401662390    0.1503207940    0.1638738568   -0.2836440635   -0.2752318172   -0.2298910704    0.1446778730    0.1558011871    0.1652922901 0.03 0.15 0.04 0.00    -492.1743139536     0.22  
| 1621     0.0005831965      -0.0000152962    -0.2801842486   -0.2355110418    0.0467016654    0.1401415102    0.1501169632    0.1638577522   -0.2838877120   -0.2755012212   -0.2302564248    0.1444054714    0.1557450686    0.1653591816 0.03 0.15 0.04 0.00    -492.1743292498     0.22  
| 1622     0.0006244876      +0.0000189678    -0.2799582199   -0.2353363675    0.0462412780    0.1402005089    0.1502857247    0.1639474731   -0.2834835282   -0.2752326027   -0.2300027701    0.1445985330    0.1559283486    0.1651968476 0.03 0.15 0.04 0.00    -492.1743102820     0.22  
| 1623     0.0006557634      +0.0000213075    -0.2797671789   -0.2349861300    0.0458945436    0.1402377390    0.1504453303    0.1639979844   -0.2833029124   -0.2749678506   -0.2295832730    0.1449765163    0.1558227992    0.1651846721 0.03 0.15 0.04 0.00    -492.1742889745     0.22  
| 1624     0.0005940959      -0.0000503516    -0.2790167931   -0.2339551903    0.0457164421    0.1408987800    0.1503974083    0.1643677989   -0.2823369050   -0.2740741113   -0.2285565875    0.1448049996    0.1548721204    0.1657870797 0.02 0.07 0.04 0.00    -492.1743393261     0.13  
| 1625     0.0006293448      +0.0000351995    -0.2784753759   -0.2328673121    0.0449838223    0.1410918248    0.1508000298    0.1645242121   -0.2818957191   -0.2734737352   -0.2274674059    0.1453158704    0.1548355450    0.1658437628 0.02 0.07 0.04 0.00    -492.1743041267     0.13  
| 1626     0.0005578825      -0.0000637819    -0.2796592362   -0.2343314028    0.0462332506    0.1406081775    0.1503753450    0.1640583153   -0.2835700960   -0.2747600362   -0.2290372788    0.1446143489    0.1547631110    0.1659473709 0.02 0.07 0.04 0.00    -492.1743679085     0.13  
| 1627     0.0005420223      -0.0004566290    -0.2832091379   -0.2396828730    0.0498475144    0.1391295734    0.1495559376    0.1625086757   -0.2881487082   -0.2787094552   -0.2349391652    0.1414668574    0.1527713661    0.1663121460 0.02 0.09 0.04 0.00    -492.1748245375     0.15  
| 1628     0.0004546868      +0.0004058784    -0.2792845148   -0.2338983339    0.0472691317    0.1408938136    0.1509505838    0.1639333038   -0.2829317005   -0.2741705795   -0.2285256577    0.1448548146    0.1541474320    0.1664240219 0.02 0.09 0.04 0.00    -492.1744186591     0.15  
| 1629     0.0006591202      +0.0001524612    -0.2782395094   -0.2324395670    0.0449434976    0.1411171205    0.1518334031    0.1645243530   -0.2816234458   -0.2730058873   -0.2267995475    0.1460241133    0.1549820326    0.1656564427 0.02 0.08 0.04 0.00    -492.1742661979     0.14  
| 1630     0.0005113922      -0.0000685302    -0.2789964544   -0.2337606167    0.0465566171    0.1409451857    0.1507999704    0.1643962824   -0.2824544604   -0.2740317034   -0.2283890157    0.1450824757    0.1545847214    0.1660006183 0.02 0.08 0.04 0.00    -492.1743347281     0.13  
| 1631     0.0005058434      +0.0000250712    -0.2788296690   -0.2337136900    0.0465656652    0.1410053933    0.1507235843    0.1645512186   -0.2821467751   -0.2739084983   -0.2283377256    0.1450957532    0.1546293019    0.1659186778 0.03 0.15 0.04 0.00    -492.1743096569     0.22  
| 1632     0.0004740732      -0.0000232843    -0.2790035248   -0.2340298261    0.0469686601    0.1408194519    0.1505020818    0.1643152223   -0.2823264705   -0.2740469090   -0.2286446418    0.1449982894    0.1549696274    0.1658876545 0.03 0.15 0.04 0.00    -492.1743329412     0.22  
| 1633     0.0004667982      +0.0000052587    -0.2788214996   -0.2336968467    0.0467664400    0.1408250745    0.1506343757    0.1643016732   -0.2821263496   -0.2737782570   -0.2282806753    0.1452787723    0.1549645786    0.1659104998 0.03 0.15 0.04 0.00    -492.1743276824     0.22  
| 1634     0.0004793921      -0.0000189049    -0.2785897647   -0.2333403713    0.0465801722    0.1410530089    0.1507101639    0.1644628691   -0.2818243517   -0.2734950247   -0.2279102182    0.1452062505    0.1546087975    0.1661156409 0.03 0.15 0.04 0.00    -492.1743465873     0.22  
| 1635     0.0004529597      +0.0000291203    -0.2786511638   -0.2331948003    0.0468099284    0.1408490312    0.1507686898    0.1643041783   -0.2821040300   -0.2735752170   -0.2278032360    0.1454015336    0.1549268903    0.1659377000 0.03 0.15 0.04 0.00    -492.1743174670     0.22  
| 1636     0.0004638665      -0.0000231131    -0.2782398483   -0.2329123426    0.0465449779    0.1411561402    0.1507379380    0.1645501943   -0.2814116086   -0.2731465030   -0.2275213520    0.1454006111    0.1546249820    0.1661552865 0.03 0.15 0.04 0.00    -492.1743405801     0.22  
| 1637     0.0004691760      +0.0000121185    -0.2776966847   -0.2323071254    0.0461033913    0.1414029428    0.1509047371    0.1647094778   -0.2806748406   -0.2725191188   -0.2268434314    0.1457908850    0.1546325912    0.1661662149 0.03 0.14 0.04 0.00    -492.1743284616     0.22  
| 1638     0.0003974891      -0.0004018077    -0.2823025099   -0.2388195882    0.0503107820    0.1395300927    0.1489250001    0.1628790525   -0.2865517450   -0.2778129210   -0.2341082585    0.1419891684    0.1532475950    0.1663740320 0.02 0.09 0.04 0.00    -492.1747302693     0.15  
