| 1834     0.0033302724      +0.0006260274    -0.2841841017   -0.1796176800    0.0133173428    0.1399980342    0.1507607992    0.1643037514   -0.2824558866   -0.2351608029   -0.1724498053    0.1378979681    0.1532442628    0.1572803643 0.03 0.10 0.04 0.00    -457.5772400541     0.18  
| 1835     0.0031818640      +0.0026608973    -0.2807056908   -0.1720777981    0.0110900829    0.1412547838    0.1524911317    0.1639302448   -0.2788319651   -0.2180933317   -0.1622095166    0.1370640573    0.1536626854    0.1573025075 0.03 0.11 0.05 0.00    -457.5745791568     0.18  
| 1836     0.0032466536      -0.0000446566    -0.2805362351   -0.1726045802    0.0101273144    0.1414857713    0.1525717258    0.1640710439   -0.2786464528   -0.2176090386   -0.1623095215    0.1369669164    0.1537248952    0.1574714970 0.04 0.17 0.05 0.00    -457.5746238134     0.26  
| 1837     0.0034597683      +0.0045286169    -0.2742965297   -0.1548718217   -0.0039429241    0.1444148580    0.1547595669    0.1615138248   -0.2722748606   -0.1951160353   -0.1446800836    0.1366538378    0.1536440595    0.1561379046 0.03 0.11 0.04 0.00    -457.5700951965     0.19  
| 1838     0.0034754704      -0.0028723352    -0.2776978777   -0.1671445939    0.0050081349    0.1432022703    0.1539027064    0.1631192556   -0.2757114175   -0.2086031082   -0.1561058666    0.1352665028    0.1535012608    0.1578518045 0.03 0.11 0.04 0.00    -457.5729675317     0.18  
| 1839     0.0034550156      +0.0002456700    -0.2771236832   -0.1658009523    0.0028899879    0.1433340817    0.1540495480    0.1630986743   -0.2751370181   -0.2073291388   -0.1545760584    0.1349660131    0.1533419300    0.1577133094 0.02 0.09 0.04 0.00    -457.5727218617     0.16  
| 1840     0.0033423752      -0.0002113711    -0.2772100352   -0.1665615077    0.0041377140    0.1430742801    0.1538419799    0.1630096856   -0.2752575167   -0.2084920756   -0.1554305089    0.1354862775    0.1535593229    0.1576680453 0.02 0.09 0.05 0.00    -457.5729332328     0.16  
| 1841     0.0032865933      +0.0000067627    -0.2775016930   -0.1644568978    0.0040876321    0.1429295414    0.1537432441    0.1628555707   -0.2754954515   -0.2074525044   -0.1535300086    0.1359444575    0.1537100071    0.1573189157 0.02 0.09 0.05 0.00    -457.5729264700     0.16  
| 1842     0.0032815920      -0.0000710568    -0.2775627297   -0.1646769674    0.0042907924    0.1429299323    0.1537073603    0.1628346535   -0.2755726356   -0.2077850470   -0.1537514337    0.1359781840    0.1537362698    0.1573422003 0.04 0.17 0.05 0.00    -457.5729975268     0.26  
| 1843     0.0032904518      -0.0013241424    -0.2809377131   -0.1756061370    0.0105978028    0.1428077161    0.1534810142    0.1637240002   -0.2793988526   -0.2234265379   -0.1651826144    0.1342414074    0.1531280869    0.1586560369 0.03 0.11 0.04 0.00    -457.5743216692     0.18  
| 1844     0.0030506214      -0.0000734450    -0.2805021690   -0.1743026074    0.0098834616    0.1424629073    0.1532623476    0.1636021873   -0.2788363437   -0.2217351321   -0.1638376284    0.1352724642    0.1534433968    0.1583968746 0.02 0.09 0.05 0.00    -457.5743951143     0.16  
| 1845     0.0025864018      -0.0003278393    -0.2815890241   -0.1700354922    0.0120938964    0.1423801843    0.1519421222    0.1614675137   -0.2797449440   -0.2229041085   -0.1621586995    0.1376440889    0.1534630341    0.1572205671 0.03 0.11 0.04 0.00    -457.5747229536     0.18  
| 1846     0.0025174750      +0.0012324485    -0.2802031610   -0.1676588518    0.0088378698    0.1430257002    0.1517255439    0.1597527594   -0.2780548379   -0.2145023771   -0.1583696175    0.1404280475    0.1524451543    0.1571742949 0.03 0.10 0.05 0.00    -457.5734905051     0.18  
| 1847     0.0026094901      -0.0017196853    -0.2824617043   -0.1748697087    0.0145115283    0.1431145450    0.1511403979    0.1599353687   -0.2804696288   -0.2248788117   -0.1662533787    0.1394561236    0.1526829116    0.1579164932 0.03 0.10 0.05 0.00    -457.5752101904     0.17  
| 1848     0.0020988807      +0.0023171891    -0.2790027804   -0.1651043472    0.0085569769    0.1424984012    0.1524257953    0.1591644253   -0.2768591824   -0.2108245794   -0.1556024019    0.1391886859    0.1532716369    0.1565650672 0.03 0.10 0.04 0.00    -457.5728930013     0.18  
| 1849     0.0075270358      +0.0086425635    -0.2626744409   -0.1244651368   -0.0430773982    0.1488861710    0.1572177232    0.1638360836   -0.2593652661   -0.1481695613   -0.1096995652    0.1344378942    0.1517767924    0.1551997454 0.04 0.16 0.05 0.00    -457.5642504378     0.25  
| 1850     0.0030180731      -0.0065049454    -0.2749659753   -0.1550748061    0.0018949054    0.1435415767    0.1542947882    0.1607781145   -0.2727769256   -0.1938663987   -0.1437187964    0.1358971628    0.1533010064    0.1562874704 0.04 0.17 0.05 0.00    -457.5707553833     0.26  
| 1851     0.0028625871      +0.0000442879    -0.2740150532   -0.1545592358    0.0025624016    0.1427832096    0.1541837049    0.1608936601   -0.2718575816   -0.1923248909   -0.1429647460    0.1376567411    0.1538965078    0.1555063643 0.04 0.17 0.05 0.00    -457.5707110954     0.26  
| 1852     0.0031834170      +0.0011240654    -0.2721005488   -0.1491857149   -0.0028313496    0.1435299811    0.1546445992    0.1606722889   -0.2698548388   -0.1844964174   -0.1372418117    0.1375925547    0.1537726022    0.1549554063 0.04 0.17 0.05 0.00    -457.5695870299     0.25  
| 1853     0.0030474398      -0.0001463934    -0.2723891579   -0.1498840102   -0.0014850981    0.1432179154    0.1545109176    0.1606450275   -0.2701725986   -0.1857465286   -0.1381246165    0.1376871106    0.1537815273    0.1549166224 0.04 0.17 0.05 0.00    -457.5697334233     0.26  
| 1854     0.0028939095      -0.0004772879    -0.2728923275   -0.1513143295    0.0005754026    0.1426647828    0.1543088674    0.1609165368   -0.2706755196   -0.1877829605   -0.1396871277    0.1380384591    0.1539657566    0.1548462089 0.04 0.17 0.05 0.00    -457.5702107112     0.26  
| 1855     0.0030761014      +0.0000920741    -0.2723891046   -0.1504659153   -0.0012700656    0.1432260515    0.1545833355    0.1608869663   -0.2701120450   -0.1857035913   -0.1384626163    0.1376858996    0.1539623735    0.1550682143 0.04 0.17 0.05 0.00    -457.5701186371     0.25  
| 1856     0.0029074670      -0.0003564245    -0.2730048077   -0.1521499120    0.0009556757    0.1428562248    0.1543741370    0.1608809347   -0.2707764122   -0.1880288370   -0.1403053002    0.1378286080    0.1540059252    0.1551123691 0.04 0.17 0.05 0.00    -457.5704750615     0.26  
| 1857     0.0030294090      +0.0000704957    -0.2730379157   -0.1518668981    0.0006295401    0.1435633580    0.1545882046    0.1603964670   -0.2707996703   -0.1879971965   -0.1400750669    0.1372487549    0.1539271076    0.1554405732 0.04 0.17 0.05 0.00    -457.5704045658     0.25  
| 1858     0.0022764898      -0.0037838841    -0.2801576289   -0.1713582407    0.0208351633    0.1393352667    0.1521271958    0.1619173152   -0.2784009357   -0.2161668270   -0.1615154337    0.1383616622    0.1537236717    0.1568906085 0.04 0.17 0.05 0.00    -457.5741884499     0.26  
| 1859     0.0021547589      +0.0021972239    -0.2765465117   -0.1605547186    0.0120359301    0.1406049392    0.1531783405    0.1607855302   -0.2745424079   -0.2007646107   -0.1497502906    0.1389630654    0.1538769799    0.1554926977 0.04 0.17 0.05 0.00    -457.5719912260     0.26  
| 1860     0.0033241641      +0.0020002461    -0.2712698408   -0.1473830168   -0.0055524048    0.1426743829    0.1544775096    0.1620948663   -0.2688926763   -0.1821004158   -0.1351842126    0.1393623888    0.1534386547    0.1543316862 0.03 0.10 0.04 0.00    -457.5699909799     0.18  
| 1861     0.0030070278      -0.0004391693    -0.2722489647   -0.1505842345   -0.0012922558    0.1422278632    0.1542055457    0.1618382894   -0.2699220869   -0.1866711392   -0.1388452015    0.1393110609    0.1538072657    0.1544225916 0.02 0.09 0.04 0.00    -457.5704301492     0.16  
| 1862     0.0038708366      +0.0017548892    -0.2688857464   -0.1415943017   -0.0117983443    0.1430880189    0.1549353951    0.1626048570   -0.2663138583   -0.1738290519   -0.1294117505    0.1395133270    0.1525222344    0.1543057686 0.03 0.10 0.05 0.00    -457.5686752600     0.17  
| 1863     0.0028401875      -0.0024110289    -0.2732718732   -0.1535328096    0.0020365962    0.1417809540    0.1538361317    0.1618502202   -0.2710619364   -0.1905961177   -0.1417437024    0.1395090208    0.1538507729    0.1547568717 0.03 0.10 0.04 0.00    -457.5710862889     0.18  
| 1864     0.0027426238      -0.0001686555    -0.2736802448   -0.1545278468    0.0033631049    0.1414808927    0.1536982556    0.1619334244   -0.2715686579   -0.1919398939   -0.1426816611    0.1396628889    0.1537831962    0.1548287379 0.02 0.08 0.05 0.00    -457.5712549444     0.16  
| 1865     0.0027188863      -0.0003393693    -0.2741875829   -0.1564185506    0.0047715306    0.1414093664    0.1535683207    0.1619839168   -0.2721253405   -0.1939497313   -0.1444801120    0.1396204918    0.1538757414    0.1550416002 0.02 0.09 0.05 0.00    -457.5715943138     0.16  
| 1866     0.0026555852      -0.0003544430    -0.2749566131   -0.1586551988    0.0066710078    0.1410875449    0.1533598540    0.1621314551   -0.2729389066   -0.1967603703   -0.1466913768    0.1396100199    0.1538686683    0.1552821989 0.02 0.09 0.05 0.00    -457.5719487567     0.16  
| 1867     0.0026612500      +0.0000996385    -0.2747241539   -0.1579900708    0.0061248987    0.1411167634    0.1534061854    0.1621084419   -0.2727067309   -0.1960223587   -0.1460262321    0.1396297106    0.1538509038    0.1551884912 0.04 0.17 0.05 0.00    -457.5718491183     0.26  
| 1868     0.0028808244      +0.0008336144    -0.2733397713   -0.1535052961    0.0019104695    0.1414606294    0.1537836216    0.1621793370   -0.2712029323   -0.1902207885   -0.1414357098    0.1396976229    0.1536129771    0.1546423217 0.03 0.09 0.05 0.00    -457.5710155038     0.17  
| 1869     0.0031478557      -0.0056782841    -0.2825857452   -0.1791213423    0.0191534315    0.1393324045    0.1511971859    0.1637599866   -0.2811255408   -0.2284199260   -0.1698129288    0.1381784667    0.1535947959    0.1577791432 0.03 0.12 0.05 0.00    -457.5766937880     0.19  
| 1870     0.0034210387      +0.0057482675    -0.2726851244   -0.1518858271   -0.0039081649    0.1425978670    0.1541203128    0.1627143012   -0.2704583632   -0.1867325921   -0.1389110443    0.1397463330    0.1537370677    0.1547370128 0.03 0.12 0.05 0.00    -457.5709455205     0.20  
| 1871     0.0035635653      +0.0006288083    -0.2716168916   -0.1485289338   -0.0065493681    0.1428205519    0.1544014834    0.1625967367   -0.2692914331   -0.1824397685   -0.1356470038    0.1396960062    0.1534596408    0.1545193371 0.02 0.09 0.05 0.00    -457.5703167122     0.16  
| 1872     0.0040195212      +0.0007455276    -0.2699775802   -0.1445895136   -0.0111887327    0.1433307491    0.1547959196    0.1627855818   -0.2675391613   -0.1766536765   -0.1315230239    0.1396170137    0.1530507307    0.1544351033 0.02 0.09 0.04 0.00    -457.5695711846     0.16  
| 1873     0.0049051376      +0.0018010240    -0.2673033932   -0.1374478247   -0.0208443976    0.1440780769    0.1555329268    0.1636096132   -0.2645761183   -0.1653813415   -0.1234945917    0.1396690860    0.1519457853    0.1543814939 0.03 0.10 0.05 0.00    -457.5677701606     0.17  
| 1874     0.0039525984      -0.0017242788    -0.2700232610   -0.1440747929   -0.0110212607    0.1432047070    0.1547695956    0.1628218424   -0.2675645919   -0.1762702978   -0.1311055389    0.1398472632    0.1528646798    0.1544565974 0.03 0.10 0.05 0.00    -457.5694944394     0.17  
| 1875     0.0042584770      +0.0005468545    -0.2688901396   -0.1412538406   -0.0141736142    0.1434990290    0.1550275181    0.1629700595   -0.2663368648   -0.1728929065   -0.1284234545    0.1397516908    0.1525465343    0.1544151445 0.04 0.16 0.05 0.00    -457.5689475849     0.25  
| 1876     0.0040478229      -0.0003121376    -0.2694343626   -0.1432083659   -0.0119731220    0.1432929361    0.1548934518    0.1627832142   -0.2669508375   -0.1749934277   -0.1302445363    0.1397212844    0.1528095933    0.1544283915 0.02 0.08 0.04 0.00    -457.5692597225     0.15  
| 1877     0.0042394760      +0.0003039147    -0.2689925058   -0.1417870189   -0.0137332774    0.1434032515    0.1549969656    0.1629490421   -0.2664806650   -0.1730268322   -0.1286806348    0.1396976326    0.1525461984    0.1543782632 0.02 0.08 0.05 0.00    -457.5689558078     0.16  
| 1878     0.0039968599      -0.0003645089    -0.2697536396   -0.1436017057   -0.0112171330    0.1431541753    0.1548196184    0.1627853759   -0.2672910993   -0.1758432257   -0.1307644001    0.1396521143    0.1528038803    0.1543610669 0.02 0.09 0.05 0.00    -457.5693203166     0.16  
| 1879     0.0033283061      -0.0012698468    -0.2723516260   -0.1508115723   -0.0030543938    0.1422958447    0.1541425644    0.1622105413   -0.2700594283   -0.1850961998   -0.1381364579    0.1397735514    0.1534968606    0.1545800183 0.03 0.10 0.05 0.00    -457.5705901634     0.17  
| 1880     0.0029984995      -0.0050900334    -0.2812386298   -0.1760296587    0.0182945022    0.1398784443    0.1515910560    0.1632607625   -0.2796275712   -0.2213071990   -0.1656343303    0.1386827009    0.1537330294    0.1573613282 0.03 0.12 0.04 0.00    -457.5756801968     0.19  
| 1881     0.0031703658      +0.0048445412    -0.2729881712   -0.1523539316   -0.0009678717    0.1422561353    0.1540270529    0.1619296025   -0.2707439559   -0.1873858147   -0.1398069208    0.1395958044    0.1536230827    0.1546833100 0.03 0.12 0.05 0.00    -457.5708356557     0.19  
| 1882     0.0033292306      +0.0002272592    -0.2724807377   -0.1510682778   -0.0031835324    0.1426324980    0.1541800397    0.1622346894   -0.2701112832   -0.1848879758   -0.1382724827    0.1396767288    0.1534262940    0.1546036387 0.02 0.09 0.04 0.00    -457.5706083965     0.16  
| 1883     0.0032233059      -0.0003051459    -0.2730019746   -0.1524959415   -0.0017578642    0.1424768277    0.1540324506    0.1622655911   -0.2706941601   -0.1870365256   -0.1398303411    0.1396526324    0.1535689895    0.1546868411 0.04 0.17 0.05 0.00    -457.5709135424     0.26  
| 1884     0.0032299732      +0.0000453210    -0.2729336514   -0.1524202727   -0.0019474782    0.1423973103    0.1540702146    0.1623836780   -0.2706023906   -0.1865798742   -0.1396246201    0.1396087502    0.1536068492    0.1546586670 0.04 0.17 0.05 0.00    -457.5708682214     0.25  
| 1885     0.0034043240      +0.0003442216    -0.2721400011   -0.1495649159   -0.0043690551    0.1426669554    0.1542193616    0.1624619662   -0.2698093411   -0.1843340043   -0.1372051372    0.1396634410    0.1533605151    0.1544988344 0.02 0.09 0.04 0.00    -457.5705239998     0.16  
| 1886     0.0034537848      +0.0001243123    -0.2718723917   -0.1488370866   -0.0051280048    0.1427420084    0.1542824689    0.1624988053   -0.2695165987   -0.1833596449   -0.1364491983    0.1396704201    0.1532875747    0.1544707459 0.04 0.17 0.05 0.00    -457.5703996875     0.25  
| 1887     0.0037251566      +0.0006249793    -0.2705860988   -0.1456137264   -0.0087322413    0.1429277127    0.1545790780    0.1626053271   -0.2681781638   -0.1790727063   -0.1329745103    0.1395627356    0.1529113332    0.1543497497 0.02 0.09 0.04 0.00    -457.5697747082     0.16  
| 1888     0.0034412365      -0.0007419383    -0.2716480144   -0.1499840190   -0.0051778873    0.1428492356    0.1542648171    0.1623151120   -0.2693703321   -0.1828525889   -0.1365166631    0.1397405455    0.1532628991    0.1546150410 0.02 0.09 0.11 0.00    -457.5705166464     0.23  
| 1889     0.0027863734      -0.0009721033    -0.2735725393   -0.1564302763    0.0011443809    0.1424484619    0.1537219440    0.1618516820   -0.2716920392   -0.1903522880   -0.1425950695    0.1399546635    0.1537425474    0.1550986177 0.03 0.09 0.04 0.00    -457.5714887497     0.16  
| 1890     0.0030244071      +0.0008916388    -0.2719542442   -0.1524852422   -0.0030664185    0.1425492842    0.1541623365    0.1619243065   -0.2699672975   -0.1840478130   -0.1380413498    0.1400796302    0.1534558556    0.1548347136 0.02 0.09 0.04 0.00    -457.5705971109     0.16  
| 1891     0.0037894113      -0.0101863182    -0.2860702166   -0.1930949482    0.0206362317    0.1390661765    0.1496547171    0.1634074208   -0.2849308420   -0.2438197387   -0.1835801555    0.1383761023    0.1534358534    0.1590365735 0.03 0.12 0.04 0.00    -457.5807834292     0.20  
| 1892     0.0035668141      +0.0093218573    -0.2726355033   -0.1552756888   -0.0041555387    0.1429625114    0.1541785778    0.1636769506   -0.2704454755   -0.1893112773   -0.1421201980    0.1393679704    0.1541690895    0.1550208331 0.03 0.12 0.04 0.00    -457.5714615718     0.20  
| 1893     0.0035959425      -0.0011931155    -0.2750467741   -0.1614576037   -0.0008830733    0.1423574111    0.1535987182    0.1643963688   -0.2729987120   -0.1976301138   -0.1488058129    0.1394815504    0.1542427858    0.1557666183 0.02 0.09 0.04 0.00    -457.5726546873     0.16  
| 1894     0.0041768913      +0.0030511510    -0.2694711220   -0.1444956694   -0.0141072538    0.1439162740    0.1549483359    0.1634521115   -0.2670001065   -0.1765776435   -0.1312880843    0.1395067629    0.1530517401    0.1544046643 0.04 0.16 0.04 0.00    -457.5696035363     0.25  
| 1895     0.0037659159      -0.0008776625    -0.2710015160   -0.1490100324   -0.0086368780    0.1435885674    0.1545601919    0.1632162648   -0.2687367326   -0.1827919395   -0.1362861840    0.1395272689    0.1536255043    0.1545390437 0.02 0.09 0.04 0.00    -457.5704811988     0.16  
| 1896     0.0044620359      +0.0012353121    -0.2686986974   -0.1437776262   -0.0167583885    0.1446600975    0.1551786745    0.1636560157   -0.2661331364   -0.1727892348   -0.1297668439    0.1400228014    0.1526156115    0.1546395940 0.02 0.09 0.04 0.00    -457.5692458867     0.16  
| 1897     0.0034770521      -0.0027496520    -0.2743938714   -0.1584958050   -0.0015807525    0.1428876550    0.1539093524    0.1636742331   -0.2724905878   -0.1942617678   -0.1459453381    0.1392172148    0.1542614514    0.1552306867 0.03 0.11 0.04 0.00    -457.5719955387     0.18  
| 1898     0.0034788789      -0.0003464842    -0.2749066327   -0.1599874971   -0.0008126030    0.1426735606    0.1537076907    0.1637562714   -0.2731507917   -0.1968219018   -0.1476243255    0.1393003692    0.1542969397    0.1553807491 0.02 0.08 0.04 0.00    -457.5723420229     0.15  
| 1899     0.0034946009      +0.0008783644    -0.2735177751   -0.1553734872   -0.0030174561    0.1430386651    0.1540989542    0.1631191460   -0.2713461189   -0.1904025990   -0.1427140084    0.1395368897    0.1540347674    0.1550841851 0.02 0.09 0.04 0.00    -457.5714636586     0.16  
| 1900     0.0031769192      +0.0000572720    -0.2742621741   -0.1577342947    0.0002220517    0.1428214320    0.1540394080    0.1628049675   -0.2722660258   -0.1927365808   -0.1447988724    0.1389064521    0.1541731861    0.1553427809 0.02 0.09 0.04 0.00    -457.5714063866     0.16  
| 1901     0.0032296920      -0.0041090083    -0.2813843533   -0.1765424112    0.0125073910    0.1399172112    0.1519287157    0.1648970240   -0.2798316963   -0.2230592283   -0.1670304381    0.1379093443    0.1538008522    0.1575012121 0.03 0.11 0.04 0.00    -457.5755153949     0.18  
| 1902     0.0033082696      -0.0016241222    -0.2834164347   -0.1826914840    0.0175385485    0.1388424032    0.1510524399    0.1647253678   -0.2819945424   -0.2315379817   -0.1736099450    0.1381516285    0.1536533485    0.1580395289 0.04 0.17 0.04 0.00    -457.5771395171     0.26  
| 1903     0.0037100033      -0.0024876455    -0.2856664837   -0.1906102999    0.0198822492    0.1383410066    0.1500580995    0.1641375048   -0.2843904337   -0.2414091744   -0.1816916081    0.1379871057    0.1534700242    0.1588830112 0.03 0.10 0.04 0.00    -457.5796271626     0.17  
| 1904     0.0030978710      +0.0069026944    -0.2759106019   -0.1615623912    0.0044635750    0.1415079589    0.1533097470    0.1638463750   -0.2741710267   -0.2041096384   -0.1511150619    0.1383744423    0.1541018142    0.1558796288 0.03 0.12 0.04 0.00    -457.5727244682     0.19  
| 1905     0.0034837439      +0.0013882679    -0.2734105952   -0.1531369605   -0.0042061943    0.1425848808    0.1540917809    0.1639446527   -0.2715279741   -0.1948919241   -0.1428710671    0.1381196421    0.1540725520    0.1549501199 0.03 0.09 0.04 0.00    -457.5713362003     0.16  
| 1906     0.0037435934      -0.0000250964    -0.2726836158   -0.1525095960   -0.0066566530    0.1430695773    0.1543079423    0.1646375313   -0.2706170199   -0.1901000875   -0.1408270528    0.1384892828    0.1542718498    0.1546728847 0.02 0.09 0.04 0.00    -457.5713612967     0.16  
| 1907     0.0049285214      +0.0024159671    -0.2680758111   -0.1398702889   -0.0216333275    0.1448044232    0.1555727138    0.1654398660   -0.2655825355   -0.1721707001   -0.1271425026    0.1382325817    0.1527372597    0.1543992754 0.03 0.10 0.04 0.00    -457.5689453295     0.17  
| 1908     0.0034276623      -0.0031867843    -0.2746423792   -0.1568951321    0.0001377513    0.1424142661    0.1536561216    0.1637831776   -0.2725895261   -0.1950945825   -0.1451550954    0.1391063149    0.1541301506    0.1550260407 0.03 0.10 0.04 0.00    -457.5721321138     0.18  
| 1909     0.0034326589      -0.0000634066    -0.2744399505   -0.1572579487    0.0001283672    0.1424297382    0.1536766133    0.1640326064   -0.2724067629   -0.1953056907   -0.1454528837    0.1391529975    0.1541362500    0.1550443550 0.04 0.17 0.04 0.00    -457.5721955204     0.25  
| 1910     0.0033964356      -0.0001129929    -0.2746337145   -0.1579075341    0.0008474683    0.1423477426    0.1535922451    0.1639629691   -0.2726233848   -0.1962370452   -0.1461486270    0.1391856529    0.1541256932    0.1551220088 0.04 0.17 0.04 0.00    -457.5723085133     0.25  
| 1911     0.0034525292      -0.0003670368    -0.2752610238   -0.1590252156    0.0012178570    0.1423131328    0.1534224375    0.1641919173   -0.2732738227   -0.1989425946   -0.1478085710    0.1391007818    0.1541288235    0.1552694285 0.04 0.17 0.04 0.00    -457.5726755501     0.25  
| 1912     0.0033903426      +0.0001059237    -0.2751998713   -0.1591869835    0.0015489744    0.1422005372    0.1534963270    0.1641460541   -0.2731983722   -0.1981068084   -0.1475714287    0.1390557713    0.1541359390    0.1552940871 0.04 0.17 0.04 0.00    -457.5725696264     0.25  
| 1913     0.0032143602      -0.0007484974    -0.2766418964   -0.1631891846    0.0057623214    0.1418711845    0.1529372383    0.1636190468   -0.2747790471   -0.2034650722   -0.1517390638    0.1393716135    0.1540441103    0.1558026147 0.04 0.17 0.04 0.00    -457.5733181238     0.25  
| 1914     0.0028948996      -0.0016584116    -0.2800057106   -0.1723125876    0.0154660347    0.1407502812    0.1520493583    0.1630105226   -0.2783198646   -0.2167254732   -0.1618569972    0.1382677584    0.1539159822    0.1571609271 0.04 0.17 0.04 0.00    -457.5749765353     0.25  
| 1915     0.0029646238      -0.0010323946    -0.2816004426   -0.1769376597    0.0180902733    0.1402644834    0.1516009677    0.1634733538   -0.2799952259   -0.2228245971   -0.1668757727    0.1380240349    0.1538256227    0.1576260020 0.04 0.17 0.04 0.00    -457.5760089299     0.26  
| 1916     0.0028519053      +0.0003154014    -0.2813703831   -0.1754710593    0.0177553585    0.1400790736    0.1516672635    0.1633200436   -0.2798102585   -0.2222148246   -0.1657875388    0.1380688419    0.1538011558    0.1574029665 0.04 0.17 0.04 0.00    -457.5756935285     0.25  
| 1917     0.0025318805      +0.0005336536    -0.2805787381   -0.1738598378    0.0178086451    0.1403044625    0.1518872886    0.1625771338   -0.2788810405   -0.2192232191   -0.1635235417    0.1382236106    0.1538396773    0.1571716717 0.04 0.17 0.04 0.00    -457.5751598748     0.25  
| 1918     0.0018368206      +0.0007191436    -0.2804475528   -0.1737891727    0.0184453334    0.1401623885    0.1515588227    0.1608021836   -0.2790618834   -0.2189591793   -0.1625833361    0.1395338029    0.1537662882    0.1567484372 0.04 0.17 0.04 0.00    -457.5744407313     0.25  
| 1919     0.0019176598      -0.0003085083    -0.2808896431   -0.1744752090    0.0186257358    0.1400660163    0.1515786893    0.1615119268   -0.2795488546   -0.2202060214   -0.1635716728    0.1391313043    0.1538187908    0.1567965765 0.04 0.17 0.04 0.00    -457.5747492396     0.25  
| 1920     0.0017183522      +0.0010402800    -0.2791983558   -0.1708215282    0.0159559161    0.1402982883    0.1519431472    0.1605522211   -0.2777535183   -0.2143673842   -0.1593306223    0.1396119496    0.1537968900    0.1563431158 0.04 0.17 0.04 0.00    -457.5737089596     0.25  
| 1921     0.0020648464      +0.0021762318    -0.2756790543   -0.1586759411    0.0058771909    0.1417295926    0.1532716224    0.1602980081   -0.2736821096   -0.1951896499   -0.1456851894    0.1398546838    0.1535630710    0.1553190504 0.04 0.17 0.04 0.00    -457.5715327278     0.25  
| 1922     0.0030424050      +0.0022620944    -0.2714246790   -0.1467961630   -0.0085814289    0.1431449258    0.1543699647    0.1607448708   -0.2689389688   -0.1791574504   -0.1332007546    0.1404030283    0.1523325641    0.1546653298 0.03 0.10 0.04 0.00    -457.5692706335     0.17  
| 1923     0.0033569508      -0.0020237830    -0.2731966766   -0.1545602650   -0.0018624005    0.1427439902    0.1539947166    0.1624862433   -0.2711177831   -0.1881580934   -0.1411346345    0.1403554132    0.1534659601    0.1553249086 0.03 0.10 0.04 0.00    -457.5712944165     0.17  
| 1924     0.0031648077      -0.0000950955    -0.2737312817   -0.1557072888    0.0001693090    0.1426074979    0.1539069107    0.1620849373   -0.2716633693   -0.1898313638   -0.1424559278    0.1400709942    0.1536057577    0.1553875738 0.02 0.08 0.04 0.00    -457.5713895120     0.15  
| 1925     0.0031060583      -0.0000604069    -0.2738595075   -0.1566471431    0.0013164974    0.1425351977    0.1538578384    0.1618010994   -0.2718262598   -0.1900734426   -0.1430716310    0.1401942732    0.1535756319    0.1555657348 0.02 0.08 0.04 0.00    -457.5714499189     0.15  
| 1926     0.0030252658      -0.0003046243    -0.2744798486   -0.1587608530    0.0031527533    0.1423894495    0.1536720408    0.1616928389   -0.2724559157   -0.1921059056   -0.1449275881    0.1403881478    0.1535698478    0.1558541031 0.02 0.08 0.04 0.00    -457.5717545431     0.15  
| 1927     0.0034021640      +0.0009245651    -0.2726767650   -0.1537763606   -0.0028624781    0.1429333303    0.1541728085    0.1618735394   -0.2704988257   -0.1847682305   -0.1393539977    0.1406691322    0.1531712824    0.1554287739 0.02 0.09 0.04 0.00    -457.5708299781     0.16  
| 1928     0.0032987257      -0.0005738114    -0.2735590173   -0.1560781366   -0.0004421443    0.1426599157    0.1538460648    0.1619122564   -0.2715223838   -0.1891593242   -0.1422468134    0.1407976151    0.1533500842    0.1556632200 0.02 0.09 0.04 0.00    -457.5714037895     0.16  
| 1929     0.0029910051      -0.0013034146    -0.2759339981   -0.1628211790    0.0064430675    0.1420649204    0.1531821081    0.1622114297   -0.2741991757   -0.1992593200   -0.1498377602    0.1404391127    0.1537237341    0.1563084174 0.04 0.17 0.04 0.00    -457.5727072041     0.25  
| 1930     0.0031566924      -0.0043703825    -0.2824346987   -0.1829990961    0.0205996789    0.1397546266    0.1510086733    0.1642460447   -0.2810985046   -0.2286462241   -0.1722078783    0.1391668500    0.1536544334    0.1582911531 0.03 0.11 0.04 0.00    -457.5770775867     0.18  
| 1931     0.0028930647      +0.0031866400    -0.2776431963   -0.1694500238    0.0115372368    0.1411917195    0.1525502516    0.1632420976   -0.2759794311   -0.2089147654   -0.1572654016    0.1399631775    0.1538278865    0.1567793131 0.03 0.11 0.04 0.00    -457.5738909466     0.18  
| 1932     0.0037543801      +0.0039524410    -0.2709359909   -0.1491204432   -0.0097517586    0.1437729380    0.1547132414    0.1635542738   -0.2684375723   -0.1790081557   -0.1348590733    0.1401494387    0.1531885489    0.1547740016 0.03 0.11 0.04 0.00    -457.5699385057     0.18  
| 1933     0.0034761729      -0.0013685987    -0.2727267853   -0.1527192128   -0.0032044268    0.1430447952    0.1539925210    0.1633038832   -0.2706520189   -0.1874048491   -0.1398341564    0.1401571021    0.1534839979    0.1550223255 0.03 0.10 0.04 0.00    -457.5713071044     0.17  
| 1934     0.0036034560      -0.0004004314    -0.2732705587   -0.1546212157   -0.0036151570    0.1433314988    0.1538349933    0.1636324838   -0.2712504418   -0.1895842421   -0.1416980570    0.1403281365    0.1535536787    0.1552011654 0.02 0.09 0.04 0.00    -457.5717075358     0.16  
