| 1836     0.0009957025      +0.0001550159    -0.2069601365   -0.1960518526    0.0992257137    0.1353794133    0.1448269132    0.1538572822   -0.2183257255   -0.1939597024   -0.1592679013    0.1359077905    0.1462714576    0.1551994451 0.02 0.08 0.04 0.00    -398.6456099964     0.14  
| 1837     0.0008047833      -0.0003003777    -0.2075918418   -0.1968748413    0.1005990403    0.1352682346    0.1445817165    0.1537715991   -0.2195977898   -0.1954114496   -0.1608418656    0.1361597920    0.1461051902    0.1552386357 0.02 0.08 0.04 0.00    -398.6459103741     0.15  
| 1838     0.0009639804      +0.0003381538    -0.2070386342   -0.1960671355    0.0987923182    0.1353173935    0.1448182969    0.1537790616   -0.2181998416   -0.1938339144   -0.1591602071    0.1359120370    0.1462410401    0.1552399410 0.02 0.09 0.04 0.00    -398.6455722203     0.15  
| 1839     0.0004734890      -0.0006120162    -0.2063544326   -0.1953512508    0.1000636490    0.1349836024    0.1446435650    0.1534837267   -0.2186809543   -0.1942251429   -0.1599140813    0.1357568733    0.1461580806    0.1550975164 0.02 0.09 0.04 0.00    -398.6461842365     0.16  
| 1840     0.0004671386      +0.0003657406    -0.2055010182   -0.1941607125    0.0983075782    0.1350097450    0.1448542549    0.1536245480   -0.2165247417   -0.1918536456   -0.1574196256    0.1357679425    0.1461999239    0.1551487717 0.02 0.08 0.04 0.00    -398.6458184959     0.14  
| 1841     0.0004672154      +0.0000039188    -0.2055782893   -0.1942520160    0.0982828104    0.1350001993    0.1448351110    0.1536116768   -0.2166078426   -0.1919760877   -0.1575204768    0.1358136083    0.1461900420    0.1551463849 0.03 0.15 0.04 0.00    -398.6458145770     0.22  
| 1842     0.0004441769      -0.0002650823    -0.2063009641   -0.1952026049    0.0996317415    0.1349313683    0.1446640957    0.1534310991   -0.2181280236   -0.1936629440   -0.1592293092    0.1358517203    0.1460916258    0.1551720040 0.02 0.08 0.04 0.00    -398.6460796594     0.14  
| 1843     0.0004786278      -0.0001094476    -0.2061950989   -0.1950958187    0.0997523860    0.1350152211    0.1445730801    0.1534031199   -0.2180667673   -0.1935937364   -0.1593343592    0.1359864248    0.1459383268    0.1551883225 0.03 0.15 0.04 0.00    -398.6461891070     0.22  
| 1844     0.0004792179      -0.0001314662    -0.2064585030   -0.1954858942    0.1002561197    0.1350357854    0.1445112091    0.1533941369   -0.2186629901   -0.1942807580   -0.1600610103    0.1360481558    0.1459193482    0.1551948773 0.03 0.15 0.04 0.00    -398.6463205733     0.22  
| 1845     0.0004858228      +0.0001567423    -0.2062639684   -0.1950627820    0.1007751841    0.1350102363    0.1445182862    0.1535791523   -0.2180891217   -0.1936397510   -0.1595633849    0.1360636924    0.1457139749    0.1551123209 0.02 0.08 0.04 0.00    -398.6461638309     0.15  
| 1846     0.0005606907      -0.0003285037    -0.2061356428   -0.1947898867    0.1009714349    0.1349280434    0.1445777444    0.1535073236   -0.2181560859   -0.1935675958   -0.1596690967    0.1358540422    0.1456295190    0.1550964264 0.03 0.15 0.04 0.00    -398.6464923346     0.22  
| 1847     0.0003811267      +0.0004646390    -0.2063705270   -0.1952312408    0.1009781310    0.1350402747    0.1445359039    0.1538060062   -0.2183172360   -0.1939238657   -0.1596883532    0.1361426648    0.1456548641    0.1551882378 0.03 0.15 0.04 0.00    -398.6460276956     0.22  
| 1848     0.0005044952      +0.0003952041    -0.2057937019   -0.1944744286    0.0997151378    0.1351396451    0.1448208744    0.1540392660   -0.2169598938   -0.1924833048   -0.1579933281    0.1361241329    0.1458632009    0.1552090421 0.02 0.08 0.04 0.00    -398.6456324915     0.14  
| 1849     0.0006124066      +0.0001177422    -0.2046538144   -0.1928331845    0.0968233566    0.1351228422    0.1450870281    0.1539236272   -0.2152502947   -0.1903873017   -0.1562349909    0.1359696882    0.1460868774    0.1551775972 0.03 0.15 0.04 0.00    -398.6455147493     0.22  
| 1850     0.0007151126      +0.0001516789    -0.2038971330   -0.1913931637    0.0945251776    0.1351619067    0.1451040191    0.1539462755   -0.2133844796   -0.1881031676   -0.1540893797    0.1358832382    0.1459639535    0.1551477574 0.03 0.15 0.04 0.00    -398.6453630704     0.22  
| 1851     0.0005596245      -0.0006972316    -0.2063356713   -0.1951448146    0.0996530143    0.1349285965    0.1444872410    0.1534294878   -0.2187652643   -0.1940788645   -0.1601552229    0.1360500420    0.1458292864    0.1551103975 0.03 0.15 0.04 0.00    -398.6460603020     0.22  
| 1852     0.0004848890      +0.0000175047    -0.2061217408   -0.1948271047    0.0996135094    0.1349222992    0.1445394702    0.1535346203   -0.2181380102   -0.1934325848   -0.1594472672    0.1359478970    0.1459257454    0.1550878685 0.03 0.15 0.04 0.00    -398.6460427973     0.22  
| 1853     0.0006936917      -0.0002936250    -0.2076276643   -0.1966813833    0.1012419652    0.1348695649    0.1441770144    0.1533246156   -0.2209105197   -0.1965388105   -0.1625269878    0.1360138534    0.1457080979    0.1550959250 0.03 0.15 0.04 0.00    -398.6463364223     0.22  
| 1854     0.0005188515      +0.0001255781    -0.2073081392   -0.1963714395    0.1012909318    0.1349216615    0.1441247495    0.1532900620   -0.2204674038   -0.1961253580   -0.1622165273    0.1361660535    0.1456100844    0.1550905869 0.03 0.15 0.04 0.00    -398.6462108442     0.22  
| 1855     0.0004651719      +0.0000534182    -0.2071570621   -0.1962292908    0.1011916217    0.1349913674    0.1440944033    0.1533311912   -0.2202535464   -0.1958984928   -0.1620430464    0.1363372490    0.1455023362    0.1551162007 0.03 0.15 0.04 0.00    -398.6461574260     0.23  
| 1856     0.0007069167      +0.0000597866    -0.2063873055   -0.1953939998    0.0997039041    0.1350587741    0.1443049862    0.1534965385   -0.2191212653   -0.1946211539   -0.1607110526    0.1362161005    0.1457224354    0.1550834034 0.03 0.15 0.04 0.00    -398.6460976394     0.22  
| 1857     0.0006136779      +0.0001843540    -0.2065786551   -0.1954695777    0.1002471921    0.1350705989    0.1443948767    0.1534534441   -0.2189325355   -0.1944407783   -0.1604625879    0.1362392504    0.1456263476    0.1551791127 0.03 0.15 0.04 0.00    -398.6459132854     0.22  
| 1858     0.0006435646      -0.0001561406    -0.2065333727   -0.1954780422    0.1001151984    0.1350158762    0.1442666336    0.1534330160   -0.2191445241   -0.1946135293   -0.1607128247    0.1361905369    0.1455650908    0.1551456326 0.03 0.15 0.04 0.00    -398.6460694260     0.22  
| 1859     0.0004426342      +0.0003260779    -0.2061246981   -0.1948471378    0.1000805007    0.1350062913    0.1445067051    0.1533280607   -0.2180900180   -0.1936528160   -0.1593138101    0.1360051777    0.1457104309    0.1552164742 0.03 0.15 0.04 0.00    -398.6457433481     0.22  
| 1860     0.0004380826      -0.0000402494    -0.2058069908   -0.1944093768    0.0995858622    0.1350048659    0.1445718900    0.1533211458   -0.2175517060   -0.1930404857   -0.1587519387    0.1358682892    0.1457600602    0.1551790001 0.03 0.15 0.04 0.00    -398.6457835975     0.22  
| 1861     0.0013827713      +0.0005745890    -0.2063048205   -0.1950220266    0.0971228742    0.1353376003    0.1447943188    0.1536425392   -0.2175237037   -0.1933040939   -0.1585656496    0.1361308855    0.1460254655    0.1552996138 0.02 0.09 0.04 0.00    -398.6452090086     0.15  
| 1862     0.0011344905      -0.0003095014    -0.2079232999   -0.1970339753    0.1000431917    0.1352782895    0.1446209497    0.1533449454   -0.2200797982   -0.1961990574   -0.1613958431    0.1362870015    0.1460506249    0.1553066294 0.02 0.08 0.04 0.00    -398.6455185100     0.14  
| 1863     0.0012117197      +0.0001212258    -0.2069547282   -0.1958012571    0.0981960440    0.1352553353    0.1447723877    0.1534446959   -0.2183473292   -0.1942350133   -0.1594912058    0.1362061576    0.1461157919    0.1552914268 0.02 0.08 0.04 0.00    -398.6453972842     0.14  
| 1864     0.0008812176      -0.0005568655    -0.2092095422   -0.1984126259    0.1031387150    0.1350389991    0.1442178296    0.1530966257   -0.2224312130   -0.1988706681   -0.1641019525    0.1362560058    0.1457289998    0.1552765007 0.02 0.09 0.04 0.00    -398.6459541497     0.15  
| 1865     0.0009438833      +0.0002865355    -0.2085549140   -0.1978176863    0.1018636581    0.1352118644    0.1443613884    0.1532697522   -0.2211345011   -0.1975968174   -0.1627433231    0.1364843841    0.1457158687    0.1553228189 0.02 0.08 0.04 0.00    -398.6456676142     0.14  
| 1866     0.0010100175      -0.0000032311    -0.2086944411   -0.1980010123    0.1017855726    0.1352619450    0.1443538527    0.1532943257   -0.2212983219   -0.1977746845   -0.1629139979    0.1365865405    0.1456738787    0.1553418815 0.03 0.15 0.04 0.00    -398.6456708454     0.22  
| 1867     0.0013743277      +0.0002581953    -0.2079037336   -0.1971880088    0.0998154274    0.1353754168    0.1447015051    0.1535604892   -0.2202620821   -0.1966159330   -0.1616438055    0.1363780362    0.1461116217    0.1553580218 0.02 0.08 0.04 0.00    -398.6454126500     0.14  
| 1868     0.0013375215      -0.0000550729    -0.2073385722   -0.1964446967    0.0990181977    0.1354545329    0.1446537649    0.1536140358   -0.2194654049   -0.1955947032   -0.1609691870    0.1365123132    0.1458281172    0.1554318269 0.02 0.08 0.04 0.00    -398.6454677229     0.14  
| 1869     0.0013576929      -0.0000210311    -0.2078316476   -0.1970321314    0.0997301577    0.1354420043    0.1446280043    0.1535773158   -0.2201591901   -0.1964079506   -0.1617062031    0.1364916090    0.1458645243    0.1554423311 0.03 0.15 0.04 0.00    -398.6454887540     0.22  
| 1870     0.0013505142      -0.0000953624    -0.2053452591   -0.1933055387    0.0946946610    0.1353710446    0.1447100891    0.1534317872   -0.2158723402   -0.1911164441   -0.1570240917    0.1361572040    0.1457732061    0.1553273076 0.02 0.09 0.04 0.00    -398.6455841164     0.15  
| 1871     0.0017350489      +0.0003055634    -0.2059969396   -0.1943015983    0.0949070605    0.1354669066    0.1447608263    0.1536314807   -0.2168214344   -0.1922613749   -0.1579500369    0.1365186230    0.1457785827    0.1554653055 0.02 0.08 0.04 0.00    -398.6452785530     0.15  
| 1872     0.0013509701      -0.0013197383    -0.2087496066   -0.1978843896    0.1011938739    0.1349457487    0.1443819173    0.1531572493   -0.2223378809   -0.1981778173   -0.1639538220    0.1364449963    0.1456220747    0.1552921271 0.02 0.10 0.04 0.00    -398.6465982913     0.16  
| 1873     0.0005105684      +0.0002844933    -0.2102729327   -0.1995304848    0.1055568247    0.1348647777    0.1440334748    0.1530315336   -0.2249750028   -0.2010591710   -0.1667396485    0.1364039583    0.1455801490    0.1553469597 0.02 0.08 0.04 0.00    -398.6463137980     0.14  
| 1874     0.0002971712      +0.0001265610    -0.2115400923   -0.2007195893    0.1080960653    0.1351344381    0.1442005398    0.1532605082   -0.2263829776   -0.2033728357   -0.1684156976    0.1366297285    0.1456963424    0.1555409396 0.02 0.08 0.04 0.00    -398.6461872370     0.15  
| 1875     0.0002651128      +0.0001732549    -0.2115132281   -0.2006990547    0.1078414910    0.1352536987    0.1443349906    0.1532897699   -0.2262909961   -0.2033193223   -0.1683049463    0.1367401793    0.1456502839    0.1555334127 0.03 0.15 0.04 0.00    -398.6460139821     0.22  
| 1876     0.0003769164      -0.0000520537    -0.2124824353   -0.2014415013    0.1087069504    0.1352125653    0.1441214634    0.1531857593   -0.2275136952   -0.2047632130   -0.1695663805    0.1368431064    0.1456240577    0.1555568011 0.02 0.08 0.04 0.00    -398.6460660359     0.14  
| 1877     0.0003956579      +0.0004085582    -0.2098719056   -0.1992814326    0.1058654496    0.1351757871    0.1444387894    0.1533619555   -0.2240172131   -0.2007090544   -0.1657032469    0.1365093068    0.1459603086    0.1554352363 0.02 0.09 0.04 0.00    -398.6456574776     0.15  
| 1878     0.0005383959      -0.0001435253    -0.2093281972   -0.1987386907    0.1052531746    0.1350593840    0.1444475886    0.1533274587   -0.2235093006   -0.2001108071   -0.1651383728    0.1363167595    0.1459875286    0.1553768679 0.03 0.15 0.04 0.00    -398.6458010029     0.22  
| 1879     0.0005943796      +0.0003241363    -0.2088763451   -0.1982915160    0.1045357901    0.1351259290    0.1445617995    0.1533783362   -0.2225391844   -0.1991276642   -0.1639634347    0.1363171565    0.1462179827    0.1553414980 0.03 0.15 0.04 0.00    -398.6454768666     0.22  
| 1880     0.0004757688      -0.0000400391    -0.2082285875   -0.1976682770    0.1042472733    0.1350403239    0.1445306057    0.1534332015   -0.2216946459   -0.1981937890   -0.1631467594    0.1361879642    0.1462876685    0.1552768607 0.03 0.15 0.04 0.00    -398.6455169057     0.22  
| 1881     0.0005405556      -0.0000101990    -0.2088107122   -0.1982505558    0.1048825348    0.1350283315    0.1444449400    0.1534083385   -0.2224983923   -0.1991269331   -0.1640237310    0.1362663818    0.1462487488    0.1553145308 0.03 0.15 0.04 0.00    -398.6455271047     0.22  
| 1882     0.0005678662      +0.0000996815    -0.2081968275   -0.1976294969    0.1038071416    0.1350717037    0.1445395001    0.1534629317   -0.2215085241   -0.1980158743   -0.1629377213    0.1362283104    0.1462784643    0.1552937420 0.03 0.15 0.04 0.00    -398.6454274231     0.22  
| 1883     0.0005434789      -0.0000038808    -0.2081151987   -0.1975736829    0.1038266998    0.1351205832    0.1446670200    0.1535050053   -0.2213379063   -0.1978995120   -0.1627695152    0.1361867651    0.1462803689    0.1553192099 0.03 0.15 0.04 0.00    -398.6454313040     0.22  
| 1884     0.0005255302      +0.0001113065    -0.2071627174   -0.1963953917    0.1019030836    0.1351464484    0.1447326442    0.1535351533   -0.2197041191   -0.1960075798   -0.1610607179    0.1361734394    0.1461895268    0.1552530080 0.02 0.07 0.04 0.00    -398.6453199974     0.13  
| 1885     0.0003119977      -0.0001784618    -0.2079573133   -0.1973708927    0.1041214425    0.1350368086    0.1445910943    0.1534375743   -0.2210794598   -0.1975610819   -0.1625490737    0.1361359535    0.1462366619    0.1552770707 0.02 0.08 0.04 0.00    -398.6454984592     0.13  
| 1886     0.0003001438      -0.0001614041    -0.2084872683   -0.1979575393    0.1050541395    0.1350074432    0.1445094480    0.1533853350   -0.2219654107   -0.1984824036   -0.1635332549    0.1361673446    0.1461603778    0.1553313763 0.03 0.15 0.04 0.00    -398.6456598633     0.22  
| 1887     0.0002933029      -0.0000589573    -0.2099224396   -0.1993387520    0.1068065905    0.1350833152    0.1443034529    0.1532679782   -0.2238873468   -0.2006853086   -0.1656399971    0.1364457834    0.1459027413    0.1554200721 0.02 0.08 0.04 0.00    -398.6457188205     0.14  
| 1888     0.0003975847      -0.0002251165    -0.2111775538   -0.2004529315    0.1076949512    0.1350421149    0.1441304544    0.1531082151   -0.2256041207   -0.2025683303   -0.1674876556    0.1365310748    0.1457635415    0.1554885845 0.02 0.08 0.04 0.00    -398.6459439370     0.14  
| 1889     0.0006735436      +0.0005856043    -0.2090366281   -0.1985084182    0.1043105934    0.1352094614    0.1445661572    0.1535102039   -0.2222911338   -0.1989262959   -0.1638619067    0.1366217723    0.1459862097    0.1554001155 0.02 0.09 0.04 0.00    -398.6453583327     0.15  
| 1890     0.0004667489      -0.0002118401    -0.2092594332   -0.1988381562    0.1053210006    0.1351729292    0.1444715715    0.1535585637   -0.2229544878   -0.1996831689   -0.1645357551    0.1367199580    0.1460064900    0.1553713339 0.03 0.15 0.04 0.00    -398.6455701728     0.23  
| 1891     0.0006652573      +0.0002435387    -0.2084468924   -0.1978979794    0.1037017413    0.1351977119    0.1446402064    0.1535811285   -0.2216098315   -0.1980946248   -0.1629337426    0.1365768306    0.1460557231    0.1553594660 0.02 0.08 0.04 0.00    -398.6453266340     0.14  
| 1892     0.0007425413      +0.0000498871    -0.2083400596   -0.1977234781    0.1032594884    0.1352006028    0.1446476216    0.1536438667   -0.2212351881   -0.1977310797   -0.1626009335    0.1365867318    0.1460373529    0.1553292376 0.03 0.15 0.04 0.00    -398.6452767469     0.23  
| 1893     0.0009598751      +0.0000914947    -0.2082347433   -0.1975472240    0.1022762669    0.1352438638    0.1447795283    0.1536245763   -0.2208944431   -0.1974468039   -0.1622286916    0.1365127422    0.1461782839    0.1553199823 0.03 0.15 0.04 0.00    -398.6451852522     0.22  
| 1894     0.0009378953      -0.0000390584    -0.2085289807   -0.1979292445    0.1028311527    0.1352373240    0.1447408504    0.1536215484   -0.2214207032   -0.1980841981   -0.1627945869    0.1365038473    0.1462056061    0.1553434961 0.03 0.15 0.04 0.00    -398.6452243106     0.22  
| 1895     0.0007597423      +0.0001007878    -0.2066358588   -0.1955921844    0.1000264067    0.1351400647    0.1448195734    0.1536264327   -0.2185917291   -0.1946701785   -0.1598548680    0.1362862660    0.1462040829    0.1552211295 0.02 0.08 0.04 0.00    -398.6451235228     0.15  
| 1896     0.0008084786      -0.0001078332    -0.2078889219   -0.1972266810    0.1021084171    0.1351678882    0.1447255647    0.1535784692   -0.2206095327   -0.1970404522   -0.1619700011    0.1364338916    0.1461930592    0.1552978456 0.02 0.08 0.04 0.00    -398.6452313561     0.14  
| 1897     0.0006983916      -0.0000592184    -0.2079298073   -0.1973161141    0.1025041147    0.1351312602    0.1447170334    0.1535750025   -0.2207506965   -0.1971876743   -0.1621229097    0.1363944359    0.1462194572    0.1553081475 0.03 0.15 0.04 0.00    -398.6452905745     0.22  
| 1898     0.0006361794      -0.0007416766    -0.2112294250   -0.2006270127    0.1064562442    0.1350836559    0.1440583548    0.1531390309   -0.2255647282   -0.2027177312   -0.1675589482    0.1367515046    0.1456859576    0.1554761357 0.02 0.09 0.04 0.00    -398.6460322511     0.15  
| 1899     0.0005471261      +0.0004550561    -0.2096977592   -0.1992552682    0.1051147393    0.1351056873    0.1444163304    0.1534108992   -0.2232479982   -0.2002942035   -0.1649963189    0.1366493248    0.1460041378    0.1553903135 0.02 0.09 0.04 0.00    -398.6455771950     0.15  
| 1900     0.0004794444      +0.0000230514    -0.2084289203   -0.1981024832    0.1036277765    0.1350701547    0.1445648260    0.1535141706   -0.2218107016   -0.1982497445   -0.1635310566    0.1363916991    0.1461838436    0.1552917608 0.02 0.08 0.04 0.00    -398.6455541436     0.14  
| 1901     0.0004567342      -0.0000659484    -0.2086924869   -0.1984005978    0.1041591565    0.1350668627    0.1445329700    0.1536054393   -0.2221801181   -0.1987796500   -0.1639344232    0.1365397594    0.1461810556    0.1552779378 0.03 0.15 0.04 0.00    -398.6456200920     0.22  
| 1902     0.0006907735      -0.0000234340    -0.2070726290   -0.1964838400    0.1013886021    0.1348596152    0.1446499243    0.1535394435   -0.2200520255   -0.1958985227   -0.1613265146    0.1360117937    0.1461535843    0.1552525010 0.02 0.09 0.04 0.00    -398.6456435261     0.15  
| 1903     0.0006188493      +0.0001397720    -0.2070706800   -0.1965819657    0.1017724404    0.1349183965    0.1447369459    0.1534726735   -0.2202857666   -0.1961543230   -0.1614219376    0.1359722768    0.1463374163    0.1552533656 0.02 0.08 0.04 0.00    -398.6455037540     0.14  
| 1904     0.0007524248      -0.0002584086    -0.2077801877   -0.1974624469    0.1021572047    0.1348711070    0.1446983001    0.1532873664   -0.2214873813   -0.1975550510   -0.1628298536    0.1358830731    0.1463905530    0.1552997454 0.02 0.08 0.04 0.00    -398.6457621627     0.14  
| 1905     0.0009722590      +0.0004978362    -0.2070658176   -0.1965569035    0.1005990509    0.1352016676    0.1450598399    0.1538412880   -0.2196735230   -0.1959269660   -0.1608107984    0.1360406220    0.1465528560    0.1553070614 0.02 0.09 0.04 0.00    -398.6452643264     0.15  
| 1906     0.0011321414      +0.0001728433    -0.2068083395   -0.1959813274    0.0996322863    0.1352288754    0.1450548290    0.1538587660   -0.2189610666   -0.1951535308   -0.1600736176    0.1362055970    0.1464221104    0.1552552730 0.02 0.08 0.04 0.00    -398.6450914831     0.14  
| 1907     0.0011474157      -0.0000331468    -0.2066019732   -0.1957926468    0.0993361711    0.1352375960    0.1451075348    0.1538925223   -0.2187183976   -0.1948524535   -0.1597886852    0.1361209903    0.1464775635    0.1552548577 0.03 0.15 0.04 0.00    -398.6451246300     0.22  
| 1908     0.0010770496      +0.0000115719    -0.2068794571   -0.1960738154    0.1000087965    0.1352033779    0.1450329662    0.1538084208   -0.2191287425   -0.1953203156   -0.1602502961    0.1361681730    0.1464325509    0.1552690835 0.03 0.15 0.04 0.00    -398.6451130581     0.22  
| 1909     0.0005934734      -0.0006437838    -0.2090655891   -0.1986818985    0.1044156495    0.1350895305    0.1444199316    0.1533394066   -0.2229555240   -0.1995359810   -0.1645651550    0.1363932943    0.1459240383    0.1554175898 0.02 0.09 0.04 0.00    -398.6457568419     0.15  
| 1910     0.0005808909      -0.0000255641    -0.2084395666   -0.1980897962    0.1036322091    0.1350947220    0.1444186773    0.1534024639   -0.2220821843   -0.1986789961   -0.1637234542    0.1363690890    0.1458876297    0.1553743659 0.02 0.08 0.04 0.00    -398.6457824059     0.14  
| 1911     0.0005911882      -0.0004885484    -0.2104749240   -0.2000221693    0.1058713263    0.1349590771    0.1440143630    0.1531249189   -0.2250935403   -0.2020302441   -0.1671648883    0.1364907450    0.1457469060    0.1554133725 0.03 0.15 0.04 0.00    -398.6462709544     0.23  
| 1912     0.0008843302      +0.0003405341    -0.2076592322   -0.1972595167    0.1008529510    0.1348313928    0.1442885957    0.1529521876   -0.2211072979   -0.1971922502   -0.1628160478    0.1360696436    0.1460400199    0.1552461659 0.03 0.15 0.04 0.00    -398.6459304203     0.22  
| 1913     0.0007284095      +0.0001644629    -0.2080754520   -0.1977055104    0.1022589432    0.1349934263    0.1443904648    0.1531701438   -0.2214174977   -0.1977795137   -0.1631921901    0.1362952399    0.1460763191    0.1552924927 0.03 0.15 0.04 0.00    -398.6457659574     0.22  
| 1914     0.0009226110      -0.0006108059    -0.2095367917   -0.1992445882    0.1031100933    0.1348945376    0.1441177499    0.1529180965   -0.2239539003   -0.2004628331   -0.1658651738    0.1362125623    0.1460391462    0.1553343859 0.03 0.15 0.04 0.00    -398.6463767633     0.22  
| 1915     0.0013649438      +0.0011447010    -0.2076432145   -0.1968958497    0.0989464970    0.1352941490    0.1447244427    0.1538332730   -0.2197874615   -0.1960124147   -0.1609580867    0.1367499466    0.1461168420    0.1553171695 0.03 0.15 0.04 0.00    -398.6452320623     0.22  
| 1916     0.0010789705      -0.0000277617    -0.2075655156   -0.1968153012    0.1001491256    0.1352024398    0.1446998878    0.1536278326   -0.2200520902   -0.1961581738   -0.1612663274    0.1365229504    0.1461471991    0.1553349930 0.03 0.15 0.04 0.00    -398.6452598241     0.22  
| 1917     0.0014075308      -0.0000204029    -0.2072404756   -0.1963197557    0.0987885067    0.1351677353    0.1447863756    0.1536536932   -0.2193656452   -0.1954789643   -0.1605674196    0.1365822168    0.1461602434    0.1552754857 0.03 0.15 0.04 0.00    -398.6452802270     0.22  
| 1918     0.0013223540      +0.0002190784    -0.2066170334   -0.1956113637    0.0982248758    0.1352166145    0.1450424723    0.1537608416   -0.2183724145   -0.1945133596   -0.1594752009    0.1362654019    0.1464206502    0.1552763313 0.03 0.15 0.04 0.00    -398.6450611486     0.22  
| 1919     0.0012802926      -0.0000676442    -0.2067384358   -0.1957790828    0.0985520094    0.1351951560    0.1449589844    0.1537054169   -0.2186279876   -0.1947642389   -0.1597755863    0.1363157786    0.1463365120    0.1552798900 0.03 0.15 0.04 0.00    -398.6451287928     0.22  
| 1920     0.0013403034      +0.0001181179    -0.2057754295   -0.1944065777    0.0964836759    0.1351612589    0.1450635037    0.1538003443   -0.2170326021   -0.1928692365   -0.1580611260    0.1362020335    0.1464445754    0.1551919013 0.03 0.15 0.04 0.00    -398.6450106750     0.22  
| 1921     0.0012230960      -0.0001725947    -0.2072198141   -0.1964941482    0.0998142489    0.1352184359    0.1449234751    0.1537018825   -0.2195589829   -0.1958238960   -0.1606986620    0.1363740845    0.1463085990    0.1553042771 0.03 0.15 0.04 0.00    -398.6451832697     0.22  
| 1922     0.0008775911      -0.0003316629    -0.2089497578   -0.1985793940    0.1035050240    0.1351794729    0.1446097983    0.1535352866   -0.2224455499   -0.1990910812   -0.1639574056    0.1365451159    0.1460777091    0.1554018939 0.02 0.08 0.04 0.00    -398.6455149326     0.14  
| 1923     0.0007625268      -0.0002286641    -0.2101586035   -0.1997269453    0.1047298728    0.1351172013    0.1443602247    0.1533270035   -0.2241493392   -0.2009436759   -0.1658881586    0.1364935382    0.1458781111    0.1555131926 0.02 0.08 0.04 0.00    -398.6457435967     0.14  
| 1924     0.0009212330      -0.0005179454    -0.2106731859   -0.2001058675    0.1050789545    0.1351022316    0.1442934067    0.1529451091   -0.2252460030   -0.2022180318   -0.1671603000    0.1362706816    0.1459012910    0.1554734676 0.02 0.08 0.04 0.00    -398.6462615420     0.14  
| 1925     0.0013136323      +0.0009266315    -0.2073990497   -0.1968423284    0.1000786969    0.1354960996    0.1449901740    0.1538077477   -0.2199475256   -0.1963703207   -0.1612565292    0.1361565760    0.1463283896    0.1552362950 0.02 0.09 0.04 0.00    -398.6453349105     0.16  
| 1926     0.0012512230      -0.0002771512    -0.2110785587   -0.2005859251    0.1048144734    0.1356335789    0.1444711370    0.1536764375   -0.2249068655   -0.2020900962   -0.1664223995    0.1367706170    0.1459935696    0.1554201246 0.02 0.09 0.04 0.00    -398.6456120617     0.15  
| 1927     0.0011117591      +0.0002145822    -0.2092390369   -0.1988254865    0.1029451040    0.1355138280    0.1446292857    0.1537126736   -0.2224380726   -0.1992497313   -0.1639152941    0.1364922489    0.1461522332    0.1553281306 0.02 0.08 0.04 0.00    -398.6453974795     0.14  
| 1928     0.0010798706      -0.0004440302    -0.2120422382   -0.2012005550    0.1066173272    0.1352418820    0.1443812167    0.1533830192   -0.2261344163   -0.2035413438   -0.1678736884    0.1367967017    0.1460068390    0.1554870429 0.02 0.09 0.04 0.00    -398.6458415097     0.15  
| 1929     0.0010609046      +0.0004414812    -0.2096189345   -0.1991602559    0.1034037688    0.1354581592    0.1446282438    0.1537094344   -0.2227844909   -0.1998014132   -0.1643371895    0.1366901327    0.1460505501    0.1554031796 0.03 0.15 0.04 0.00    -398.6454000284     0.22  
| 1930     0.0009702490      +0.0000505447    -0.2097006160   -0.1992621709    0.1039881120    0.1354488082    0.1446629559    0.1537818191   -0.2229057522   -0.1998924629   -0.1644627870    0.1366938889    0.1460801760    0.1553964245 0.03 0.15 0.04 0.00    -398.6453494837     0.22  
| 1931     0.0007284918      -0.0000130937    -0.2090237330   -0.1986102934    0.1041230492    0.1353576597    0.1446461061    0.1537452774   -0.2222774999   -0.1990532938   -0.1637455756    0.1366115915    0.1460929467    0.1553600793 0.03 0.15 0.04 0.00    -398.6453625774     0.22  
| 1932     0.0006423495      +0.0000836489    -0.2088586287   -0.1983903224    0.1040767206    0.1353870401    0.1447176989    0.1537880621   -0.2218801069   -0.1986796365   -0.1633319628    0.1365780103    0.1461307041    0.1553419248 0.03 0.15 0.04 0.00    -398.6452789285     0.22  
| 1933     0.0003702327      -0.0002137084    -0.2102706708   -0.1996956218    0.1073914317    0.1352068434    0.1445222517    0.1535582880   -0.2239812561   -0.2010131803   -0.1655825018    0.1365831160    0.1460560156    0.1554289071 0.02 0.08 0.04 0.00    -398.6454926370     0.14  
| 1934     0.0003342162      -0.0002060039    -0.2113115071   -0.2005330855    0.1093948447    0.1351006023    0.1443880637    0.1535860612   -0.2253732622   -0.2026876717   -0.1671768648    0.1367318244    0.1460883791    0.1554177971 0.02 0.08 0.04 0.00    -398.6456986409     0.14  
| 1935     0.0008407746      +0.0005494116    -0.2081829969   -0.1974959292    0.1021387496    0.1353765624    0.1449558764    0.1539952124   -0.2203138014   -0.1969856220   -0.1616546522    0.1366659895    0.1462662191    0.1553613016 0.02 0.09 0.04 0.00    -398.6451492293     0.15  
| 1936     0.0005561954      -0.0002859077    -0.2096688255   -0.1991991850    0.1058997880    0.1352570807    0.1446018180    0.1537914607   -0.2233291716   -0.2002094135   -0.1649044157    0.1366675570    0.1461984387    0.1553290630 0.02 0.09 0.04 0.00    -398.6454351369     0.15  
