| 1847     0.0000451888      -0.0000006177    -0.2469035151   -0.2179527924    0.0970876421    0.1115296069    0.1355371743    0.1432014762   -0.3559018508   -0.2455773824   -0.2167416800    0.1129695390    0.1378412215    0.1558723689 0.03 0.15 0.04 0.00    -452.4971055665     0.23  
| 1848     0.0000452612      +0.0000008471    -0.2469060163   -0.2179537043    0.0970878259    0.1115289596    0.1355364222    0.1432016685   -0.3559013719   -0.2455760081   -0.2167414738    0.1129686458    0.1378403499    0.1558727535 0.03 0.15 0.05 0.00    -452.4971047194     0.23  
| 1849     0.0000449000      +0.0000001771    -0.2468912881   -0.2179483438    0.0970848114    0.1115306676    0.1355390685    0.1432004080   -0.3559013706   -0.2455803997   -0.2167415367    0.1129713331    0.1378446816    0.1558686698 0.04 0.15 0.05 0.00    -452.4971045423     0.23  
| 1850     0.0000449731      +0.0000003598    -0.2468973995   -0.2179511789    0.0970843310    0.1115276398    0.1355364654    0.1432018334   -0.3559036678   -0.2455817574   -0.2167430533    0.1129683859    0.1378407506    0.1558722587 0.03 0.15 0.05 0.00    -452.4971041826     0.24  
| 1851     0.0000449975      -0.0000026722    -0.2468980637   -0.2179513754    0.0970845220    0.1115274648    0.1355364512    0.1432018896   -0.3559033322   -0.2455811214   -0.2167428706    0.1129682332    0.1378406507    0.1558722812 0.03 0.15 0.05 0.00    -452.4971068548     0.23  
| 1852     0.0000450408      +0.0000024201    -0.2468982521   -0.2179512606    0.0970844765    0.1115280677    0.1355359687    0.1432020847   -0.3559018573   -0.2455792410   -0.2167421179    0.1129686020    0.1378401031    0.1558721695 0.03 0.15 0.04 0.00    -452.4971044346     0.23  
| 1853     0.0000450283      -0.0000008604    -0.2468984402   -0.2179513886    0.0970842327    0.1115279537    0.1355358161    0.1432021743   -0.3559024448   -0.2455798963   -0.2167423968    0.1129685132    0.1378397634    0.1558725762 0.03 0.15 0.04 0.00    -452.4971052950     0.23  
| 1854     0.0000450404      -0.0000006938    -0.2468973063   -0.2179508286    0.0970854151    0.1115283465    0.1355372387    0.1432009089   -0.3559011029   -0.2455786325   -0.2167417667    0.1129692318    0.1378418030    0.1558709739 0.03 0.15 0.05 0.00    -452.4971059888     0.24  
| 1855     0.0000450286      -0.0000001151    -0.2468951784   -0.2179497994    0.0970856116    0.1115281043    0.1355368072    0.1432026522   -0.3558995128   -0.2455777181   -0.2167410074    0.1129687542    0.1378406053    0.1558704756 0.03 0.15 0.04 0.00    -452.4971061039     0.23  
| 1856     0.0000451139      +0.0000007702    -0.2468967481   -0.2179503113    0.0970862257    0.1115294413    0.1355374279    0.1432022105   -0.3558973123   -0.2455745220   -0.2167401322    0.1129700707    0.1378421039    0.1558691748 0.03 0.15 0.05 0.00    -452.4971053337     0.23  
| 1857     0.0000449897      +0.0000005885    -0.2468925336   -0.2179483316    0.0970866625    0.1115284546    0.1355376465    0.1432030246   -0.3558994954   -0.2455779163   -0.2167403458    0.1129691259    0.1378416266    0.1558699173 0.03 0.15 0.04 0.00    -452.4971047452     0.23  
| 1858     0.0000450933      -0.0000000138    -0.2468949440   -0.2179484543    0.0970885450    0.1115295076    0.1355374497    0.1432017167   -0.3558982128   -0.2455748072   -0.2167388497    0.1129687182    0.1378407999    0.1558686868 0.03 0.16 0.04 0.00    -452.4971047589     0.24  
| 1859     0.0000448088      +0.0000002983    -0.2468845002   -0.2179443431    0.0970864377    0.1115283872    0.1355387743    0.1432009310   -0.3558993482   -0.2455789029   -0.2167388978    0.1129683620    0.1378431025    0.1558656543 0.04 0.15 0.05 0.00    -452.4971044607     0.24  
| 1860     0.0000451347      -0.0000015480    -0.2469000060   -0.2179499732    0.0970853662    0.1115298194    0.1355368353    0.1432021169   -0.3559021011   -0.2455771164   -0.2167396836    0.1129702572    0.1378393673    0.1558711011 0.03 0.15 0.04 0.00    -452.4971060086     0.23  
| 1861     0.0000453125      +0.0000009097    -0.2469085049   -0.2179543274    0.0970798442    0.1115309153    0.1355362899    0.1432027665   -0.3559006447   -0.2455741822   -0.2167407573    0.1129706450    0.1378384422    0.1558736745 0.03 0.15 0.04 0.00    -452.4971050990     0.23  
| 1862     0.0000453130      +0.0000005865    -0.2469131983   -0.2179564985    0.0970784034    0.1115296159    0.1355329571    0.1432043652   -0.3559048567   -0.2455777727   -0.2167427569    0.1129692475    0.1378338488    0.1558767937 0.03 0.15 0.06 0.00    -452.4971045125     0.24  
| 1863     0.0000452978      +0.0000004012    -0.2469114695   -0.2179555165    0.0970803168    0.1115287005    0.1355338395    0.1432034629   -0.3559044982   -0.2455775576   -0.2167421787    0.1129686101    0.1378354752    0.1558754933 0.03 0.15 0.05 0.00    -452.4971041113     0.23  
| 1864     0.0000452824      -0.0000006184    -0.2469142183   -0.2179575540    0.0970817110    0.1115289279    0.1355324426    0.1432038078   -0.3559070740   -0.2455807036   -0.2167444238    0.1129680725    0.1378331166    0.1558781482 0.03 0.15 0.04 0.00    -452.4971047297     0.23  
| 1865     0.0000452967      +0.0000001371    -0.2469141084   -0.2179572284    0.0970823328    0.1115270421    0.1355311840    0.1432035550   -0.3559067047   -0.2455800498   -0.2167439090    0.1129661374    0.1378326222    0.1558777531 0.03 0.15 0.04 0.00    -452.4971045926     0.23  
| 1866     0.0000450264      +0.0000007034    -0.2469097253   -0.2179565060    0.0970831354    0.1115272158    0.1355294310    0.1432033069   -0.3559129599   -0.2455894943   -0.2167473345    0.1129672557    0.1378307520    0.1558793671 0.03 0.15 0.04 0.00    -452.4971038892     0.23  
| 1867     0.0000449006      -0.0000010514    -0.2469079788   -0.2179564438    0.0970839096    0.1115262909    0.1355282929    0.1432037217   -0.3559162124   -0.2455943336   -0.2167492531    0.1129661982    0.1378291056    0.1558806570 0.03 0.15 0.04 0.00    -452.4971049406     0.23  
| 1868     0.0000450688      -0.0000004560    -0.2469111375   -0.2179574121    0.0970848992    0.1115274071    0.1355288228    0.1432022064   -0.3559123955   -0.2455888100   -0.2167476230    0.1129672406    0.1378300610    0.1558788305 0.03 0.15 0.04 0.00    -452.4971053966     0.23  
| 1869     0.0000450543      +0.0000001775    -0.2469102758   -0.2179571239    0.0970830670    0.1115254760    0.1355283967    0.1432005333   -0.3559114030   -0.2455879651   -0.2167473072    0.1129651230    0.1378290590    0.1558764412 0.03 0.15 0.09 0.00    -452.4971052192     0.28  
| 1870     0.0000449376      +0.0000006869    -0.2469046292   -0.2179545143    0.0970831291    0.1115211978    0.1355294634    0.1431994204   -0.3559107801   -0.2455883630   -0.2167463914    0.1129616641    0.1378304118    0.1558734608 0.03 0.15 0.04 0.00    -452.4971045323     0.23  
| 1871     0.0000449067      +0.0000007071    -0.2469034142   -0.2179540819    0.0970833348    0.1115214961    0.1355296087    0.1431992276   -0.3559106152   -0.2455885961   -0.2167463592    0.1129619507    0.1378306549    0.1558731871 0.03 0.15 0.04 0.00    -452.4971038251     0.23  
| 1872     0.0000449295      -0.0000010872    -0.2469027800   -0.2179535031    0.0970825199    0.1115214023    0.1355297017    0.1431990355   -0.3559092736   -0.2455868774   -0.2167454275    0.1129620638    0.1378313229    0.1558724251 0.03 0.15 0.04 0.00    -452.4971049123     0.23  
| 1873     0.0000449230      +0.0000010120    -0.2469026756   -0.2179534958    0.0970830755    0.1115225143    0.1355301592    0.1431992078   -0.3559094720   -0.2455871850   -0.2167455401    0.1129632001    0.1378317956    0.1558727045 0.03 0.15 0.04 0.00    -452.4971039004     0.23  
| 1874     0.0000449338      -0.0000008457    -0.2469033013   -0.2179536354    0.0970828138    0.1115210550    0.1355301243    0.1431990179   -0.3559097164   -0.2455871617   -0.2167454951    0.1129618211    0.1378316131    0.1558726767 0.03 0.15 0.05 0.00    -452.4971047461     0.23  
| 1875     0.0000449735      -0.0000004715    -0.2469029484   -0.2179532562    0.0970828643    0.1115201512    0.1355302911    0.1431983372   -0.3559079625   -0.2455849713   -0.2167445206    0.1129608364    0.1378315032    0.1558710184 0.03 0.15 0.04 0.00    -452.4971052175     0.23  
| 1876     0.0000449882      -0.0000000622    -0.2469031393   -0.2179532788    0.0970826711    0.1115203002    0.1355304095    0.1431984981   -0.3559074998   -0.2455843404   -0.2167442937    0.1129609752    0.1378316750    0.1558709867 0.03 0.15 0.04 0.00    -452.4971052798     0.23  
| 1877     0.0000448075      +0.0000011135    -0.2469004085   -0.2179527703    0.0970808888    0.1115203789    0.1355285027    0.1432008096   -0.3559122512   -0.2455911481   -0.2167466624    0.1129608844    0.1378289512    0.1558739605 0.03 0.15 0.04 0.00    -452.4971041663     0.23  
| 1878     0.0000446434      -0.0000015697    -0.2468970037   -0.2179524596    0.0970806926    0.1115201529    0.1355277663    0.1432025396   -0.3559149329   -0.2455963163   -0.2167489227    0.1129598714    0.1378286487    0.1558766264 0.03 0.15 0.04 0.00    -452.4971057360     0.23  
| 1879     0.0000446602      +0.0000019607    -0.2468976509   -0.2179526875    0.0970811180    0.1115193969    0.1355277452    0.1432026866   -0.3559149310   -0.2455960846   -0.2167488978    0.1129592438    0.1378285887    0.1558767933 0.03 0.15 0.04 0.00    -452.4971037753     0.23  
| 1880     0.0000445379      -0.0000003629    -0.2468929212   -0.2179510228    0.0970813697    0.1115195560    0.1355273231    0.1432015693   -0.3559148083   -0.2455975092   -0.2167489876    0.1129594143    0.1378289368    0.1558754980 0.03 0.15 0.04 0.00    -452.4971041383     0.23  
| 1881     0.0000446915      +0.0000003822    -0.2468959193   -0.2179518744    0.0970817319    0.1115249303    0.1355312803    0.1432019505   -0.3559122212   -0.2455934354   -0.2167477286    0.1129649835    0.1378325056    0.1558752432 0.03 0.15 0.05 0.00    -452.4971037561     0.23  
| 1882     0.0000447088      +0.0000005771    -0.2468948975   -0.2179510807    0.0970827200    0.1115271932    0.1355326560    0.1432017261   -0.3559110932   -0.2455920000   -0.2167467800    0.1129672597    0.1378340145    0.1558737967 0.03 0.15 0.05 0.00    -452.4971031790     0.23  
| 1883     0.0000446919      -0.0000017329    -0.2468964266   -0.2179519528    0.0970816754    0.1115325485    0.1355358599    0.1432016133   -0.3559127398   -0.2455938704   -0.2167478060    0.1129725719    0.1378373348    0.1558754113 0.03 0.15 0.04 0.00    -452.4971049118     0.23  
| 1884     0.0000446829      +0.0000009821    -0.2468952170   -0.2179514158    0.0970825447    0.1115337094    0.1355360565    0.1432017955   -0.3559122557   -0.2455935021   -0.2167474660    0.1129735626    0.1378373292    0.1558752113 0.03 0.15 0.04 0.00    -452.4971039297     0.23  
| 1885     0.0000446648      -0.0000007599    -0.2468932901   -0.2179505851    0.0970842585    0.1115324732    0.1355363907    0.1432019997   -0.3559117516   -0.2455933845   -0.2167470842    0.1129725775    0.1378388357    0.1558745295 0.03 0.15 0.04 0.00    -452.4971046896     0.23  
| 1886     0.0000446442      -0.0000003366    -0.2468931958   -0.2179507337    0.0970854876    0.1115294703    0.1355344711    0.1432019280   -0.3559125025   -0.2455943784   -0.2167475635    0.1129695060    0.1378367799    0.1558744761 0.03 0.15 0.04 0.00    -452.4971050262     0.23  
| 1887     0.0000444467      -0.0000015700    -0.2468918895   -0.2179513714    0.0970845311    0.1115266624    0.1355322922    0.1432039450   -0.3559194063   -0.2456037220   -0.2167514474    0.1129667914    0.1378340407    0.1558780275 0.03 0.15 0.04 0.00    -452.4971065962     0.23  
| 1888     0.0000446646      +0.0000020654    -0.2468913270   -0.2179492444    0.0970895336    0.1115397275    0.1355370242    0.1432000546   -0.3559108389   -0.2455922029   -0.2167459356    0.1129796421    0.1378397968    0.1558725498 0.03 0.15 0.04 0.00    -452.4971045308     0.23  
| 1889     0.0000447087      -0.0000004464    -0.2468888599   -0.2179475859    0.0970928440    0.1115419626    0.1355386422    0.1431988020   -0.3559075131   -0.2455884237   -0.2167437547    0.1129824119    0.1378422380    0.1558696839 0.03 0.15 0.04 0.00    -452.4971049772     0.23  
| 1890     0.0000444766      -0.0000020074    -0.2468789511   -0.2179434187    0.0970902745    0.1115364849    0.1355384536    0.1431985184   -0.3559069292   -0.2455902430   -0.2167428914    0.1129776339    0.1378427694    0.1558660480 0.03 0.15 0.05 0.00    -452.4971069846     0.23  
| 1891     0.0000444829      +0.0000010781    -0.2468816557   -0.2179446079    0.0970898357    0.1115308042    0.1355356397    0.1431988345   -0.3559086491   -0.2455916124   -0.2167437776    0.1129722775    0.1378393412    0.1558680088 0.03 0.15 0.04 0.00    -452.4971059065     0.23  
| 1892     0.0000444508      +0.0000006019    -0.2468832506   -0.2179457414    0.0970907431    0.1115258057    0.1355347276    0.1432006104   -0.3559109007   -0.2455944473   -0.2167453311    0.1129674889    0.1378374719    0.1558718009 0.03 0.15 0.04 0.00    -452.4971053046     0.23  
| 1893     0.0000442826      -0.0000005479    -0.2468826194   -0.2179457578    0.0970905277    0.1115190531    0.1355340657    0.1432023505   -0.3559163461   -0.2456012915   -0.2167476074    0.1129611632    0.1378362257    0.1558752547 0.03 0.15 0.05 0.00    -452.4971058525     0.23  
| 1894     0.0000442705      +0.0000018535    -0.2468869299   -0.2179480289    0.0970895442    0.1115171946    0.1355312896    0.1432040116   -0.3559203799   -0.2456052936   -0.2167499550    0.1129589105    0.1378323879    0.1558790345 0.03 0.15 0.05 0.00    -452.4971039990     0.23  
| 1895     0.0000442856      -0.0000015991    -0.2468842466   -0.2179466382    0.0970876799    0.1115183393    0.1355339953    0.1432022868   -0.3559176199   -0.2456025528   -0.2167484561    0.1129603719    0.1378356180    0.1558760984 0.03 0.15 0.04 0.00    -452.4971055981     0.23  
| 1896     0.0000441721      +0.0000020089    -0.2468803649   -0.2179452289    0.0970850255    0.1115194463    0.1355342851    0.1432033578   -0.3559185778   -0.2456048774   -0.2167488249    0.1129618748    0.1378356266    0.1558768482 0.03 0.15 0.04 0.00    -452.4971035893     0.23  
| 1897     0.0000441040      -0.0000014420    -0.2468757560   -0.2179432084    0.0970895935    0.1115246082    0.1355355713    0.1432016141   -0.3559178075   -0.2456049781   -0.2167480797    0.1129665451    0.1378375191    0.1558742106 0.03 0.15 0.05 0.00    -452.4971050313     0.23  
| 1898     0.0000440408      -0.0000007401    -0.2468744459   -0.2179429069    0.0970895035    0.1115236414    0.1355347004    0.1432016301   -0.3559190069   -0.2456069871   -0.2167487368    0.1129656792    0.1378366953    0.1558744196 0.03 0.15 0.04 0.00    -452.4971057714     0.23  
| 1899     0.0000440470      +0.0000016985    -0.2468765686   -0.2179441650    0.0970882299    0.1115236785    0.1355332834    0.1432020969   -0.3559204682   -0.2456084837   -0.2167498875    0.1129654608    0.1378348908    0.1558758966 0.03 0.15 0.04 0.00    -452.4971040729     0.23  
| 1900     0.0000437996      -0.0000007802    -0.2468666674   -0.2179405801    0.0970833375    0.1115300981    0.1355359523    0.1432005767   -0.3559193364   -0.2456103950   -0.2167496242    0.1129715303    0.1378387851    0.1558725065 0.03 0.15 0.05 0.00    -452.4971048531     0.23  
| 1901     0.0000438852      -0.0000003896    -0.2468707489   -0.2179423686    0.0970850661    0.1115300936    0.1355322517    0.1432016559   -0.3559215189   -0.2456121071   -0.2167507511    0.1129713945    0.1378340609    0.1558752581 0.03 0.15 0.04 0.00    -452.4971052427     0.23  
| 1902     0.0000435705      +0.0000011314    -0.2468672492   -0.2179422933    0.0970841774    0.1115241038    0.1355284422    0.1432028472   -0.3559311598   -0.2456254524   -0.2167556714    0.1129652952    0.1378296046    0.1558790717 0.03 0.15 0.05 0.00    -452.4971041113     0.24  
| 1903     0.0000434585      -0.0000014475    -0.2468649707   -0.2179421539    0.0970851656    0.1115215732    0.1355271986    0.1432035754   -0.3559336486   -0.2456297996   -0.2167574552    0.1129629408    0.1378278717    0.1558805361 0.03 0.15 0.04 0.00    -452.4971055588     0.23  
| 1904     0.0000436686      +0.0000002420    -0.2468708199   -0.2179438851    0.0970866561    0.1115211570    0.1355266222    0.1432052055   -0.3559312056   -0.2456246919   -0.2167560539    0.1129620901    0.1378273108    0.1558814032 0.03 0.15 0.04 0.00    -452.4971053168     0.23  
| 1905     0.0000437750      +0.0000014084    -0.2468745890   -0.2179450962    0.0970868083    0.1115193266    0.1355255550    0.1432052402   -0.3559307104   -0.2456228747   -0.2167556712    0.1129600574    0.1378263127    0.1558817993 0.03 0.15 0.04 0.00    -452.4971039084     0.23  
| 1906     0.0000438636      -0.0000016730    -0.2468769181   -0.2179457588    0.0970871865    0.1115210500    0.1355261979    0.1432064584   -0.3559294250   -0.2456205129   -0.2167549652    0.1129615935    0.1378273350    0.1558826866 0.03 0.15 0.04 0.00    -452.4971055814     0.23  
| 1907     0.0000438156      -0.0000010835    -0.2468755879   -0.2179454250    0.0970855563    0.1115203056    0.1355262760    0.1432066468   -0.3559296689   -0.2456213988   -0.2167552441    0.1129611296    0.1378273299    0.1558827123 0.03 0.15 0.04 0.00    -452.4971066649     0.23  
| 1908     0.0000438515      +0.0000020566    -0.2468767343   -0.2179458237    0.0970866298    0.1115200396    0.1355258306    0.1432069129   -0.3559295188   -0.2456208662   -0.2167551709    0.1129609016    0.1378268110    0.1558830714 0.03 0.15 0.04 0.00    -452.4971046084     0.23  
| 1909     0.0000438563      +0.0000003136    -0.2468777529   -0.2179464032    0.0970883468    0.1115181115    0.1355239110    0.1432077613   -0.3559301465   -0.2456214986   -0.2167556506    0.1129586940    0.1378252724    0.1558845334 0.03 0.15 0.04 0.00    -452.4971042947     0.23  
| 1910     0.0000438142      +0.0000003500    -0.2468770823   -0.2179462605    0.0970883919    0.1115169074    0.1355237092    0.1432077377   -0.3559309540   -0.2456227075   -0.2167560420    0.1129573569    0.1378247018    0.1558846629 0.03 0.15 0.04 0.00    -452.4971039447     0.23  
| 1911     0.0000436138      -0.0000004382    -0.2468724902   -0.2179449324    0.0970880971    0.1115185386    0.1355250275    0.1432069316   -0.3559334851   -0.2456272683   -0.2167573895    0.1129592137    0.1378257887    0.1558844403 0.03 0.15 0.04 0.00    -452.4971043829     0.23  
| 1912     0.0000434922      -0.0000012126    -0.2468708754   -0.2179454118    0.0970880984    0.1115165162    0.1355245245    0.1432073165   -0.3559377792   -0.2456337276   -0.2167602425    0.1129569059    0.1378241311    0.1558860682 0.03 0.15 0.05 0.00    -452.4971055955     0.24  
| 1913     0.0000433294      +0.0000005486    -0.2468713327   -0.2179464151    0.0970851110    0.1115150559    0.1355224603    0.1432085197   -0.3559449275   -0.2456426266   -0.2167638328    0.1129553854    0.1378207517    0.1558901086 0.03 0.15 0.05 0.00    -452.4971050469     0.23  
| 1914     0.0000434872      -0.0000009430    -0.2468712174   -0.2179453553    0.0970849616    0.1115186158    0.1355257624    0.1432069675   -0.3559383731   -0.2456341364   -0.2167602166    0.1129586348    0.1378250548    0.1558857739 0.03 0.15 0.04 0.00    -452.4971059899     0.23  
| 1915     0.0000433602      +0.0000009328    -0.2468659577   -0.2179434916    0.0970803918    0.1115226210    0.1355291415    0.1432052068   -0.3559381126   -0.2456354603   -0.2167602256    0.1129629107    0.1378284735    0.1558832183 0.03 0.15 0.04 0.00    -452.4971050571     0.23  
| 1916     0.0000432204      -0.0000002229    -0.2468620621   -0.2179424485    0.0970804899    0.1115229482    0.1355300278    0.1432044304   -0.3559396162   -0.2456386726   -0.2167612700    0.1129636997    0.1378289170    0.1558824230 0.04 0.15 0.05 0.00    -452.4971052800     0.23  
| 1917     0.0000432950      +0.0000003646    -0.2468648017   -0.2179433076    0.0970823962    0.1115207435    0.1355279756    0.1432047227   -0.3559394840   -0.2456375649   -0.2167610076    0.1129608784    0.1378268576    0.1558831867 0.03 0.15 0.04 0.00    -452.4971049155     0.23  
| 1918     0.0000432732      -0.0000004294    -0.2468637349   -0.2179429147    0.0970813250    0.1115217266    0.1355294451    0.1432042249   -0.3559393201   -0.2456376821   -0.2167609518    0.1129617567    0.1378279100    0.1558825023 0.03 0.15 0.04 0.00    -452.4971053448     0.23  
| 1919     0.0000432231      +0.0000006951    -0.2468612254   -0.2179420394    0.0970803191    0.1115236158    0.1355312573    0.1432030751   -0.3559389161   -0.2456379890   -0.2167608795    0.1129631285    0.1378297365    0.1558816425 0.03 0.15 0.04 0.00    -452.4971046498     0.23  
| 1920     0.0000432561      -0.0000002044    -0.2468616450   -0.2179420420    0.0970827583    0.1115229730    0.1355297288    0.1432033992   -0.3559382313   -0.2456370427   -0.2167604900    0.1129631452    0.1378284030    0.1558820216 0.03 0.15 0.04 0.00    -452.4971048542     0.23  
| 1921     0.0000428666      +0.0000005600    -0.2468509940   -0.2179391743    0.0970816586    0.1115201336    0.1355293644    0.1432030279   -0.3559436466   -0.2456477410   -0.2167638950    0.1129598515    0.1378272160    0.1558824611 0.03 0.15 0.04 0.00    -452.4971042942     0.23  
| 1922     0.0000427835      -0.0000022761    -0.2468487175   -0.2179384845    0.0970817828    0.1115202260    0.1355294578    0.1432030198   -0.3559449088   -0.2456500603   -0.2167645597    0.1129599412    0.1378272221    0.1558826139 0.03 0.15 0.04 0.00    -452.4971065702     0.23  
| 1923     0.0000428240      +0.0000009445    -0.2468495884   -0.2179386743    0.0970824818    0.1115203520    0.1355296770    0.1432028884   -0.3559441059   -0.2456487296   -0.2167640970    0.1129601611    0.1378274448    0.1558823182 0.03 0.15 0.05 0.00    -452.4971056257     0.23  
| 1924     0.0000427662      -0.0000013435    -0.2468495701   -0.2179390251    0.0970830176    0.1115183202    0.1355281219    0.1432038370   -0.3559467477   -0.2456521608   -0.2167655097    0.1129582157    0.1378256201    0.1558840830 0.03 0.15 0.04 0.00    -452.4971069692     0.23  
| 1925     0.0000427541      +0.0000014766    -0.2468487624   -0.2179387423    0.0970829696    0.1115180543    0.1355282776    0.1432036670   -0.3559465367   -0.2456521782   -0.2167654619    0.1129579122    0.1378257756    0.1558837036 0.03 0.15 0.04 0.00    -452.4971054926     0.23  
| 1926     0.0000427231      -0.0000002380    -0.2468477404   -0.2179384122    0.0970827387    0.1115182115    0.1355283447    0.1432037684   -0.3559468438   -0.2456529150   -0.2167656474    0.1129581284    0.1378259077    0.1558837908 0.03 0.15 0.04 0.00    -452.4971057306     0.23  
| 1927     0.0000427768      +0.0000019291    -0.2468488589   -0.2179386710    0.0970832746    0.1115174100    0.1355283309    0.1432035870   -0.3559458312   -0.2456512006   -0.2167650508    0.1129566510    0.1378261450    0.1558831371 0.03 0.15 0.04 0.00    -452.4971038016     0.23  
| 1928     0.0000428815      -0.0000024599    -0.2468566177   -0.2179418672    0.0970846213    0.1115173399    0.1355233234    0.1432065531   -0.3559484260   -0.2456520011   -0.2167663100    0.1129576802    0.1378227672    0.1558868080 0.03 0.15 0.04 0.00    -452.4971062615     0.23  
| 1929     0.0000429163      +0.0000002330    -0.2468551293   -0.2179410306    0.0970850767    0.1115176218    0.1355242826    0.1432060665   -0.3559459439   -0.2456494074   -0.2167650860    0.1129585198    0.1378234450    0.1558857050 0.03 0.15 0.04 0.00    -452.4971060285     0.23  
| 1930     0.0000428999      -0.0000004826    -0.2468547742   -0.2179408822    0.0970855847    0.1115157213    0.1355242255    0.1432061985   -0.3559462805   -0.2456498880   -0.2167651793    0.1129565317    0.1378231519    0.1558857188 0.04 0.15 0.08 0.00    -452.4971065111     0.26  
| 1931     0.0000425811      +0.0000015990    -0.2468486128   -0.2179392598    0.0970837895    0.1115165025    0.1355231131    0.1432061100   -0.3559530096   -0.2456601445   -0.2167684484    0.1129572517    0.1378222916    0.1558869723 0.03 0.15 0.04 0.00    -452.4971049121     0.23  
| 1932     0.0000426897      +0.0000007868    -0.2468502215   -0.2179393588    0.0970814591    0.1115157064    0.1355238656    0.1432080542   -0.3559508387   -0.2456567215   -0.2167670312    0.1129566176    0.1378226378    0.1558878482 0.03 0.15 0.04 0.00    -452.4971041253     0.23  
| 1933     0.0000426913      -0.0000014833    -0.2468505400   -0.2179396454    0.0970845309    0.1115128226    0.1355224766    0.1432090015   -0.3559515058   -0.2456575078   -0.2167674414    0.1129537718    0.1378206041    0.1558888658 0.04 0.15 0.04 0.00    -452.4971056087     0.23  
| 1934     0.0000426544      +0.0000006458    -0.2468505111   -0.2179398236    0.0970831270    0.1115144908    0.1355229569    0.1432090817   -0.3559531351   -0.2456596811   -0.2167683032    0.1129556364    0.1378210373    0.1558900067 0.03 0.15 0.04 0.00    -452.4971049629     0.23  
| 1935     0.0000426740      -0.0000016173    -0.2468500798   -0.2179393772    0.0970825323    0.1115142535    0.1355236717    0.1432084919   -0.3559514762   -0.2456576185   -0.2167673396    0.1129557843    0.1378218473    0.1558888269 0.03 0.15 0.04 0.00    -452.4971065801     0.23  
| 1936     0.0000426414      +0.0000019185    -0.2468504404   -0.2179399504    0.0970820001    0.1115120242    0.1355220378    0.1432076811   -0.3559521868   -0.2456588480   -0.2167681526    0.1129531839    0.1378202558    0.1558882978 0.03 0.15 0.04 0.00    -452.4971046616     0.23  
| 1937     0.0000425291      -0.0000009383    -0.2468477054   -0.2179389561    0.0970805728    0.1115144126    0.1355235419    0.1432073840   -0.3559535513   -0.2456612440   -0.2167686748    0.1129557781    0.1378214683    0.1558885222 0.03 0.15 0.04 0.00    -452.4971055999     0.23  
| 1938     0.0000426007      +0.0000006527    -0.2468495450   -0.2179393934    0.0970795960    0.1115145044    0.1355240653    0.1432072879   -0.3559524458   -0.2456592013   -0.2167679597    0.1129562834    0.1378218430    0.1558884157 0.04 0.15 0.04 0.00    -452.4971049472     0.23  
| 1939     0.0000426773      -0.0000010344    -0.2468523427   -0.2179403008    0.0970794395    0.1115163806    0.1355245885    0.1432080810   -0.3559519869   -0.2456576262   -0.2167676097    0.1129581297    0.1378226157    0.1558892058 0.03 0.15 0.04 0.00    -452.4971059817     0.23  
| 1940     0.0000425710      -0.0000000930    -0.2468513792   -0.2179404791    0.0970784360    0.1115161162    0.1355229934    0.1432100645   -0.3559556890   -0.2456627215   -0.2167695939    0.1129575662    0.1378205059    0.1558920518 0.03 0.15 0.04 0.00    -452.4971060747     0.23  
| 1941     0.0000423620      +0.0000007408    -0.2468474659   -0.2179399748    0.0970815543    0.1115119379    0.1355201214    0.1432092633   -0.3559599173   -0.2456698148   -0.2167723661    0.1129532586    0.1378169031    0.1558923415 0.03 0.15 0.04 0.00    -452.4971053339     0.23  
| 1942     0.0000425057      -0.0000000915    -0.2468481413   -0.2179398414    0.0970818597    0.1115116340    0.1355219404    0.1432070526   -0.3559544875   -0.2456628102   -0.2167699509    0.1129520115    0.1378193782    0.1558881341 0.03 0.15 0.04 0.00    -452.4971054254     0.23  
| 1943     0.0000424606      +0.0000012554    -0.2468501674   -0.2179411492    0.0970797247    0.1115115851    0.1355201567    0.1432073502   -0.3559574134   -0.2456660919   -0.2167716576    0.1129514625    0.1378172924    0.1558897721 0.03 0.15 0.04 0.00    -452.4971041700     0.23  
| 1944     0.0000424587      -0.0000007739    -0.2468501881   -0.2179411717    0.0970797825    0.1115116038    0.1355201312    0.1432073372   -0.3559574952   -0.2456661923   -0.2167717065    0.1129514597    0.1378172601    0.1558897791 0.03 0.15 0.04 0.00    -452.4971049439     0.23  
| 1945     0.0000424364      +0.0000001257    -0.2468500290   -0.2179411740    0.0970812367    0.1115105111    0.1355206431    0.1432087769   -0.3559589474   -0.2456679403   -0.2167723328    0.1129502999    0.1378173300    0.1558917169 0.03 0.15 0.04 0.00    -452.4971048182     0.23  
| 1946     0.0000424668      +0.0000010172    -0.2468505070   -0.2179412324    0.0970814075    0.1115110682    0.1355207196    0.1432083683   -0.3559577113   -0.2456661727   -0.2167716789    0.1129507196    0.1378176207    0.1558911044 0.03 0.15 0.04 0.00    -452.4971038010     0.23  
| 1947     0.0000423984      -0.0000004391    -0.2468500291   -0.2179414135    0.0970804206    0.1115095112    0.1355190391    0.1432084975   -0.3559596130   -0.2456688126   -0.2167728275    0.1129488159    0.1378159449    0.1558917061 0.03 0.15 0.04 0.00    -452.4971042401     0.23  
