| 1380     0.0055638353      -0.0020677400    -0.2064266167   -0.1672885888    0.0395643378    0.1467346974    0.1494236312    0.1582560593   -0.2628727252   -0.1602385125   -0.1302169859    0.1368895780    0.1484628252    0.1582766565 0.03 0.09 0.04 0.00    -436.4729534520     0.17  
| 1381     0.0048051008      +0.0016288749    -0.2037116708   -0.1639347610    0.0390378477    0.1465792662    0.1503761505    0.1591958763   -0.2596522038   -0.1568769419   -0.1250049441    0.1396048896    0.1501243027    0.1594454521 0.03 0.10 0.05 0.00    -436.4713245772     0.17  
| 1382     0.0053976327      +0.0036721302    -0.1996813248   -0.1552838118    0.0238954759    0.1462492144    0.1522858248    0.1603025034   -0.2524448241   -0.1444637284   -0.1100069217    0.1392429874    0.1501285357    0.1586297416 0.03 0.10 0.05 0.00    -436.4676524470     0.17  
| 1383     0.0053075294      +0.0001099392    -0.1995652414   -0.1548776046    0.0230623711    0.1456153039    0.1524507260    0.1604966762   -0.2520341604   -0.1442345573   -0.1097773363    0.1397723990    0.1504492600    0.1589029464 0.04 0.14 0.05 0.00    -436.4675425078     0.22  
| 1384     0.0052024478      +0.0008040939    -0.1997517321   -0.1538498659    0.0223803464    0.1449981855    0.1525970498    0.1604880995   -0.2513602910   -0.1421698408   -0.1073605745    0.1394665734    0.1504248998    0.1585170321 0.02 0.08 0.05 0.00    -436.4667384139     0.16  
| 1385     0.0055169535      -0.0004103230    -0.1992759677   -0.1535932794    0.0224006016    0.1463160503    0.1525228397    0.1606354530   -0.2515146114   -0.1421686940   -0.1078219953    0.1388394459    0.1499678348    0.1583944198 0.02 0.08 0.05 0.00    -436.4671487369     0.16  
| 1386     0.0056801433      -0.0000399107    -0.1987907507   -0.1526554338    0.0209641526    0.1465530571    0.1526318519    0.1609263697   -0.2509167400   -0.1415849841   -0.1073977489    0.1391384227    0.1500857674    0.1586567004 0.02 0.08 0.05 0.00    -436.4671886476     0.15  
| 1387     0.0048808069      -0.0020213571    -0.2026155063   -0.1610475437    0.0294426064    0.1420057006    0.1516638107    0.1591432246   -0.2580257020   -0.1550661785   -0.1229593670    0.1397342054    0.1506720797    0.1584551103 0.03 0.10 0.05 0.00    -436.4692100047     0.17  
| 1388     0.0050274141      +0.0012061404    -0.1995605883   -0.1555210140    0.0209866839    0.1428557488    0.1525087595    0.1608100411   -0.2521878427   -0.1468123666   -0.1125095486    0.1425843893    0.1519871539    0.1598625409 0.03 0.09 0.05 0.00    -436.4680038643     0.17  
| 1389     0.0061793338      -0.0026097151    -0.2015124912   -0.1631105542    0.0163852006    0.1426765263    0.1517868278    0.1613300510   -0.2559681770   -0.1560433386   -0.1211517874    0.1456418304    0.1543238661    0.1573651659 0.03 0.10 0.05 0.00    -436.4706135794     0.18  
| 1390     0.0064295985      +0.0038483757    -0.1979417810   -0.1516954832    0.0092925285    0.1442166592    0.1535575384    0.1620723157   -0.2487353267   -0.1403581427   -0.1050069229    0.1426336703    0.1523215849    0.1597618619 0.03 0.10 0.05 0.00    -436.4667652037     0.18  
| 1391     0.0065754127      -0.0043538489    -0.2051586206   -0.1655107248    0.0235023950    0.1428949185    0.1535489964    0.1596698329   -0.2611615077   -0.1577014365   -0.1269520405    0.1361655566    0.1489510171    0.1578378398 0.04 0.14 0.05 0.00    -436.4711190526     0.23  
| 1392     0.0088698033      +0.0034331402    -0.2019105386   -0.1580457421    0.0016013837    0.1496292700    0.1544012851    0.1603351134   -0.2560942069   -0.1472148033   -0.1136490202    0.1334654342    0.1477861977    0.1557184751 0.03 0.10 0.05 0.00    -436.4676859124     0.17  
| 1393     0.0060633940      -0.0024571592    -0.2037701384   -0.1624060656    0.0279633457    0.1479654620    0.1513049313    0.1592875421   -0.2587846440   -0.1535504935   -0.1220908230    0.1357611284    0.1487030025    0.1582740910 0.03 0.10 0.05 0.00    -436.4701430717     0.18  
| 1394     0.0058495723      -0.0000356166    -0.2049442388   -0.1628398255    0.0300249965    0.1467095691    0.1513084529    0.1591165238   -0.2597718498   -0.1549357962   -0.1243361216    0.1355674999    0.1485727228    0.1582285941 0.02 0.09 0.05 0.00    -436.4701786883     0.16  
| 1395     0.0060361098      -0.0000681620    -0.2044127826   -0.1626740215    0.0287516075    0.1471825130    0.1512027201    0.1593529165   -0.2594756110   -0.1547984933   -0.1240459238    0.1354480968    0.1485276674    0.1583705249 0.02 0.08 0.05 0.00    -436.4702468503     0.15  
| 1396     0.0065173132      -0.0002881475    -0.2032504228   -0.1604135253    0.0244194195    0.1493471548    0.1498552902    0.1602453821   -0.2584600975   -0.1536525406   -0.1238398110    0.1350930382    0.1484153073    0.1588578211 0.02 0.09 0.05 0.00    -436.4705349978     0.16  
| 1397     0.0067244730      +0.0012068132    -0.2023761723   -0.1598088944    0.0196284208    0.1485631881    0.1517039636    0.1602265822   -0.2566300379   -0.1498333520   -0.1178526577    0.1355146012    0.1487577843    0.1586281351 0.03 0.09 0.05 0.00    -436.4693281846     0.17  
| 1398     0.0073184458      +0.0019947049    -0.1992283228   -0.1524062014    0.0089075042    0.1507510683    0.1525594027    0.1621271686   -0.2500776069   -0.1392213348   -0.1052532302    0.1365007946    0.1495767063    0.1597044685 0.03 0.09 0.06 0.00    -436.4673334798     0.18  
| 1399     0.0070934394      -0.0071511320    -0.2099436053   -0.1746983482    0.0222231936    0.1468518903    0.1510110109    0.1573654969   -0.2668111075   -0.1671106001   -0.1370684497    0.1338191191    0.1478470592    0.1584401025 0.04 0.15 0.05 0.00    -436.4744846118     0.24  
| 1400     0.0063897310      +0.0032580643    -0.2049814980   -0.1640684392    0.0215810359    0.1461947153    0.1527702734    0.1586270981   -0.2592890250   -0.1558823731   -0.1250627684    0.1375456173    0.1496659615    0.1588242132 0.03 0.10 0.05 0.00    -436.4712265474     0.17  
| 1401     0.0065116506      +0.0009949600    -0.2016045922   -0.1595551558    0.0187692207    0.1464443207    0.1537779029    0.1601310003   -0.2564566987   -0.1520554342   -0.1210001750    0.1389999924    0.1503961712    0.1594749362 0.02 0.08 0.05 0.00    -436.4702315874     0.16  
| 1402     0.0063592541      +0.0000361140    -0.2032440420   -0.1616433722    0.0223374936    0.1452187124    0.1533739020    0.1592639623   -0.2581654532   -0.1538043518   -0.1229729824    0.1376519976    0.1494325026    0.1579972821 0.03 0.09 0.05 0.00    -436.4701954734     0.17  
| 1403     0.0073089628      -0.0002214074    -0.2082501456   -0.1660751987    0.0259871583    0.1485680141    0.1526334807    0.1572972429   -0.2651292763   -0.1621498925   -0.1340186457    0.1331230551    0.1472561961    0.1551683078 0.03 0.11 0.05 0.00    -436.4704168809     0.18  
| 1404     0.0070739866      +0.0000550685    -0.2070161701   -0.1653076069    0.0250893477    0.1473119706    0.1524104070    0.1571699808   -0.2637852159   -0.1597125592   -0.1305807996    0.1322781025    0.1468226783    0.1546021544 0.02 0.09 0.05 0.00    -436.4703618124     0.17  
| 1405     0.0081926708      +0.0016668881    -0.2015358044   -0.1578594891    0.0130676797    0.1511185158    0.1541097282    0.1582580226   -0.2572434391   -0.1503212245   -0.1191593037    0.1317524280    0.1464131577    0.1544878069 0.03 0.09 0.05 0.00    -436.4686949243     0.17  
| 1406     0.0076028095      -0.0004410575    -0.2029665923   -0.1598785673    0.0191664751    0.1488241760    0.1537148940    0.1577879141   -0.2586790675   -0.1526771278   -0.1223933027    0.1320995291    0.1467548188    0.1547172518 0.02 0.08 0.05 0.00    -436.4691359817     0.16  
| 1407     0.0071723554      -0.0003724099    -0.2027861887   -0.1591391827    0.0231157387    0.1481206755    0.1534944531    0.1584260549   -0.2589754379   -0.1535430118   -0.1245034374    0.1324310543    0.1467572601    0.1551279607 0.04 0.14 0.05 0.00    -436.4695083917     0.23  
| 1408     0.0073488859      +0.0019384338    -0.1991306316   -0.1488833963    0.0126825420    0.1509049878    0.1554493336    0.1607294901   -0.2506015132   -0.1407275984   -0.1104590742    0.1347522771    0.1476260316    0.1572144083 0.03 0.10 0.05 0.00    -436.4675699579     0.17  
| 1409     0.0065149133      -0.0023124676    -0.2018639147   -0.1582965244    0.0245229214    0.1488875151    0.1537195604    0.1590333916   -0.2574278865   -0.1525586615   -0.1231630910    0.1347273836    0.1473837691    0.1571789016 0.02 0.09 0.05 0.00    -436.4698824254     0.17  
| 1410     0.0062535839      -0.0172625817    -0.2207651214   -0.1929581109    0.0375367966    0.1400310279    0.1459548020    0.1559658484   -0.2861722235   -0.2001311091   -0.1767181974    0.1321533762    0.1458037766    0.1564380219 0.03 0.11 0.05 0.00    -436.4871450071     0.19  
| 1411     0.0070541083      +0.0157076105    -0.2018717841   -0.1613427238    0.0176880255    0.1450506256    0.1526465599    0.1609859871   -0.2599406297   -0.1578779815   -0.1292545463    0.1374726835    0.1488600174    0.1579221015 0.03 0.11 0.05 0.00    -436.4714373966     0.19  
| 1412     0.0075103929      +0.0007192708    -0.2005522662   -0.1597177820    0.0128131756    0.1448656568    0.1532556067    0.1613713928   -0.2589744395   -0.1566247729   -0.1281100680    0.1372009740    0.1486653077    0.1574162014 0.02 0.08 0.05 0.00    -436.4707181258     0.15  
| 1413     0.0075453060      -0.0000286299    -0.2007044277   -0.1603287850    0.0125076776    0.1446977855    0.1534365789    0.1612859256   -0.2593485247   -0.1574312389   -0.1290858665    0.1371061556    0.1486300112    0.1572270379 0.02 0.08 0.05 0.00    -436.4707467557     0.15  
| 1414     0.0063715128      -0.0006405285    -0.2023196187   -0.1624951975    0.0219724971    0.1402796498    0.1528115270    0.1616522342   -0.2615858840   -0.1615957639   -0.1344369892    0.1389671399    0.1493571845    0.1581141826 0.02 0.08 0.04 0.00    -436.4713872841     0.15  
| 1415     0.0066878748      -0.0008754123    -0.2017502672   -0.1635116630    0.0185408792    0.1422925050    0.1526794037    0.1619507323   -0.2616357129   -0.1626010414   -0.1347666770    0.1389565495    0.1493961845    0.1588241564 0.04 0.14 0.05 0.00    -436.4722626965     0.23  
| 1416     0.0065507988      +0.0003022547    -0.2030634207   -0.1638652935    0.0234763434    0.1427874976    0.1527926750    0.1608357173   -0.2624486309   -0.1633734598   -0.1352610553    0.1381329397    0.1487174084    0.1579613108 0.04 0.14 0.05 0.00    -436.4719604417     0.23  
| 1417     0.0055615429      -0.0009993683    -0.2083483453   -0.1717501715    0.0344212628    0.1406612783    0.1518542571    0.1570544323   -0.2677807043   -0.1688244198   -0.1397505799    0.1374599656    0.1484026280    0.1563344626 0.04 0.14 0.05 0.00    -436.4729598101     0.23  
| 1418     0.0054588776      +0.0008281976    -0.2065525146   -0.1677878324    0.0323735467    0.1406880914    0.1521596539    0.1584284225   -0.2652129924   -0.1653909348   -0.1367203888    0.1381148065    0.1486492206    0.1573378262 0.04 0.14 0.05 0.00    -436.4721316124     0.23  
| 1419     0.0034543599      +0.0038643455    -0.2055134181   -0.1577182276    0.0371065799    0.1421134191    0.1519348106    0.1605870147   -0.2580499188   -0.1532250562   -0.1249082807    0.1391473212    0.1492193910    0.1586047524 0.04 0.14 0.04 0.00    -436.4682672670     0.22  
| 1420     0.0028359244      -0.0001764978    -0.2056377144   -0.1577104432    0.0396292395    0.1422419479    0.1504803629    0.1604464961   -0.2573042028   -0.1526165471   -0.1238395566    0.1398371313    0.1500366030    0.1595597629 0.04 0.14 0.05 0.00    -436.4684437647     0.23  
| 1421     0.0025750663      -0.0005415594    -0.2065958353   -0.1593980726    0.0433632268    0.1419482332    0.1499250122    0.1599239259   -0.2585558145   -0.1540748758   -0.1253959357    0.1400653767    0.1501440556    0.1596313807 0.04 0.14 0.05 0.00    -436.4689853242     0.23  
| 1422     0.0024835223      -0.0009104891    -0.2077520211   -0.1618002744    0.0470177205    0.1415549380    0.1494107554    0.1594965714   -0.2602169026   -0.1568148469   -0.1284794348    0.1400774682    0.1500856223    0.1596168141 0.04 0.14 0.05 0.00    -436.4698958133     0.23  
| 1423     0.0032309285      +0.0024663854    -0.2036479850   -0.1533220933    0.0340362647    0.1439412026    0.1515383135    0.1604847197   -0.2537113209   -0.1465283711   -0.1166954424    0.1405980474    0.1503408184    0.1599209749 0.04 0.14 0.05 0.00    -436.4674294278     0.22  
| 1424     0.0040773059      -0.0045149658    -0.2055836803   -0.1646720106    0.0413536914    0.1420456617    0.1507134864    0.1587561747   -0.2625339859   -0.1629417734   -0.1354727551    0.1380848524    0.1494798689    0.1596554774 0.04 0.14 0.05 0.00    -436.4719443937     0.23  
| 1425     0.0045421122      -0.0010638213    -0.2063351466   -0.1668391801    0.0394583028    0.1421720584    0.1504315406    0.1581339161   -0.2642220175   -0.1659513401   -0.1388381223    0.1377336198    0.1495835699    0.1599711338 0.04 0.14 0.05 0.00    -436.4730082150     0.23  
| 1426     0.0052318665      +0.0046151572    -0.2020534929   -0.1556921149    0.0312147087    0.1446660268    0.1528455180    0.1599933016   -0.2564673324   -0.1507233994   -0.1208830878    0.1376641929    0.1487253106    0.1579426479 0.03 0.10 0.05 0.00    -436.4683930578     0.18  
| 1427     0.0058601960      +0.0006462667    -0.2025749857   -0.1556078889    0.0258899643    0.1455125476    0.1531583674    0.1599655412   -0.2561028633   -0.1498628497   -0.1193700002    0.1375343349    0.1486723495    0.1577151392 0.02 0.08 0.05 0.00    -436.4677467910     0.16  
| 1428     0.0057823208      -0.0000519111    -0.2011279112   -0.1538741293    0.0260152177    0.1458844807    0.1530789841    0.1603999798   -0.2548723553   -0.1484704829   -0.1179725934    0.1376578126    0.1487172476    0.1581202721 0.02 0.08 0.05 0.00    -436.4677987021     0.15  
| 1429     0.0058814619      +0.0001559704    -0.1989302679   -0.1504479575    0.0236989897    0.1470475577    0.1534073271    0.1611047393   -0.2523004369   -0.1449580316   -0.1142535212    0.1378893933    0.1487943158    0.1586319438 0.02 0.08 0.05 0.00    -436.4676427317     0.16  
| 1430     0.0057556624      -0.0004180797    -0.2005043099   -0.1533614006    0.0274938375    0.1470026321    0.1527755439    0.1604135930   -0.2551646689   -0.1490319784   -0.1195669502    0.1367826235    0.1480275067    0.1578554692 0.02 0.09 0.05 0.00    -436.4680608114     0.16  
| 1431     0.0057174785      +0.0000053999    -0.2003256466   -0.1531351328    0.0274132742    0.1470442720    0.1527961692    0.1604404156   -0.2548905735   -0.1486315118   -0.1190206378    0.1368420469    0.1480857576    0.1579464331 0.04 0.14 0.05 0.00    -436.4680554115     0.23  
| 1432     0.0052079590      -0.0012756291    -0.2014918969   -0.1559226703    0.0339054476    0.1467927811    0.1518990141    0.1601073707   -0.2565445114   -0.1506124938   -0.1210519976    0.1366772529    0.1480706914    0.1580648622 0.02 0.09 0.05 0.00    -436.4693310406     0.16  
| 1433     0.0051218588      -0.0008092678    -0.2025927030   -0.1581545836    0.0360892524    0.1456756760    0.1515391368    0.1600001087   -0.2581953989   -0.1535278197   -0.1243109311    0.1366916933    0.1480750880    0.1581279689 0.02 0.08 0.05 0.00    -436.4701403084     0.16  
| 1434     0.0049168921      +0.0026540889    -0.1993079023   -0.1504913711    0.0296440345    0.1468418350    0.1528677152    0.1611266439   -0.2519288020   -0.1432077852   -0.1128542876    0.1385758323    0.1491600342    0.1587907481 0.03 0.09 0.05 0.00    -436.4674862196     0.17  
| 1435     0.0043024357      -0.0015068982    -0.2002785825   -0.1550618874    0.0361319940    0.1476184190    0.1520016590    0.1603186855   -0.2544905600   -0.1488795349   -0.1193649795    0.1384608231    0.1494757215    0.1594771545 0.03 0.09 0.05 0.00    -436.4689931177     0.16  
| 1436     0.0046496952      -0.0021031334    -0.2028428508   -0.1618884353    0.0411958168    0.1458158867    0.1523015026    0.1591663182   -0.2595229271   -0.1570846241   -0.1287011865    0.1391617522    0.1503117030    0.1598892423 0.03 0.09 0.05 0.00    -436.4710962512     0.17  
| 1437     0.0071223447      +0.0054056108    -0.1993246144   -0.1447993779    0.0093185933    0.1483095613    0.1560960955    0.1619501550   -0.2462827633   -0.1322710016   -0.0993361834    0.1393217028    0.1494943198    0.1593154996 0.03 0.11 0.05 0.00    -436.4656906404     0.19  
| 1438     0.0051236413      -0.0002666651    -0.2002270269   -0.1498011804    0.0240060814    0.1449895769    0.1547004373    0.1610897413   -0.2507491506   -0.1408331460   -0.1093151517    0.1397110564    0.1504271655    0.1590551496 0.03 0.10 0.05 0.00    -436.4659573055     0.17  
| 1439     0.0054920211      +0.0008096144    -0.1989028141   -0.1485496011    0.0210291314    0.1456068679    0.1550283585    0.1612521082   -0.2498141852   -0.1393660136   -0.1072722693    0.1405077500    0.1508990971    0.1593241395 0.04 0.14 0.05 0.00    -436.4651476911     0.22  
| 1440     0.0054834882      -0.0008651542    -0.1980100857   -0.1479597231    0.0193495985    0.1448959185    0.1548295800    0.1619321026   -0.2495767774   -0.1400327695   -0.1081736052    0.1411275830    0.1512237489    0.1600723740 0.02 0.09 0.04 0.00    -436.4660128453     0.16  
| 1441     0.0054014257      -0.0000336446    -0.1986332952   -0.1490809754    0.0206675567    0.1445948996    0.1546613911    0.1615691637   -0.2506449466   -0.1417461052   -0.1103849304    0.1410185196    0.1511125142    0.1598673836 0.02 0.08 0.05 0.00    -436.4660464899     0.15  
| 1442     0.0056545570      -0.0004754239    -0.2000395385   -0.1516529815    0.0217378659    0.1445799180    0.1541601879    0.1609335039   -0.2534434962   -0.1461057859   -0.1159726732    0.1404557317    0.1508329618    0.1593663603 0.03 0.09 0.05 0.00    -436.4665219138     0.16  
| 1443     0.0056081651      +0.0002384717    -0.1998837095   -0.1511219728    0.0213801551    0.1447605705    0.1542011105    0.1609810022   -0.2527772811   -0.1447243962   -0.1140725629    0.1403743466    0.1508681752    0.1593814649 0.02 0.08 0.05 0.00    -436.4662834420     0.15  
| 1444     0.0052895105      -0.0025580318    -0.2043195011   -0.1608083427    0.0303344836    0.1422527341    0.1529347378    0.1593121032   -0.2592454411   -0.1555028406   -0.1256888595    0.1389447773    0.1504690349    0.1586298367 0.03 0.09 0.04 0.00    -436.4688414738     0.16  
| 1445     0.0050788021      -0.0005385758    -0.2050663690   -0.1627308702    0.0326193209    0.1413796460    0.1531593133    0.1588239036   -0.2606466504   -0.1573433587   -0.1275712455    0.1393223352    0.1507005944    0.1587202825 0.02 0.08 0.05 0.00    -436.4693800497     0.15  
| 1446     0.0051820060      -0.0045705493    -0.2095247471   -0.1741443387    0.0342406518    0.1371691012    0.1529731830    0.1564366289   -0.2684531142   -0.1714418780   -0.1430281443    0.1391709271    0.1510455789    0.1587229191 0.03 0.10 0.05 0.00    -436.4739505990     0.17  
| 1447     0.0067448918      +0.0044489247    -0.2059370749   -0.1644551341    0.0167047581    0.1438403612    0.1549320774    0.1580873803   -0.2612804354   -0.1595587909   -0.1288453173    0.1380865276    0.1502482014    0.1576079338 0.04 0.14 0.05 0.00    -436.4695016743     0.23  
| 1448     0.0049804192      +0.0008190176    -0.2070797680   -0.1636718035    0.0324543275    0.1437597535    0.1520652441    0.1592483692   -0.2599821142   -0.1563214320   -0.1263083282    0.1368387191    0.1492826396    0.1571296515 0.03 0.09 0.05 0.00    -436.4686826567     0.17  
| 1449     0.0046850034      -0.0000218271    -0.2065656113   -0.1621925317    0.0345502130    0.1433354006    0.1521825697    0.1591243934   -0.2590244315   -0.1540678247   -0.1241486257    0.1374302941    0.1493925779    0.1576917115 0.02 0.09 0.05 0.00    -436.4687044838     0.16  
| 1450     0.0048981472      +0.0008873425    -0.2076800817   -0.1635276759    0.0345284343    0.1442464593    0.1518855044    0.1590233914   -0.2602053958   -0.1554042552   -0.1258722411    0.1374437242    0.1493581332    0.1572048266 0.03 0.09 0.05 0.00    -436.4678171413     0.16  
| 1451     0.0041783288      -0.0059304020    -0.2096267176   -0.1707120834    0.0434915795    0.1431123980    0.1498845998    0.1583488903   -0.2655822340   -0.1668429318   -0.1393847388    0.1368423839    0.1488655709    0.1587976910 0.03 0.11 0.05 0.00    -436.4737475433     0.19  
| 1452     0.0038977980      +0.0036030992    -0.2065831328   -0.1642637811    0.0377405836    0.1444701259    0.1510826704    0.1586307273   -0.2605441505   -0.1581049157   -0.1291600602    0.1371636402    0.1487609070    0.1582061558 0.03 0.09 0.05 0.00    -436.4701444441     0.17  
| 1453     0.0072384096      +0.0031223334    -0.1980783320   -0.1493384519    0.0116130115    0.1520917646    0.1550316827    0.1606464000   -0.2493834101   -0.1400640956   -0.1077059899    0.1378009166    0.1494787157    0.1588650540 0.03 0.10 0.04 0.00    -436.4670221107     0.17  
| 1454     0.0071726898      +0.0012930002    -0.1974462522   -0.1459382228    0.0122450078    0.1513655966    0.1552483944    0.1608373992   -0.2475352426   -0.1360673549   -0.1032015270    0.1374443985    0.1492369689    0.1582264070 0.02 0.09 0.05 0.00    -436.4657291105     0.16  
| 1455     0.0067615904      -0.0007578272    -0.1983992045   -0.1490313676    0.0158658581    0.1497651440    0.1554883279    0.1604471647   -0.2493147908   -0.1392234714   -0.1065534840    0.1378918504    0.1495513747    0.1583218111 0.04 0.14 0.04 0.00    -436.4664869377     0.22  
| 1456     0.0058572610      -0.0013038441    -0.2026935785   -0.1566866740    0.0261142302    0.1494624107    0.1527513332    0.1590949996   -0.2548156714   -0.1459237453   -0.1137740444    0.1375888301    0.1496664265    0.1580281446 0.02 0.08 0.05 0.00    -436.4677907818     0.16  
| 1457     0.0057537028      -0.0003481092    -0.2030106479   -0.1581825688    0.0273842572    0.1485452290    0.1532702123    0.1589719636   -0.2551548681   -0.1472023710   -0.1149105735    0.1378108951    0.1498390382    0.1580690816 0.02 0.08 0.05 0.00    -436.4681388911     0.15  
| 1458     0.0057781188      -0.0001100781    -0.2028518970   -0.1581578153    0.0275444200    0.1485994444    0.1533856708    0.1590083575   -0.2552264487   -0.1475576847   -0.1154356093    0.1377864060    0.1498815834    0.1581041705 0.02 0.08 0.05 0.00    -436.4682489691     0.15  
| 1459     0.0058415658      -0.0000092112    -0.2026578667   -0.1579059694    0.0272408495    0.1482964636    0.1534897816    0.1593410762   -0.2553674408   -0.1480731539   -0.1164079215    0.1382811581    0.1503070759    0.1584187541 0.02 0.08 0.05 0.00    -436.4682581803     0.15  
| 1460     0.0055938718      -0.0000065681    -0.2027239510   -0.1582182779    0.0282572036    0.1476968650    0.1534197215    0.1593561079   -0.2552417823   -0.1480334871   -0.1161568549    0.1386262474    0.1503610492    0.1584467013 0.02 0.08 0.05 0.00    -436.4682647485     0.15  
| 1461     0.0047148844      +0.0012321516    -0.2027576494   -0.1581997429    0.0306825014    0.1445947042    0.1534444191    0.1594097095   -0.2543162868   -0.1461492224   -0.1128295786    0.1391150260    0.1504805257    0.1579066733 0.03 0.09 0.05 0.00    -436.4670325969     0.17  
| 1462     0.0026516057      -0.0041513594    -0.2091475467   -0.1719250061    0.0552247952    0.1397565114    0.1504623749    0.1570583243   -0.2642066826   -0.1628868991   -0.1319287468    0.1387253747    0.1492227351    0.1580347318 0.03 0.10 0.05 0.00    -436.4711839563     0.18  
| 1463     0.0030958594      -0.0010184813    -0.2091388130   -0.1731442642    0.0524541722    0.1412401577    0.1502983202    0.1571388410   -0.2639947374   -0.1636579747   -0.1318113146    0.1388149752    0.1491734006    0.1582863255 0.04 0.14 0.05 0.00    -436.4722024376     0.23  
| 1464     0.0035597497      +0.0018555760    -0.2063354838   -0.1673667815    0.0467408434    0.1429185659    0.1514329418    0.1575120408   -0.2617115885   -0.1594170564   -0.1288527219    0.1369038692    0.1486935454    0.1573728751 0.03 0.09 0.04 0.00    -436.4703468616     0.17  
| 1465     0.0037044964      +0.0005532461    -0.2077318310   -0.1681463413    0.0480772473    0.1428175889    0.1508400994    0.1571740897   -0.2633180770   -0.1611470136   -0.1314034325    0.1363248299    0.1485609668    0.1566964103 0.02 0.09 0.05 0.00    -436.4697936155     0.16  
| 1466     0.0047907974      +0.0007280251    -0.2047153863   -0.1633093766    0.0388852983    0.1453436275    0.1522451083    0.1578030346   -0.2594782703   -0.1545162045   -0.1241269409    0.1357881745    0.1487408280    0.1571537159 0.02 0.09 0.05 0.00    -436.4690655904     0.16  
| 1467     0.0049094654      +0.0007775858    -0.2030962557   -0.1605616164    0.0349211499    0.1460047907    0.1527229464    0.1585817570   -0.2569629730   -0.1505840270   -0.1194650874    0.1362578353    0.1490683364    0.1573019243 0.02 0.08 0.05 0.00    -436.4682880046     0.16  
| 1468     0.0050317384      -0.0003588616    -0.2031599855   -0.1608793873    0.0343550650    0.1459627445    0.1524591794    0.1586788989   -0.2572972723   -0.1513797844   -0.1204352898    0.1360069281    0.1489328345    0.1574541690 0.02 0.08 0.05 0.00    -436.4686468663     0.15  
| 1469     0.0050698112      -0.0000368245    -0.2032079486   -0.1609954669    0.0340249479    0.1459224400    0.1524479091    0.1586608200   -0.2572972417   -0.1513873509   -0.1203638551    0.1359543958    0.1488718517    0.1574258369 0.04 0.14 0.05 0.00    -436.4686836908     0.23  
| 1470     0.0048551849      -0.0002286801    -0.2039615140   -0.1618108619    0.0367575452    0.1460294059    0.1524812243    0.1584628966   -0.2581065508   -0.1529032858   -0.1225939805    0.1361597450    0.1491159266    0.1577003847 0.02 0.08 0.05 0.00    -436.4689123709     0.16  
| 1471     0.0047619451      -0.0018755637    -0.2060445525   -0.1658922059    0.0423989501    0.1456772306    0.1524747576    0.1573914912   -0.2612494023   -0.1587002379   -0.1297298227    0.1364155833    0.1492505049    0.1582194209 0.03 0.09 0.05 0.00    -436.4707879346     0.17  
| 1472     0.0049862794      +0.0024227569    -0.2036718077   -0.1605636268    0.0345269712    0.1458719749    0.1528542703    0.1585204105   -0.2570270891   -0.1513523419   -0.1200722794    0.1354061622    0.1486053498    0.1564649270 0.03 0.10 0.05 0.00    -436.4683651777     0.18  
| 1473     0.0071646727      +0.0004037094    -0.2047987239   -0.1601538661    0.0201675871    0.1430479339    0.1553075746    0.1595609800   -0.2574188297   -0.1511244376   -0.1187685493    0.1338336979    0.1478399032    0.1556565928 0.03 0.10 0.05 0.00    -436.4679614682     0.18  
| 1474     0.0077109796      +0.0009628734    -0.2035369134   -0.1578588889    0.0172655020    0.1429650302    0.1558480110    0.1612640884   -0.2552942189   -0.1473263061   -0.1138728469    0.1341157321    0.1490610082    0.1564008320 0.02 0.09 0.05 0.00    -436.4669985948     0.16  
| 1475     0.0093961224      +0.0009657991    -0.2025093409   -0.1553483004    0.0028517690    0.1486628943    0.1569411723    0.1617952278   -0.2536613651   -0.1459900949   -0.1140191459    0.1364604997    0.1518314629    0.1584750563 0.03 0.09 0.04 0.00    -436.4660327957     0.17  
| 1476     0.0076802779      +0.0000118763    -0.1996760548   -0.1526084403    0.0087935561    0.1475521187    0.1563376524    0.1618476451   -0.2502748372   -0.1412322118   -0.1070841018    0.1372277765    0.1506617856    0.1582497939 0.03 0.10 0.05 0.00    -436.4660209194     0.17  
| 1477     0.0070275933      +0.0001998803    -0.1990630163   -0.1517555565    0.0120781106    0.1475619647    0.1563900602    0.1615777385   -0.2493367810   -0.1397209664   -0.1052806749    0.1381455264    0.1509505439    0.1585746185 0.04 0.14 0.05 0.00    -436.4658210390     0.23  
| 1478     0.0069440678      +0.0019779884    -0.1966179206   -0.1454963731    0.0075142539    0.1480808711    0.1573001504    0.1623998103   -0.2441696036   -0.1301602931   -0.0937750587    0.1386568802    0.1511358112    0.1587585127 0.04 0.14 0.05 0.00    -436.4638430506     0.23  
| 1479     0.0059595228      -0.0030586840    -0.2008781649   -0.1553800934    0.0225596868    0.1459146830    0.1549034994    0.1606537648   -0.2525065687   -0.1431842570   -0.1089839273    0.1359682932    0.1486487150    0.1567231862 0.04 0.14 0.05 0.00    -436.4669017346     0.23  
| 1480     0.0056616566      -0.0017235005    -0.2033124186   -0.1617643087    0.0295233361    0.1435978529    0.1535829417    0.1597388761   -0.2572617603   -0.1517975314   -0.1186912965    0.1355038443    0.1480286688    0.1561511769 0.04 0.14 0.05 0.00    -436.4686252351     0.23  
